----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [14][100/391]	Time 0.329 (0.295)	Data 0.003 (0.007)	Loss 0.4918 (0.5203)	Prec@1 85.156 (81.722)
Epoch: [14][150/391]	Time 0.305 (0.296)	Data 0.001 (0.005)	Loss 0.4540 (0.5154)	Prec@1 87.500 (81.886)
Epoch: [14][200/391]	Time 0.308 (0.295)	Data 0.001 (0.005)	Loss 0.5137 (0.5106)	Prec@1 82.812 (82.078)
Epoch: [14][250/391]	Time 0.299 (0.297)	Data 0.000 (0.004)	Loss 0.4080 (0.5098)	Prec@1 87.500 (82.125)
Epoch: [14][300/391]	Time 0.292 (0.299)	Data 0.002 (0.004)	Loss 0.5233 (0.5067)	Prec@1 85.156 (82.267)
Epoch: [14][350/391]	Time 0.291 (0.295)	Data 0.007 (0.004)	Loss 0.3726 (0.5025)	Prec@1 86.719 (82.459)
Test: [0/79]	Time 0.407 (0.407)	Loss 0.5728 (0.5728)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.091 (0.091)	Loss 0.6338 (0.6334)	Prec@1 77.344 (78.508)
 * Prec@1 78.940
current lr 1.00000e-02
Epoch: [15][0/391]	Time 0.584 (0.584)	Data 0.300 (0.300)	Loss 0.3287 (0.3287)	Prec@1 86.719 (86.719)
Epoch: [15][50/391]	Time 0.256 (0.304)	Data 0.002 (0.010)	Loss 0.5952 (0.4802)	Prec@1 79.688 (83.073)
Epoch: [15][100/391]	Time 0.329 (0.303)	Data 0.001 (0.006)	Loss 0.3876 (0.4782)	Prec@1 86.719 (83.176)
Epoch: [15][150/391]	Time 0.299 (0.299)	Data 0.001 (0.005)	Loss 0.4688 (0.4839)	Prec@1 82.031 (83.175)
Epoch: [15][200/391]	Time 0.241 (0.299)	Data 0.001 (0.005)	Loss 0.6219 (0.4852)	Prec@1 78.906 (83.120)
Epoch: [15][250/391]	Time 0.293 (0.299)	Data 0.020 (0.005)	Loss 0.4894 (0.4861)	Prec@1 85.156 (83.114)
Epoch: [15][300/391]	Time 0.306 (0.299)	Data 0.003 (0.004)	Loss 0.4378 (0.4865)	Prec@1 85.156 (83.127)
Epoch: [15][350/391]	Time 0.287 (0.299)	Data 0.015 (0.004)	Loss 0.3930 (0.4884)	Prec@1 85.156 (83.046)
Test: [0/79]	Time 0.313 (0.313)	Loss 0.5951 (0.5951)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.086 (0.089)	Loss 0.6001 (0.6462)	Prec@1 80.469 (78.952)
 * Prec@1 79.150
current lr 1.00000e-02
Epoch: [16][0/391]	Time 0.521 (0.521)	Data 0.203 (0.203)	Loss 0.4158 (0.4158)	Prec@1 88.281 (88.281)
Epoch: [16][50/391]	Time 0.271 (0.301)	Data 0.001 (0.008)	Loss 0.4092 (0.4900)	Prec@1 88.281 (83.333)
Epoch: [16][100/391]	Time 0.251 (0.297)	Data 0.001 (0.006)	Loss 0.5288 (0.4793)	Prec@1 82.031 (83.725)
Epoch: [16][150/391]	Time 0.301 (0.296)	Data 0.001 (0.005)	Loss 0.3810 (0.4690)	Prec@1 87.500 (83.997)
Epoch: [16][200/391]	Time 0.303 (0.299)	Data 0.002 (0.004)	Loss 0.4191 (0.4689)	Prec@1 85.156 (83.800)
Epoch: [16][250/391]	Time 0.269 (0.300)	Data 0.008 (0.004)	Loss 0.5306 (0.4689)	Prec@1 87.500 (83.815)
Epoch: [16][300/391]	Time 0.296 (0.300)	Data 0.001 (0.004)	Loss 0.6326 (0.4648)	Prec@1 78.125 (83.939)
Epoch: [16][350/391]	Time 0.291 (0.299)	Data 0.001 (0.004)	Loss 0.5983 (0.4678)	Prec@1 78.906 (83.814)
Test: [0/79]	Time 0.376 (0.376)	Loss 0.4986 (0.4986)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.075 (0.085)	Loss 0.5421 (0.5689)	Prec@1 79.688 (80.775)
 * Prec@1 80.860
current lr 1.00000e-02
Epoch: [17][0/391]	Time 0.599 (0.599)	Data 0.308 (0.308)	Loss 0.4385 (0.4385)	Prec@1 85.156 (85.156)
Epoch: [17][50/391]	Time 0.311 (0.311)	Data 0.001 (0.009)	Loss 0.4941 (0.4512)	Prec@1 80.469 (84.145)
Epoch: [17][100/391]	Time 0.307 (0.303)	Data 0.003 (0.006)	Loss 0.4297 (0.4455)	Prec@1 85.156 (84.468)
Epoch: [17][150/391]	Time 0.271 (0.301)	Data 0.000 (0.004)	Loss 0.4921 (0.4472)	Prec@1 82.031 (84.541)
Epoch: [17][200/391]	Time 0.300 (0.298)	Data 0.002 (0.004)	Loss 0.4784 (0.4443)	Prec@1 78.906 (84.701)
Epoch: [17][250/391]	Time 0.330 (0.300)	Data 0.001 (0.004)	Loss 0.4995 (0.4480)	Prec@1 82.031 (84.636)
Epoch: [17][300/391]	Time 0.284 (0.300)	Data 0.011 (0.004)	Loss 0.4033 (0.4490)	Prec@1 82.031 (84.471)
Epoch: [17][350/391]	Time 0.323 (0.301)	Data 0.003 (0.004)	Loss 0.4920 (0.4491)	Prec@1 82.812 (84.420)
Test: [0/79]	Time 0.390 (0.390)	Loss 0.8157 (0.8157)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.090 (0.087)	Loss 1.0694 (0.8796)	Prec@1 67.969 (73.055)
 * Prec@1 73.150
current lr 1.00000e-02
Epoch: [18][0/391]	Time 0.594 (0.594)	Data 0.309 (0.309)	Loss 0.3674 (0.3674)	Prec@1 89.062 (89.062)
Epoch: [18][50/391]	Time 0.302 (0.290)	Data 0.001 (0.011)	Loss 0.5183 (0.4356)	Prec@1 82.031 (84.835)
Epoch: [18][100/391]	Time 0.321 (0.297)	Data 0.000 (0.007)	Loss 0.4652 (0.4310)	Prec@1 82.812 (85.257)
Epoch: [18][150/391]	Time 0.289 (0.299)	Data 0.001 (0.006)	Loss 0.3842 (0.4292)	Prec@1 87.500 (85.141)
Epoch: [18][200/391]	Time 0.287 (0.298)	Data 0.003 (0.005)	Loss 0.5798 (0.4359)	Prec@1 78.125 (84.791)
Epoch: [18][250/391]	Time 0.296 (0.300)	Data 0.000 (0.005)	Loss 0.3871 (0.4371)	Prec@1 86.719 (84.876)
Epoch: [18][300/391]	Time 0.300 (0.298)	Data 0.004 (0.005)	Loss 0.4637 (0.4376)	Prec@1 82.812 (84.834)
Epoch: [18][350/391]	Time 0.281 (0.298)	Data 0.001 (0.004)	Loss 0.4043 (0.4380)	Prec@1 87.500 (84.762)
Test: [0/79]	Time 0.321 (0.321)	Loss 0.5105 (0.5105)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.080 (0.085)	Loss 0.6071 (0.5841)	Prec@1 82.812 (80.882)
 * Prec@1 80.810
current lr 1.00000e-02
Epoch: [19][0/391]	Time 0.565 (0.565)	Data 0.266 (0.266)	Loss 0.5796 (0.5796)	Prec@1 82.812 (82.812)
Epoch: [19][50/391]	Time 0.294 (0.307)	Data 0.012 (0.009)	Loss 0.3648 (0.4465)	Prec@1 88.281 (84.896)
Epoch: [19][100/391]	Time 0.298 (0.303)	Data 0.004 (0.006)	Loss 0.4154 (0.4333)	Prec@1 82.812 (85.311)
Epoch: [19][150/391]	Time 0.267 (0.301)	Data 0.001 (0.005)	Loss 0.3361 (0.4270)	Prec@1 88.281 (85.477)
Epoch: [19][200/391]	Time 0.310 (0.301)	Data 0.001 (0.005)	Loss 0.3972 (0.4282)	Prec@1 84.375 (85.331)
Epoch: [19][250/391]	Time 0.261 (0.297)	Data 0.002 (0.005)	Loss 0.3462 (0.4267)	Prec@1 88.281 (85.278)
Epoch: [19][300/391]	Time 0.304 (0.299)	Data 0.002 (0.004)	Loss 0.5293 (0.4285)	Prec@1 81.250 (85.195)
Epoch: [19][350/391]	Time 0.296 (0.300)	Data 0.001 (0.004)	Loss 0.2522 (0.4305)	Prec@1 91.406 (85.127)
Test: [0/79]	Time 0.351 (0.351)	Loss 0.6761 (0.6761)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.078 (0.081)	Loss 0.8327 (0.8279)	Prec@1 78.906 (75.322)
 * Prec@1 75.500
current lr 1.00000e-02
Epoch: [20][0/391]	Time 0.601 (0.601)	Data 0.312 (0.312)	Loss 0.3831 (0.3831)	Prec@1 84.375 (84.375)
Epoch: [20][50/391]	Time 0.327 (0.299)	Data 0.000 (0.012)	Loss 0.3231 (0.4029)	Prec@1 86.719 (85.631)
Epoch: [20][100/391]	Time 0.299 (0.300)	Data 0.003 (0.008)	Loss 0.5049 (0.4104)	Prec@1 84.375 (85.597)
Epoch: [20][150/391]	Time 0.311 (0.298)	Data 0.008 (0.007)	Loss 0.4673 (0.4107)	Prec@1 80.469 (85.544)
Epoch: [20][200/391]	Time 0.293 (0.298)	Data 0.004 (0.006)	Loss 0.3916 (0.4110)	Prec@1 86.719 (85.572)
Epoch: [20][250/391]	Time 0.295 (0.299)	Data 0.001 (0.006)	Loss 0.4978 (0.4143)	Prec@1 83.594 (85.405)
Epoch: [20][300/391]	Time 0.323 (0.296)	Data 0.001 (0.005)	Loss 0.3451 (0.4159)	Prec@1 83.594 (85.385)
Epoch: [20][350/391]	Time 0.304 (0.297)	Data 0.001 (0.005)	Loss 0.3609 (0.4168)	Prec@1 85.156 (85.334)
Test: [0/79]	Time 0.302 (0.302)	Loss 0.5374 (0.5374)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.080 (0.086)	Loss 0.7236 (0.6092)	Prec@1 79.688 (80.362)
 * Prec@1 80.260
current lr 1.00000e-02
Epoch: [21][0/391]	Time 0.681 (0.681)	Data 0.367 (0.367)	Loss 0.3561 (0.3561)	Prec@1 87.500 (87.500)
Epoch: [21][50/391]	Time 0.300 (0.293)	Data 0.004 (0.011)	Loss 0.3839 (0.4006)	Prec@1 87.500 (86.305)
Epoch: [21][100/391]	Time 0.305 (0.300)	Data 0.000 (0.008)	Loss 0.3335 (0.4007)	Prec@1 85.156 (86.216)
Epoch: [21][150/391]	Time 0.306 (0.297)	Data 0.000 (0.006)	Loss 0.3335 (0.4039)	Prec@1 89.062 (86.062)
Epoch: [21][200/391]	Time 0.292 (0.297)	Data 0.003 (0.005)	Loss 0.4778 (0.4071)	Prec@1 78.125 (85.941)
Epoch: [21][250/391]	Time 0.301 (0.297)	Data 0.001 (0.005)	Loss 0.2899 (0.4062)	Prec@1 90.625 (85.966)
Epoch: [21][300/391]	Time 0.296 (0.299)	Data 0.008 (0.005)	Loss 0.3681 (0.4089)	Prec@1 85.938 (85.870)
Epoch: [21][350/391]	Time 0.295 (0.298)	Data 0.000 (0.005)	Loss 0.3295 (0.4099)	Prec@1 88.281 (85.860)
Test: [0/79]	Time 0.317 (0.317)	Loss 0.4944 (0.4944)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.066 (0.081)	Loss 0.6092 (0.5751)	Prec@1 79.688 (81.817)
 * Prec@1 81.810
current lr 1.00000e-02
Epoch: [22][0/391]	Time 0.577 (0.577)	Data 0.342 (0.342)	Loss 0.3746 (0.3746)	Prec@1 84.375 (84.375)
Epoch: [22][50/391]	Time 0.306 (0.309)	Data 0.001 (0.010)	Loss 0.4166 (0.3914)	Prec@1 85.938 (86.366)
Epoch: [22][100/391]	Time 0.308 (0.301)	Data 0.001 (0.006)	Loss 0.4230 (0.3911)	Prec@1 83.594 (86.255)
Epoch: [22][150/391]	Time 0.306 (0.302)	Data 0.001 (0.005)	Loss 0.3389 (0.3946)	Prec@1 86.719 (86.181)
Epoch: [22][200/391]	Time 0.286 (0.303)	Data 0.002 (0.005)	Loss 0.4144 (0.3950)	Prec@1 82.812 (86.256)
Epoch: [22][250/391]	Time 0.284 (0.299)	Data 0.000 (0.004)	Loss 0.5687 (0.3927)	Prec@1 80.469 (86.333)
Epoch: [22][300/391]	Time 0.327 (0.299)	Data 0.001 (0.004)	Loss 0.2954 (0.3941)	Prec@1 91.406 (86.290)
Epoch: [22][350/391]	Time 0.313 (0.300)	Data 0.001 (0.004)	Loss 0.4877 (0.3942)	Prec@1 84.375 (86.287)
Test: [0/79]	Time 0.293 (0.293)	Loss 0.4921 (0.4921)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.079 (0.086)	Loss 0.6384 (0.5545)	Prec@1 80.469 (82.292)
 * Prec@1 82.320
current lr 1.00000e-02
Epoch: [23][0/391]	Time 0.516 (0.516)	Data 0.242 (0.242)	Loss 0.4015 (0.4015)	Prec@1 87.500 (87.500)
Epoch: [23][50/391]	Time 0.299 (0.305)	Data 0.001 (0.007)	Loss 0.4006 (0.3832)	Prec@1 87.500 (86.749)
Epoch: [23][100/391]	Time 0.245 (0.299)	Data 0.001 (0.006)	Loss 0.3364 (0.3876)	Prec@1 85.156 (86.355)
Epoch: [23][150/391]	Time 0.296 (0.297)	Data 0.003 (0.005)	Loss 0.2816 (0.3861)	Prec@1 91.406 (86.512)
Epoch: [23][200/391]	Time 0.293 (0.297)	Data 0.001 (0.005)	Loss 0.3856 (0.3829)	Prec@1 86.719 (86.590)
Epoch: [23][250/391]	Time 0.297 (0.297)	Data 0.002 (0.004)	Loss 0.4319 (0.3835)	Prec@1 83.594 (86.482)
Epoch: [23][300/391]	Time 0.305 (0.297)	Data 0.002 (0.004)	Loss 0.4252 (0.3833)	Prec@1 85.156 (86.521)
Epoch: [23][350/391]	Time 0.303 (0.298)	Data 0.010 (0.004)	Loss 0.3874 (0.3849)	Prec@1 87.500 (86.498)
Test: [0/79]	Time 0.337 (0.337)	Loss 0.5921 (0.5921)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.080 (0.090)	Loss 0.7403 (0.6071)	Prec@1 75.781 (80.806)
 * Prec@1 80.940
current lr 1.00000e-02
Epoch: [24][0/391]	Time 0.584 (0.584)	Data 0.310 (0.310)	Loss 0.3681 (0.3681)	Prec@1 85.938 (85.938)
Epoch: [24][50/391]	Time 0.289 (0.299)	Data 0.002 (0.009)	Loss 0.4185 (0.3674)	Prec@1 84.375 (86.964)
Epoch: [24][100/391]	Time 0.305 (0.303)	Data 0.001 (0.006)	Loss 0.3748 (0.3743)	Prec@1 85.938 (86.788)
Epoch: [24][150/391]	Time 0.298 (0.302)	Data 0.001 (0.005)	Loss 0.2584 (0.3777)	Prec@1 89.844 (86.796)
Epoch: [24][200/391]	Time 0.301 (0.300)	Data 0.000 (0.005)	Loss 0.3750 (0.3791)	Prec@1 89.062 (86.688)
Epoch: [24][250/391]	Time 0.294 (0.297)	Data 0.000 (0.004)	Loss 0.4386 (0.3796)	Prec@1 87.500 (86.747)
Epoch: [24][300/391]	Time 0.293 (0.298)	Data 0.001 (0.004)	Loss 0.4222 (0.3795)	Prec@1 82.812 (86.685)
Epoch: [24][350/391]	Time 0.284 (0.298)	Data 0.001 (0.004)	Loss 0.2975 (0.3795)	Prec@1 89.062 (86.681)
Test: [0/79]	Time 0.301 (0.301)	Loss 0.4583 (0.4583)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.084 (0.089)	Loss 0.6185 (0.6262)	Prec@1 79.688 (80.239)
 * Prec@1 80.260
current lr 1.00000e-02
Epoch: [25][0/391]	Time 0.623 (0.623)	Data 0.345 (0.345)	Loss 0.5169 (0.5169)	Prec@1 84.375 (84.375)
Epoch: [25][50/391]	Time 0.266 (0.299)	Data 0.002 (0.011)	Loss 0.2754 (0.3809)	Prec@1 92.969 (86.857)
Epoch: [25][100/391]	Time 0.304 (0.294)	Data 0.000 (0.007)	Loss 0.3799 (0.3709)	Prec@1 85.938 (87.183)
Epoch: [25][150/391]	Time 0.292 (0.294)	Data 0.000 (0.006)	Loss 0.3391 (0.3676)	Prec@1 87.500 (87.221)
Epoch: [25][200/391]	Time 0.296 (0.297)	Data 0.008 (0.005)	Loss 0.4221 (0.3699)	Prec@1 85.938 (87.104)
Epoch: [25][250/391]	Time 0.268 (0.295)	Data 0.001 (0.005)	Loss 0.3496 (0.3638)	Prec@1 87.500 (87.270)
Epoch: [25][300/391]	Time 0.308 (0.296)	Data 0.001 (0.004)	Loss 0.4150 (0.3669)	Prec@1 84.375 (87.142)
Epoch: [25][350/391]	Time 0.288 (0.295)	Data 0.005 (0.004)	Loss 0.4057 (0.3666)	Prec@1 86.719 (87.142)
Test: [0/79]	Time 0.394 (0.394)	Loss 0.5637 (0.5637)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.081 (0.090)	Loss 0.6974 (0.6117)	Prec@1 80.469 (81.005)
 * Prec@1 81.100
current lr 1.00000e-02
Epoch: [26][0/391]	Time 0.662 (0.662)	Data 0.371 (0.371)	Loss 0.3525 (0.3525)	Prec@1 86.719 (86.719)
Epoch: [26][50/391]	Time 0.298 (0.310)	Data 0.001 (0.011)	Loss 0.3165 (0.3479)	Prec@1 92.188 (87.806)
Epoch: [26][100/391]	Time 0.273 (0.305)	Data 0.003 (0.007)	Loss 0.4160 (0.3445)	Prec@1 87.500 (87.925)
Epoch: [26][150/391]	Time 0.295 (0.303)	Data 0.003 (0.006)	Loss 0.2915 (0.3504)	Prec@1 89.062 (87.754)
Epoch: [26][200/391]	Time 0.270 (0.300)	Data 0.001 (0.005)	Loss 0.4093 (0.3517)	Prec@1 84.375 (87.640)
Epoch: [26][250/391]	Time 0.282 (0.298)	Data 0.011 (0.005)	Loss 0.2310 (0.3523)	Prec@1 93.750 (87.668)
Epoch: [26][300/391]	Time 0.302 (0.298)	Data 0.001 (0.004)	Loss 0.2842 (0.3531)	Prec@1 89.844 (87.625)
Epoch: [26][350/391]	Time 0.288 (0.298)	Data 0.002 (0.004)	Loss 0.3522 (0.3568)	Prec@1 86.719 (87.551)
Test: [0/79]	Time 0.376 (0.376)	Loss 0.5086 (0.5086)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.082 (0.088)	Loss 0.6345 (0.5631)	Prec@1 80.469 (82.261)
 * Prec@1 82.210
current lr 1.00000e-02
Epoch: [27][0/391]	Time 0.661 (0.661)	Data 0.389 (0.389)	Loss 0.2822 (0.2822)	Prec@1 91.406 (91.406)
Epoch: [27][50/391]	Time 0.292 (0.308)	Data 0.012 (0.011)	Loss 0.3907 (0.3599)	Prec@1 85.938 (87.163)
Epoch: [27][100/391]	Time 0.283 (0.301)	Data 0.008 (0.007)	Loss 0.3471 (0.3433)	Prec@1 89.062 (87.840)
Epoch: [27][150/391]	Time 0.284 (0.299)	Data 0.001 (0.006)	Loss 0.2790 (0.3402)	Prec@1 90.625 (88.017)
Epoch: [27][200/391]	Time 0.322 (0.298)	Data 0.007 (0.006)	Loss 0.3952 (0.3424)	Prec@1 87.500 (88.021)
Epoch: [27][250/391]	Time 0.300 (0.299)	Data 0.001 (0.005)	Loss 0.3661 (0.3472)	Prec@1 89.062 (87.839)
Epoch: [27][300/391]	Time 0.256 (0.299)	Data 0.001 (0.005)	Loss 0.5008 (0.3511)	Prec@1 81.250 (87.687)
Epoch: [27][350/391]	Time 0.300 (0.297)	Data 0.000 (0.004)	Loss 0.1953 (0.3516)	Prec@1 94.531 (87.685)
Test: [0/79]	Time 0.383 (0.383)	Loss 0.4947 (0.4947)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.086 (0.091)	Loss 0.6421 (0.6010)	Prec@1 79.688 (81.388)
 * Prec@1 81.590
current lr 1.00000e-02
Epoch: [28][0/391]	Time 0.661 (0.661)	Data 0.366 (0.366)	Loss 0.3310 (0.3310)	Prec@1 89.844 (89.844)
Epoch: [28][50/391]	Time 0.285 (0.304)	Data 0.003 (0.010)	Loss 0.4285 (0.3380)	Prec@1 82.812 (88.511)
Epoch: [28][100/391]	Time 0.307 (0.296)	Data 0.002 (0.006)	Loss 0.2680 (0.3369)	Prec@1 89.844 (88.181)
Epoch: [28][150/391]	Time 0.324 (0.300)	Data 0.010 (0.006)	Loss 0.3342 (0.3398)	Prec@1 89.062 (88.142)
Epoch: [28][200/391]	Time 0.284 (0.295)	Data 0.010 (0.005)	Loss 0.3155 (0.3392)	Prec@1 88.281 (88.087)
Epoch: [28][250/391]	Time 0.310 (0.296)	Data 0.003 (0.005)	Loss 0.3185 (0.3398)	Prec@1 90.625 (88.073)
Epoch: [28][300/391]	Time 0.306 (0.296)	Data 0.002 (0.005)	Loss 0.3512 (0.3365)	Prec@1 88.281 (88.167)
Epoch: [28][350/391]	Time 0.272 (0.297)	Data 0.000 (0.004)	Loss 0.4445 (0.3401)	Prec@1 83.594 (88.036)
Test: [0/79]	Time 0.320 (0.320)	Loss 0.6891 (0.6891)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.087 (0.089)	Loss 0.8047 (0.7299)	Prec@1 74.219 (78.186)
 * Prec@1 78.580
current lr 1.00000e-02
Epoch: [29][0/391]	Time 0.638 (0.638)	Data 0.346 (0.346)	Loss 0.3103 (0.3103)	Prec@1 89.844 (89.844)
Epoch: [29][50/391]	Time 0.323 (0.301)	Data 0.000 (0.011)	Loss 0.4538 (0.3569)	Prec@1 82.031 (87.362)
Epoch: [29][100/391]	Time 0.307 (0.296)	Data 0.005 (0.008)	Loss 0.3188 (0.3383)	Prec@1 92.188 (88.227)
Epoch: [29][150/391]	Time 0.303 (0.297)	Data 0.012 (0.006)	Loss 0.3046 (0.3357)	Prec@1 89.062 (88.173)
Epoch: [29][200/391]	Time 0.302 (0.300)	Data 0.001 (0.006)	Loss 0.2870 (0.3344)	Prec@1 90.625 (88.238)
Epoch: [29][250/391]	Time 0.289 (0.298)	Data 0.017 (0.005)	Loss 0.2687 (0.3332)	Prec@1 89.844 (88.353)
Epoch: [29][300/391]	Time 0.266 (0.297)	Data 0.002 (0.005)	Loss 0.2814 (0.3328)	Prec@1 89.844 (88.380)
Epoch: [29][350/391]	Time 0.305 (0.297)	Data 0.001 (0.005)	Loss 0.2859 (0.3342)	Prec@1 89.062 (88.268)
Test: [0/79]	Time 0.393 (0.393)	Loss 0.4193 (0.4193)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.082 (0.086)	Loss 0.5625 (0.5164)	Prec@1 82.031 (83.165)
 * Prec@1 83.360
current lr 1.00000e-02
Epoch: [30][0/391]	Time 0.652 (0.652)	Data 0.348 (0.348)	Loss 0.3206 (0.3206)	Prec@1 87.500 (87.500)
Epoch: [30][50/391]	Time 0.285 (0.313)	Data 0.001 (0.010)	Loss 0.2572 (0.3171)	Prec@1 89.844 (89.200)
Epoch: [30][100/391]	Time 0.301 (0.307)	Data 0.001 (0.007)	Loss 0.2823 (0.3245)	Prec@1 89.844 (88.830)
Epoch: [30][150/391]	Time 0.300 (0.301)	Data 0.001 (0.006)	Loss 0.2878 (0.3256)	Prec@1 90.625 (88.659)
Epoch: [30][200/391]	Time 0.290 (0.301)	Data 0.001 (0.005)	Loss 0.4149 (0.3293)	Prec@1 84.375 (88.464)
Epoch: [30][250/391]	Time 0.264 (0.302)	Data 0.001 (0.005)	Loss 0.3044 (0.3303)	Prec@1 89.062 (88.409)
Epoch: [30][300/391]	Time 0.305 (0.300)	Data 0.001 (0.005)	Loss 0.4541 (0.3333)	Prec@1 82.812 (88.294)
Epoch: [30][350/391]	Time 0.329 (0.301)	Data 0.001 (0.005)	Loss 0.3863 (0.3331)	Prec@1 86.719 (88.317)
Test: [0/79]	Time 0.339 (0.339)	Loss 0.4796 (0.4796)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.081 (0.089)	Loss 0.5486 (0.5226)	Prec@1 81.250 (83.379)
 * Prec@1 83.480
current lr 1.00000e-02
Epoch: [31][0/391]	Time 0.597 (0.597)	Data 0.342 (0.342)	Loss 0.2660 (0.2660)	Prec@1 91.406 (91.406)
Epoch: [31][50/391]	Time 0.325 (0.291)	Data 0.002 (0.010)	Loss 0.2249 (0.3117)	Prec@1 92.188 (89.062)
Epoch: [31][100/391]	Time 0.284 (0.297)	Data 0.003 (0.006)	Loss 0.3878 (0.3084)	Prec@1 88.281 (89.271)
Epoch: [31][150/391]	Time 0.294 (0.298)	Data 0.000 (0.006)	Loss 0.2612 (0.3165)	Prec@1 91.406 (89.052)
Epoch: [31][200/391]	Time 0.311 (0.298)	Data 0.012 (0.005)	Loss 0.4924 (0.3213)	Prec@1 83.594 (88.915)
Epoch: [31][250/391]	Time 0.273 (0.298)	Data 0.002 (0.005)	Loss 0.3999 (0.3230)	Prec@1 87.500 (88.801)
Epoch: [31][300/391]	Time 0.284 (0.297)	Data 0.015 (0.005)	Loss 0.3446 (0.3234)	Prec@1 87.500 (88.808)
Epoch: [31][350/391]	Time 0.299 (0.297)	Data 0.001 (0.004)	Loss 0.2938 (0.3232)	Prec@1 88.281 (88.787)
Test: [0/79]	Time 0.285 (0.285)	Loss 0.4377 (0.4377)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.086 (0.087)	Loss 0.5650 (0.5219)	Prec@1 83.594 (83.946)
 * Prec@1 84.090
current lr 1.00000e-02
Epoch: [32][0/391]	Time 0.586 (0.586)	Data 0.282 (0.282)	Loss 0.2352 (0.2352)	Prec@1 92.969 (92.969)
Epoch: [32][50/391]	Time 0.325 (0.311)	Data 0.027 (0.009)	Loss 0.1885 (0.3049)	Prec@1 92.188 (89.430)
Epoch: [32][100/391]	Time 0.304 (0.302)	Data 0.003 (0.006)	Loss 0.3104 (0.3018)	Prec@1 86.719 (89.480)
Epoch: [32][150/391]	Time 0.326 (0.298)	Data 0.001 (0.005)	Loss 0.3646 (0.2959)	Prec@1 87.500 (89.626)
Epoch: [32][200/391]	Time 0.277 (0.300)	Data 0.004 (0.005)	Loss 0.2924 (0.3001)	Prec@1 90.625 (89.451)
Epoch: [32][250/391]	Time 0.305 (0.298)	Data 0.001 (0.005)	Loss 0.2967 (0.3008)	Prec@1 90.625 (89.464)
Epoch: [32][300/391]	Time 0.297 (0.299)	Data 0.001 (0.004)	Loss 0.3315 (0.3051)	Prec@1 87.500 (89.294)
Epoch: [32][350/391]	Time 0.329 (0.299)	Data 0.006 (0.004)	Loss 0.3839 (0.3092)	Prec@1 85.156 (89.183)
Test: [0/79]	Time 0.352 (0.352)	Loss 0.6313 (0.6313)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.078 (0.084)	Loss 0.8289 (0.6371)	Prec@1 74.219 (80.162)
 * Prec@1 80.610
current lr 1.00000e-02
Epoch: [33][0/391]	Time 0.693 (0.693)	Data 0.401 (0.401)	Loss 0.3441 (0.3441)	Prec@1 87.500 (87.500)
Epoch: [33][50/391]	Time 0.288 (0.313)	Data 0.001 (0.012)	Loss 0.2016 (0.3078)	Prec@1 94.531 (88.894)
Epoch: [33][100/391]	Time 0.289 (0.306)	Data 0.003 (0.008)	Loss 0.2958 (0.3180)	Prec@1 86.719 (88.629)
Epoch: [33][150/391]	Time 0.306 (0.301)	Data 0.002 (0.007)	Loss 0.2583 (0.3146)	Prec@1 90.625 (88.752)
Epoch: [33][200/391]	Time 0.276 (0.302)	Data 0.001 (0.006)	Loss 0.3064 (0.3143)	Prec@1 88.281 (88.701)
Epoch: [33][250/391]	Time 0.286 (0.301)	Data 0.002 (0.005)	Loss 0.1937 (0.3135)	Prec@1 94.531 (88.751)
Epoch: [33][300/391]	Time 0.308 (0.301)	Data 0.001 (0.005)	Loss 0.3016 (0.3124)	Prec@1 91.406 (88.839)
Epoch: [33][350/391]	Time 0.310 (0.299)	Data 0.003 (0.005)	Loss 0.3448 (0.3100)	Prec@1 87.500 (88.945)
Test: [0/79]	Time 0.390 (0.390)	Loss 0.4299 (0.4299)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.080 (0.088)	Loss 0.4669 (0.5157)	Prec@1 85.156 (83.747)
 * Prec@1 83.800
current lr 1.00000e-02
Epoch: [34][0/391]	Time 0.516 (0.516)	Data 0.234 (0.234)	Loss 0.3273 (0.3273)	Prec@1 91.406 (91.406)
