----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-95             [-1, 64, 8, 8]             128
           Conv2d-96             [-1, 64, 8, 8]          36,864
      BatchNorm2d-97             [-1, 64, 8, 8]             128
      LambdaLayer-98             [-1, 64, 8, 8]               0
       BasicBlock-99             [-1, 64, 8, 8]               0
          Conv2d-100             [-1, 64, 8, 8]          36,864
     BatchNorm2d-101             [-1, 64, 8, 8]             128
          Conv2d-102             [-1, 64, 8, 8]          36,864
     BatchNorm2d-103             [-1, 64, 8, 8]             128
      BasicBlock-104             [-1, 64, 8, 8]               0
          Conv2d-105             [-1, 64, 8, 8]          36,864
     BatchNorm2d-106             [-1, 64, 8, 8]             128
          Conv2d-107             [-1, 64, 8, 8]          36,864
     BatchNorm2d-108             [-1, 64, 8, 8]             128
      BasicBlock-109             [-1, 64, 8, 8]               0
          Conv2d-110             [-1, 64, 8, 8]          36,864
     BatchNorm2d-111             [-1, 64, 8, 8]             128
          Conv2d-112             [-1, 64, 8, 8]          36,864
     BatchNorm2d-113             [-1, 64, 8, 8]             128
      BasicBlock-114             [-1, 64, 8, 8]               0
          Conv2d-115             [-1, 64, 8, 8]          36,864
     BatchNorm2d-116             [-1, 64, 8, 8]             128
          Conv2d-117             [-1, 64, 8, 8]          36,864
     BatchNorm2d-118             [-1, 64, 8, 8]             128
      BasicBlock-119             [-1, 64, 8, 8]               0
          Conv2d-120             [-1, 64, 8, 8]          36,864
     BatchNorm2d-121             [-1, 64, 8, 8]             128
          Conv2d-122             [-1, 64, 8, 8]          36,864
     BatchNorm2d-123             [-1, 64, 8, 8]             128
      BasicBlock-124             [-1, 64, 8, 8]               0
          Conv2d-125             [-1, 64, 8, 8]          36,864
     BatchNorm2d-126             [-1, 64, 8, 8]             128
          Conv2d-127             [-1, 64, 8, 8]          36,864
     BatchNorm2d-128             [-1, 64, 8, 8]             128
      BasicBlock-129             [-1, 64, 8, 8]               0
          Conv2d-130             [-1, 64, 8, 8]          36,864
     BatchNorm2d-131             [-1, 64, 8, 8]             128
          Conv2d-132             [-1, 64, 8, 8]          36,864
     BatchNorm2d-133             [-1, 64, 8, 8]             128
      BasicBlock-134             [-1, 64, 8, 8]               0
          Conv2d-135             [-1, 64, 8, 8]          36,864
     BatchNorm2d-136             [-1, 64, 8, 8]             128
          Conv2d-137             [-1, 64, 8, 8]          36,864
     BatchNorm2d-138             [-1, 64, 8, 8]             128
      BasicBlock-139             [-1, 64, 8, 8]               0
          Linear-140                   [-1, 10]             650
================================================================
Total params: 853,018
Trainable params: 4,064
Non-trainable params: 848,954
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 10.19
Params size (MB): 3.25
Estimated Total Size (MB): 13.45
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 1.00000e-02
Epoch: [0][0/391]	Time 0.558 (0.558)	Data 0.405 (0.405)	Loss 2.6604 (2.6604)	Prec@1 7.031 (7.031)
Epoch: [0][50/391]	Time 0.095 (0.066)	Data 0.006 (0.011)	Loss 2.2587 (2.4442)	Prec@1 17.969 (12.224)
Epoch: [0][100/391]	Time 0.256 (0.151)	Data 0.001 (0.007)	Loss 2.2206 (2.3500)	Prec@1 15.625 (13.877)
Epoch: [0][150/391]	Time 0.258 (0.187)	Data 0.001 (0.005)	Loss 2.1383 (2.2997)	Prec@1 22.656 (14.999)
Epoch: [0][200/391]	Time 0.249 (0.205)	Data 0.002 (0.005)	Loss 2.0407 (2.2546)	Prec@1 26.562 (16.348)
Epoch: [0][250/391]	Time 0.263 (0.212)	Data 0.003 (0.005)	Loss 2.0213 (2.2184)	Prec@1 22.656 (17.390)
Epoch: [0][300/391]	Time 0.242 (0.218)	Data 0.001 (0.004)	Loss 1.9629 (2.1870)	Prec@1 24.219 (18.270)
Epoch: [0][350/391]	Time 0.230 (0.223)	Data 0.001 (0.004)	Loss 1.9280 (2.1616)	Prec@1 26.562 (18.950)
Test: [0/79]	Time 0.324 (0.324)	Loss 1.9277 (1.9277)	Prec@1 26.562 (26.562)
Test: [50/79]	Time 0.077 (0.086)	Loss 1.8630 (1.9541)	Prec@1 30.469 (25.919)
 * Prec@1 25.670
current lr 1.00000e-02
Epoch: [1][0/391]	Time 0.605 (0.605)	Data 0.346 (0.346)	Loss 1.9622 (1.9622)	Prec@1 25.000 (25.000)
Epoch: [1][50/391]	Time 0.250 (0.269)	Data 0.001 (0.010)	Loss 1.9110 (1.9659)	Prec@1 32.812 (26.011)
Epoch: [1][100/391]	Time 0.217 (0.256)	Data 0.004 (0.006)	Loss 1.8640 (1.9565)	Prec@1 28.125 (25.766)
Epoch: [1][150/391]	Time 0.245 (0.250)	Data 0.001 (0.005)	Loss 1.8218 (1.9498)	Prec@1 31.250 (25.854)
Epoch: [1][200/391]	Time 0.256 (0.249)	Data 0.002 (0.005)	Loss 1.7684 (1.9429)	Prec@1 32.812 (26.166)
Epoch: [1][250/391]	Time 0.252 (0.251)	Data 0.001 (0.004)	Loss 1.8314 (1.9318)	Prec@1 35.156 (26.525)
Epoch: [1][300/391]	Time 0.258 (0.251)	Data 0.000 (0.004)	Loss 1.9885 (1.9216)	Prec@1 26.562 (26.970)
Epoch: [1][350/391]	Time 0.221 (0.251)	Data 0.003 (0.004)	Loss 1.8001 (1.9117)	Prec@1 31.250 (27.386)
Test: [0/79]	Time 0.356 (0.356)	Loss 1.7756 (1.7756)	Prec@1 37.500 (37.500)
Test: [50/79]	Time 0.082 (0.089)	Loss 1.7593 (1.8302)	Prec@1 33.594 (29.534)
 * Prec@1 29.410
current lr 1.00000e-02
Epoch: [2][0/391]	Time 0.539 (0.539)	Data 0.293 (0.293)	Loss 1.8522 (1.8522)	Prec@1 28.906 (28.906)
Epoch: [2][50/391]	Time 0.256 (0.267)	Data 0.002 (0.010)	Loss 1.8049 (1.8456)	Prec@1 29.688 (29.902)
Epoch: [2][100/391]	Time 0.243 (0.263)	Data 0.001 (0.007)	Loss 1.8122 (1.8352)	Prec@1 32.031 (29.602)
Epoch: [2][150/391]	Time 0.242 (0.257)	Data 0.016 (0.006)	Loss 1.7771 (1.8313)	Prec@1 29.688 (29.750)
Epoch: [2][200/391]	Time 0.251 (0.253)	Data 0.001 (0.005)	Loss 1.8211 (1.8252)	Prec@1 28.906 (30.267)
Epoch: [2][250/391]	Time 0.250 (0.252)	Data 0.002 (0.005)	Loss 1.7670 (1.8191)	Prec@1 29.688 (30.587)
Epoch: [2][300/391]	Time 0.248 (0.252)	Data 0.001 (0.005)	Loss 1.6624 (1.8161)	Prec@1 32.031 (30.669)
Epoch: [2][350/391]	Time 0.252 (0.253)	Data 0.002 (0.005)	Loss 1.7937 (1.8123)	Prec@1 37.500 (30.834)
Test: [0/79]	Time 0.403 (0.403)	Loss 1.7233 (1.7233)	Prec@1 35.938 (35.938)
Test: [50/79]	Time 0.078 (0.088)	Loss 1.7347 (1.7521)	Prec@1 29.688 (32.705)
 * Prec@1 32.970
current lr 1.00000e-02
Epoch: [3][0/391]	Time 0.570 (0.570)	Data 0.310 (0.310)	Loss 1.7753 (1.7753)	Prec@1 31.250 (31.250)
Epoch: [3][50/391]	Time 0.205 (0.253)	Data 0.002 (0.010)	Loss 1.8074 (1.7813)	Prec@1 27.344 (31.817)
Epoch: [3][100/391]	Time 0.252 (0.251)	Data 0.001 (0.006)	Loss 1.7992 (1.7762)	Prec@1 30.469 (32.147)
Epoch: [3][150/391]	Time 0.259 (0.254)	Data 0.014 (0.006)	Loss 1.7358 (1.7665)	Prec@1 37.500 (32.430)
Epoch: [3][200/391]	Time 0.263 (0.255)	Data 0.020 (0.005)	Loss 1.7239 (1.7612)	Prec@1 34.375 (32.618)
Epoch: [3][250/391]	Time 0.248 (0.253)	Data 0.003 (0.005)	Loss 1.7559 (1.7560)	Prec@1 35.938 (32.946)
Epoch: [3][300/391]	Time 0.263 (0.253)	Data 0.001 (0.005)	Loss 1.7831 (1.7512)	Prec@1 28.125 (33.210)
Epoch: [3][350/391]	Time 0.257 (0.253)	Data 0.003 (0.005)	Loss 1.7670 (1.7502)	Prec@1 25.781 (33.300)
Test: [0/79]	Time 0.347 (0.347)	Loss 1.6451 (1.6451)	Prec@1 36.719 (36.719)
Test: [50/79]	Time 0.074 (0.087)	Loss 1.7289 (1.6929)	Prec@1 32.031 (35.922)
 * Prec@1 35.990
current lr 1.00000e-02
Epoch: [4][0/391]	Time 0.462 (0.462)	Data 0.249 (0.249)	Loss 1.6388 (1.6388)	Prec@1 30.469 (30.469)
Epoch: [4][50/391]	Time 0.257 (0.260)	Data 0.001 (0.008)	Loss 1.7163 (1.7270)	Prec@1 31.250 (34.666)
Epoch: [4][100/391]	Time 0.263 (0.261)	Data 0.004 (0.006)	Loss 1.5843 (1.7191)	Prec@1 41.406 (34.684)
Epoch: [4][150/391]	Time 0.254 (0.259)	Data 0.001 (0.005)	Loss 1.7974 (1.7177)	Prec@1 29.688 (34.582)
Epoch: [4][200/391]	Time 0.259 (0.257)	Data 0.001 (0.005)	Loss 1.7549 (1.7165)	Prec@1 40.625 (34.620)
Epoch: [4][250/391]	Time 0.258 (0.257)	Data 0.003 (0.004)	Loss 1.6221 (1.7142)	Prec@1 39.062 (34.689)
Epoch: [4][300/391]	Time 0.257 (0.254)	Data 0.001 (0.004)	Loss 1.7131 (1.7124)	Prec@1 35.938 (34.702)
Epoch: [4][350/391]	Time 0.234 (0.254)	Data 0.014 (0.004)	Loss 1.8036 (1.7085)	Prec@1 34.375 (35.025)
Test: [0/79]	Time 0.331 (0.331)	Loss 1.5663 (1.5663)	Prec@1 41.406 (41.406)
Test: [50/79]	Time 0.084 (0.090)	Loss 1.6483 (1.6337)	Prec@1 35.938 (38.879)
 * Prec@1 38.920
current lr 1.00000e-02
Epoch: [5][0/391]	Time 0.558 (0.558)	Data 0.313 (0.313)	Loss 1.7370 (1.7370)	Prec@1 33.594 (33.594)
Epoch: [5][50/391]	Time 0.260 (0.261)	Data 0.018 (0.011)	Loss 1.6584 (1.6852)	Prec@1 32.031 (36.688)
Epoch: [5][100/391]	Time 0.268 (0.259)	Data 0.003 (0.008)	Loss 1.6905 (1.6858)	Prec@1 31.250 (36.494)
Epoch: [5][150/391]	Time 0.250 (0.256)	Data 0.006 (0.006)	Loss 1.6999 (1.6846)	Prec@1 37.500 (36.289)
Epoch: [5][200/391]	Time 0.261 (0.254)	Data 0.001 (0.006)	Loss 1.6521 (1.6847)	Prec@1 28.906 (36.369)
Epoch: [5][250/391]	Time 0.247 (0.255)	Data 0.000 (0.005)	Loss 1.5875 (1.6852)	Prec@1 39.062 (36.373)
Epoch: [5][300/391]	Time 0.215 (0.254)	Data 0.000 (0.005)	Loss 1.6954 (1.6821)	Prec@1 35.156 (36.371)
Epoch: [5][350/391]	Time 0.263 (0.253)	Data 0.002 (0.005)	Loss 1.6367 (1.6804)	Prec@1 34.375 (36.507)
Test: [0/79]	Time 0.361 (0.361)	Loss 1.5448 (1.5448)	Prec@1 39.844 (39.844)
Test: [50/79]	Time 0.079 (0.090)	Loss 1.6775 (1.6358)	Prec@1 42.188 (39.108)
 * Prec@1 39.150
current lr 1.00000e-02
Epoch: [6][0/391]	Time 0.673 (0.673)	Data 0.422 (0.422)	Loss 1.7455 (1.7455)	Prec@1 37.500 (37.500)
Epoch: [6][50/391]	Time 0.239 (0.258)	Data 0.000 (0.011)	Loss 1.7881 (1.6587)	Prec@1 32.031 (37.102)
Epoch: [6][100/391]	Time 0.262 (0.252)	Data 0.000 (0.008)	Loss 1.5538 (1.6463)	Prec@1 39.844 (37.438)
Epoch: [6][150/391]	Time 0.255 (0.252)	Data 0.001 (0.006)	Loss 1.6361 (1.6561)	Prec@1 36.719 (37.314)
Epoch: [6][200/391]	Time 0.269 (0.254)	Data 0.002 (0.005)	Loss 1.5526 (1.6529)	Prec@1 41.406 (37.457)
Epoch: [6][250/391]	Time 0.254 (0.254)	Data 0.001 (0.005)	Loss 1.6427 (1.6529)	Prec@1 35.156 (37.559)
Epoch: [6][300/391]	Time 0.259 (0.254)	Data 0.001 (0.005)	Loss 1.5942 (1.6556)	Prec@1 42.188 (37.549)
Epoch: [6][350/391]	Time 0.248 (0.254)	Data 0.000 (0.004)	Loss 1.6225 (1.6588)	Prec@1 42.969 (37.545)
Test: [0/79]	Time 0.391 (0.391)	Loss 1.5279 (1.5279)	Prec@1 42.969 (42.969)
Test: [50/79]	Time 0.082 (0.092)	Loss 1.6510 (1.6056)	Prec@1 39.844 (40.211)
 * Prec@1 39.970
current lr 1.00000e-02
Epoch: [7][0/391]	Time 0.537 (0.537)	Data 0.296 (0.296)	Loss 1.5800 (1.5800)	Prec@1 41.406 (41.406)
Epoch: [7][50/391]	Time 0.247 (0.259)	Data 0.001 (0.008)	Loss 1.5194 (1.6342)	Prec@1 41.406 (38.526)
Epoch: [7][100/391]	Time 0.256 (0.257)	Data 0.002 (0.005)	Loss 1.6465 (1.6415)	Prec@1 35.156 (37.941)
Epoch: [7][150/391]	Time 0.257 (0.258)	Data 0.000 (0.005)	Loss 1.6083 (1.6398)	Prec@1 36.719 (38.002)
Epoch: [7][200/391]	Time 0.258 (0.253)	Data 0.002 (0.004)	Loss 1.7673 (1.6389)	Prec@1 33.594 (38.305)
Epoch: [7][250/391]	Time 0.268 (0.254)	Data 0.004 (0.004)	Loss 1.7444 (1.6375)	Prec@1 34.375 (38.365)
Epoch: [7][300/391]	Time 0.244 (0.253)	Data 0.020 (0.004)	Loss 1.5759 (1.6381)	Prec@1 44.531 (38.595)
Epoch: [7][350/391]	Time 0.235 (0.254)	Data 0.004 (0.004)	Loss 1.7001 (1.6380)	Prec@1 36.719 (38.511)
Test: [0/79]	Time 0.391 (0.391)	Loss 1.5106 (1.5106)	Prec@1 41.406 (41.406)
Test: [50/79]	Time 0.076 (0.088)	Loss 1.6111 (1.5827)	Prec@1 39.062 (41.100)
 * Prec@1 40.770
current lr 1.00000e-02
Epoch: [8][0/391]	Time 0.589 (0.589)	Data 0.336 (0.336)	Loss 1.7061 (1.7061)	Prec@1 42.188 (42.188)
Epoch: [8][50/391]	Time 0.263 (0.268)	Data 0.004 (0.010)	Loss 1.5206 (1.6281)	Prec@1 44.531 (38.465)
Epoch: [8][100/391]	Time 0.257 (0.263)	Data 0.001 (0.007)	Loss 1.5412 (1.6206)	Prec@1 44.531 (38.838)
Epoch: [8][150/391]	Time 0.247 (0.257)	Data 0.001 (0.006)	Loss 1.4826 (1.6291)	Prec@1 50.781 (38.928)
Epoch: [8][200/391]	Time 0.242 (0.255)	Data 0.002 (0.005)	Loss 1.6663 (1.6298)	Prec@1 35.938 (38.938)
Epoch: [8][250/391]	Time 0.257 (0.254)	Data 0.001 (0.005)	Loss 1.5684 (1.6284)	Prec@1 44.531 (38.982)
Epoch: [8][300/391]	Time 0.219 (0.255)	Data 0.001 (0.005)	Loss 1.5788 (1.6280)	Prec@1 42.969 (38.977)
Epoch: [8][350/391]	Time 0.263 (0.254)	Data 0.001 (0.005)	Loss 1.6387 (1.6278)	Prec@1 44.531 (39.129)
Test: [0/79]	Time 0.440 (0.440)	Loss 1.5041 (1.5041)	Prec@1 41.406 (41.406)
Test: [50/79]	Time 0.085 (0.090)	Loss 1.6154 (1.5721)	Prec@1 39.844 (41.345)
 * Prec@1 41.080
current lr 1.00000e-02
Epoch: [9][0/391]	Time 0.571 (0.571)	Data 0.317 (0.317)	Loss 1.6269 (1.6269)	Prec@1 38.281 (38.281)
Epoch: [9][50/391]	Time 0.240 (0.256)	Data 0.002 (0.009)	Loss 1.6514 (1.6250)	Prec@1 38.281 (39.170)
Epoch: [9][100/391]	Time 0.260 (0.247)	Data 0.001 (0.007)	Loss 1.6976 (1.6191)	Prec@1 35.156 (39.295)
Epoch: [9][150/391]	Time 0.267 (0.251)	Data 0.001 (0.005)	Loss 1.5812 (1.6142)	Prec@1 46.094 (39.368)
Epoch: [9][200/391]	Time 0.253 (0.253)	Data 0.001 (0.005)	Loss 1.5279 (1.6133)	Prec@1 41.406 (39.338)
Epoch: [9][250/391]	Time 0.229 (0.253)	Data 0.001 (0.005)	Loss 1.4910 (1.6124)	Prec@1 42.969 (39.501)
Epoch: [9][300/391]	Time 0.264 (0.252)	Data 0.001 (0.004)	Loss 1.6137 (1.6113)	Prec@1 42.969 (39.626)
Epoch: [9][350/391]	Time 0.268 (0.253)	Data 0.006 (0.004)	Loss 1.5724 (1.6080)	Prec@1 42.969 (39.866)
Test: [0/79]	Time 0.406 (0.406)	Loss 1.5404 (1.5404)	Prec@1 41.406 (41.406)
Test: [50/79]	Time 0.083 (0.087)	Loss 1.6879 (1.6231)	Prec@1 36.719 (39.951)
 * Prec@1 39.620
current lr 1.00000e-02
Epoch: [10][0/391]	Time 0.638 (0.638)	Data 0.394 (0.394)	Loss 1.5879 (1.5879)	Prec@1 40.625 (40.625)
Epoch: [10][50/391]	Time 0.272 (0.254)	Data 0.008 (0.010)	Loss 1.5960 (1.5994)	Prec@1 42.188 (40.610)
Epoch: [10][100/391]	Time 0.254 (0.254)	Data 0.002 (0.007)	Loss 1.6081 (1.5973)	Prec@1 41.406 (40.671)
Epoch: [10][150/391]	Time 0.264 (0.255)	Data 0.002 (0.005)	Loss 1.5282 (1.5929)	Prec@1 39.844 (40.822)
Epoch: [10][200/391]	Time 0.250 (0.255)	Data 0.002 (0.005)	Loss 1.5604 (1.5960)	Prec@1 42.188 (40.536)
Epoch: [10][250/391]	Time 0.263 (0.256)	Data 0.001 (0.005)	Loss 1.6926 (1.5996)	Prec@1 37.500 (40.364)
Epoch: [10][300/391]	Time 0.264 (0.253)	Data 0.003 (0.004)	Loss 1.5720 (1.5957)	Prec@1 39.844 (40.433)
Epoch: [10][350/391]	Time 0.255 (0.254)	Data 0.000 (0.004)	Loss 1.5213 (1.5963)	Prec@1 40.625 (40.454)
Test: [0/79]	Time 0.334 (0.334)	Loss 1.4930 (1.4930)	Prec@1 45.312 (45.312)
Test: [50/79]	Time 0.077 (0.091)	Loss 1.5792 (1.5440)	Prec@1 42.188 (42.479)
 * Prec@1 42.350
current lr 1.00000e-02
Epoch: [11][0/391]	Time 0.515 (0.515)	Data 0.278 (0.278)	Loss 1.4890 (1.4890)	Prec@1 45.312 (45.312)
Epoch: [11][50/391]	Time 0.241 (0.260)	Data 0.007 (0.008)	Loss 1.5756 (1.5873)	Prec@1 47.656 (41.268)
Epoch: [11][100/391]	Time 0.249 (0.255)	Data 0.006 (0.006)	Loss 1.5926 (1.5783)	Prec@1 39.844 (41.081)
Epoch: [11][150/391]	Time 0.239 (0.252)	Data 0.001 (0.006)	Loss 1.6957 (1.5730)	Prec@1 35.938 (41.344)
Epoch: [11][200/391]	Time 0.259 (0.250)	Data 0.001 (0.005)	Loss 1.6923 (1.5791)	Prec@1 37.500 (41.297)
Epoch: [11][250/391]	Time 0.269 (0.252)	Data 0.000 (0.005)	Loss 1.5997 (1.5776)	Prec@1 38.281 (41.419)
Epoch: [11][300/391]	Time 0.250 (0.253)	Data 0.002 (0.005)	Loss 1.5525 (1.5781)	Prec@1 42.188 (41.378)
Epoch: [11][350/391]	Time 0.266 (0.252)	Data 0.003 (0.004)	Loss 1.5762 (1.5832)	Prec@1 39.844 (41.215)
Test: [0/79]	Time 0.358 (0.358)	Loss 1.4457 (1.4457)	Prec@1 48.438 (48.438)
Test: [50/79]	Time 0.087 (0.091)	Loss 1.5578 (1.5482)	Prec@1 42.188 (43.306)
 * Prec@1 43.110
current lr 1.00000e-02
Epoch: [12][0/391]	Time 0.602 (0.602)	Data 0.344 (0.344)	Loss 1.6164 (1.6164)	Prec@1 45.312 (45.312)
Epoch: [12][50/391]	Time 0.244 (0.262)	Data 0.001 (0.010)	Loss 1.4602 (1.5748)	Prec@1 44.531 (41.039)
Epoch: [12][100/391]	Time 0.266 (0.251)	Data 0.014 (0.007)	Loss 1.6673 (1.5773)	Prec@1 44.531 (41.429)
Epoch: [12][150/391]	Time 0.264 (0.253)	Data 0.001 (0.005)	Loss 1.6750 (1.5772)	Prec@1 42.188 (41.546)
Epoch: [12][200/391]	Time 0.237 (0.252)	Data 0.001 (0.004)	Loss 1.6496 (1.5767)	Prec@1 42.969 (41.492)
Epoch: [12][250/391]	Time 0.251 (0.254)	Data 0.001 (0.004)	Loss 1.6035 (1.5762)	Prec@1 43.750 (41.693)
Epoch: [12][300/391]	Time 0.264 (0.253)	Data 0.002 (0.004)	Loss 1.5304 (1.5774)	Prec@1 53.906 (41.583)
Epoch: [12][350/391]	Time 0.262 (0.254)	Data 0.001 (0.004)	Loss 1.5747 (1.5748)	Prec@1 38.281 (41.587)
Test: [0/79]	Time 0.415 (0.415)	Loss 1.4595 (1.4595)	Prec@1 44.531 (44.531)
Test: [50/79]	Time 0.081 (0.085)	Loss 1.5610 (1.5255)	Prec@1 43.750 (43.581)
 * Prec@1 43.550
current lr 1.00000e-02
Epoch: [13][0/391]	Time 0.542 (0.542)	Data 0.268 (0.268)	Loss 1.5422 (1.5422)	Prec@1 46.094 (46.094)
Epoch: [13][50/391]	Time 0.252 (0.256)	Data 0.001 (0.008)	Loss 1.5663 (1.5751)	Prec@1 35.938 (41.161)
Epoch: [13][100/391]	Time 0.239 (0.257)	Data 0.001 (0.006)	Loss 1.4326 (1.5629)	Prec@1 49.219 (41.607)
Epoch: [13][150/391]	Time 0.253 (0.257)	Data 0.001 (0.005)	Loss 1.4399 (1.5606)	Prec@1 50.781 (41.955)
Epoch: [13][200/391]	Time 0.241 (0.256)	Data 0.002 (0.005)	Loss 1.6548 (1.5618)	Prec@1 32.031 (41.962)
Epoch: [13][250/391]	Time 0.268 (0.256)	Data 0.005 (0.004)	Loss 1.4859 (1.5637)	Prec@1 39.062 (41.945)
Epoch: [13][300/391]	Time 0.241 (0.254)	Data 0.002 (0.004)	Loss 1.4455 (1.5654)	Prec@1 41.406 (42.066)
Epoch: [13][350/391]	Time 0.252 (0.254)	Data 0.001 (0.004)	Loss 1.6579 (1.5661)	Prec@1 40.625 (42.078)
Test: [0/79]	Time 0.362 (0.362)	Loss 1.4374 (1.4374)	Prec@1 47.656 (47.656)
Test: [50/79]	Time 0.073 (0.091)	Loss 1.4940 (1.5117)	Prec@1 39.062 (43.995)
 * Prec@1 44.010
current lr 1.00000e-02
Epoch: [14][0/391]	Time 0.539 (0.539)	Data 0.283 (0.283)	Loss 1.7066 (1.7066)	Prec@1 36.719 (36.719)
Epoch: [14][50/391]	Time 0.251 (0.260)	Data 0.001 (0.010)	Loss 1.5254 (1.5562)	Prec@1 44.531 (42.264)
