----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 * Prec@1 70.490
current lr 1.00000e-01
Epoch: [63][0/391]	Time 1.168 (1.168)	Data 0.258 (0.258)	Loss 0.6774 (0.6774)	Prec@1 76.562 (76.562)
Epoch: [63][50/391]	Time 0.903 (0.913)	Data 0.000 (0.006)	Loss 0.8157 (0.7752)	Prec@1 72.656 (72.871)
Epoch: [63][100/391]	Time 0.916 (0.908)	Data 0.000 (0.003)	Loss 0.6875 (0.7689)	Prec@1 75.000 (73.213)
Epoch: [63][150/391]	Time 0.892 (0.909)	Data 0.000 (0.002)	Loss 0.9176 (0.7668)	Prec@1 67.188 (73.081)
Epoch: [63][200/391]	Time 0.916 (0.908)	Data 0.001 (0.002)	Loss 0.7654 (0.7675)	Prec@1 76.562 (73.115)
Epoch: [63][250/391]	Time 1.103 (0.925)	Data 0.000 (0.001)	Loss 0.7282 (0.7696)	Prec@1 72.656 (72.949)
Epoch: [63][300/391]	Time 0.900 (0.929)	Data 0.001 (0.001)	Loss 0.7916 (0.7669)	Prec@1 76.562 (73.134)
Epoch: [63][350/391]	Time 1.088 (0.934)	Data 0.000 (0.001)	Loss 0.7079 (0.7684)	Prec@1 71.875 (73.088)
Test: [0/79]	Time 0.325 (0.325)	Loss 0.8105 (0.8105)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.078 (0.081)	Loss 0.9494 (0.8525)	Prec@1 67.969 (71.201)
 * Prec@1 70.940
current lr 1.00000e-01
Epoch: [64][0/391]	Time 1.216 (1.216)	Data 0.282 (0.282)	Loss 0.8316 (0.8316)	Prec@1 69.531 (69.531)
Epoch: [64][50/391]	Time 0.913 (0.920)	Data 0.000 (0.006)	Loss 0.6815 (0.7525)	Prec@1 75.000 (73.514)
Epoch: [64][100/391]	Time 0.906 (0.914)	Data 0.000 (0.003)	Loss 0.7249 (0.7629)	Prec@1 73.438 (73.175)
Epoch: [64][150/391]	Time 0.921 (0.912)	Data 0.000 (0.002)	Loss 0.9559 (0.7678)	Prec@1 66.406 (73.148)
Epoch: [64][200/391]	Time 0.921 (0.911)	Data 0.001 (0.002)	Loss 0.8425 (0.7670)	Prec@1 73.438 (73.387)
Epoch: [64][250/391]	Time 1.028 (0.913)	Data 0.000 (0.002)	Loss 0.7316 (0.7646)	Prec@1 75.781 (73.503)
Epoch: [64][300/391]	Time 0.926 (0.909)	Data 0.000 (0.001)	Loss 0.5967 (0.7657)	Prec@1 77.344 (73.310)
Epoch: [64][350/391]	Time 0.914 (0.909)	Data 0.000 (0.001)	Loss 0.8175 (0.7668)	Prec@1 70.312 (73.204)
Test: [0/79]	Time 0.367 (0.367)	Loss 0.7535 (0.7535)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.079 (0.081)	Loss 0.8951 (0.8496)	Prec@1 70.312 (72.013)
 * Prec@1 72.020
current lr 1.00000e-01
Epoch: [65][0/391]	Time 1.210 (1.210)	Data 0.283 (0.283)	Loss 0.8043 (0.8043)	Prec@1 77.344 (77.344)
Epoch: [65][50/391]	Time 0.928 (0.928)	Data 0.000 (0.006)	Loss 0.7448 (0.7532)	Prec@1 71.094 (73.514)
Epoch: [65][100/391]	Time 0.910 (0.882)	Data 0.001 (0.003)	Loss 0.8058 (0.7579)	Prec@1 70.312 (73.383)
Epoch: [65][150/391]	Time 0.951 (0.893)	Data 0.001 (0.002)	Loss 0.9990 (0.7625)	Prec@1 63.281 (73.127)
Epoch: [65][200/391]	Time 0.900 (0.898)	Data 0.000 (0.002)	Loss 0.8220 (0.7654)	Prec@1 72.656 (73.060)
Epoch: [65][250/391]	Time 1.115 (0.900)	Data 0.000 (0.002)	Loss 0.8320 (0.7600)	Prec@1 69.531 (73.316)
Epoch: [65][300/391]	Time 0.905 (0.896)	Data 0.000 (0.001)	Loss 0.9766 (0.7569)	Prec@1 69.531 (73.469)
Epoch: [65][350/391]	Time 0.787 (0.892)	Data 0.000 (0.001)	Loss 0.6354 (0.7556)	Prec@1 77.344 (73.544)
Test: [0/79]	Time 0.352 (0.352)	Loss 0.7765 (0.7765)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.077 (0.081)	Loss 0.8954 (0.8564)	Prec@1 75.000 (71.584)
 * Prec@1 71.780
current lr 1.00000e-01
Epoch: [66][0/391]	Time 1.189 (1.189)	Data 0.279 (0.279)	Loss 0.7701 (0.7701)	Prec@1 69.531 (69.531)
Epoch: [66][50/391]	Time 0.906 (0.911)	Data 0.000 (0.006)	Loss 0.8226 (0.7423)	Prec@1 65.625 (73.943)
Epoch: [66][100/391]	Time 0.862 (0.912)	Data 0.000 (0.003)	Loss 0.8662 (0.7438)	Prec@1 68.750 (74.443)
Epoch: [66][150/391]	Time 1.106 (0.913)	Data 0.001 (0.002)	Loss 0.7963 (0.7531)	Prec@1 72.656 (74.032)
Epoch: [66][200/391]	Time 0.798 (0.933)	Data 0.000 (0.002)	Loss 0.8032 (0.7553)	Prec@1 70.312 (73.706)
Epoch: [66][250/391]	Time 0.914 (0.922)	Data 0.000 (0.002)	Loss 0.8488 (0.7552)	Prec@1 68.750 (73.634)
Epoch: [66][300/391]	Time 0.927 (0.920)	Data 0.000 (0.001)	Loss 0.9484 (0.7542)	Prec@1 65.625 (73.687)
Epoch: [66][350/391]	Time 0.924 (0.919)	Data 0.001 (0.001)	Loss 0.8489 (0.7540)	Prec@1 71.094 (73.618)
Test: [0/79]	Time 0.348 (0.348)	Loss 0.7438 (0.7438)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.074 (0.081)	Loss 0.8012 (0.8078)	Prec@1 72.656 (73.162)
 * Prec@1 73.000
current lr 1.00000e-01
Epoch: [67][0/391]	Time 1.091 (1.091)	Data 0.289 (0.289)	Loss 0.8325 (0.8325)	Prec@1 75.781 (75.781)
Epoch: [67][50/391]	Time 0.796 (0.862)	Data 0.000 (0.006)	Loss 0.7888 (0.7543)	Prec@1 75.000 (74.096)
Epoch: [67][100/391]	Time 0.904 (0.885)	Data 0.004 (0.003)	Loss 0.6917 (0.7573)	Prec@1 78.906 (73.956)
Epoch: [67][150/391]	Time 0.900 (0.895)	Data 0.001 (0.002)	Loss 0.7378 (0.7623)	Prec@1 74.219 (73.603)
Epoch: [67][200/391]	Time 0.888 (0.896)	Data 0.000 (0.002)	Loss 0.6814 (0.7593)	Prec@1 75.781 (73.581)
Epoch: [67][250/391]	Time 0.910 (0.896)	Data 0.000 (0.002)	Loss 0.7908 (0.7582)	Prec@1 72.656 (73.621)
Epoch: [67][300/391]	Time 1.085 (0.918)	Data 0.001 (0.001)	Loss 0.7472 (0.7585)	Prec@1 74.219 (73.681)
Epoch: [67][350/391]	Time 0.900 (0.937)	Data 0.000 (0.001)	Loss 0.7537 (0.7560)	Prec@1 72.656 (73.785)
Test: [0/79]	Time 0.359 (0.359)	Loss 0.7805 (0.7805)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.078 (0.081)	Loss 0.9941 (0.8278)	Prec@1 69.531 (71.308)
 * Prec@1 71.380
current lr 1.00000e-01
Epoch: [68][0/391]	Time 1.180 (1.180)	Data 0.263 (0.263)	Loss 0.7204 (0.7204)	Prec@1 75.781 (75.781)
Epoch: [68][50/391]	Time 0.903 (0.921)	Data 0.000 (0.006)	Loss 0.8678 (0.7457)	Prec@1 74.219 (73.621)
Epoch: [68][100/391]	Time 0.891 (0.912)	Data 0.000 (0.003)	Loss 0.8773 (0.7406)	Prec@1 74.219 (73.894)
Epoch: [68][150/391]	Time 0.914 (0.910)	Data 0.001 (0.002)	Loss 0.6176 (0.7394)	Prec@1 81.250 (73.945)
Epoch: [68][200/391]	Time 0.924 (0.917)	Data 0.000 (0.002)	Loss 0.6815 (0.7428)	Prec@1 74.219 (73.951)
Epoch: [68][250/391]	Time 0.892 (0.916)	Data 0.000 (0.002)	Loss 0.7307 (0.7419)	Prec@1 79.688 (73.901)
Epoch: [68][300/391]	Time 0.923 (0.918)	Data 0.000 (0.001)	Loss 0.6189 (0.7407)	Prec@1 75.781 (73.983)
Epoch: [68][350/391]	Time 0.917 (0.911)	Data 0.000 (0.001)	Loss 0.6191 (0.7443)	Prec@1 78.125 (73.872)
Test: [0/79]	Time 0.318 (0.318)	Loss 0.7172 (0.7172)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.075 (0.080)	Loss 0.7952 (0.7919)	Prec@1 71.875 (73.667)
 * Prec@1 73.650
current lr 1.00000e-01
Epoch: [69][0/391]	Time 1.174 (1.174)	Data 0.264 (0.264)	Loss 0.8368 (0.8368)	Prec@1 73.438 (73.438)
Epoch: [69][50/391]	Time 1.071 (0.915)	Data 0.001 (0.006)	Loss 0.7137 (0.7539)	Prec@1 75.000 (74.004)
Epoch: [69][100/391]	Time 1.074 (0.935)	Data 0.000 (0.003)	Loss 0.8134 (0.7491)	Prec@1 74.219 (74.134)
Epoch: [69][150/391]	Time 0.919 (0.954)	Data 0.003 (0.002)	Loss 0.6643 (0.7444)	Prec@1 77.344 (74.436)
Epoch: [69][200/391]	Time 0.798 (0.923)	Data 0.000 (0.002)	Loss 0.5683 (0.7464)	Prec@1 79.688 (74.265)
Epoch: [69][250/391]	Time 0.923 (0.921)	Data 0.001 (0.002)	Loss 0.6873 (0.7442)	Prec@1 77.344 (74.377)
Epoch: [69][300/391]	Time 1.075 (0.941)	Data 0.001 (0.001)	Loss 0.7405 (0.7444)	Prec@1 75.000 (74.234)
Epoch: [69][350/391]	Time 0.914 (0.937)	Data 0.001 (0.001)	Loss 0.7064 (0.7444)	Prec@1 73.438 (74.179)
Test: [0/79]	Time 0.310 (0.310)	Loss 0.6659 (0.6659)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.069 (0.080)	Loss 0.8069 (0.8395)	Prec@1 72.656 (71.844)
 * Prec@1 71.980
current lr 1.00000e-01
Epoch: [70][0/391]	Time 1.196 (1.196)	Data 0.269 (0.269)	Loss 0.6708 (0.6708)	Prec@1 76.562 (76.562)
Epoch: [70][50/391]	Time 0.791 (0.864)	Data 0.000 (0.006)	Loss 0.7080 (0.7303)	Prec@1 78.125 (74.464)
Epoch: [70][100/391]	Time 0.904 (0.888)	Data 0.000 (0.003)	Loss 0.6567 (0.7296)	Prec@1 75.781 (74.474)
Epoch: [70][150/391]	Time 0.887 (0.885)	Data 0.000 (0.002)	Loss 0.8765 (0.7371)	Prec@1 75.000 (74.338)
Epoch: [70][200/391]	Time 0.914 (0.894)	Data 0.000 (0.002)	Loss 0.6058 (0.7311)	Prec@1 80.469 (74.662)
Epoch: [70][250/391]	Time 0.911 (0.895)	Data 0.000 (0.002)	Loss 0.6904 (0.7342)	Prec@1 76.562 (74.536)
Epoch: [70][300/391]	Time 0.912 (0.898)	Data 0.001 (0.001)	Loss 0.8579 (0.7312)	Prec@1 71.875 (74.621)
Epoch: [70][350/391]	Time 0.918 (0.900)	Data 0.000 (0.001)	Loss 0.7409 (0.7323)	Prec@1 73.438 (74.548)
Test: [0/79]	Time 0.333 (0.333)	Loss 0.7366 (0.7366)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.077 (0.082)	Loss 0.9528 (0.8728)	Prec@1 69.531 (70.358)
 * Prec@1 70.860
current lr 1.00000e-01
Epoch: [71][0/391]	Time 1.211 (1.211)	Data 0.280 (0.280)	Loss 0.7015 (0.7015)	Prec@1 73.438 (73.438)
Epoch: [71][50/391]	Time 0.780 (0.849)	Data 0.000 (0.006)	Loss 0.8077 (0.7268)	Prec@1 71.875 (74.724)
Epoch: [71][100/391]	Time 0.923 (0.875)	Data 0.000 (0.003)	Loss 0.8227 (0.7423)	Prec@1 69.531 (74.110)
Epoch: [71][150/391]	Time 0.903 (0.900)	Data 0.000 (0.002)	Loss 0.9183 (0.7466)	Prec@1 71.094 (74.048)
Epoch: [71][200/391]	Time 0.903 (0.905)	Data 0.000 (0.002)	Loss 0.9020 (0.7517)	Prec@1 71.875 (73.943)
Epoch: [71][250/391]	Time 0.908 (0.905)	Data 0.000 (0.002)	Loss 0.7041 (0.7453)	Prec@1 74.219 (74.051)
Epoch: [71][300/391]	Time 0.893 (0.901)	Data 0.000 (0.001)	Loss 0.5474 (0.7434)	Prec@1 82.031 (74.076)
Epoch: [71][350/391]	Time 0.917 (0.902)	Data 0.001 (0.001)	Loss 0.6338 (0.7430)	Prec@1 75.000 (74.038)
Test: [0/79]	Time 0.266 (0.266)	Loss 0.8218 (0.8218)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.074 (0.079)	Loss 0.8649 (0.8229)	Prec@1 71.875 (71.998)
 * Prec@1 72.410
current lr 1.00000e-01
Epoch: [72][0/391]	Time 1.175 (1.175)	Data 0.256 (0.256)	Loss 0.7321 (0.7321)	Prec@1 75.000 (75.000)
Epoch: [72][50/391]	Time 0.801 (0.855)	Data 0.000 (0.005)	Loss 0.6819 (0.7320)	Prec@1 74.219 (74.280)
Epoch: [72][100/391]	Time 0.909 (0.883)	Data 0.000 (0.003)	Loss 0.7966 (0.7383)	Prec@1 75.000 (74.157)
Epoch: [72][150/391]	Time 0.887 (0.888)	Data 0.000 (0.002)	Loss 0.7009 (0.7503)	Prec@1 78.906 (73.888)
Epoch: [72][200/391]	Time 0.912 (0.886)	Data 0.001 (0.002)	Loss 0.7183 (0.7497)	Prec@1 71.094 (73.912)
Epoch: [72][250/391]	Time 0.979 (0.905)	Data 0.000 (0.002)	Loss 0.8803 (0.7478)	Prec@1 70.312 (73.945)
Epoch: [72][300/391]	Time 0.892 (0.905)	Data 0.000 (0.001)	Loss 0.7864 (0.7512)	Prec@1 73.438 (73.866)
Epoch: [72][350/391]	Time 0.928 (0.907)	Data 0.000 (0.001)	Loss 0.6340 (0.7504)	Prec@1 79.688 (73.854)
Test: [0/79]	Time 0.317 (0.317)	Loss 0.7909 (0.7909)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.078 (0.080)	Loss 0.9182 (0.8431)	Prec@1 69.531 (71.998)
 * Prec@1 71.810
current lr 1.00000e-01
Epoch: [73][0/391]	Time 1.174 (1.174)	Data 0.228 (0.228)	Loss 0.7628 (0.7628)	Prec@1 70.312 (70.312)
Epoch: [73][50/391]	Time 0.916 (0.920)	Data 0.001 (0.005)	Loss 0.7285 (0.7469)	Prec@1 72.656 (73.882)
Epoch: [73][100/391]	Time 0.922 (0.913)	Data 0.000 (0.003)	Loss 0.6412 (0.7457)	Prec@1 78.906 (73.963)
Epoch: [73][150/391]	Time 0.877 (0.917)	Data 0.000 (0.002)	Loss 0.7426 (0.7455)	Prec@1 76.562 (73.913)
Epoch: [73][200/391]	Time 0.876 (0.915)	Data 0.000 (0.002)	Loss 0.8984 (0.7399)	Prec@1 70.312 (74.242)
Epoch: [73][250/391]	Time 0.927 (0.917)	Data 0.000 (0.001)	Loss 0.8181 (0.7407)	Prec@1 72.656 (74.135)
Epoch: [73][300/391]	Time 0.926 (0.917)	Data 0.000 (0.001)	Loss 0.7550 (0.7405)	Prec@1 73.438 (74.159)
Epoch: [73][350/391]	Time 0.940 (0.918)	Data 0.001 (0.001)	Loss 0.8725 (0.7432)	Prec@1 68.750 (74.076)
Test: [0/79]	Time 0.315 (0.315)	Loss 0.7935 (0.7935)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.074 (0.080)	Loss 0.9583 (0.8493)	Prec@1 67.969 (71.507)
 * Prec@1 71.460
current lr 1.00000e-01
Epoch: [74][0/391]	Time 1.173 (1.173)	Data 0.266 (0.266)	Loss 0.8053 (0.8053)	Prec@1 72.656 (72.656)
Epoch: [74][50/391]	Time 0.929 (0.935)	Data 0.000 (0.006)	Loss 0.7606 (0.7349)	Prec@1 73.438 (74.326)
Epoch: [74][100/391]	Time 0.903 (0.925)	Data 0.000 (0.003)	Loss 0.6825 (0.7421)	Prec@1 78.125 (74.428)
Epoch: [74][150/391]	Time 0.911 (0.908)	Data 0.000 (0.002)	Loss 0.6478 (0.7431)	Prec@1 82.031 (74.389)
Epoch: [74][200/391]	Time 0.921 (0.909)	Data 0.001 (0.002)	Loss 0.7805 (0.7368)	Prec@1 75.781 (74.436)
Epoch: [74][250/391]	Time 0.913 (0.912)	Data 0.000 (0.002)	Loss 0.7443 (0.7417)	Prec@1 71.875 (74.209)
Epoch: [74][300/391]	Time 0.900 (0.912)	Data 0.000 (0.001)	Loss 0.8313 (0.7430)	Prec@1 72.656 (74.143)
Epoch: [74][350/391]	Time 0.898 (0.911)	Data 0.000 (0.001)	Loss 0.6035 (0.7402)	Prec@1 80.469 (74.257)
Test: [0/79]	Time 0.296 (0.296)	Loss 0.6952 (0.6952)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.078 (0.081)	Loss 0.8671 (0.7725)	Prec@1 73.438 (73.713)
 * Prec@1 73.710
current lr 1.00000e-01
Epoch: [75][0/391]	Time 1.144 (1.144)	Data 0.229 (0.229)	Loss 0.6959 (0.6959)	Prec@1 73.438 (73.438)
Epoch: [75][50/391]	Time 0.933 (0.925)	Data 0.001 (0.005)	Loss 0.5277 (0.7493)	Prec@1 79.688 (73.346)
Epoch: [75][100/391]	Time 0.918 (0.919)	Data 0.000 (0.003)	Loss 0.6354 (0.7454)	Prec@1 79.688 (73.817)
Epoch: [75][150/391]	Time 0.916 (0.924)	Data 0.001 (0.002)	Loss 0.7025 (0.7397)	Prec@1 75.781 (74.229)
Epoch: [75][200/391]	Time 0.894 (0.921)	Data 0.000 (0.002)	Loss 0.6631 (0.7391)	Prec@1 77.344 (74.312)
Epoch: [75][250/391]	Time 0.801 (0.902)	Data 0.000 (0.001)	Loss 0.7062 (0.7370)	Prec@1 76.562 (74.626)
Epoch: [75][300/391]	Time 0.923 (0.888)	Data 0.000 (0.001)	Loss 0.7563 (0.7376)	Prec@1 72.656 (74.577)
Epoch: [75][350/391]	Time 0.905 (0.891)	Data 0.001 (0.001)	Loss 0.7519 (0.7396)	Prec@1 72.656 (74.375)
Test: [0/79]	Time 0.289 (0.289)	Loss 0.6978 (0.6978)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.077 (0.080)	Loss 0.9925 (0.8223)	Prec@1 69.531 (72.901)
 * Prec@1 72.650
current lr 1.00000e-01
Epoch: [76][0/391]	Time 1.206 (1.206)	Data 0.285 (0.285)	Loss 0.6048 (0.6048)	Prec@1 82.031 (82.031)
Epoch: [76][50/391]	Time 0.907 (0.913)	Data 0.000 (0.006)	Loss 0.7385 (0.7231)	Prec@1 70.312 (74.586)
Epoch: [76][100/391]	Time 0.932 (0.911)	Data 0.000 (0.003)	Loss 0.7382 (0.7191)	Prec@1 73.438 (74.938)
Epoch: [76][150/391]	Time 0.910 (0.913)	Data 0.000 (0.002)	Loss 0.6888 (0.7235)	Prec@1 75.000 (74.508)
Epoch: [76][200/391]	Time 0.927 (0.908)	Data 0.001 (0.002)	Loss 0.8861 (0.7231)	Prec@1 68.750 (74.611)
Epoch: [76][250/391]	Time 0.919 (0.907)	Data 0.001 (0.002)	Loss 0.6450 (0.7241)	Prec@1 75.000 (74.605)
Epoch: [76][300/391]	Time 0.909 (0.910)	Data 0.000 (0.001)	Loss 0.6834 (0.7228)	Prec@1 74.219 (74.577)
Epoch: [76][350/391]	Time 0.908 (0.907)	Data 0.000 (0.001)	Loss 0.8341 (0.7263)	Prec@1 71.875 (74.510)
Test: [0/79]	Time 0.291 (0.291)	Loss 0.7652 (0.7652)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.078 (0.081)	Loss 0.8400 (0.7952)	Prec@1 73.438 (73.192)
 * Prec@1 73.370
current lr 1.00000e-01
Epoch: [77][0/391]	Time 1.140 (1.140)	Data 0.234 (0.234)	Loss 0.8037 (0.8037)	Prec@1 74.219 (74.219)
Epoch: [77][50/391]	Time 0.891 (0.912)	Data 0.000 (0.005)	Loss 0.7062 (0.7276)	Prec@1 74.219 (74.372)
Epoch: [77][100/391]	Time 0.922 (0.904)	Data 0.000 (0.003)	Loss 0.5764 (0.7253)	Prec@1 80.469 (74.366)
Epoch: [77][150/391]	Time 0.914 (0.907)	Data 0.001 (0.002)	Loss 0.5991 (0.7219)	Prec@1 78.906 (74.648)
Epoch: [77][200/391]	Time 0.920 (0.910)	Data 0.001 (0.002)	Loss 0.6747 (0.7224)	Prec@1 78.906 (74.611)
Epoch: [77][250/391]	Time 0.786 (0.894)	Data 0.000 (0.001)	Loss 0.7947 (0.7219)	Prec@1 69.531 (74.564)
Epoch: [77][300/391]	Time 0.795 (0.877)	Data 0.000 (0.001)	Loss 0.8587 (0.7265)	Prec@1 71.875 (74.478)
Epoch: [77][350/391]	Time 0.895 (0.876)	Data 0.001 (0.001)	Loss 0.6555 (0.7253)	Prec@1 76.562 (74.517)
Test: [0/79]	Time 0.287 (0.287)	Loss 0.7670 (0.7670)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.077 (0.080)	Loss 0.8495 (0.8169)	Prec@1 73.438 (72.059)
 * Prec@1 71.950
current lr 1.00000e-01
Epoch: [78][0/391]	Time 1.206 (1.206)	Data 0.289 (0.289)	Loss 0.6537 (0.6537)	Prec@1 79.688 (79.688)
Epoch: [78][50/391]	Time 0.938 (0.900)	Data 0.000 (0.006)	Loss 0.6958 (0.7658)	Prec@1 77.344 (73.284)
Epoch: [78][100/391]	Time 0.952 (0.914)	Data 0.000 (0.003)	Loss 0.8156 (0.7272)	Prec@1 73.438 (74.660)
Epoch: [78][150/391]	Time 0.922 (0.915)	Data 0.001 (0.002)	Loss 0.7016 (0.7254)	Prec@1 77.344 (74.741)
Epoch: [78][200/391]	Time 0.909 (0.910)	Data 0.000 (0.002)	Loss 0.6266 (0.7225)	Prec@1 80.469 (74.868)
Epoch: [78][250/391]	Time 0.922 (0.916)	Data 0.000 (0.002)	Loss 0.6945 (0.7239)	Prec@1 77.344 (74.922)
Epoch: [78][300/391]	Time 0.923 (0.912)	Data 0.000 (0.001)	Loss 0.6122 (0.7208)	Prec@1 76.562 (75.039)
Epoch: [78][350/391]	Time 0.918 (0.913)	Data 0.000 (0.001)	Loss 0.7574 (0.7228)	Prec@1 72.656 (74.971)
Test: [0/79]	Time 0.270 (0.270)	Loss 0.8362 (0.8362)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.077 (0.079)	Loss 0.8250 (0.8834)	Prec@1 71.875 (71.002)
 * Prec@1 71.010
current lr 1.00000e-01
Epoch: [79][0/391]	Time 1.174 (1.174)	Data 0.259 (0.259)	Loss 0.8496 (0.8496)	Prec@1 68.750 (68.750)
Epoch: [79][50/391]	Time 0.904 (0.907)	Data 0.001 (0.006)	Loss 0.6480 (0.7251)	Prec@1 71.875 (74.219)
Epoch: [79][100/391]	Time 0.903 (0.905)	Data 0.000 (0.003)	Loss 0.7168 (0.7269)	Prec@1 76.562 (74.095)
Epoch: [79][150/391]	Time 0.906 (0.905)	Data 0.000 (0.002)	Loss 0.6987 (0.7241)	Prec@1 78.125 (74.379)
Epoch: [79][200/391]	Time 0.934 (0.904)	Data 0.001 (0.002)	Loss 0.6397 (0.7266)	Prec@1 80.469 (74.436)
Epoch: [79][250/391]	Time 0.918 (0.905)	Data 0.004 (0.002)	Loss 0.7115 (0.7250)	Prec@1 75.000 (74.586)
Epoch: [79][300/391]	Time 0.914 (0.906)	Data 0.001 (0.001)	Loss 0.8175 (0.7239)	Prec@1 73.438 (74.686)
Epoch: [79][350/391]	Time 0.821 (0.904)	Data 0.000 (0.001)	Loss 0.7664 (0.7268)	Prec@1 73.438 (74.693)
Test: [0/79]	Time 0.312 (0.312)	Loss 0.8000 (0.8000)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.078 (0.080)	Loss 0.7503 (0.7583)	Prec@1 75.781 (73.545)
 * Prec@1 73.280
current lr 1.00000e-02
Epoch: [80][0/391]	Time 1.193 (1.193)	Data 0.279 (0.279)	Loss 0.6705 (0.6705)	Prec@1 72.656 (72.656)
Epoch: [80][50/391]	Time 0.898 (0.923)	Data 0.001 (0.006)	Loss 0.7134 (0.7065)	Prec@1 73.438 (74.954)
Epoch: [80][100/391]	Time 0.907 (0.921)	Data 0.000 (0.003)	Loss 0.5426 (0.6810)	Prec@1 82.812 (76.075)
Epoch: [80][150/391]	Time 0.901 (0.895)	Data 0.000 (0.002)	Loss 0.6771 (0.6697)	Prec@1 75.000 (76.630)
Epoch: [80][200/391]	Time 0.903 (0.882)	Data 0.000 (0.002)	Loss 0.6968 (0.6723)	Prec@1 77.344 (76.648)
Epoch: [80][250/391]	Time 0.812 (0.882)	Data 0.000 (0.002)	Loss 0.6908 (0.6777)	Prec@1 76.562 (76.513)
Epoch: [80][300/391]	Time 0.893 (0.881)	Data 0.000 (0.001)	Loss 0.6121 (0.6738)	Prec@1 79.688 (76.651)
Epoch: [80][350/391]	Time 0.905 (0.885)	Data 0.001 (0.001)	Loss 0.5025 (0.6726)	Prec@1 85.156 (76.560)
Test: [0/79]	Time 0.331 (0.331)	Loss 0.6271 (0.6271)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.078 (0.081)	Loss 0.6773 (0.6698)	Prec@1 78.906 (77.344)
 * Prec@1 77.420
current lr 1.00000e-02
Epoch: [81][0/391]	Time 1.201 (1.201)	Data 0.289 (0.289)	Loss 0.5978 (0.5978)	Prec@1 80.469 (80.469)
Epoch: [81][50/391]	Time 0.896 (0.943)	Data 0.000 (0.006)	Loss 0.5780 (0.6595)	Prec@1 75.781 (76.532)
Epoch: [81][100/391]	Time 0.892 (0.921)	Data 0.000 (0.003)	Loss 0.4853 (0.6522)	Prec@1 83.594 (77.189)
Epoch: [81][150/391]	Time 0.903 (0.915)	Data 0.001 (0.002)	Loss 0.5416 (0.6526)	Prec@1 79.688 (77.142)
Epoch: [81][200/391]	Time 0.797 (0.888)	Data 0.000 (0.002)	Loss 0.5571 (0.6574)	Prec@1 80.469 (77.017)
Epoch: [81][250/391]	Time 0.817 (0.878)	Data 0.000 (0.002)	Loss 0.5801 (0.6568)	Prec@1 75.781 (76.995)
Epoch: [81][300/391]	Time 0.894 (0.883)	Data 0.000 (0.001)	Loss 0.6531 (0.6565)	Prec@1 75.000 (76.939)
Epoch: [81][350/391]	Time 0.893 (0.883)	Data 0.001 (0.001)	Loss 0.6246 (0.6559)	Prec@1 80.469 (77.045)
Test: [0/79]	Time 0.267 (0.267)	Loss 0.5991 (0.5991)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.075 (0.080)	Loss 0.6889 (0.6649)	Prec@1 80.469 (77.956)
 * Prec@1 78.000
current lr 1.00000e-02
Epoch: [82][0/391]	Time 1.175 (1.175)	Data 0.259 (0.259)	Loss 0.6376 (0.6376)	Prec@1 73.438 (73.438)
Epoch: [82][50/391]	Time 0.917 (0.914)	Data 0.000 (0.006)	Loss 0.6308 (0.6436)	Prec@1 78.906 (77.374)
Epoch: [82][100/391]	Time 0.914 (0.909)	Data 0.000 (0.003)	Loss 0.6071 (0.6461)	Prec@1 73.438 (77.506)
Epoch: [82][150/391]	Time 0.788 (0.904)	Data 0.000 (0.002)	Loss 0.6206 (0.6488)	Prec@1 78.906 (77.271)
Epoch: [82][200/391]	Time 0.893 (0.900)	Data 0.001 (0.002)	Loss 0.6034 (0.6446)	Prec@1 79.688 (77.445)
Epoch: [82][250/391]	Time 0.912 (0.883)	Data 0.001 (0.002)	Loss 0.5976 (0.6461)	Prec@1 74.219 (77.428)
Epoch: [82][300/391]	Time 0.919 (0.888)	Data 0.000 (0.001)	Loss 0.5606 (0.6426)	Prec@1 78.906 (77.692)
Epoch: [82][350/391]	Time 0.900 (0.891)	Data 0.000 (0.001)	Loss 0.7263 (0.6431)	Prec@1 71.094 (77.638)
Test: [0/79]	Time 0.299 (0.299)	Loss 0.6044 (0.6044)	Prec@1 82.031 (82.031)
