----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [50/79]	Time 0.112 (0.116)	Loss 0.6079 (0.5296)	Prec@1 83.594 (83.303)
 * Prec@1 83.810
current lr 1.00000e-02
Epoch: [27][0/391]	Time 0.700 (0.700)	Data 0.279 (0.279)	Loss 0.2976 (0.2976)	Prec@1 88.281 (88.281)
Epoch: [27][50/391]	Time 0.455 (0.454)	Data 0.001 (0.007)	Loss 0.1778 (0.2682)	Prec@1 92.188 (90.748)
Epoch: [27][100/391]	Time 0.458 (0.455)	Data 0.000 (0.004)	Loss 0.2086 (0.2762)	Prec@1 92.188 (90.424)
Epoch: [27][150/391]	Time 0.459 (0.454)	Data 0.001 (0.003)	Loss 0.1589 (0.2780)	Prec@1 94.531 (90.263)
Epoch: [27][200/391]	Time 0.458 (0.453)	Data 0.001 (0.002)	Loss 0.3530 (0.2758)	Prec@1 88.281 (90.279)
Epoch: [27][250/391]	Time 0.459 (0.453)	Data 0.001 (0.002)	Loss 0.3584 (0.2795)	Prec@1 87.500 (90.093)
Epoch: [27][300/391]	Time 0.431 (0.452)	Data 0.001 (0.002)	Loss 0.2419 (0.2823)	Prec@1 91.406 (89.984)
Epoch: [27][350/391]	Time 0.444 (0.450)	Data 0.001 (0.002)	Loss 0.2924 (0.2830)	Prec@1 89.844 (90.024)
Test: [0/79]	Time 0.408 (0.408)	Loss 0.3769 (0.3769)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.107 (0.115)	Loss 0.5456 (0.4783)	Prec@1 83.594 (85.294)
 * Prec@1 85.110
current lr 1.00000e-02
Epoch: [28][0/391]	Time 0.705 (0.705)	Data 0.256 (0.256)	Loss 0.1360 (0.1360)	Prec@1 95.312 (95.312)
Epoch: [28][50/391]	Time 0.447 (0.454)	Data 0.000 (0.006)	Loss 0.1718 (0.2509)	Prec@1 92.969 (91.207)
Epoch: [28][100/391]	Time 0.463 (0.453)	Data 0.001 (0.004)	Loss 0.3703 (0.2629)	Prec@1 85.938 (90.687)
Epoch: [28][150/391]	Time 0.457 (0.454)	Data 0.001 (0.003)	Loss 0.3997 (0.2659)	Prec@1 89.062 (90.563)
Epoch: [28][200/391]	Time 0.446 (0.453)	Data 0.001 (0.002)	Loss 0.3049 (0.2667)	Prec@1 87.500 (90.621)
Epoch: [28][250/391]	Time 0.449 (0.450)	Data 0.001 (0.002)	Loss 0.2211 (0.2669)	Prec@1 90.625 (90.591)
Epoch: [28][300/391]	Time 0.460 (0.451)	Data 0.000 (0.002)	Loss 0.3642 (0.2680)	Prec@1 85.156 (90.508)
Epoch: [28][350/391]	Time 0.460 (0.450)	Data 0.000 (0.002)	Loss 0.3200 (0.2713)	Prec@1 89.844 (90.418)
Test: [0/79]	Time 0.261 (0.261)	Loss 0.5308 (0.5308)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.111 (0.111)	Loss 0.6867 (0.5760)	Prec@1 81.250 (82.736)
 * Prec@1 83.390
current lr 1.00000e-02
Epoch: [29][0/391]	Time 0.713 (0.713)	Data 0.264 (0.264)	Loss 0.2906 (0.2906)	Prec@1 92.969 (92.969)
Epoch: [29][50/391]	Time 0.457 (0.457)	Data 0.001 (0.006)	Loss 0.2470 (0.2535)	Prec@1 92.188 (91.207)
Epoch: [29][100/391]	Time 0.462 (0.450)	Data 0.001 (0.004)	Loss 0.2103 (0.2511)	Prec@1 92.969 (91.460)
Epoch: [29][150/391]	Time 0.416 (0.449)	Data 0.002 (0.003)	Loss 0.3052 (0.2529)	Prec@1 91.406 (91.215)
Epoch: [29][200/391]	Time 0.459 (0.450)	Data 0.001 (0.002)	Loss 0.2465 (0.2544)	Prec@1 89.062 (91.123)
Epoch: [29][250/391]	Time 0.458 (0.450)	Data 0.001 (0.002)	Loss 0.3136 (0.2557)	Prec@1 88.281 (91.045)
Epoch: [29][300/391]	Time 0.466 (0.450)	Data 0.001 (0.002)	Loss 0.2141 (0.2587)	Prec@1 92.188 (90.991)
Epoch: [29][350/391]	Time 0.449 (0.449)	Data 0.001 (0.002)	Loss 0.2701 (0.2622)	Prec@1 90.625 (90.839)
Test: [0/79]	Time 0.352 (0.352)	Loss 0.3803 (0.3803)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.116 (0.111)	Loss 0.6311 (0.4889)	Prec@1 84.375 (84.942)
 * Prec@1 84.820
current lr 1.00000e-02
Epoch: [30][0/391]	Time 0.710 (0.710)	Data 0.254 (0.254)	Loss 0.2233 (0.2233)	Prec@1 89.062 (89.062)
Epoch: [30][50/391]	Time 0.451 (0.454)	Data 0.001 (0.006)	Loss 0.2420 (0.2510)	Prec@1 92.188 (91.131)
Epoch: [30][100/391]	Time 0.448 (0.446)	Data 0.001 (0.004)	Loss 0.1885 (0.2468)	Prec@1 94.531 (91.306)
Epoch: [30][150/391]	Time 0.452 (0.448)	Data 0.001 (0.003)	Loss 0.2584 (0.2485)	Prec@1 94.531 (91.204)
Epoch: [30][200/391]	Time 0.457 (0.450)	Data 0.001 (0.003)	Loss 0.3224 (0.2492)	Prec@1 90.625 (91.185)
Epoch: [30][250/391]	Time 0.397 (0.449)	Data 0.001 (0.002)	Loss 0.2518 (0.2520)	Prec@1 96.094 (91.095)
Epoch: [30][300/391]	Time 0.441 (0.448)	Data 0.001 (0.002)	Loss 0.3005 (0.2537)	Prec@1 88.281 (91.025)
Epoch: [30][350/391]	Time 0.450 (0.447)	Data 0.001 (0.002)	Loss 0.2866 (0.2568)	Prec@1 87.500 (90.943)
Test: [0/79]	Time 0.352 (0.352)	Loss 0.4503 (0.4503)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.107 (0.109)	Loss 0.7297 (0.5088)	Prec@1 80.469 (85.003)
 * Prec@1 85.160
current lr 1.00000e-02
Epoch: [31][0/391]	Time 0.694 (0.694)	Data 0.250 (0.250)	Loss 0.2286 (0.2286)	Prec@1 92.188 (92.188)
Epoch: [31][50/391]	Time 0.451 (0.457)	Data 0.001 (0.006)	Loss 0.1574 (0.2333)	Prec@1 96.094 (91.958)
Epoch: [31][100/391]	Time 0.454 (0.454)	Data 0.000 (0.003)	Loss 0.1438 (0.2410)	Prec@1 96.094 (91.600)
Epoch: [31][150/391]	Time 0.439 (0.452)	Data 0.011 (0.003)	Loss 0.2409 (0.2413)	Prec@1 92.188 (91.536)
Epoch: [31][200/391]	Time 0.459 (0.451)	Data 0.001 (0.002)	Loss 0.2906 (0.2426)	Prec@1 85.156 (91.488)
Epoch: [31][250/391]	Time 0.457 (0.452)	Data 0.001 (0.002)	Loss 0.2677 (0.2407)	Prec@1 90.625 (91.497)
Epoch: [31][300/391]	Time 0.440 (0.451)	Data 0.001 (0.002)	Loss 0.1869 (0.2459)	Prec@1 92.969 (91.334)
Epoch: [31][350/391]	Time 0.429 (0.450)	Data 0.001 (0.002)	Loss 0.2357 (0.2463)	Prec@1 90.625 (91.351)
Test: [0/79]	Time 0.326 (0.326)	Loss 0.4091 (0.4091)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.104 (0.115)	Loss 0.7034 (0.5480)	Prec@1 82.031 (83.655)
 * Prec@1 83.990
current lr 1.00000e-02
Epoch: [32][0/391]	Time 0.708 (0.708)	Data 0.266 (0.266)	Loss 0.2255 (0.2255)	Prec@1 91.406 (91.406)
Epoch: [32][50/391]	Time 0.440 (0.458)	Data 0.001 (0.006)	Loss 0.2774 (0.2365)	Prec@1 89.062 (91.682)
Epoch: [32][100/391]	Time 0.451 (0.450)	Data 0.001 (0.004)	Loss 0.2331 (0.2367)	Prec@1 92.969 (91.692)
Epoch: [32][150/391]	Time 0.453 (0.452)	Data 0.001 (0.003)	Loss 0.1697 (0.2387)	Prec@1 92.969 (91.655)
Epoch: [32][200/391]	Time 0.449 (0.452)	Data 0.000 (0.003)	Loss 0.2734 (0.2398)	Prec@1 91.406 (91.546)
Epoch: [32][250/391]	Time 0.456 (0.450)	Data 0.001 (0.002)	Loss 0.3859 (0.2368)	Prec@1 88.281 (91.612)
Epoch: [32][300/391]	Time 0.439 (0.449)	Data 0.015 (0.002)	Loss 0.3048 (0.2379)	Prec@1 90.625 (91.588)
Epoch: [32][350/391]	Time 0.447 (0.449)	Data 0.001 (0.002)	Loss 0.2635 (0.2376)	Prec@1 90.625 (91.580)
Test: [0/79]	Time 0.308 (0.308)	Loss 0.4175 (0.4175)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.110 (0.113)	Loss 0.6464 (0.4914)	Prec@1 84.375 (84.972)
 * Prec@1 85.190
current lr 1.00000e-02
Epoch: [33][0/391]	Time 0.679 (0.679)	Data 0.261 (0.261)	Loss 0.2952 (0.2952)	Prec@1 89.844 (89.844)
Epoch: [33][50/391]	Time 0.447 (0.461)	Data 0.000 (0.006)	Loss 0.1951 (0.2255)	Prec@1 92.969 (91.759)
Epoch: [33][100/391]	Time 0.445 (0.459)	Data 0.000 (0.004)	Loss 0.1623 (0.2232)	Prec@1 92.969 (92.017)
Epoch: [33][150/391]	Time 0.457 (0.456)	Data 0.001 (0.003)	Loss 0.2200 (0.2277)	Prec@1 92.969 (91.893)
Epoch: [33][200/391]	Time 0.454 (0.453)	Data 0.001 (0.003)	Loss 0.3553 (0.2302)	Prec@1 89.062 (91.737)
Epoch: [33][250/391]	Time 0.399 (0.451)	Data 0.001 (0.002)	Loss 0.2380 (0.2290)	Prec@1 90.625 (91.758)
Epoch: [33][300/391]	Time 0.460 (0.451)	Data 0.001 (0.002)	Loss 0.2154 (0.2304)	Prec@1 92.969 (91.835)
Epoch: [33][350/391]	Time 0.453 (0.450)	Data 0.000 (0.002)	Loss 0.3249 (0.2340)	Prec@1 89.062 (91.687)
Test: [0/79]	Time 0.361 (0.361)	Loss 0.4071 (0.4071)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.113 (0.115)	Loss 0.7547 (0.5038)	Prec@1 82.031 (84.712)
 * Prec@1 84.940
current lr 1.00000e-02
Epoch: [34][0/391]	Time 0.740 (0.740)	Data 0.303 (0.303)	Loss 0.1347 (0.1347)	Prec@1 95.312 (95.312)
Epoch: [34][50/391]	Time 0.395 (0.457)	Data 0.001 (0.008)	Loss 0.2809 (0.2230)	Prec@1 89.844 (91.973)
Epoch: [34][100/391]	Time 0.455 (0.452)	Data 0.001 (0.005)	Loss 0.2654 (0.2284)	Prec@1 90.625 (91.870)
Epoch: [34][150/391]	Time 0.467 (0.449)	Data 0.001 (0.004)	Loss 0.1910 (0.2276)	Prec@1 92.969 (91.877)
Epoch: [34][200/391]	Time 0.464 (0.449)	Data 0.001 (0.003)	Loss 0.1706 (0.2234)	Prec@1 91.406 (91.970)
Epoch: [34][250/391]	Time 0.437 (0.448)	Data 0.001 (0.003)	Loss 0.2776 (0.2245)	Prec@1 90.625 (91.982)
Epoch: [34][300/391]	Time 0.456 (0.449)	Data 0.001 (0.002)	Loss 0.1923 (0.2263)	Prec@1 91.406 (91.886)
Epoch: [34][350/391]	Time 0.434 (0.449)	Data 0.003 (0.002)	Loss 0.1620 (0.2292)	Prec@1 92.188 (91.820)
Test: [0/79]	Time 0.365 (0.365)	Loss 0.5120 (0.5120)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.104 (0.115)	Loss 0.6281 (0.4937)	Prec@1 82.812 (84.620)
 * Prec@1 84.860
current lr 1.00000e-02
Epoch: [35][0/391]	Time 0.749 (0.749)	Data 0.318 (0.318)	Loss 0.1664 (0.1664)	Prec@1 93.750 (93.750)
Epoch: [35][50/391]	Time 0.459 (0.447)	Data 0.005 (0.007)	Loss 0.1859 (0.1972)	Prec@1 95.312 (93.076)
Epoch: [35][100/391]	Time 0.447 (0.450)	Data 0.001 (0.004)	Loss 0.1509 (0.2092)	Prec@1 95.312 (92.590)
Epoch: [35][150/391]	Time 0.442 (0.451)	Data 0.001 (0.003)	Loss 0.2042 (0.2143)	Prec@1 92.188 (92.410)
Epoch: [35][200/391]	Time 0.452 (0.450)	Data 0.001 (0.003)	Loss 0.1567 (0.2143)	Prec@1 96.094 (92.467)
Epoch: [35][250/391]	Time 0.439 (0.450)	Data 0.001 (0.002)	Loss 0.1372 (0.2155)	Prec@1 92.969 (92.421)
Epoch: [35][300/391]	Time 0.454 (0.450)	Data 0.000 (0.002)	Loss 0.1828 (0.2181)	Prec@1 92.969 (92.348)
Epoch: [35][350/391]	Time 0.458 (0.448)	Data 0.001 (0.002)	Loss 0.2467 (0.2206)	Prec@1 91.406 (92.223)
Test: [0/79]	Time 0.330 (0.330)	Loss 0.3776 (0.3776)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.119 (0.115)	Loss 0.6720 (0.4897)	Prec@1 85.156 (85.616)
 * Prec@1 85.910
current lr 1.00000e-02
Epoch: [36][0/391]	Time 0.749 (0.749)	Data 0.293 (0.293)	Loss 0.2345 (0.2345)	Prec@1 92.969 (92.969)
Epoch: [36][50/391]	Time 0.462 (0.457)	Data 0.001 (0.007)	Loss 0.1943 (0.2130)	Prec@1 92.969 (92.387)
Epoch: [36][100/391]	Time 0.447 (0.451)	Data 0.001 (0.004)	Loss 0.2569 (0.2074)	Prec@1 90.625 (92.574)
Epoch: [36][150/391]	Time 0.456 (0.453)	Data 0.001 (0.003)	Loss 0.2091 (0.2125)	Prec@1 90.625 (92.431)
Epoch: [36][200/391]	Time 0.448 (0.452)	Data 0.001 (0.003)	Loss 0.1836 (0.2122)	Prec@1 92.969 (92.382)
Epoch: [36][250/391]	Time 0.449 (0.450)	Data 0.001 (0.003)	Loss 0.1197 (0.2130)	Prec@1 96.094 (92.374)
Epoch: [36][300/391]	Time 0.454 (0.450)	Data 0.001 (0.002)	Loss 0.2139 (0.2145)	Prec@1 93.750 (92.299)
Epoch: [36][350/391]	Time 0.455 (0.451)	Data 0.001 (0.002)	Loss 0.2263 (0.2165)	Prec@1 92.969 (92.212)
Test: [0/79]	Time 0.360 (0.360)	Loss 0.4507 (0.4507)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.117 (0.111)	Loss 0.7525 (0.5546)	Prec@1 83.594 (84.191)
 * Prec@1 84.160
current lr 1.00000e-02
Epoch: [37][0/391]	Time 0.723 (0.723)	Data 0.262 (0.262)	Loss 0.1629 (0.1629)	Prec@1 93.750 (93.750)
Epoch: [37][50/391]	Time 0.454 (0.457)	Data 0.001 (0.006)	Loss 0.1480 (0.2007)	Prec@1 95.312 (92.938)
Epoch: [37][100/391]	Time 0.435 (0.453)	Data 0.001 (0.004)	Loss 0.1376 (0.2066)	Prec@1 96.094 (92.791)
Epoch: [37][150/391]	Time 0.451 (0.451)	Data 0.001 (0.003)	Loss 0.2576 (0.2060)	Prec@1 92.188 (92.767)
Epoch: [37][200/391]	Time 0.423 (0.449)	Data 0.000 (0.003)	Loss 0.2588 (0.2041)	Prec@1 91.406 (92.848)
Epoch: [37][250/391]	Time 0.453 (0.450)	Data 0.001 (0.002)	Loss 0.1501 (0.2061)	Prec@1 95.312 (92.723)
Epoch: [37][300/391]	Time 0.410 (0.451)	Data 0.001 (0.002)	Loss 0.1739 (0.2058)	Prec@1 92.188 (92.740)
Epoch: [37][350/391]	Time 0.456 (0.449)	Data 0.000 (0.002)	Loss 0.2595 (0.2074)	Prec@1 91.406 (92.673)
Test: [0/79]	Time 0.370 (0.370)	Loss 0.4676 (0.4676)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.102 (0.111)	Loss 0.6504 (0.5123)	Prec@1 85.938 (85.218)
 * Prec@1 85.380
current lr 1.00000e-02
Epoch: [38][0/391]	Time 0.699 (0.699)	Data 0.253 (0.253)	Loss 0.1897 (0.1897)	Prec@1 92.188 (92.188)
Epoch: [38][50/391]	Time 0.461 (0.456)	Data 0.001 (0.006)	Loss 0.0955 (0.1833)	Prec@1 97.656 (93.735)
Epoch: [38][100/391]	Time 0.446 (0.454)	Data 0.001 (0.004)	Loss 0.2222 (0.1899)	Prec@1 89.844 (93.402)
Epoch: [38][150/391]	Time 0.454 (0.453)	Data 0.001 (0.003)	Loss 0.2256 (0.1955)	Prec@1 92.188 (93.186)
Epoch: [38][200/391]	Time 0.445 (0.452)	Data 0.001 (0.003)	Loss 0.1794 (0.1964)	Prec@1 93.750 (92.969)
Epoch: [38][250/391]	Time 0.456 (0.451)	Data 0.001 (0.002)	Loss 0.1985 (0.1997)	Prec@1 94.531 (92.922)
Epoch: [38][300/391]	Time 0.454 (0.449)	Data 0.001 (0.002)	Loss 0.1474 (0.2015)	Prec@1 92.969 (92.836)
Epoch: [38][350/391]	Time 0.442 (0.450)	Data 0.000 (0.002)	Loss 0.3487 (0.2037)	Prec@1 89.844 (92.768)
Test: [0/79]	Time 0.329 (0.329)	Loss 0.4003 (0.4003)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.115 (0.115)	Loss 0.7568 (0.4925)	Prec@1 85.156 (85.218)
 * Prec@1 85.780
current lr 1.00000e-02
Epoch: [39][0/391]	Time 0.687 (0.687)	Data 0.247 (0.247)	Loss 0.1767 (0.1767)	Prec@1 93.750 (93.750)
Epoch: [39][50/391]	Time 0.457 (0.450)	Data 0.000 (0.006)	Loss 0.2751 (0.1954)	Prec@1 91.406 (92.877)
Epoch: [39][100/391]	Time 0.461 (0.453)	Data 0.001 (0.004)	Loss 0.3177 (0.1936)	Prec@1 89.062 (93.062)
Epoch: [39][150/391]	Time 0.467 (0.454)	Data 0.000 (0.003)	Loss 0.2276 (0.1986)	Prec@1 92.188 (92.886)
Epoch: [39][200/391]	Time 0.466 (0.447)	Data 0.001 (0.003)	Loss 0.2974 (0.1989)	Prec@1 91.406 (92.907)
Epoch: [39][250/391]	Time 0.436 (0.448)	Data 0.001 (0.002)	Loss 0.2309 (0.1981)	Prec@1 89.844 (92.916)
Epoch: [39][300/391]	Time 0.464 (0.449)	Data 0.004 (0.002)	Loss 0.2043 (0.1965)	Prec@1 90.625 (93.036)
Epoch: [39][350/391]	Time 0.440 (0.450)	Data 0.001 (0.002)	Loss 0.1753 (0.1978)	Prec@1 94.531 (92.958)
Test: [0/79]	Time 0.299 (0.299)	Loss 0.3112 (0.3112)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.115 (0.114)	Loss 0.7510 (0.5182)	Prec@1 85.938 (85.417)
 * Prec@1 85.700
current lr 1.00000e-02
Epoch: [40][0/391]	Time 0.714 (0.714)	Data 0.260 (0.260)	Loss 0.2045 (0.2045)	Prec@1 93.750 (93.750)
Epoch: [40][50/391]	Time 0.435 (0.460)	Data 0.001 (0.007)	Loss 0.0948 (0.1778)	Prec@1 97.656 (93.673)
Epoch: [40][100/391]	Time 0.442 (0.451)	Data 0.001 (0.004)	Loss 0.2325 (0.1777)	Prec@1 92.969 (93.804)
Epoch: [40][150/391]	Time 0.446 (0.449)	Data 0.001 (0.003)	Loss 0.2342 (0.1836)	Prec@1 90.625 (93.517)
Epoch: [40][200/391]	Time 0.459 (0.449)	Data 0.001 (0.003)	Loss 0.2903 (0.1848)	Prec@1 89.062 (93.493)
Epoch: [40][250/391]	Time 0.455 (0.449)	Data 0.001 (0.002)	Loss 0.2158 (0.1894)	Prec@1 92.969 (93.367)
Epoch: [40][300/391]	Time 0.456 (0.448)	Data 0.001 (0.002)	Loss 0.2061 (0.1931)	Prec@1 93.750 (93.213)
Epoch: [40][350/391]	Time 0.451 (0.450)	Data 0.001 (0.002)	Loss 0.1310 (0.1928)	Prec@1 96.875 (93.200)
Test: [0/79]	Time 0.348 (0.348)	Loss 0.3983 (0.3983)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.111 (0.115)	Loss 0.6881 (0.4679)	Prec@1 85.156 (86.213)
 * Prec@1 86.410
current lr 1.00000e-02
Epoch: [41][0/391]	Time 0.721 (0.721)	Data 0.287 (0.287)	Loss 0.1776 (0.1776)	Prec@1 95.312 (95.312)
Epoch: [41][50/391]	Time 0.458 (0.449)	Data 0.001 (0.007)	Loss 0.1233 (0.1781)	Prec@1 96.094 (93.735)
Epoch: [41][100/391]	Time 0.457 (0.451)	Data 0.001 (0.004)	Loss 0.2388 (0.1701)	Prec@1 90.625 (94.044)
Epoch: [41][150/391]	Time 0.457 (0.450)	Data 0.001 (0.003)	Loss 0.1446 (0.1701)	Prec@1 93.750 (93.947)
Epoch: [41][200/391]	Time 0.448 (0.451)	Data 0.001 (0.003)	Loss 0.1655 (0.1773)	Prec@1 95.312 (93.723)
Epoch: [41][250/391]	Time 0.448 (0.450)	Data 0.000 (0.002)	Loss 0.1343 (0.1791)	Prec@1 95.312 (93.635)
Epoch: [41][300/391]	Time 0.451 (0.450)	Data 0.001 (0.002)	Loss 0.3597 (0.1806)	Prec@1 89.062 (93.589)
Epoch: [41][350/391]	Time 0.413 (0.451)	Data 0.001 (0.002)	Loss 0.1739 (0.1846)	Prec@1 93.750 (93.432)
Test: [0/79]	Time 0.287 (0.287)	Loss 0.3494 (0.3494)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.113 (0.114)	Loss 0.7486 (0.5934)	Prec@1 84.375 (83.854)
 * Prec@1 84.160
current lr 1.00000e-02
Epoch: [42][0/391]	Time 0.719 (0.719)	Data 0.271 (0.271)	Loss 0.2298 (0.2298)	Prec@1 91.406 (91.406)
Epoch: [42][50/391]	Time 0.450 (0.455)	Data 0.001 (0.006)	Loss 0.1904 (0.1661)	Prec@1 94.531 (94.547)
Epoch: [42][100/391]	Time 0.417 (0.454)	Data 0.001 (0.004)	Loss 0.1430 (0.1662)	Prec@1 93.750 (94.253)
Epoch: [42][150/391]	Time 0.443 (0.448)	Data 0.001 (0.003)	Loss 0.1296 (0.1678)	Prec@1 96.094 (94.133)
Epoch: [42][200/391]	Time 0.456 (0.449)	Data 0.001 (0.002)	Loss 0.2314 (0.1716)	Prec@1 91.406 (93.975)
Epoch: [42][250/391]	Time 0.435 (0.451)	Data 0.001 (0.002)	Loss 0.1753 (0.1710)	Prec@1 93.750 (93.952)
Epoch: [42][300/391]	Time 0.459 (0.450)	Data 0.001 (0.002)	Loss 0.1201 (0.1725)	Prec@1 96.094 (93.911)
Epoch: [42][350/391]	Time 0.459 (0.450)	Data 0.001 (0.002)	Loss 0.2398 (0.1753)	Prec@1 93.750 (93.843)
Test: [0/79]	Time 0.336 (0.336)	Loss 0.6149 (0.6149)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.111 (0.115)	Loss 0.8528 (0.6440)	Prec@1 77.344 (82.782)
 * Prec@1 83.030
current lr 1.00000e-02
Epoch: [43][0/391]	Time 0.724 (0.724)	Data 0.277 (0.277)	Loss 0.0978 (0.0978)	Prec@1 96.094 (96.094)
Epoch: [43][50/391]	Time 0.456 (0.450)	Data 0.001 (0.006)	Loss 0.1978 (0.1613)	Prec@1 92.969 (94.210)
Epoch: [43][100/391]	Time 0.438 (0.449)	Data 0.000 (0.004)	Loss 0.1984 (0.1700)	Prec@1 92.188 (93.943)
Epoch: [43][150/391]	Time 0.464 (0.448)	Data 0.001 (0.003)	Loss 0.1479 (0.1694)	Prec@1 94.531 (94.055)
Epoch: [43][200/391]	Time 0.440 (0.450)	Data 0.001 (0.003)	Loss 0.1733 (0.1677)	Prec@1 92.969 (94.073)
Epoch: [43][250/391]	Time 0.446 (0.450)	Data 0.001 (0.002)	Loss 0.2227 (0.1734)	Prec@1 91.406 (93.822)
Epoch: [43][300/391]	Time 0.398 (0.449)	Data 0.001 (0.002)	Loss 0.1610 (0.1746)	Prec@1 94.531 (93.830)
Epoch: [43][350/391]	Time 0.451 (0.449)	Data 0.001 (0.002)	Loss 0.1893 (0.1761)	Prec@1 93.750 (93.759)
Test: [0/79]	Time 0.422 (0.422)	Loss 0.5905 (0.5905)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.112 (0.116)	Loss 0.7455 (0.5843)	Prec@1 82.031 (84.789)
 * Prec@1 85.010
current lr 1.00000e-02
Epoch: [44][0/391]	Time 0.705 (0.705)	Data 0.261 (0.261)	Loss 0.1602 (0.1602)	Prec@1 94.531 (94.531)
Epoch: [44][50/391]	Time 0.459 (0.462)	Data 0.000 (0.006)	Loss 0.1552 (0.1742)	Prec@1 92.969 (93.612)
Epoch: [44][100/391]	Time 0.436 (0.453)	Data 0.000 (0.004)	Loss 0.1295 (0.1763)	Prec@1 94.531 (93.572)
Epoch: [44][150/391]	Time 0.433 (0.452)	Data 0.001 (0.003)	Loss 0.1136 (0.1774)	Prec@1 96.094 (93.553)
Epoch: [44][200/391]	Time 0.453 (0.451)	Data 0.000 (0.002)	Loss 0.1908 (0.1769)	Prec@1 91.406 (93.517)
Epoch: [44][250/391]	Time 0.451 (0.451)	Data 0.001 (0.002)	Loss 0.1836 (0.1766)	Prec@1 95.312 (93.510)
Epoch: [44][300/391]	Time 0.455 (0.451)	Data 0.001 (0.002)	Loss 0.1393 (0.1758)	Prec@1 93.750 (93.574)
Epoch: [44][350/391]	Time 0.459 (0.451)	Data 0.001 (0.002)	Loss 0.1670 (0.1749)	Prec@1 96.094 (93.636)
Test: [0/79]	Time 0.320 (0.320)	Loss 0.4525 (0.4525)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.109 (0.115)	Loss 0.8488 (0.5752)	Prec@1 80.469 (84.452)
 * Prec@1 84.600
current lr 1.00000e-02
Epoch: [45][0/391]	Time 0.690 (0.690)	Data 0.239 (0.239)	Loss 0.1546 (0.1546)	Prec@1 95.312 (95.312)
Epoch: [45][50/391]	Time 0.464 (0.458)	Data 0.000 (0.006)	Loss 0.1829 (0.1698)	Prec@1 94.531 (93.964)
Epoch: [45][100/391]	Time 0.401 (0.453)	Data 0.001 (0.003)	Loss 0.1469 (0.1652)	Prec@1 95.312 (94.175)
Epoch: [45][150/391]	Time 0.460 (0.448)	Data 0.001 (0.003)	Loss 0.1653 (0.1652)	Prec@1 92.969 (94.236)
Epoch: [45][200/391]	Time 0.435 (0.449)	Data 0.001 (0.002)	Loss 0.1803 (0.1676)	Prec@1 91.406 (94.158)
Epoch: [45][250/391]	Time 0.458 (0.450)	Data 0.000 (0.002)	Loss 0.1749 (0.1687)	Prec@1 94.531 (94.108)
Epoch: [45][300/391]	Time 0.460 (0.451)	Data 0.001 (0.002)	Loss 0.1435 (0.1677)	Prec@1 93.750 (94.132)
Epoch: [45][350/391]	Time 0.445 (0.452)	Data 0.002 (0.002)	Loss 0.2678 (0.1708)	Prec@1 89.062 (94.033)
Test: [0/79]	Time 0.363 (0.363)	Loss 0.3111 (0.3111)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.106 (0.110)	Loss 0.8320 (0.4840)	Prec@1 82.812 (86.305)
 * Prec@1 86.510
current lr 1.00000e-02
Epoch: [46][0/391]	Time 0.720 (0.720)	Data 0.281 (0.281)	Loss 0.2176 (0.2176)	Prec@1 89.844 (89.844)
Epoch: [46][50/391]	Time 0.469 (0.452)	Data 0.000 (0.006)	Loss 0.1383 (0.1623)	Prec@1 93.750 (94.225)
Epoch: [46][100/391]	Time 0.457 (0.453)	Data 0.001 (0.004)	Loss 0.2095 (0.1619)	Prec@1 93.750 (94.438)
Epoch: [46][150/391]	Time 0.462 (0.453)	Data 0.001 (0.003)	Loss 0.1367 (0.1575)	Prec@1 95.312 (94.619)
Epoch: [46][200/391]	Time 0.436 (0.452)	Data 0.001 (0.002)	Loss 0.1675 (0.1623)	Prec@1 93.750 (94.411)
Epoch: [46][250/391]	Time 0.455 (0.452)	Data 0.001 (0.002)	Loss 0.1535 (0.1620)	Prec@1 94.531 (94.416)
Epoch: [46][300/391]	Time 0.440 (0.452)	Data 0.001 (0.002)	Loss 0.1538 (0.1630)	Prec@1 93.750 (94.344)
Epoch: [46][350/391]	Time 0.443 (0.452)	Data 0.001 (0.002)	Loss 0.1601 (0.1638)	Prec@1 93.750 (94.322)
