----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [14][100/391]	Time 0.112 (0.130)	Data 0.001 (0.004)	Loss 0.3381 (0.4451)	Prec@1 89.844 (84.808)
Epoch: [14][150/391]	Time 0.112 (0.124)	Data 0.001 (0.003)	Loss 0.3480 (0.4475)	Prec@1 85.938 (84.603)
Epoch: [14][200/391]	Time 0.129 (0.124)	Data 0.000 (0.002)	Loss 0.4198 (0.4475)	Prec@1 87.500 (84.620)
Epoch: [14][250/391]	Time 0.123 (0.125)	Data 0.001 (0.002)	Loss 0.3828 (0.4556)	Prec@1 85.938 (84.291)
Epoch: [14][300/391]	Time 0.133 (0.126)	Data 0.000 (0.002)	Loss 0.4896 (0.4536)	Prec@1 82.031 (84.370)
Epoch: [14][350/391]	Time 0.142 (0.127)	Data 0.001 (0.002)	Loss 0.4213 (0.4548)	Prec@1 88.281 (84.330)
Test: [0/79]	Time 0.257 (0.257)	Loss 0.5336 (0.5336)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.031 (0.039)	Loss 0.7209 (0.6467)	Prec@1 76.562 (80.086)
 * Prec@1 80.060
current lr 1.00000e-01
Epoch: [15][0/391]	Time 0.402 (0.402)	Data 0.271 (0.271)	Loss 0.3546 (0.3546)	Prec@1 85.938 (85.938)
Epoch: [15][50/391]	Time 0.134 (0.125)	Data 0.001 (0.006)	Loss 0.3151 (0.4395)	Prec@1 89.062 (84.926)
Epoch: [15][100/391]	Time 0.134 (0.127)	Data 0.000 (0.004)	Loss 0.4855 (0.4426)	Prec@1 82.812 (84.924)
Epoch: [15][150/391]	Time 0.129 (0.129)	Data 0.001 (0.003)	Loss 0.4596 (0.4358)	Prec@1 85.938 (85.115)
Epoch: [15][200/391]	Time 0.131 (0.125)	Data 0.000 (0.002)	Loss 0.4813 (0.4378)	Prec@1 84.375 (85.009)
Epoch: [15][250/391]	Time 0.141 (0.126)	Data 0.001 (0.002)	Loss 0.3331 (0.4402)	Prec@1 89.062 (84.876)
Epoch: [15][300/391]	Time 0.148 (0.127)	Data 0.001 (0.002)	Loss 0.5709 (0.4398)	Prec@1 75.781 (84.881)
Epoch: [15][350/391]	Time 0.121 (0.126)	Data 0.001 (0.002)	Loss 0.4321 (0.4383)	Prec@1 85.156 (84.914)
Test: [0/79]	Time 0.301 (0.301)	Loss 0.5025 (0.5025)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.046 (0.040)	Loss 0.7478 (0.5677)	Prec@1 79.688 (82.123)
 * Prec@1 82.240
current lr 1.00000e-01
Epoch: [16][0/391]	Time 0.441 (0.441)	Data 0.305 (0.305)	Loss 0.3378 (0.3378)	Prec@1 86.719 (86.719)
Epoch: [16][50/391]	Time 0.124 (0.138)	Data 0.001 (0.007)	Loss 0.3171 (0.4460)	Prec@1 89.844 (84.635)
Epoch: [16][100/391]	Time 0.120 (0.135)	Data 0.001 (0.004)	Loss 0.5800 (0.4319)	Prec@1 79.688 (84.994)
Epoch: [16][150/391]	Time 0.145 (0.134)	Data 0.001 (0.003)	Loss 0.4339 (0.4338)	Prec@1 83.594 (85.032)
Epoch: [16][200/391]	Time 0.115 (0.131)	Data 0.001 (0.002)	Loss 0.4793 (0.4436)	Prec@1 87.500 (84.771)
Epoch: [16][250/391]	Time 0.133 (0.130)	Data 0.001 (0.002)	Loss 0.4172 (0.4388)	Prec@1 87.500 (84.954)
Epoch: [16][300/391]	Time 0.135 (0.128)	Data 0.000 (0.002)	Loss 0.3767 (0.4392)	Prec@1 87.500 (84.834)
Epoch: [16][350/391]	Time 0.142 (0.128)	Data 0.001 (0.002)	Loss 0.3561 (0.4383)	Prec@1 85.156 (84.889)
Test: [0/79]	Time 0.252 (0.252)	Loss 0.5846 (0.5846)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.039 (0.039)	Loss 0.5979 (0.5940)	Prec@1 82.031 (81.556)
 * Prec@1 81.270
current lr 1.00000e-01
Epoch: [17][0/391]	Time 0.407 (0.407)	Data 0.285 (0.285)	Loss 0.3724 (0.3724)	Prec@1 85.938 (85.938)
Epoch: [17][50/391]	Time 0.132 (0.136)	Data 0.001 (0.006)	Loss 0.4940 (0.4119)	Prec@1 82.031 (85.263)
Epoch: [17][100/391]	Time 0.122 (0.133)	Data 0.001 (0.004)	Loss 0.3541 (0.4097)	Prec@1 89.844 (85.675)
Epoch: [17][150/391]	Time 0.119 (0.132)	Data 0.000 (0.003)	Loss 0.5700 (0.4157)	Prec@1 77.344 (85.467)
Epoch: [17][200/391]	Time 0.129 (0.128)	Data 0.000 (0.002)	Loss 0.3677 (0.4218)	Prec@1 87.500 (85.351)
Epoch: [17][250/391]	Time 0.138 (0.127)	Data 0.000 (0.002)	Loss 0.4115 (0.4204)	Prec@1 89.844 (85.471)
Epoch: [17][300/391]	Time 0.123 (0.128)	Data 0.001 (0.002)	Loss 0.3952 (0.4235)	Prec@1 85.156 (85.361)
Epoch: [17][350/391]	Time 0.119 (0.128)	Data 0.001 (0.001)	Loss 0.3750 (0.4234)	Prec@1 88.281 (85.386)
Test: [0/79]	Time 0.272 (0.272)	Loss 0.5317 (0.5317)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.036 (0.039)	Loss 0.5452 (0.5505)	Prec@1 82.812 (82.353)
 * Prec@1 82.320
current lr 1.00000e-01
Epoch: [18][0/391]	Time 0.384 (0.384)	Data 0.238 (0.238)	Loss 0.3022 (0.3022)	Prec@1 89.844 (89.844)
Epoch: [18][50/391]	Time 0.139 (0.136)	Data 0.001 (0.006)	Loss 0.3537 (0.3945)	Prec@1 87.500 (85.922)
Epoch: [18][100/391]	Time 0.119 (0.129)	Data 0.000 (0.003)	Loss 0.3755 (0.3951)	Prec@1 84.375 (85.992)
Epoch: [18][150/391]	Time 0.140 (0.130)	Data 0.000 (0.002)	Loss 0.4045 (0.4003)	Prec@1 85.938 (86.005)
Epoch: [18][200/391]	Time 0.126 (0.131)	Data 0.000 (0.002)	Loss 0.5229 (0.4061)	Prec@1 81.250 (85.938)
Epoch: [18][250/391]	Time 0.132 (0.128)	Data 0.000 (0.002)	Loss 0.5153 (0.4113)	Prec@1 84.375 (85.717)
Epoch: [18][300/391]	Time 0.140 (0.129)	Data 0.000 (0.001)	Loss 0.4052 (0.4120)	Prec@1 87.500 (85.681)
Epoch: [18][350/391]	Time 0.130 (0.129)	Data 0.001 (0.001)	Loss 0.3835 (0.4112)	Prec@1 86.719 (85.684)
Test: [0/79]	Time 0.260 (0.260)	Loss 0.5492 (0.5492)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.033 (0.036)	Loss 0.7037 (0.6159)	Prec@1 76.562 (80.882)
 * Prec@1 80.590
current lr 1.00000e-01
Epoch: [19][0/391]	Time 0.346 (0.346)	Data 0.263 (0.263)	Loss 0.2824 (0.2824)	Prec@1 89.062 (89.062)
Epoch: [19][50/391]	Time 0.131 (0.129)	Data 0.001 (0.006)	Loss 0.4762 (0.3890)	Prec@1 85.938 (86.336)
Epoch: [19][100/391]	Time 0.127 (0.130)	Data 0.001 (0.004)	Loss 0.3605 (0.3883)	Prec@1 88.281 (86.572)
Epoch: [19][150/391]	Time 0.125 (0.129)	Data 0.000 (0.003)	Loss 0.3714 (0.3893)	Prec@1 88.281 (86.496)
Epoch: [19][200/391]	Time 0.131 (0.130)	Data 0.001 (0.002)	Loss 0.3243 (0.3934)	Prec@1 90.625 (86.295)
Epoch: [19][250/391]	Time 0.130 (0.129)	Data 0.001 (0.002)	Loss 0.4885 (0.4006)	Prec@1 82.812 (86.127)
Epoch: [19][300/391]	Time 0.098 (0.128)	Data 0.001 (0.002)	Loss 0.5191 (0.4033)	Prec@1 82.812 (86.059)
Epoch: [19][350/391]	Time 0.127 (0.127)	Data 0.007 (0.002)	Loss 0.4596 (0.4024)	Prec@1 83.594 (86.042)
Test: [0/79]	Time 0.258 (0.258)	Loss 0.5595 (0.5595)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.028 (0.039)	Loss 0.6344 (0.5338)	Prec@1 82.812 (83.180)
 * Prec@1 83.170
current lr 1.00000e-01
Epoch: [20][0/391]	Time 0.434 (0.434)	Data 0.294 (0.294)	Loss 0.4063 (0.4063)	Prec@1 84.375 (84.375)
Epoch: [20][50/391]	Time 0.119 (0.137)	Data 0.001 (0.007)	Loss 0.4701 (0.3934)	Prec@1 80.469 (86.305)
Epoch: [20][100/391]	Time 0.123 (0.133)	Data 0.001 (0.004)	Loss 0.3069 (0.3834)	Prec@1 87.500 (86.750)
Epoch: [20][150/391]	Time 0.114 (0.131)	Data 0.000 (0.003)	Loss 0.3453 (0.3852)	Prec@1 87.500 (86.589)
Epoch: [20][200/391]	Time 0.141 (0.131)	Data 0.000 (0.002)	Loss 0.4466 (0.3916)	Prec@1 82.812 (86.400)
Epoch: [20][250/391]	Time 0.112 (0.128)	Data 0.000 (0.002)	Loss 0.4375 (0.3985)	Prec@1 83.594 (86.059)
Epoch: [20][300/391]	Time 0.140 (0.127)	Data 0.001 (0.002)	Loss 0.2880 (0.3976)	Prec@1 92.188 (86.169)
Epoch: [20][350/391]	Time 0.137 (0.128)	Data 0.001 (0.002)	Loss 0.4952 (0.3970)	Prec@1 83.594 (86.216)
Test: [0/79]	Time 0.274 (0.274)	Loss 0.4391 (0.4391)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.042 (0.039)	Loss 0.6474 (0.5395)	Prec@1 77.344 (82.445)
 * Prec@1 82.460
current lr 1.00000e-01
Epoch: [21][0/391]	Time 0.444 (0.444)	Data 0.310 (0.310)	Loss 0.2879 (0.2879)	Prec@1 89.062 (89.062)
Epoch: [21][50/391]	Time 0.128 (0.137)	Data 0.000 (0.007)	Loss 0.4241 (0.3801)	Prec@1 85.156 (86.581)
Epoch: [21][100/391]	Time 0.137 (0.134)	Data 0.001 (0.004)	Loss 0.3593 (0.3831)	Prec@1 85.938 (86.649)
Epoch: [21][150/391]	Time 0.099 (0.128)	Data 0.001 (0.003)	Loss 0.4493 (0.3846)	Prec@1 79.688 (86.600)
Epoch: [21][200/391]	Time 0.135 (0.127)	Data 0.000 (0.002)	Loss 0.4138 (0.3819)	Prec@1 83.594 (86.676)
Epoch: [21][250/391]	Time 0.131 (0.128)	Data 0.000 (0.002)	Loss 0.2709 (0.3838)	Prec@1 90.625 (86.632)
Epoch: [21][300/391]	Time 0.128 (0.126)	Data 0.001 (0.002)	Loss 0.3103 (0.3850)	Prec@1 92.969 (86.698)
Epoch: [21][350/391]	Time 0.134 (0.127)	Data 0.001 (0.001)	Loss 0.3188 (0.3843)	Prec@1 86.719 (86.674)
Test: [0/79]	Time 0.300 (0.300)	Loss 0.3534 (0.3534)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.034 (0.040)	Loss 0.4199 (0.4624)	Prec@1 83.594 (84.743)
 * Prec@1 84.550
current lr 1.00000e-01
Epoch: [22][0/391]	Time 0.396 (0.396)	Data 0.269 (0.269)	Loss 0.3502 (0.3502)	Prec@1 87.500 (87.500)
Epoch: [22][50/391]	Time 0.117 (0.130)	Data 0.001 (0.006)	Loss 0.3624 (0.3445)	Prec@1 89.844 (88.281)
Epoch: [22][100/391]	Time 0.137 (0.128)	Data 0.000 (0.003)	Loss 0.4295 (0.3661)	Prec@1 87.500 (87.670)
Epoch: [22][150/391]	Time 0.125 (0.129)	Data 0.001 (0.003)	Loss 0.4654 (0.3718)	Prec@1 80.469 (87.469)
Epoch: [22][200/391]	Time 0.115 (0.130)	Data 0.001 (0.002)	Loss 0.3717 (0.3763)	Prec@1 84.375 (87.181)
Epoch: [22][250/391]	Time 0.122 (0.130)	Data 0.001 (0.002)	Loss 0.4070 (0.3791)	Prec@1 84.375 (87.052)
Epoch: [22][300/391]	Time 0.123 (0.128)	Data 0.001 (0.002)	Loss 0.4327 (0.3796)	Prec@1 86.719 (86.958)
Epoch: [22][350/391]	Time 0.137 (0.127)	Data 0.003 (0.002)	Loss 0.3717 (0.3790)	Prec@1 86.719 (86.999)
Test: [0/79]	Time 0.245 (0.245)	Loss 0.5119 (0.5119)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.036 (0.038)	Loss 0.6324 (0.5720)	Prec@1 80.469 (81.664)
 * Prec@1 81.850
current lr 1.00000e-01
Epoch: [23][0/391]	Time 0.457 (0.457)	Data 0.325 (0.325)	Loss 0.4578 (0.4578)	Prec@1 83.594 (83.594)
Epoch: [23][50/391]	Time 0.116 (0.138)	Data 0.002 (0.007)	Loss 0.3571 (0.3572)	Prec@1 86.719 (87.209)
Epoch: [23][100/391]	Time 0.130 (0.135)	Data 0.000 (0.004)	Loss 0.4024 (0.3745)	Prec@1 87.500 (86.734)
Epoch: [23][150/391]	Time 0.124 (0.134)	Data 0.001 (0.003)	Loss 0.3204 (0.3692)	Prec@1 89.844 (87.024)
Epoch: [23][200/391]	Time 0.146 (0.133)	Data 0.001 (0.002)	Loss 0.2944 (0.3736)	Prec@1 89.062 (86.901)
Epoch: [23][250/391]	Time 0.138 (0.133)	Data 0.000 (0.002)	Loss 0.2331 (0.3784)	Prec@1 92.188 (86.784)
Epoch: [23][300/391]	Time 0.135 (0.131)	Data 0.001 (0.002)	Loss 0.3314 (0.3778)	Prec@1 92.188 (86.864)
Epoch: [23][350/391]	Time 0.106 (0.129)	Data 0.000 (0.002)	Loss 0.3522 (0.3759)	Prec@1 83.594 (86.961)
Test: [0/79]	Time 0.286 (0.286)	Loss 0.3997 (0.3997)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.026 (0.039)	Loss 0.5398 (0.4626)	Prec@1 83.594 (84.651)
 * Prec@1 84.610
current lr 1.00000e-01
Epoch: [24][0/391]	Time 0.390 (0.390)	Data 0.254 (0.254)	Loss 0.3727 (0.3727)	Prec@1 89.844 (89.844)
Epoch: [24][50/391]	Time 0.123 (0.137)	Data 0.000 (0.006)	Loss 0.4600 (0.3566)	Prec@1 85.938 (87.592)
Epoch: [24][100/391]	Time 0.136 (0.134)	Data 0.001 (0.003)	Loss 0.2524 (0.3575)	Prec@1 90.625 (87.624)
Epoch: [24][150/391]	Time 0.143 (0.133)	Data 0.001 (0.002)	Loss 0.3622 (0.3611)	Prec@1 85.938 (87.578)
Epoch: [24][200/391]	Time 0.097 (0.130)	Data 0.000 (0.002)	Loss 0.2840 (0.3672)	Prec@1 91.406 (87.399)
Epoch: [24][250/391]	Time 0.136 (0.130)	Data 0.001 (0.002)	Loss 0.3965 (0.3666)	Prec@1 86.719 (87.466)
Epoch: [24][300/391]	Time 0.133 (0.130)	Data 0.001 (0.002)	Loss 0.3327 (0.3708)	Prec@1 89.844 (87.316)
Epoch: [24][350/391]	Time 0.083 (0.129)	Data 0.001 (0.001)	Loss 0.4149 (0.3711)	Prec@1 85.938 (87.297)
Test: [0/79]	Time 0.300 (0.300)	Loss 0.4466 (0.4466)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.035 (0.039)	Loss 0.6226 (0.5394)	Prec@1 82.031 (82.475)
 * Prec@1 82.450
current lr 1.00000e-01
Epoch: [25][0/391]	Time 0.413 (0.413)	Data 0.292 (0.292)	Loss 0.2523 (0.2523)	Prec@1 90.625 (90.625)
Epoch: [25][50/391]	Time 0.141 (0.132)	Data 0.000 (0.007)	Loss 0.4280 (0.3556)	Prec@1 86.719 (87.393)
Epoch: [25][100/391]	Time 0.118 (0.129)	Data 0.001 (0.004)	Loss 0.3990 (0.3490)	Prec@1 88.281 (87.817)
Epoch: [25][150/391]	Time 0.145 (0.128)	Data 0.001 (0.003)	Loss 0.2370 (0.3531)	Prec@1 92.969 (87.779)
Epoch: [25][200/391]	Time 0.123 (0.129)	Data 0.001 (0.002)	Loss 0.5641 (0.3548)	Prec@1 78.906 (87.690)
Epoch: [25][250/391]	Time 0.140 (0.129)	Data 0.001 (0.002)	Loss 0.2517 (0.3575)	Prec@1 90.625 (87.637)
Epoch: [25][300/391]	Time 0.137 (0.129)	Data 0.001 (0.002)	Loss 0.3561 (0.3634)	Prec@1 88.281 (87.401)
Epoch: [25][350/391]	Time 0.124 (0.129)	Data 0.000 (0.002)	Loss 0.3987 (0.3636)	Prec@1 85.938 (87.400)
Test: [0/79]	Time 0.272 (0.272)	Loss 0.4376 (0.4376)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.029 (0.040)	Loss 0.6136 (0.5055)	Prec@1 78.125 (83.655)
 * Prec@1 83.480
current lr 1.00000e-01
Epoch: [26][0/391]	Time 0.346 (0.346)	Data 0.236 (0.236)	Loss 0.2996 (0.2996)	Prec@1 92.188 (92.188)
Epoch: [26][50/391]	Time 0.129 (0.130)	Data 0.000 (0.005)	Loss 0.4504 (0.3581)	Prec@1 88.281 (87.163)
Epoch: [26][100/391]	Time 0.129 (0.128)	Data 0.001 (0.003)	Loss 0.2455 (0.3538)	Prec@1 90.625 (87.748)
Epoch: [26][150/391]	Time 0.126 (0.129)	Data 0.001 (0.002)	Loss 0.2805 (0.3466)	Prec@1 88.281 (87.986)
Epoch: [26][200/391]	Time 0.133 (0.129)	Data 0.001 (0.002)	Loss 0.2618 (0.3470)	Prec@1 91.406 (87.896)
Epoch: [26][250/391]	Time 0.134 (0.129)	Data 0.001 (0.002)	Loss 0.2731 (0.3488)	Prec@1 91.406 (87.892)
Epoch: [26][300/391]	Time 0.129 (0.130)	Data 0.000 (0.001)	Loss 0.5538 (0.3554)	Prec@1 83.594 (87.619)
Epoch: [26][350/391]	Time 0.113 (0.129)	Data 0.001 (0.001)	Loss 0.3488 (0.3574)	Prec@1 87.500 (87.585)
Test: [0/79]	Time 0.324 (0.324)	Loss 0.3848 (0.3848)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.028 (0.041)	Loss 0.5730 (0.5692)	Prec@1 80.469 (83.042)
 * Prec@1 82.870
current lr 1.00000e-01
Epoch: [27][0/391]	Time 0.373 (0.373)	Data 0.261 (0.261)	Loss 0.4302 (0.4302)	Prec@1 82.812 (82.812)
Epoch: [27][50/391]	Time 0.134 (0.134)	Data 0.001 (0.006)	Loss 0.3872 (0.3317)	Prec@1 90.625 (88.450)
Epoch: [27][100/391]	Time 0.147 (0.132)	Data 0.001 (0.004)	Loss 0.3595 (0.3420)	Prec@1 87.500 (88.142)
Epoch: [27][150/391]	Time 0.131 (0.132)	Data 0.001 (0.003)	Loss 0.3206 (0.3483)	Prec@1 89.062 (87.945)
Epoch: [27][200/391]	Time 0.123 (0.130)	Data 0.001 (0.002)	Loss 0.4361 (0.3514)	Prec@1 84.375 (87.760)
Epoch: [27][250/391]	Time 0.120 (0.128)	Data 0.000 (0.002)	Loss 0.2583 (0.3532)	Prec@1 92.188 (87.765)
Epoch: [27][300/391]	Time 0.129 (0.128)	Data 0.001 (0.002)	Loss 0.4976 (0.3516)	Prec@1 79.688 (87.798)
Epoch: [27][350/391]	Time 0.126 (0.128)	Data 0.001 (0.002)	Loss 0.1876 (0.3502)	Prec@1 93.750 (87.805)
Test: [0/79]	Time 0.234 (0.234)	Loss 0.3831 (0.3831)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.037 (0.037)	Loss 0.5302 (0.4470)	Prec@1 80.469 (85.309)
 * Prec@1 85.140
current lr 1.00000e-01
Epoch: [28][0/391]	Time 0.391 (0.391)	Data 0.271 (0.271)	Loss 0.2532 (0.2532)	Prec@1 92.969 (92.969)
Epoch: [28][50/391]	Time 0.125 (0.136)	Data 0.001 (0.007)	Loss 0.5899 (0.3377)	Prec@1 82.031 (88.526)
Epoch: [28][100/391]	Time 0.134 (0.134)	Data 0.001 (0.004)	Loss 0.3887 (0.3435)	Prec@1 86.719 (88.088)
Epoch: [28][150/391]	Time 0.112 (0.131)	Data 0.001 (0.003)	Loss 0.3642 (0.3447)	Prec@1 86.719 (87.971)
Epoch: [28][200/391]	Time 0.141 (0.130)	Data 0.001 (0.002)	Loss 0.3561 (0.3422)	Prec@1 85.156 (88.025)
Epoch: [28][250/391]	Time 0.126 (0.130)	Data 0.002 (0.002)	Loss 0.3496 (0.3423)	Prec@1 89.844 (88.101)
Epoch: [28][300/391]	Time 0.125 (0.130)	Data 0.001 (0.002)	Loss 0.3773 (0.3432)	Prec@1 88.281 (88.126)
Epoch: [28][350/391]	Time 0.123 (0.130)	Data 0.001 (0.002)	Loss 0.5815 (0.3450)	Prec@1 82.031 (88.074)
Test: [0/79]	Time 0.252 (0.252)	Loss 0.4946 (0.4946)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.023 (0.036)	Loss 0.5700 (0.5271)	Prec@1 83.594 (83.042)
 * Prec@1 83.440
current lr 1.00000e-01
Epoch: [29][0/391]	Time 0.374 (0.374)	Data 0.268 (0.268)	Loss 0.4619 (0.4619)	Prec@1 83.594 (83.594)
Epoch: [29][50/391]	Time 0.119 (0.131)	Data 0.001 (0.006)	Loss 0.3214 (0.3372)	Prec@1 91.406 (88.189)
Epoch: [29][100/391]	Time 0.130 (0.128)	Data 0.001 (0.004)	Loss 0.2825 (0.3405)	Prec@1 92.969 (88.335)
Epoch: [29][150/391]	Time 0.129 (0.129)	Data 0.000 (0.003)	Loss 0.3627 (0.3451)	Prec@1 87.500 (88.105)
Epoch: [29][200/391]	Time 0.133 (0.130)	Data 0.000 (0.002)	Loss 0.3562 (0.3406)	Prec@1 89.062 (88.305)
Epoch: [29][250/391]	Time 0.107 (0.131)	Data 0.000 (0.002)	Loss 0.4474 (0.3424)	Prec@1 84.375 (88.284)
Epoch: [29][300/391]	Time 0.135 (0.130)	Data 0.000 (0.002)	Loss 0.2833 (0.3377)	Prec@1 93.750 (88.416)
Epoch: [29][350/391]	Time 0.145 (0.129)	Data 0.001 (0.001)	Loss 0.3549 (0.3356)	Prec@1 90.625 (88.442)
Test: [0/79]	Time 0.188 (0.188)	Loss 0.4031 (0.4031)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.022 (0.034)	Loss 0.5180 (0.5439)	Prec@1 82.031 (83.364)
 * Prec@1 83.320
current lr 1.00000e-01
Epoch: [30][0/391]	Time 0.417 (0.417)	Data 0.291 (0.291)	Loss 0.3681 (0.3681)	Prec@1 85.156 (85.156)
Epoch: [30][50/391]	Time 0.133 (0.132)	Data 0.001 (0.006)	Loss 0.3768 (0.3291)	Prec@1 86.719 (88.572)
Epoch: [30][100/391]	Time 0.129 (0.132)	Data 0.001 (0.004)	Loss 0.2261 (0.3266)	Prec@1 91.406 (88.730)
Epoch: [30][150/391]	Time 0.120 (0.131)	Data 0.000 (0.003)	Loss 0.2698 (0.3307)	Prec@1 92.188 (88.452)
Epoch: [30][200/391]	Time 0.130 (0.131)	Data 0.000 (0.002)	Loss 0.3988 (0.3361)	Prec@1 84.375 (88.324)
Epoch: [30][250/391]	Time 0.121 (0.131)	Data 0.000 (0.002)	Loss 0.3479 (0.3359)	Prec@1 88.281 (88.300)
Epoch: [30][300/391]	Time 0.138 (0.130)	Data 0.001 (0.002)	Loss 0.3772 (0.3343)	Prec@1 85.938 (88.395)
Epoch: [30][350/391]	Time 0.138 (0.129)	Data 0.000 (0.002)	Loss 0.3194 (0.3384)	Prec@1 90.625 (88.223)
Test: [0/79]	Time 0.294 (0.294)	Loss 0.3584 (0.3584)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.035 (0.041)	Loss 0.5201 (0.4366)	Prec@1 85.156 (85.570)
 * Prec@1 85.730
current lr 1.00000e-01
Epoch: [31][0/391]	Time 0.363 (0.363)	Data 0.268 (0.268)	Loss 0.3257 (0.3257)	Prec@1 88.281 (88.281)
Epoch: [31][50/391]	Time 0.148 (0.123)	Data 0.003 (0.006)	Loss 0.2517 (0.3070)	Prec@1 89.844 (88.817)
Epoch: [31][100/391]	Time 0.129 (0.128)	Data 0.001 (0.004)	Loss 0.4132 (0.3161)	Prec@1 82.812 (88.637)
Epoch: [31][150/391]	Time 0.129 (0.129)	Data 0.001 (0.003)	Loss 0.5267 (0.3242)	Prec@1 82.812 (88.535)
Epoch: [31][200/391]	Time 0.125 (0.128)	Data 0.001 (0.002)	Loss 0.2612 (0.3268)	Prec@1 89.844 (88.604)
Epoch: [31][250/391]	Time 0.134 (0.127)	Data 0.000 (0.002)	Loss 0.2314 (0.3296)	Prec@1 90.625 (88.552)
Epoch: [31][300/391]	Time 0.124 (0.128)	Data 0.000 (0.002)	Loss 0.2978 (0.3302)	Prec@1 92.969 (88.473)
Epoch: [31][350/391]	Time 0.136 (0.128)	Data 0.001 (0.002)	Loss 0.3653 (0.3314)	Prec@1 86.719 (88.502)
Test: [0/79]	Time 0.272 (0.272)	Loss 0.4622 (0.4622)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.045 (0.039)	Loss 0.5517 (0.5161)	Prec@1 77.344 (83.578)
 * Prec@1 83.790
current lr 1.00000e-01
Epoch: [32][0/391]	Time 0.379 (0.379)	Data 0.250 (0.250)	Loss 0.2745 (0.2745)	Prec@1 91.406 (91.406)
Epoch: [32][50/391]	Time 0.062 (0.125)	Data 0.000 (0.006)	Loss 0.2465 (0.3070)	Prec@1 91.406 (89.185)
Epoch: [32][100/391]	Time 0.104 (0.121)	Data 0.001 (0.003)	Loss 0.4237 (0.3039)	Prec@1 87.500 (89.364)
Epoch: [32][150/391]	Time 0.138 (0.122)	Data 0.001 (0.002)	Loss 0.2088 (0.3100)	Prec@1 92.969 (89.171)
Epoch: [32][200/391]	Time 0.129 (0.124)	Data 0.000 (0.002)	Loss 0.4562 (0.3153)	Prec@1 84.375 (88.961)
Epoch: [32][250/391]	Time 0.127 (0.126)	Data 0.001 (0.002)	Loss 0.3178 (0.3197)	Prec@1 88.281 (88.807)
Epoch: [32][300/391]	Time 0.132 (0.126)	Data 0.001 (0.002)	Loss 0.2910 (0.3224)	Prec@1 89.062 (88.793)
Epoch: [32][350/391]	Time 0.143 (0.127)	Data 0.000 (0.001)	Loss 0.3995 (0.3245)	Prec@1 85.938 (88.746)
Test: [0/79]	Time 0.274 (0.274)	Loss 0.5150 (0.5150)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.037 (0.040)	Loss 0.6147 (0.5996)	Prec@1 80.469 (81.756)
 * Prec@1 81.870
current lr 1.00000e-01
Epoch: [33][0/391]	Time 0.338 (0.338)	Data 0.248 (0.248)	Loss 0.3813 (0.3813)	Prec@1 87.500 (87.500)
Epoch: [33][50/391]	Time 0.116 (0.121)	Data 0.001 (0.005)	Loss 0.2304 (0.3068)	Prec@1 92.969 (89.476)
Epoch: [33][100/391]	Time 0.126 (0.123)	Data 0.001 (0.003)	Loss 0.3031 (0.3138)	Prec@1 91.406 (89.078)
Epoch: [33][150/391]	Time 0.138 (0.126)	Data 0.000 (0.002)	Loss 0.4701 (0.3226)	Prec@1 86.719 (88.737)
Epoch: [33][200/391]	Time 0.123 (0.126)	Data 0.001 (0.002)	Loss 0.3778 (0.3277)	Prec@1 86.719 (88.581)
Epoch: [33][250/391]	Time 0.129 (0.127)	Data 0.000 (0.002)	Loss 0.3594 (0.3262)	Prec@1 89.844 (88.624)
Epoch: [33][300/391]	Time 0.129 (0.127)	Data 0.001 (0.002)	Loss 0.2272 (0.3286)	Prec@1 91.406 (88.554)
Epoch: [33][350/391]	Time 0.099 (0.127)	Data 0.001 (0.001)	Loss 0.4608 (0.3277)	Prec@1 86.719 (88.584)
Test: [0/79]	Time 0.254 (0.254)	Loss 0.4772 (0.4772)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.042 (0.041)	Loss 0.6604 (0.5236)	Prec@1 82.031 (83.885)
 * Prec@1 84.100
current lr 1.00000e-01
Epoch: [34][0/391]	Time 0.408 (0.408)	Data 0.268 (0.268)	Loss 0.3664 (0.3664)	Prec@1 88.281 (88.281)
