----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [62][300/391]	Time 0.630 (0.621)	Data 0.001 (0.004)	Loss 0.2035 (0.2313)	Prec@1 94.531 (91.918)
Epoch: [62][350/391]	Time 0.647 (0.621)	Data 0.001 (0.004)	Loss 0.2320 (0.2306)	Prec@1 89.844 (91.940)
Test: [0/79]	Time 0.285 (0.285)	Loss 0.3510 (0.3510)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.151 (0.145)	Loss 0.4976 (0.4276)	Prec@1 81.250 (86.489)
 * Prec@1 86.980
current lr 1.00000e-01
Epoch: [63][0/391]	Time 0.778 (0.778)	Data 0.204 (0.204)	Loss 0.3126 (0.3126)	Prec@1 90.625 (90.625)
Epoch: [63][50/391]	Time 0.616 (0.623)	Data 0.005 (0.007)	Loss 0.2546 (0.2304)	Prec@1 89.062 (92.050)
Epoch: [63][100/391]	Time 0.648 (0.618)	Data 0.001 (0.005)	Loss 0.1486 (0.2255)	Prec@1 92.188 (92.056)
Epoch: [63][150/391]	Time 0.655 (0.619)	Data 0.001 (0.004)	Loss 0.2315 (0.2258)	Prec@1 92.188 (92.156)
Epoch: [63][200/391]	Time 0.672 (0.620)	Data 0.000 (0.004)	Loss 0.2711 (0.2229)	Prec@1 92.188 (92.211)
Epoch: [63][250/391]	Time 0.633 (0.620)	Data 0.000 (0.003)	Loss 0.1641 (0.2259)	Prec@1 95.312 (92.110)
Epoch: [63][300/391]	Time 0.622 (0.620)	Data 0.001 (0.003)	Loss 0.2841 (0.2267)	Prec@1 90.625 (92.066)
Epoch: [63][350/391]	Time 0.635 (0.620)	Data 0.001 (0.003)	Loss 0.3687 (0.2311)	Prec@1 86.719 (91.891)
Test: [0/79]	Time 0.354 (0.354)	Loss 0.3103 (0.3103)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.143 (0.144)	Loss 0.3687 (0.3974)	Prec@1 89.062 (87.561)
 * Prec@1 87.650
current lr 1.00000e-01
Epoch: [64][0/391]	Time 0.844 (0.844)	Data 0.234 (0.234)	Loss 0.1521 (0.1521)	Prec@1 96.094 (96.094)
Epoch: [64][50/391]	Time 0.649 (0.627)	Data 0.003 (0.007)	Loss 0.3638 (0.2060)	Prec@1 86.719 (92.846)
Epoch: [64][100/391]	Time 0.612 (0.626)	Data 0.001 (0.005)	Loss 0.2473 (0.2187)	Prec@1 91.406 (92.481)
Epoch: [64][150/391]	Time 0.573 (0.623)	Data 0.001 (0.005)	Loss 0.2492 (0.2229)	Prec@1 92.969 (92.348)
Epoch: [64][200/391]	Time 0.602 (0.622)	Data 0.002 (0.004)	Loss 0.2650 (0.2253)	Prec@1 92.969 (92.250)
Epoch: [64][250/391]	Time 0.648 (0.623)	Data 0.001 (0.004)	Loss 0.2142 (0.2237)	Prec@1 92.188 (92.244)
Epoch: [64][300/391]	Time 0.639 (0.622)	Data 0.000 (0.004)	Loss 0.2363 (0.2224)	Prec@1 93.750 (92.304)
Epoch: [64][350/391]	Time 0.642 (0.623)	Data 0.001 (0.004)	Loss 0.3503 (0.2241)	Prec@1 89.844 (92.268)
Test: [0/79]	Time 0.351 (0.351)	Loss 0.3322 (0.3322)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.137 (0.146)	Loss 0.5382 (0.4533)	Prec@1 82.031 (86.397)
 * Prec@1 86.410
current lr 1.00000e-01
Epoch: [65][0/391]	Time 0.815 (0.815)	Data 0.180 (0.180)	Loss 0.2986 (0.2986)	Prec@1 89.062 (89.062)
Epoch: [65][50/391]	Time 0.609 (0.625)	Data 0.013 (0.008)	Loss 0.3133 (0.2314)	Prec@1 89.844 (92.080)
Epoch: [65][100/391]	Time 0.617 (0.623)	Data 0.001 (0.005)	Loss 0.1772 (0.2208)	Prec@1 92.188 (92.396)
Epoch: [65][150/391]	Time 0.576 (0.620)	Data 0.001 (0.005)	Loss 0.2570 (0.2207)	Prec@1 91.406 (92.405)
Epoch: [65][200/391]	Time 0.646 (0.620)	Data 0.009 (0.005)	Loss 0.1969 (0.2250)	Prec@1 91.406 (92.180)
Epoch: [65][250/391]	Time 0.638 (0.618)	Data 0.001 (0.005)	Loss 0.1809 (0.2279)	Prec@1 92.188 (92.107)
Epoch: [65][300/391]	Time 0.630 (0.618)	Data 0.001 (0.004)	Loss 0.2747 (0.2280)	Prec@1 86.719 (92.081)
Epoch: [65][350/391]	Time 0.602 (0.619)	Data 0.006 (0.004)	Loss 0.3495 (0.2282)	Prec@1 85.938 (92.038)
Test: [0/79]	Time 0.332 (0.332)	Loss 0.3528 (0.3528)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.114 (0.146)	Loss 0.4150 (0.5238)	Prec@1 85.156 (85.034)
 * Prec@1 84.990
current lr 1.00000e-01
Epoch: [66][0/391]	Time 0.939 (0.939)	Data 0.291 (0.291)	Loss 0.2132 (0.2132)	Prec@1 93.750 (93.750)
Epoch: [66][50/391]	Time 0.649 (0.632)	Data 0.000 (0.010)	Loss 0.1686 (0.2033)	Prec@1 93.750 (92.770)
Epoch: [66][100/391]	Time 0.607 (0.626)	Data 0.000 (0.006)	Loss 0.1871 (0.2169)	Prec@1 93.750 (92.373)
Epoch: [66][150/391]	Time 0.595 (0.625)	Data 0.001 (0.005)	Loss 0.2614 (0.2261)	Prec@1 89.844 (91.996)
Epoch: [66][200/391]	Time 0.610 (0.624)	Data 0.006 (0.005)	Loss 0.2092 (0.2281)	Prec@1 93.750 (91.927)
Epoch: [66][250/391]	Time 0.648 (0.623)	Data 0.001 (0.004)	Loss 0.2400 (0.2286)	Prec@1 90.625 (91.979)
Epoch: [66][300/391]	Time 0.599 (0.621)	Data 0.028 (0.004)	Loss 0.1938 (0.2270)	Prec@1 92.188 (92.099)
Epoch: [66][350/391]	Time 0.640 (0.620)	Data 0.001 (0.004)	Loss 0.2553 (0.2260)	Prec@1 91.406 (92.136)
Test: [0/79]	Time 0.301 (0.301)	Loss 0.3382 (0.3382)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.159 (0.147)	Loss 0.4371 (0.4120)	Prec@1 87.500 (87.714)
 * Prec@1 87.810
current lr 1.00000e-01
Epoch: [67][0/391]	Time 0.907 (0.907)	Data 0.264 (0.264)	Loss 0.0869 (0.0869)	Prec@1 96.094 (96.094)
Epoch: [67][50/391]	Time 0.626 (0.627)	Data 0.001 (0.008)	Loss 0.1389 (0.1970)	Prec@1 94.531 (93.275)
Epoch: [67][100/391]	Time 0.611 (0.625)	Data 0.001 (0.006)	Loss 0.1598 (0.2045)	Prec@1 95.312 (92.721)
Epoch: [67][150/391]	Time 0.611 (0.624)	Data 0.001 (0.005)	Loss 0.1631 (0.2077)	Prec@1 94.531 (92.663)
Epoch: [67][200/391]	Time 0.641 (0.624)	Data 0.001 (0.005)	Loss 0.2264 (0.2140)	Prec@1 92.969 (92.432)
Epoch: [67][250/391]	Time 0.577 (0.623)	Data 0.001 (0.004)	Loss 0.1719 (0.2125)	Prec@1 93.750 (92.480)
Epoch: [67][300/391]	Time 0.591 (0.623)	Data 0.001 (0.004)	Loss 0.2643 (0.2129)	Prec@1 89.844 (92.499)
Epoch: [67][350/391]	Time 0.596 (0.622)	Data 0.000 (0.004)	Loss 0.2232 (0.2202)	Prec@1 90.625 (92.263)
Test: [0/79]	Time 0.280 (0.280)	Loss 0.3618 (0.3618)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.145 (0.140)	Loss 0.4078 (0.3869)	Prec@1 86.719 (87.960)
 * Prec@1 88.130
current lr 1.00000e-01
Epoch: [68][0/391]	Time 0.850 (0.850)	Data 0.230 (0.230)	Loss 0.1949 (0.1949)	Prec@1 91.406 (91.406)
Epoch: [68][50/391]	Time 0.621 (0.621)	Data 0.000 (0.008)	Loss 0.2000 (0.2066)	Prec@1 92.188 (92.831)
Epoch: [68][100/391]	Time 0.662 (0.617)	Data 0.017 (0.006)	Loss 0.2848 (0.2103)	Prec@1 91.406 (92.698)
Epoch: [68][150/391]	Time 0.637 (0.615)	Data 0.001 (0.006)	Loss 0.1303 (0.2128)	Prec@1 96.094 (92.607)
Epoch: [68][200/391]	Time 0.633 (0.615)	Data 0.000 (0.005)	Loss 0.1250 (0.2138)	Prec@1 98.438 (92.603)
Epoch: [68][250/391]	Time 0.656 (0.615)	Data 0.001 (0.005)	Loss 0.2322 (0.2177)	Prec@1 93.750 (92.465)
Epoch: [68][300/391]	Time 0.633 (0.616)	Data 0.001 (0.005)	Loss 0.2884 (0.2190)	Prec@1 90.625 (92.395)
Epoch: [68][350/391]	Time 0.616 (0.615)	Data 0.001 (0.005)	Loss 0.1821 (0.2213)	Prec@1 95.312 (92.317)
Test: [0/79]	Time 0.396 (0.396)	Loss 0.3826 (0.3826)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.132 (0.149)	Loss 0.5665 (0.4521)	Prec@1 85.156 (85.968)
 * Prec@1 86.100
current lr 1.00000e-01
Epoch: [69][0/391]	Time 0.879 (0.879)	Data 0.216 (0.216)	Loss 0.2783 (0.2783)	Prec@1 89.062 (89.062)
Epoch: [69][50/391]	Time 0.641 (0.626)	Data 0.001 (0.007)	Loss 0.1346 (0.1915)	Prec@1 94.531 (93.107)
Epoch: [69][100/391]	Time 0.627 (0.619)	Data 0.001 (0.006)	Loss 0.2145 (0.1995)	Prec@1 92.969 (92.876)
Epoch: [69][150/391]	Time 0.583 (0.617)	Data 0.001 (0.005)	Loss 0.1699 (0.2062)	Prec@1 95.312 (92.695)
Epoch: [69][200/391]	Time 0.624 (0.617)	Data 0.001 (0.004)	Loss 0.1588 (0.2019)	Prec@1 96.875 (92.875)
Epoch: [69][250/391]	Time 0.632 (0.617)	Data 0.015 (0.004)	Loss 0.2310 (0.2057)	Prec@1 89.844 (92.763)
Epoch: [69][300/391]	Time 0.636 (0.618)	Data 0.001 (0.004)	Loss 0.1694 (0.2106)	Prec@1 93.750 (92.598)
Epoch: [69][350/391]	Time 0.633 (0.617)	Data 0.001 (0.004)	Loss 0.2536 (0.2161)	Prec@1 92.969 (92.381)
Test: [0/79]	Time 0.282 (0.282)	Loss 0.5341 (0.5341)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.135 (0.147)	Loss 0.5487 (0.5283)	Prec@1 83.594 (84.298)
 * Prec@1 84.310
current lr 1.00000e-01
Epoch: [70][0/391]	Time 0.839 (0.839)	Data 0.275 (0.275)	Loss 0.2303 (0.2303)	Prec@1 89.062 (89.062)
Epoch: [70][50/391]	Time 0.607 (0.622)	Data 0.005 (0.007)	Loss 0.1874 (0.1987)	Prec@1 89.844 (92.892)
Epoch: [70][100/391]	Time 0.641 (0.622)	Data 0.000 (0.006)	Loss 0.1583 (0.2000)	Prec@1 95.312 (92.984)
Epoch: [70][150/391]	Time 0.612 (0.619)	Data 0.001 (0.005)	Loss 0.1968 (0.2087)	Prec@1 92.969 (92.731)
Epoch: [70][200/391]	Time 0.607 (0.620)	Data 0.001 (0.004)	Loss 0.1452 (0.2117)	Prec@1 94.531 (92.611)
Epoch: [70][250/391]	Time 0.596 (0.621)	Data 0.001 (0.004)	Loss 0.2497 (0.2122)	Prec@1 91.406 (92.580)
Epoch: [70][300/391]	Time 0.635 (0.621)	Data 0.001 (0.004)	Loss 0.2599 (0.2150)	Prec@1 88.281 (92.465)
Epoch: [70][350/391]	Time 0.543 (0.619)	Data 0.000 (0.004)	Loss 0.2910 (0.2150)	Prec@1 88.281 (92.490)
Test: [0/79]	Time 0.294 (0.294)	Loss 0.3258 (0.3258)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.125 (0.146)	Loss 0.4985 (0.4191)	Prec@1 85.156 (87.714)
 * Prec@1 87.690
current lr 1.00000e-01
Epoch: [71][0/391]	Time 0.786 (0.786)	Data 0.178 (0.178)	Loss 0.1842 (0.1842)	Prec@1 95.312 (95.312)
Epoch: [71][50/391]	Time 0.633 (0.625)	Data 0.001 (0.007)	Loss 0.1975 (0.1875)	Prec@1 93.750 (93.321)
Epoch: [71][100/391]	Time 0.645 (0.623)	Data 0.001 (0.005)	Loss 0.1691 (0.1972)	Prec@1 92.188 (93.000)
Epoch: [71][150/391]	Time 0.618 (0.624)	Data 0.001 (0.004)	Loss 0.2140 (0.2001)	Prec@1 91.406 (92.814)
Epoch: [71][200/391]	Time 0.552 (0.622)	Data 0.001 (0.004)	Loss 0.2223 (0.2096)	Prec@1 92.188 (92.479)
Epoch: [71][250/391]	Time 0.631 (0.621)	Data 0.000 (0.004)	Loss 0.2321 (0.2131)	Prec@1 92.969 (92.368)
Epoch: [71][300/391]	Time 0.609 (0.620)	Data 0.001 (0.004)	Loss 0.2512 (0.2172)	Prec@1 91.406 (92.265)
Epoch: [71][350/391]	Time 0.587 (0.619)	Data 0.001 (0.004)	Loss 0.1821 (0.2173)	Prec@1 93.750 (92.270)
Test: [0/79]	Time 0.297 (0.297)	Loss 0.3306 (0.3306)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.153 (0.151)	Loss 0.5050 (0.4535)	Prec@1 83.594 (85.892)
 * Prec@1 85.860
current lr 1.00000e-01
Epoch: [72][0/391]	Time 0.870 (0.870)	Data 0.229 (0.229)	Loss 0.2237 (0.2237)	Prec@1 92.969 (92.969)
Epoch: [72][50/391]	Time 0.601 (0.627)	Data 0.000 (0.006)	Loss 0.2194 (0.2061)	Prec@1 92.969 (92.816)
Epoch: [72][100/391]	Time 0.644 (0.626)	Data 0.001 (0.004)	Loss 0.2019 (0.2147)	Prec@1 91.406 (92.675)
Epoch: [72][150/391]	Time 0.651 (0.626)	Data 0.001 (0.004)	Loss 0.1783 (0.2113)	Prec@1 92.969 (92.607)
Epoch: [72][200/391]	Time 0.639 (0.625)	Data 0.015 (0.004)	Loss 0.2393 (0.2126)	Prec@1 90.625 (92.596)
Epoch: [72][250/391]	Time 0.639 (0.625)	Data 0.001 (0.004)	Loss 0.1814 (0.2143)	Prec@1 92.969 (92.502)
Epoch: [72][300/391]	Time 0.667 (0.624)	Data 0.001 (0.004)	Loss 0.2296 (0.2171)	Prec@1 92.188 (92.416)
Epoch: [72][350/391]	Time 0.542 (0.624)	Data 0.001 (0.004)	Loss 0.1720 (0.2187)	Prec@1 95.312 (92.346)
Test: [0/79]	Time 0.331 (0.331)	Loss 0.3203 (0.3203)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.145 (0.147)	Loss 0.3947 (0.3813)	Prec@1 88.281 (88.358)
 * Prec@1 88.510
current lr 1.00000e-01
Epoch: [73][0/391]	Time 0.926 (0.926)	Data 0.276 (0.276)	Loss 0.2524 (0.2524)	Prec@1 91.406 (91.406)
Epoch: [73][50/391]	Time 0.616 (0.632)	Data 0.000 (0.007)	Loss 0.2498 (0.1983)	Prec@1 93.750 (93.045)
Epoch: [73][100/391]	Time 0.595 (0.627)	Data 0.001 (0.005)	Loss 0.2783 (0.2134)	Prec@1 91.406 (92.559)
Epoch: [73][150/391]	Time 0.621 (0.627)	Data 0.014 (0.004)	Loss 0.1457 (0.2124)	Prec@1 97.656 (92.627)
Epoch: [73][200/391]	Time 0.633 (0.627)	Data 0.001 (0.004)	Loss 0.2637 (0.2101)	Prec@1 92.188 (92.693)
Epoch: [73][250/391]	Time 0.635 (0.627)	Data 0.001 (0.004)	Loss 0.2477 (0.2093)	Prec@1 89.062 (92.605)
Epoch: [73][300/391]	Time 0.603 (0.626)	Data 0.001 (0.004)	Loss 0.2299 (0.2141)	Prec@1 91.406 (92.507)
Epoch: [73][350/391]	Time 0.630 (0.625)	Data 0.001 (0.004)	Loss 0.2556 (0.2148)	Prec@1 88.281 (92.455)
Test: [0/79]	Time 0.308 (0.308)	Loss 0.3176 (0.3176)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.151 (0.147)	Loss 0.4142 (0.4158)	Prec@1 86.719 (87.393)
 * Prec@1 87.750
current lr 1.00000e-01
Epoch: [74][0/391]	Time 0.761 (0.761)	Data 0.169 (0.169)	Loss 0.2260 (0.2260)	Prec@1 92.969 (92.969)
Epoch: [74][50/391]	Time 0.646 (0.628)	Data 0.001 (0.008)	Loss 0.2304 (0.1986)	Prec@1 92.969 (93.122)
Epoch: [74][100/391]	Time 0.609 (0.627)	Data 0.001 (0.005)	Loss 0.1161 (0.2126)	Prec@1 96.875 (92.698)
Epoch: [74][150/391]	Time 0.652 (0.626)	Data 0.001 (0.005)	Loss 0.2989 (0.2163)	Prec@1 90.625 (92.436)
Epoch: [74][200/391]	Time 0.659 (0.626)	Data 0.015 (0.005)	Loss 0.3503 (0.2187)	Prec@1 89.844 (92.378)
Epoch: [74][250/391]	Time 0.630 (0.627)	Data 0.007 (0.004)	Loss 0.2879 (0.2174)	Prec@1 91.406 (92.433)
Epoch: [74][300/391]	Time 0.624 (0.627)	Data 0.001 (0.005)	Loss 0.1446 (0.2217)	Prec@1 94.531 (92.286)
Epoch: [74][350/391]	Time 0.653 (0.626)	Data 0.022 (0.005)	Loss 0.1890 (0.2238)	Prec@1 90.625 (92.188)
Test: [0/79]	Time 0.344 (0.344)	Loss 0.3722 (0.3722)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.121 (0.146)	Loss 0.5770 (0.4189)	Prec@1 82.812 (87.194)
 * Prec@1 87.200
current lr 1.00000e-01
Epoch: [75][0/391]	Time 0.796 (0.796)	Data 0.199 (0.199)	Loss 0.2588 (0.2588)	Prec@1 91.406 (91.406)
Epoch: [75][50/391]	Time 0.589 (0.622)	Data 0.000 (0.008)	Loss 0.2871 (0.2191)	Prec@1 89.062 (92.172)
Epoch: [75][100/391]	Time 0.627 (0.621)	Data 0.005 (0.006)	Loss 0.2856 (0.2121)	Prec@1 92.188 (92.427)
Epoch: [75][150/391]	Time 0.645 (0.623)	Data 0.001 (0.005)	Loss 0.3250 (0.2184)	Prec@1 91.406 (92.327)
Epoch: [75][200/391]	Time 0.563 (0.622)	Data 0.001 (0.004)	Loss 0.1721 (0.2153)	Prec@1 93.750 (92.394)
Epoch: [75][250/391]	Time 0.611 (0.623)	Data 0.001 (0.004)	Loss 0.1569 (0.2139)	Prec@1 92.969 (92.471)
Epoch: [75][300/391]	Time 0.625 (0.622)	Data 0.001 (0.004)	Loss 0.2915 (0.2152)	Prec@1 91.406 (92.468)
Epoch: [75][350/391]	Time 0.601 (0.622)	Data 0.001 (0.004)	Loss 0.1515 (0.2157)	Prec@1 92.188 (92.437)
Test: [0/79]	Time 0.313 (0.313)	Loss 0.3412 (0.3412)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.145 (0.145)	Loss 0.3514 (0.4515)	Prec@1 86.719 (86.719)
 * Prec@1 86.710
current lr 1.00000e-01
Epoch: [76][0/391]	Time 0.826 (0.826)	Data 0.192 (0.192)	Loss 0.2302 (0.2302)	Prec@1 89.062 (89.062)
Epoch: [76][50/391]	Time 0.615 (0.627)	Data 0.001 (0.008)	Loss 0.3123 (0.2115)	Prec@1 89.844 (92.402)
Epoch: [76][100/391]	Time 0.646 (0.624)	Data 0.001 (0.005)	Loss 0.2171 (0.2054)	Prec@1 95.312 (92.830)
Epoch: [76][150/391]	Time 0.633 (0.622)	Data 0.014 (0.005)	Loss 0.1923 (0.2067)	Prec@1 94.531 (92.726)
Epoch: [76][200/391]	Time 0.649 (0.623)	Data 0.001 (0.005)	Loss 0.1668 (0.2070)	Prec@1 93.750 (92.739)
Epoch: [76][250/391]	Time 0.623 (0.624)	Data 0.001 (0.004)	Loss 0.2140 (0.2124)	Prec@1 92.188 (92.601)
Epoch: [76][300/391]	Time 0.643 (0.624)	Data 0.006 (0.004)	Loss 0.1776 (0.2112)	Prec@1 97.656 (92.709)
Epoch: [76][350/391]	Time 0.622 (0.624)	Data 0.000 (0.004)	Loss 0.2837 (0.2100)	Prec@1 90.625 (92.673)
Test: [0/79]	Time 0.324 (0.324)	Loss 0.8386 (0.8386)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.139 (0.145)	Loss 0.7500 (0.7512)	Prec@1 81.250 (80.806)
 * Prec@1 81.040
current lr 1.00000e-01
Epoch: [77][0/391]	Time 0.915 (0.915)	Data 0.289 (0.289)	Loss 0.1791 (0.1791)	Prec@1 93.750 (93.750)
Epoch: [77][50/391]	Time 0.617 (0.626)	Data 0.001 (0.009)	Loss 0.1936 (0.2022)	Prec@1 93.750 (92.831)
Epoch: [77][100/391]	Time 0.626 (0.627)	Data 0.011 (0.007)	Loss 0.1736 (0.2030)	Prec@1 95.312 (92.961)
Epoch: [77][150/391]	Time 0.658 (0.626)	Data 0.001 (0.006)	Loss 0.1636 (0.2051)	Prec@1 93.750 (92.933)
Epoch: [77][200/391]	Time 0.651 (0.622)	Data 0.001 (0.005)	Loss 0.3337 (0.2032)	Prec@1 89.844 (92.899)
Epoch: [77][250/391]	Time 0.642 (0.621)	Data 0.005 (0.004)	Loss 0.1827 (0.2079)	Prec@1 92.188 (92.841)
Epoch: [77][300/391]	Time 0.580 (0.620)	Data 0.001 (0.004)	Loss 0.3015 (0.2110)	Prec@1 88.281 (92.642)
Epoch: [77][350/391]	Time 0.616 (0.621)	Data 0.001 (0.004)	Loss 0.3200 (0.2112)	Prec@1 90.625 (92.637)
Test: [0/79]	Time 0.333 (0.333)	Loss 0.2245 (0.2245)	Prec@1 92.969 (92.969)
Test: [50/79]	Time 0.153 (0.146)	Loss 0.3234 (0.4352)	Prec@1 89.844 (86.749)
 * Prec@1 86.610
current lr 1.00000e-01
Epoch: [78][0/391]	Time 0.854 (0.854)	Data 0.230 (0.230)	Loss 0.1761 (0.1761)	Prec@1 93.750 (93.750)
Epoch: [78][50/391]	Time 0.616 (0.632)	Data 0.001 (0.009)	Loss 0.1970 (0.1842)	Prec@1 94.531 (93.765)
Epoch: [78][100/391]	Time 0.610 (0.628)	Data 0.001 (0.006)	Loss 0.1423 (0.2008)	Prec@1 95.312 (93.108)
Epoch: [78][150/391]	Time 0.623 (0.628)	Data 0.001 (0.005)	Loss 0.1310 (0.2011)	Prec@1 94.531 (92.989)
Epoch: [78][200/391]	Time 0.657 (0.627)	Data 0.014 (0.005)	Loss 0.2403 (0.1990)	Prec@1 92.188 (93.163)
Epoch: [78][250/391]	Time 0.647 (0.627)	Data 0.013 (0.005)	Loss 0.1974 (0.2013)	Prec@1 92.188 (93.103)
Epoch: [78][300/391]	Time 0.588 (0.626)	Data 0.001 (0.005)	Loss 0.1415 (0.2027)	Prec@1 94.531 (93.060)
Epoch: [78][350/391]	Time 0.582 (0.625)	Data 0.001 (0.004)	Loss 0.1861 (0.2029)	Prec@1 95.312 (93.031)
Test: [0/79]	Time 0.291 (0.291)	Loss 0.2214 (0.2214)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.169 (0.147)	Loss 0.4384 (0.3741)	Prec@1 85.938 (88.312)
 * Prec@1 88.360
current lr 1.00000e-01
Epoch: [79][0/391]	Time 0.801 (0.801)	Data 0.236 (0.236)	Loss 0.2411 (0.2411)	Prec@1 90.625 (90.625)
Epoch: [79][50/391]	Time 0.603 (0.618)	Data 0.006 (0.007)	Loss 0.2227 (0.2072)	Prec@1 90.625 (92.831)
Epoch: [79][100/391]	Time 0.622 (0.622)	Data 0.001 (0.005)	Loss 0.2748 (0.2141)	Prec@1 92.188 (92.536)
Epoch: [79][150/391]	Time 0.643 (0.622)	Data 0.000 (0.005)	Loss 0.1397 (0.2096)	Prec@1 97.656 (92.731)
Epoch: [79][200/391]	Time 0.616 (0.623)	Data 0.001 (0.004)	Loss 0.1883 (0.2101)	Prec@1 94.531 (92.720)
Epoch: [79][250/391]	Time 0.616 (0.621)	Data 0.014 (0.004)	Loss 0.1773 (0.2065)	Prec@1 93.750 (92.863)
Epoch: [79][300/391]	Time 0.640 (0.622)	Data 0.011 (0.004)	Loss 0.1600 (0.2084)	Prec@1 95.312 (92.733)
Epoch: [79][350/391]	Time 0.616 (0.620)	Data 0.006 (0.004)	Loss 0.1618 (0.2100)	Prec@1 92.969 (92.711)
Test: [0/79]	Time 0.400 (0.400)	Loss 0.2623 (0.2623)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.129 (0.146)	Loss 0.4310 (0.3990)	Prec@1 85.156 (87.822)
 * Prec@1 87.640
current lr 1.00000e-02
Epoch: [80][0/391]	Time 0.812 (0.812)	Data 0.173 (0.173)	Loss 0.2243 (0.2243)	Prec@1 91.406 (91.406)
Epoch: [80][50/391]	Time 0.628 (0.629)	Data 0.001 (0.007)	Loss 0.1290 (0.1534)	Prec@1 95.312 (94.776)
Epoch: [80][100/391]	Time 0.619 (0.624)	Data 0.001 (0.005)	Loss 0.0931 (0.1337)	Prec@1 94.531 (95.343)
Epoch: [80][150/391]	Time 0.646 (0.623)	Data 0.001 (0.005)	Loss 0.0803 (0.1264)	Prec@1 97.656 (95.644)
Epoch: [80][200/391]	Time 0.610 (0.622)	Data 0.001 (0.004)	Loss 0.1284 (0.1192)	Prec@1 92.969 (95.950)
Epoch: [80][250/391]	Time 0.609 (0.621)	Data 0.001 (0.004)	Loss 0.0552 (0.1146)	Prec@1 98.438 (96.125)
Epoch: [80][300/391]	Time 0.642 (0.621)	Data 0.016 (0.004)	Loss 0.0904 (0.1100)	Prec@1 96.875 (96.268)
Epoch: [80][350/391]	Time 0.632 (0.622)	Data 0.001 (0.004)	Loss 0.0625 (0.1064)	Prec@1 97.656 (96.385)
Test: [0/79]	Time 0.304 (0.304)	Loss 0.1104 (0.1104)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.155 (0.144)	Loss 0.2540 (0.2586)	Prec@1 89.844 (91.866)
 * Prec@1 92.050
current lr 1.00000e-02
Epoch: [81][0/391]	Time 0.819 (0.819)	Data 0.218 (0.218)	Loss 0.0512 (0.0512)	Prec@1 97.656 (97.656)
Epoch: [81][50/391]	Time 0.643 (0.623)	Data 0.001 (0.009)	Loss 0.0535 (0.0732)	Prec@1 100.000 (97.656)
Epoch: [81][100/391]	Time 0.640 (0.621)	Data 0.028 (0.007)	Loss 0.1226 (0.0725)	Prec@1 94.531 (97.641)
Epoch: [81][150/391]	Time 0.626 (0.623)	Data 0.001 (0.006)	Loss 0.0492 (0.0746)	Prec@1 97.656 (97.491)
Epoch: [81][200/391]	Time 0.646 (0.623)	Data 0.016 (0.005)	Loss 0.0792 (0.0735)	Prec@1 97.656 (97.555)
Epoch: [81][250/391]	Time 0.609 (0.621)	Data 0.004 (0.005)	Loss 0.0947 (0.0728)	Prec@1 96.875 (97.538)
Epoch: [81][300/391]	Time 0.620 (0.621)	Data 0.000 (0.005)	Loss 0.1270 (0.0715)	Prec@1 96.094 (97.586)
Epoch: [81][350/391]	Time 0.584 (0.620)	Data 0.005 (0.004)	Loss 0.1026 (0.0714)	Prec@1 95.312 (97.569)
Test: [0/79]	Time 0.274 (0.274)	Loss 0.1261 (0.1261)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.127 (0.142)	Loss 0.2872 (0.2594)	Prec@1 90.625 (92.356)
 * Prec@1 92.360
current lr 1.00000e-02
Epoch: [82][0/391]	Time 0.847 (0.847)	Data 0.218 (0.218)	Loss 0.0881 (0.0881)	Prec@1 96.875 (96.875)
Epoch: [82][50/391]	Time 0.651 (0.618)	Data 0.001 (0.006)	Loss 0.0317 (0.0632)	Prec@1 99.219 (97.901)
Epoch: [82][100/391]	Time 0.609 (0.616)	Data 0.001 (0.006)	Loss 0.0811 (0.0635)	Prec@1 96.875 (97.795)
Epoch: [82][150/391]	Time 0.600 (0.617)	Data 0.000 (0.005)	Loss 0.0590 (0.0626)	Prec@1 97.656 (97.806)
Epoch: [82][200/391]	Time 0.652 (0.619)	Data 0.000 (0.004)	Loss 0.0537 (0.0620)	Prec@1 96.875 (97.835)
