----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [0/79]	Time 0.233 (0.233)	Loss 1.0472 (1.0472)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.087 (0.100)	Loss 1.1585 (1.0260)	Prec@1 60.156 (64.231)
 * Prec@1 63.550
current lr 1.00000e-01
Epoch: [27][0/391]	Time 0.781 (0.781)	Data 0.176 (0.176)	Loss 1.0852 (1.0852)	Prec@1 62.500 (62.500)
Epoch: [27][50/391]	Time 0.639 (0.643)	Data 0.001 (0.004)	Loss 0.9421 (1.0445)	Prec@1 65.625 (63.388)
Epoch: [27][100/391]	Time 0.652 (0.644)	Data 0.001 (0.002)	Loss 1.2405 (1.0443)	Prec@1 56.250 (63.266)
Epoch: [27][150/391]	Time 0.651 (0.644)	Data 0.000 (0.002)	Loss 1.0723 (1.0436)	Prec@1 57.031 (63.126)
Epoch: [27][200/391]	Time 0.657 (0.644)	Data 0.000 (0.002)	Loss 1.2270 (1.0461)	Prec@1 58.594 (63.029)
Epoch: [27][250/391]	Time 0.635 (0.645)	Data 0.001 (0.001)	Loss 1.1239 (1.0413)	Prec@1 55.469 (63.169)
Epoch: [27][300/391]	Time 0.652 (0.645)	Data 0.001 (0.001)	Loss 0.9526 (1.0443)	Prec@1 61.719 (62.944)
Epoch: [27][350/391]	Time 0.698 (0.644)	Data 0.000 (0.001)	Loss 0.8748 (1.0462)	Prec@1 68.750 (62.876)
Test: [0/79]	Time 0.235 (0.235)	Loss 1.0609 (1.0609)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.098 (0.100)	Loss 1.1355 (1.0396)	Prec@1 57.031 (63.465)
 * Prec@1 63.620
current lr 1.00000e-01
Epoch: [28][0/391]	Time 0.807 (0.807)	Data 0.171 (0.171)	Loss 0.9702 (0.9702)	Prec@1 62.500 (62.500)
Epoch: [28][50/391]	Time 0.645 (0.653)	Data 0.000 (0.004)	Loss 0.8318 (1.0298)	Prec@1 71.094 (63.343)
Epoch: [28][100/391]	Time 0.658 (0.653)	Data 0.000 (0.002)	Loss 0.9302 (1.0353)	Prec@1 67.188 (63.699)
Epoch: [28][150/391]	Time 0.642 (0.652)	Data 0.000 (0.002)	Loss 1.0919 (1.0338)	Prec@1 60.938 (63.612)
Epoch: [28][200/391]	Time 0.654 (0.652)	Data 0.000 (0.002)	Loss 1.1371 (1.0328)	Prec@1 59.375 (63.507)
Epoch: [28][250/391]	Time 0.645 (0.650)	Data 0.001 (0.001)	Loss 1.1378 (1.0368)	Prec@1 60.938 (63.163)
Epoch: [28][300/391]	Time 0.602 (0.647)	Data 0.000 (0.001)	Loss 1.1462 (1.0361)	Prec@1 59.375 (63.281)
Epoch: [28][350/391]	Time 0.574 (0.644)	Data 0.000 (0.001)	Loss 1.0622 (1.0353)	Prec@1 60.156 (63.304)
Test: [0/79]	Time 0.243 (0.243)	Loss 1.0624 (1.0624)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.098 (0.098)	Loss 1.2041 (1.0856)	Prec@1 57.812 (62.071)
 * Prec@1 62.130
current lr 1.00000e-01
Epoch: [29][0/391]	Time 0.891 (0.891)	Data 0.177 (0.177)	Loss 1.3582 (1.3582)	Prec@1 50.781 (50.781)
Epoch: [29][50/391]	Time 0.641 (0.658)	Data 0.004 (0.004)	Loss 1.0812 (1.0282)	Prec@1 59.375 (63.634)
Epoch: [29][100/391]	Time 0.641 (0.651)	Data 0.001 (0.002)	Loss 1.0153 (1.0256)	Prec@1 67.969 (63.846)
Epoch: [29][150/391]	Time 0.684 (0.651)	Data 0.001 (0.002)	Loss 1.1177 (1.0230)	Prec@1 63.281 (64.083)
Epoch: [29][200/391]	Time 0.644 (0.654)	Data 0.001 (0.002)	Loss 1.1255 (1.0284)	Prec@1 64.844 (63.767)
Epoch: [29][250/391]	Time 0.652 (0.653)	Data 0.001 (0.001)	Loss 0.8738 (1.0257)	Prec@1 68.750 (63.804)
Epoch: [29][300/391]	Time 0.601 (0.651)	Data 0.000 (0.001)	Loss 0.9878 (1.0259)	Prec@1 58.594 (63.806)
Epoch: [29][350/391]	Time 0.635 (0.650)	Data 0.001 (0.001)	Loss 1.1036 (1.0252)	Prec@1 57.031 (63.833)
Test: [0/79]	Time 0.237 (0.237)	Loss 1.0221 (1.0221)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.100 (0.100)	Loss 1.1133 (1.0165)	Prec@1 61.719 (64.415)
 * Prec@1 64.270
current lr 1.00000e-01
Epoch: [30][0/391]	Time 0.798 (0.798)	Data 0.165 (0.165)	Loss 1.0193 (1.0193)	Prec@1 64.062 (64.062)
Epoch: [30][50/391]	Time 0.640 (0.642)	Data 0.001 (0.004)	Loss 1.0217 (1.0130)	Prec@1 60.938 (64.599)
Epoch: [30][100/391]	Time 0.633 (0.640)	Data 0.000 (0.002)	Loss 0.9777 (1.0232)	Prec@1 70.312 (64.140)
Epoch: [30][150/391]	Time 0.660 (0.642)	Data 0.001 (0.002)	Loss 1.1047 (1.0166)	Prec@1 59.375 (64.373)
Epoch: [30][200/391]	Time 0.655 (0.642)	Data 0.001 (0.002)	Loss 1.1899 (1.0137)	Prec@1 53.906 (64.179)
Epoch: [30][250/391]	Time 0.651 (0.641)	Data 0.000 (0.001)	Loss 1.0185 (1.0170)	Prec@1 63.281 (64.031)
Epoch: [30][300/391]	Time 0.751 (0.645)	Data 0.001 (0.001)	Loss 1.0124 (1.0220)	Prec@1 63.281 (63.878)
Epoch: [30][350/391]	Time 0.657 (0.647)	Data 0.000 (0.001)	Loss 0.9924 (1.0242)	Prec@1 71.094 (63.804)
Test: [0/79]	Time 0.231 (0.231)	Loss 0.9921 (0.9921)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.096 (0.100)	Loss 1.0894 (1.0514)	Prec@1 62.500 (62.745)
 * Prec@1 62.540
current lr 1.00000e-01
Epoch: [31][0/391]	Time 0.801 (0.801)	Data 0.162 (0.162)	Loss 0.9462 (0.9462)	Prec@1 62.500 (62.500)
Epoch: [31][50/391]	Time 0.624 (0.644)	Data 0.000 (0.004)	Loss 0.9839 (1.0075)	Prec@1 63.281 (63.634)
Epoch: [31][100/391]	Time 0.632 (0.642)	Data 0.001 (0.002)	Loss 1.2085 (1.0084)	Prec@1 59.375 (64.008)
Epoch: [31][150/391]	Time 0.647 (0.640)	Data 0.001 (0.002)	Loss 0.8663 (1.0094)	Prec@1 70.312 (64.119)
Epoch: [31][200/391]	Time 0.655 (0.641)	Data 0.001 (0.002)	Loss 1.0551 (1.0096)	Prec@1 61.719 (64.004)
Epoch: [31][250/391]	Time 0.642 (0.641)	Data 0.001 (0.001)	Loss 0.9597 (1.0077)	Prec@1 60.938 (64.181)
Epoch: [31][300/391]	Time 0.595 (0.642)	Data 0.000 (0.001)	Loss 0.8580 (1.0102)	Prec@1 67.969 (64.109)
Epoch: [31][350/391]	Time 0.603 (0.645)	Data 0.000 (0.001)	Loss 0.9386 (1.0099)	Prec@1 67.188 (64.174)
Test: [0/79]	Time 0.217 (0.217)	Loss 1.0735 (1.0735)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.092 (0.099)	Loss 1.1569 (1.0178)	Prec@1 62.500 (64.553)
 * Prec@1 64.340
current lr 1.00000e-01
Epoch: [32][0/391]	Time 0.814 (0.814)	Data 0.155 (0.155)	Loss 1.0365 (1.0365)	Prec@1 58.594 (58.594)
Epoch: [32][50/391]	Time 0.723 (0.663)	Data 0.001 (0.004)	Loss 0.8359 (0.9943)	Prec@1 72.656 (64.813)
Epoch: [32][100/391]	Time 0.633 (0.656)	Data 0.000 (0.002)	Loss 1.1815 (0.9970)	Prec@1 52.344 (64.619)
Epoch: [32][150/391]	Time 0.628 (0.655)	Data 0.001 (0.002)	Loss 0.7945 (0.9867)	Prec@1 72.656 (65.108)
Epoch: [32][200/391]	Time 0.646 (0.652)	Data 0.001 (0.001)	Loss 0.9446 (0.9878)	Prec@1 67.188 (65.089)
Epoch: [32][250/391]	Time 0.700 (0.650)	Data 0.000 (0.001)	Loss 1.0015 (0.9912)	Prec@1 65.625 (65.043)
Epoch: [32][300/391]	Time 0.638 (0.653)	Data 0.001 (0.001)	Loss 0.9082 (0.9901)	Prec@1 65.625 (65.072)
Epoch: [32][350/391]	Time 0.623 (0.651)	Data 0.000 (0.001)	Loss 1.0357 (0.9902)	Prec@1 61.719 (65.071)
Test: [0/79]	Time 0.245 (0.245)	Loss 0.9973 (0.9973)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.097 (0.099)	Loss 1.0161 (0.9657)	Prec@1 64.844 (65.763)
 * Prec@1 65.580
current lr 1.00000e-01
Epoch: [33][0/391]	Time 0.854 (0.854)	Data 0.165 (0.165)	Loss 1.2007 (1.2007)	Prec@1 56.250 (56.250)
Epoch: [33][50/391]	Time 0.651 (0.647)	Data 0.000 (0.004)	Loss 1.0782 (0.9945)	Prec@1 59.375 (64.553)
Epoch: [33][100/391]	Time 0.615 (0.633)	Data 0.000 (0.003)	Loss 0.9565 (0.9891)	Prec@1 63.281 (64.844)
Epoch: [33][150/391]	Time 0.653 (0.637)	Data 0.000 (0.002)	Loss 0.8340 (0.9781)	Prec@1 72.656 (65.547)
Epoch: [33][200/391]	Time 0.635 (0.639)	Data 0.001 (0.002)	Loss 0.9693 (0.9781)	Prec@1 64.844 (65.528)
Epoch: [33][250/391]	Time 0.629 (0.638)	Data 0.000 (0.002)	Loss 1.0845 (0.9807)	Prec@1 60.156 (65.454)
Epoch: [33][300/391]	Time 0.646 (0.638)	Data 0.001 (0.001)	Loss 1.0134 (0.9788)	Prec@1 64.062 (65.558)
Epoch: [33][350/391]	Time 0.587 (0.638)	Data 0.000 (0.001)	Loss 0.9750 (0.9789)	Prec@1 67.188 (65.458)
Test: [0/79]	Time 0.235 (0.235)	Loss 1.0548 (1.0548)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.095 (0.100)	Loss 1.2597 (1.1003)	Prec@1 58.594 (62.025)
 * Prec@1 62.050
current lr 1.00000e-01
Epoch: [34][0/391]	Time 0.823 (0.823)	Data 0.186 (0.186)	Loss 0.8532 (0.8532)	Prec@1 66.406 (66.406)
Epoch: [34][50/391]	Time 0.641 (0.640)	Data 0.000 (0.004)	Loss 0.8220 (0.9588)	Prec@1 69.531 (65.809)
Epoch: [34][100/391]	Time 0.634 (0.639)	Data 0.000 (0.003)	Loss 0.9778 (0.9711)	Prec@1 65.625 (65.494)
Epoch: [34][150/391]	Time 0.686 (0.639)	Data 0.004 (0.002)	Loss 0.9219 (0.9662)	Prec@1 69.531 (65.615)
Epoch: [34][200/391]	Time 0.651 (0.641)	Data 0.000 (0.002)	Loss 1.0899 (0.9673)	Prec@1 68.750 (65.757)
Epoch: [34][250/391]	Time 0.606 (0.639)	Data 0.000 (0.001)	Loss 0.9302 (0.9730)	Prec@1 71.094 (65.513)
Epoch: [34][300/391]	Time 0.653 (0.643)	Data 0.000 (0.001)	Loss 1.0169 (0.9746)	Prec@1 62.500 (65.474)
Epoch: [34][350/391]	Time 0.656 (0.646)	Data 0.000 (0.001)	Loss 0.9710 (0.9727)	Prec@1 62.500 (65.665)
Test: [0/79]	Time 0.210 (0.210)	Loss 1.0054 (1.0054)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.097 (0.100)	Loss 1.1820 (1.0377)	Prec@1 58.594 (64.262)
 * Prec@1 63.990
current lr 1.00000e-01
Epoch: [35][0/391]	Time 0.825 (0.825)	Data 0.185 (0.185)	Loss 1.0507 (1.0507)	Prec@1 58.594 (58.594)
Epoch: [35][50/391]	Time 0.649 (0.644)	Data 0.000 (0.004)	Loss 0.7777 (0.9542)	Prec@1 73.438 (65.916)
Epoch: [35][100/391]	Time 0.642 (0.637)	Data 0.001 (0.002)	Loss 1.0838 (0.9644)	Prec@1 57.031 (65.880)
Epoch: [35][150/391]	Time 0.662 (0.639)	Data 0.002 (0.002)	Loss 0.9241 (0.9606)	Prec@1 68.750 (66.267)
Epoch: [35][200/391]	Time 0.647 (0.640)	Data 0.001 (0.002)	Loss 0.8196 (0.9566)	Prec@1 73.438 (66.639)
Epoch: [35][250/391]	Time 0.650 (0.647)	Data 0.000 (0.001)	Loss 0.8918 (0.9600)	Prec@1 71.094 (66.384)
Epoch: [35][300/391]	Time 0.659 (0.647)	Data 0.003 (0.001)	Loss 0.8119 (0.9553)	Prec@1 72.656 (66.520)
Epoch: [35][350/391]	Time 0.659 (0.645)	Data 0.000 (0.001)	Loss 1.1610 (0.9611)	Prec@1 60.156 (66.146)
Test: [0/79]	Time 0.211 (0.211)	Loss 0.9818 (0.9818)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.092 (0.096)	Loss 0.9354 (0.9681)	Prec@1 71.094 (65.794)
 * Prec@1 66.090
current lr 1.00000e-01
Epoch: [36][0/391]	Time 0.776 (0.776)	Data 0.170 (0.170)	Loss 0.9229 (0.9229)	Prec@1 65.625 (65.625)
Epoch: [36][50/391]	Time 0.645 (0.651)	Data 0.001 (0.004)	Loss 0.9816 (0.9487)	Prec@1 61.719 (66.697)
Epoch: [36][100/391]	Time 0.631 (0.667)	Data 0.000 (0.002)	Loss 0.8584 (0.9376)	Prec@1 69.531 (66.963)
Epoch: [36][150/391]	Time 0.623 (0.659)	Data 0.000 (0.002)	Loss 1.0181 (0.9493)	Prec@1 58.594 (66.732)
Epoch: [36][200/391]	Time 0.623 (0.655)	Data 0.000 (0.001)	Loss 0.8603 (0.9530)	Prec@1 67.188 (66.608)
Epoch: [36][250/391]	Time 0.661 (0.653)	Data 0.001 (0.001)	Loss 0.9700 (0.9580)	Prec@1 68.750 (66.322)
Epoch: [36][300/391]	Time 0.653 (0.659)	Data 0.001 (0.001)	Loss 1.0713 (0.9566)	Prec@1 60.156 (66.393)
Epoch: [36][350/391]	Time 0.662 (0.659)	Data 0.000 (0.001)	Loss 0.9531 (0.9589)	Prec@1 64.844 (66.217)
Test: [0/79]	Time 0.257 (0.257)	Loss 0.9609 (0.9609)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.095 (0.098)	Loss 1.0341 (1.0072)	Prec@1 67.969 (66.069)
 * Prec@1 66.060
current lr 1.00000e-01
Epoch: [37][0/391]	Time 0.792 (0.792)	Data 0.163 (0.163)	Loss 0.9345 (0.9345)	Prec@1 62.500 (62.500)
Epoch: [37][50/391]	Time 0.678 (0.659)	Data 0.000 (0.004)	Loss 1.0427 (0.9484)	Prec@1 65.625 (66.422)
Epoch: [37][100/391]	Time 0.668 (0.666)	Data 0.000 (0.002)	Loss 0.8743 (0.9438)	Prec@1 67.969 (66.638)
Epoch: [37][150/391]	Time 0.648 (0.661)	Data 0.000 (0.002)	Loss 1.0063 (0.9532)	Prec@1 64.844 (66.587)
Epoch: [37][200/391]	Time 0.639 (0.660)	Data 0.000 (0.002)	Loss 0.9815 (0.9494)	Prec@1 67.188 (66.787)
Epoch: [37][250/391]	Time 0.665 (0.656)	Data 0.001 (0.001)	Loss 0.9774 (0.9500)	Prec@1 67.969 (66.699)
Epoch: [37][300/391]	Time 0.635 (0.654)	Data 0.001 (0.001)	Loss 1.0089 (0.9522)	Prec@1 65.625 (66.655)
Epoch: [37][350/391]	Time 0.635 (0.652)	Data 0.001 (0.001)	Loss 0.8103 (0.9496)	Prec@1 72.656 (66.740)
Test: [0/79]	Time 0.211 (0.211)	Loss 0.9368 (0.9368)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.104 (0.098)	Loss 1.0267 (1.0453)	Prec@1 64.844 (63.894)
 * Prec@1 63.850
current lr 1.00000e-01
Epoch: [38][0/391]	Time 0.833 (0.833)	Data 0.164 (0.164)	Loss 0.8751 (0.8751)	Prec@1 63.281 (63.281)
Epoch: [38][50/391]	Time 0.625 (0.648)	Data 0.000 (0.004)	Loss 1.0101 (0.9280)	Prec@1 63.281 (67.463)
Epoch: [38][100/391]	Time 0.634 (0.643)	Data 0.001 (0.002)	Loss 0.7690 (0.9388)	Prec@1 72.656 (67.126)
Epoch: [38][150/391]	Time 0.657 (0.644)	Data 0.001 (0.002)	Loss 1.0185 (0.9416)	Prec@1 63.281 (67.063)
Epoch: [38][200/391]	Time 0.655 (0.643)	Data 0.000 (0.002)	Loss 0.9363 (0.9447)	Prec@1 67.969 (66.915)
Epoch: [38][250/391]	Time 0.661 (0.645)	Data 0.000 (0.001)	Loss 0.8512 (0.9423)	Prec@1 71.875 (66.998)
Epoch: [38][300/391]	Time 0.634 (0.645)	Data 0.002 (0.001)	Loss 1.0682 (0.9462)	Prec@1 64.062 (66.837)
Epoch: [38][350/391]	Time 0.625 (0.646)	Data 0.000 (0.001)	Loss 1.0426 (0.9434)	Prec@1 60.938 (66.976)
Test: [0/79]	Time 0.228 (0.228)	Loss 0.9976 (0.9976)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.088 (0.099)	Loss 1.0575 (0.9787)	Prec@1 64.062 (66.651)
 * Prec@1 66.550
current lr 1.00000e-01
Epoch: [39][0/391]	Time 0.834 (0.834)	Data 0.166 (0.166)	Loss 0.8600 (0.8600)	Prec@1 68.750 (68.750)
Epoch: [39][50/391]	Time 0.615 (0.649)	Data 0.000 (0.004)	Loss 0.8879 (0.9283)	Prec@1 69.531 (67.463)
Epoch: [39][100/391]	Time 0.630 (0.647)	Data 0.001 (0.002)	Loss 0.9155 (0.9300)	Prec@1 71.094 (67.427)
Epoch: [39][150/391]	Time 0.591 (0.643)	Data 0.000 (0.002)	Loss 1.1982 (0.9320)	Prec@1 62.500 (67.363)
Epoch: [39][200/391]	Time 0.648 (0.641)	Data 0.000 (0.001)	Loss 0.8547 (0.9320)	Prec@1 71.094 (67.265)
Epoch: [39][250/391]	Time 0.651 (0.641)	Data 0.000 (0.001)	Loss 0.9692 (0.9367)	Prec@1 64.062 (67.103)
Epoch: [39][300/391]	Time 0.663 (0.641)	Data 0.001 (0.001)	Loss 0.9346 (0.9365)	Prec@1 67.969 (67.006)
Epoch: [39][350/391]	Time 0.635 (0.641)	Data 0.001 (0.001)	Loss 0.8579 (0.9345)	Prec@1 68.750 (67.101)
Test: [0/79]	Time 0.237 (0.237)	Loss 0.9279 (0.9279)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.092 (0.098)	Loss 1.0053 (0.9640)	Prec@1 60.156 (66.468)
 * Prec@1 66.600
current lr 1.00000e-01
Epoch: [40][0/391]	Time 0.808 (0.808)	Data 0.175 (0.175)	Loss 1.1142 (1.1142)	Prec@1 56.250 (56.250)
Epoch: [40][50/391]	Time 0.624 (0.651)	Data 0.001 (0.004)	Loss 1.1056 (0.9251)	Prec@1 60.156 (67.540)
Epoch: [40][100/391]	Time 0.636 (0.650)	Data 0.000 (0.002)	Loss 0.8006 (0.9289)	Prec@1 71.875 (67.358)
Epoch: [40][150/391]	Time 0.631 (0.649)	Data 0.001 (0.002)	Loss 0.9476 (0.9239)	Prec@1 65.625 (67.358)
Epoch: [40][200/391]	Time 0.653 (0.649)	Data 0.000 (0.002)	Loss 0.8393 (0.9236)	Prec@1 67.969 (67.421)
Epoch: [40][250/391]	Time 0.644 (0.649)	Data 0.000 (0.001)	Loss 1.0053 (0.9259)	Prec@1 64.062 (67.427)
Epoch: [40][300/391]	Time 0.656 (0.649)	Data 0.000 (0.001)	Loss 1.0155 (0.9264)	Prec@1 64.062 (67.447)
Epoch: [40][350/391]	Time 0.660 (0.651)	Data 0.001 (0.001)	Loss 0.7629 (0.9286)	Prec@1 71.875 (67.350)
Test: [0/79]	Time 0.214 (0.214)	Loss 0.9821 (0.9821)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.092 (0.101)	Loss 1.1047 (0.9983)	Prec@1 64.844 (67.233)
 * Prec@1 67.300
current lr 1.00000e-01
Epoch: [41][0/391]	Time 0.813 (0.813)	Data 0.179 (0.179)	Loss 0.9019 (0.9019)	Prec@1 67.969 (67.969)
Epoch: [41][50/391]	Time 0.658 (0.659)	Data 0.015 (0.004)	Loss 0.9268 (0.9157)	Prec@1 65.625 (67.724)
Epoch: [41][100/391]	Time 0.644 (0.650)	Data 0.001 (0.003)	Loss 0.9114 (0.9235)	Prec@1 67.969 (67.311)
Epoch: [41][150/391]	Time 0.651 (0.648)	Data 0.001 (0.002)	Loss 1.0674 (0.9318)	Prec@1 60.938 (67.084)
Epoch: [41][200/391]	Time 0.648 (0.646)	Data 0.001 (0.002)	Loss 0.8813 (0.9344)	Prec@1 64.844 (67.016)
Epoch: [41][250/391]	Time 0.655 (0.648)	Data 0.000 (0.001)	Loss 0.9905 (0.9328)	Prec@1 67.969 (67.122)
Epoch: [41][300/391]	Time 0.644 (0.648)	Data 0.000 (0.001)	Loss 0.9746 (0.9291)	Prec@1 67.969 (67.221)
Epoch: [41][350/391]	Time 0.644 (0.647)	Data 0.001 (0.001)	Loss 0.8141 (0.9265)	Prec@1 74.219 (67.350)
Test: [0/79]	Time 0.221 (0.221)	Loss 0.8287 (0.8287)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.104 (0.099)	Loss 1.0208 (0.9710)	Prec@1 66.406 (66.253)
 * Prec@1 66.180
current lr 1.00000e-01
Epoch: [42][0/391]	Time 0.803 (0.803)	Data 0.156 (0.156)	Loss 0.8179 (0.8179)	Prec@1 70.312 (70.312)
Epoch: [42][50/391]	Time 0.743 (0.658)	Data 0.000 (0.004)	Loss 0.9438 (0.8936)	Prec@1 67.969 (68.352)
Epoch: [42][100/391]	Time 0.637 (0.650)	Data 0.001 (0.002)	Loss 0.7729 (0.9069)	Prec@1 73.438 (68.417)
Epoch: [42][150/391]	Time 0.637 (0.645)	Data 0.000 (0.002)	Loss 0.9139 (0.9100)	Prec@1 67.188 (68.139)
Epoch: [42][200/391]	Time 0.651 (0.645)	Data 0.000 (0.001)	Loss 1.0056 (0.9130)	Prec@1 64.844 (67.860)
Epoch: [42][250/391]	Time 0.655 (0.644)	Data 0.001 (0.001)	Loss 0.7940 (0.9132)	Prec@1 75.781 (67.882)
Epoch: [42][300/391]	Time 0.613 (0.644)	Data 0.001 (0.001)	Loss 0.8525 (0.9142)	Prec@1 70.312 (67.855)
Epoch: [42][350/391]	Time 0.632 (0.643)	Data 0.001 (0.001)	Loss 0.8252 (0.9113)	Prec@1 74.219 (67.967)
Test: [0/79]	Time 0.227 (0.227)	Loss 0.8546 (0.8546)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.097 (0.098)	Loss 0.9029 (0.9116)	Prec@1 68.750 (67.570)
 * Prec@1 67.740
current lr 1.00000e-01
Epoch: [43][0/391]	Time 0.818 (0.818)	Data 0.146 (0.146)	Loss 0.9302 (0.9302)	Prec@1 68.750 (68.750)
Epoch: [43][50/391]	Time 0.637 (0.651)	Data 0.001 (0.004)	Loss 0.9652 (0.9192)	Prec@1 67.188 (67.662)
Epoch: [43][100/391]	Time 0.641 (0.651)	Data 0.001 (0.002)	Loss 0.9832 (0.9220)	Prec@1 61.719 (67.559)
Epoch: [43][150/391]	Time 0.735 (0.659)	Data 0.001 (0.002)	Loss 0.8595 (0.9194)	Prec@1 70.312 (67.726)
Epoch: [43][200/391]	Time 0.563 (0.655)	Data 0.000 (0.001)	Loss 0.9099 (0.9172)	Prec@1 65.625 (67.786)
Epoch: [43][250/391]	Time 0.665 (0.649)	Data 0.000 (0.001)	Loss 0.8450 (0.9148)	Prec@1 68.750 (68.000)
Epoch: [43][300/391]	Time 0.576 (0.657)	Data 0.000 (0.001)	Loss 0.8831 (0.9141)	Prec@1 67.188 (67.943)
Epoch: [43][350/391]	Time 0.634 (0.654)	Data 0.000 (0.001)	Loss 0.9840 (0.9178)	Prec@1 66.406 (67.804)
Test: [0/79]	Time 0.226 (0.226)	Loss 0.8541 (0.8541)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.097 (0.099)	Loss 1.0315 (0.9184)	Prec@1 66.406 (67.984)
 * Prec@1 68.010
current lr 1.00000e-01
Epoch: [44][0/391]	Time 0.840 (0.840)	Data 0.186 (0.186)	Loss 0.8283 (0.8283)	Prec@1 70.312 (70.312)
Epoch: [44][50/391]	Time 0.677 (0.642)	Data 0.000 (0.004)	Loss 0.7939 (0.8860)	Prec@1 70.312 (68.612)
Epoch: [44][100/391]	Time 0.641 (0.642)	Data 0.000 (0.002)	Loss 0.9612 (0.9091)	Prec@1 64.844 (67.830)
Epoch: [44][150/391]	Time 0.651 (0.642)	Data 0.001 (0.002)	Loss 0.9075 (0.9098)	Prec@1 70.312 (67.715)
Epoch: [44][200/391]	Time 0.659 (0.645)	Data 0.000 (0.002)	Loss 0.8467 (0.9068)	Prec@1 71.094 (67.957)
Epoch: [44][250/391]	Time 0.650 (0.646)	Data 0.000 (0.001)	Loss 0.8939 (0.9126)	Prec@1 68.750 (67.763)
Epoch: [44][300/391]	Time 0.624 (0.644)	Data 0.000 (0.001)	Loss 0.8799 (0.9110)	Prec@1 69.531 (67.943)
Epoch: [44][350/391]	Time 0.663 (0.643)	Data 0.000 (0.001)	Loss 0.9899 (0.9114)	Prec@1 56.250 (67.871)
Test: [0/79]	Time 0.244 (0.244)	Loss 0.8721 (0.8721)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.087 (0.099)	Loss 1.0463 (0.9352)	Prec@1 67.969 (67.126)
 * Prec@1 66.880
current lr 1.00000e-01
Epoch: [45][0/391]	Time 0.816 (0.816)	Data 0.168 (0.168)	Loss 0.8684 (0.8684)	Prec@1 68.750 (68.750)
Epoch: [45][50/391]	Time 0.642 (0.638)	Data 0.000 (0.004)	Loss 0.8029 (0.8894)	Prec@1 74.219 (68.949)
Epoch: [45][100/391]	Time 0.650 (0.642)	Data 0.001 (0.002)	Loss 0.9030 (0.8950)	Prec@1 63.281 (68.394)
Epoch: [45][150/391]	Time 0.631 (0.635)	Data 0.001 (0.002)	Loss 0.7405 (0.8968)	Prec@1 71.094 (68.471)
Epoch: [45][200/391]	Time 0.664 (0.638)	Data 0.000 (0.001)	Loss 0.9267 (0.8996)	Prec@1 66.406 (68.342)
Epoch: [45][250/391]	Time 0.723 (0.637)	Data 0.000 (0.001)	Loss 0.8403 (0.9045)	Prec@1 68.750 (68.190)
Epoch: [45][300/391]	Time 0.668 (0.643)	Data 0.000 (0.001)	Loss 0.8215 (0.9042)	Prec@1 67.969 (68.288)
Epoch: [45][350/391]	Time 0.657 (0.644)	Data 0.000 (0.001)	Loss 0.9613 (0.9071)	Prec@1 71.094 (68.274)
Test: [0/79]	Time 0.214 (0.214)	Loss 0.9839 (0.9839)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.096 (0.098)	Loss 1.0412 (0.9356)	Prec@1 65.625 (67.371)
 * Prec@1 67.290
current lr 1.00000e-01
Epoch: [46][0/391]	Time 0.791 (0.791)	Data 0.166 (0.166)	Loss 0.9559 (0.9559)	Prec@1 69.531 (69.531)
Epoch: [46][50/391]	Time 0.654 (0.647)	Data 0.000 (0.004)	Loss 0.8936 (0.9038)	Prec@1 67.188 (68.199)
Epoch: [46][100/391]	Time 0.555 (0.636)	Data 0.000 (0.002)	Loss 0.7942 (0.8975)	Prec@1 75.000 (68.472)
Epoch: [46][150/391]	Time 0.643 (0.624)	Data 0.000 (0.002)	Loss 0.9605 (0.9019)	Prec@1 68.750 (68.253)
Epoch: [46][200/391]	Time 0.659 (0.628)	Data 0.000 (0.001)	Loss 1.0530 (0.9026)	Prec@1 66.406 (68.194)
Epoch: [46][250/391]	Time 0.623 (0.634)	Data 0.000 (0.001)	Loss 0.7579 (0.9035)	Prec@1 75.000 (68.199)
Epoch: [46][300/391]	Time 0.649 (0.637)	Data 0.001 (0.001)	Loss 0.8635 (0.9025)	Prec@1 67.969 (68.171)
