----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [26][300/391]	Time 0.364 (0.366)	Data 0.001 (0.004)	Loss 1.3302 (1.3495)	Prec@1 50.000 (51.160)
Epoch: [26][350/391]	Time 0.360 (0.366)	Data 0.004 (0.004)	Loss 1.3599 (1.3477)	Prec@1 50.000 (51.162)
Test: [0/79]	Time 0.350 (0.350)	Loss 1.3438 (1.3438)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.131 (0.129)	Loss 1.2833 (1.3304)	Prec@1 49.219 (51.241)
 * Prec@1 51.290
current lr 1.00000e-02
Epoch: [27][0/391]	Time 0.631 (0.631)	Data 0.281 (0.281)	Loss 1.4741 (1.4741)	Prec@1 46.875 (46.875)
Epoch: [27][50/391]	Time 0.362 (0.370)	Data 0.001 (0.008)	Loss 1.5294 (1.3559)	Prec@1 46.094 (50.490)
Epoch: [27][100/391]	Time 0.374 (0.367)	Data 0.001 (0.005)	Loss 1.3640 (1.3581)	Prec@1 46.875 (50.495)
Epoch: [27][150/391]	Time 0.336 (0.365)	Data 0.001 (0.004)	Loss 1.5193 (1.3493)	Prec@1 42.188 (51.009)
Epoch: [27][200/391]	Time 0.358 (0.362)	Data 0.002 (0.003)	Loss 1.2417 (1.3461)	Prec@1 54.688 (51.007)
Epoch: [27][250/391]	Time 0.350 (0.362)	Data 0.001 (0.003)	Loss 1.4612 (1.3442)	Prec@1 45.312 (50.959)
Epoch: [27][300/391]	Time 0.339 (0.360)	Data 0.002 (0.003)	Loss 1.4613 (1.3467)	Prec@1 39.844 (50.880)
Epoch: [27][350/391]	Time 0.323 (0.356)	Data 0.001 (0.003)	Loss 1.3220 (1.3463)	Prec@1 50.000 (50.864)
Test: [0/79]	Time 0.306 (0.306)	Loss 1.2666 (1.2666)	Prec@1 49.219 (49.219)
Test: [50/79]	Time 0.114 (0.115)	Loss 1.2245 (1.3011)	Prec@1 53.906 (52.727)
 * Prec@1 52.340
current lr 1.00000e-02
Epoch: [28][0/391]	Time 0.576 (0.576)	Data 0.257 (0.257)	Loss 1.5119 (1.5119)	Prec@1 53.125 (53.125)
Epoch: [28][50/391]	Time 0.313 (0.325)	Data 0.001 (0.007)	Loss 1.3425 (1.3336)	Prec@1 52.344 (51.654)
Epoch: [28][100/391]	Time 0.326 (0.324)	Data 0.001 (0.004)	Loss 1.2513 (1.3347)	Prec@1 53.125 (51.586)
Epoch: [28][150/391]	Time 0.318 (0.325)	Data 0.001 (0.003)	Loss 1.3380 (1.3336)	Prec@1 48.438 (51.500)
Epoch: [28][200/391]	Time 0.326 (0.326)	Data 0.001 (0.003)	Loss 1.4169 (1.3352)	Prec@1 49.219 (51.481)
Epoch: [28][250/391]	Time 0.320 (0.325)	Data 0.003 (0.002)	Loss 1.4289 (1.3394)	Prec@1 46.875 (51.398)
Epoch: [28][300/391]	Time 0.304 (0.325)	Data 0.001 (0.002)	Loss 1.3367 (1.3406)	Prec@1 46.875 (51.428)
Epoch: [28][350/391]	Time 0.323 (0.324)	Data 0.001 (0.002)	Loss 1.2329 (1.3415)	Prec@1 57.031 (51.425)
Test: [0/79]	Time 0.296 (0.296)	Loss 1.2812 (1.2812)	Prec@1 52.344 (52.344)
Test: [50/79]	Time 0.112 (0.113)	Loss 1.2415 (1.2877)	Prec@1 56.250 (53.431)
 * Prec@1 53.150
current lr 1.00000e-02
Epoch: [29][0/391]	Time 0.592 (0.592)	Data 0.274 (0.274)	Loss 1.3982 (1.3982)	Prec@1 56.250 (56.250)
Epoch: [29][50/391]	Time 0.341 (0.333)	Data 0.001 (0.006)	Loss 1.2311 (1.3327)	Prec@1 51.562 (51.961)
Epoch: [29][100/391]	Time 0.329 (0.330)	Data 0.001 (0.004)	Loss 1.1992 (1.3341)	Prec@1 55.469 (51.833)
Epoch: [29][150/391]	Time 0.333 (0.327)	Data 0.001 (0.003)	Loss 1.2747 (1.3305)	Prec@1 52.344 (51.811)
Epoch: [29][200/391]	Time 0.324 (0.327)	Data 0.001 (0.003)	Loss 1.3278 (1.3304)	Prec@1 45.312 (51.749)
Epoch: [29][250/391]	Time 0.289 (0.326)	Data 0.009 (0.002)	Loss 1.3328 (1.3289)	Prec@1 50.000 (51.843)
Epoch: [29][300/391]	Time 0.322 (0.325)	Data 0.002 (0.002)	Loss 1.3350 (1.3294)	Prec@1 52.344 (51.734)
Epoch: [29][350/391]	Time 0.318 (0.325)	Data 0.001 (0.002)	Loss 1.3375 (1.3305)	Prec@1 55.469 (51.772)
Test: [0/79]	Time 0.295 (0.295)	Loss 1.3109 (1.3109)	Prec@1 51.562 (51.562)
Test: [50/79]	Time 0.113 (0.115)	Loss 1.3209 (1.2979)	Prec@1 52.344 (53.539)
 * Prec@1 52.900
current lr 1.00000e-02
Epoch: [30][0/391]	Time 0.588 (0.588)	Data 0.265 (0.265)	Loss 1.3366 (1.3366)	Prec@1 50.781 (50.781)
Epoch: [30][50/391]	Time 0.346 (0.325)	Data 0.001 (0.007)	Loss 1.2785 (1.3153)	Prec@1 50.781 (52.466)
Epoch: [30][100/391]	Time 0.295 (0.322)	Data 0.001 (0.004)	Loss 1.2815 (1.3235)	Prec@1 53.125 (52.212)
Epoch: [30][150/391]	Time 0.283 (0.318)	Data 0.001 (0.003)	Loss 1.3055 (1.3275)	Prec@1 53.125 (51.976)
Epoch: [30][200/391]	Time 0.318 (0.319)	Data 0.001 (0.003)	Loss 1.2157 (1.3254)	Prec@1 54.688 (51.982)
Epoch: [30][250/391]	Time 0.333 (0.320)	Data 0.001 (0.002)	Loss 1.2157 (1.3208)	Prec@1 57.812 (52.191)
Epoch: [30][300/391]	Time 0.335 (0.321)	Data 0.001 (0.002)	Loss 1.1991 (1.3225)	Prec@1 52.344 (52.082)
Epoch: [30][350/391]	Time 0.331 (0.321)	Data 0.001 (0.002)	Loss 1.1886 (1.3218)	Prec@1 55.469 (52.103)
Test: [0/79]	Time 0.329 (0.329)	Loss 1.2405 (1.2405)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.113 (0.115)	Loss 1.2563 (1.2676)	Prec@1 56.250 (54.335)
 * Prec@1 53.840
current lr 1.00000e-02
Epoch: [31][0/391]	Time 0.574 (0.574)	Data 0.256 (0.256)	Loss 1.2707 (1.2707)	Prec@1 56.250 (56.250)
Epoch: [31][50/391]	Time 0.320 (0.316)	Data 0.001 (0.006)	Loss 1.3344 (1.3368)	Prec@1 51.562 (51.777)
Epoch: [31][100/391]	Time 0.328 (0.323)	Data 0.001 (0.004)	Loss 1.5499 (1.3288)	Prec@1 48.438 (52.266)
Epoch: [31][150/391]	Time 0.328 (0.323)	Data 0.001 (0.003)	Loss 1.0571 (1.3219)	Prec@1 62.500 (51.899)
Epoch: [31][200/391]	Time 0.317 (0.321)	Data 0.000 (0.003)	Loss 1.3219 (1.3187)	Prec@1 47.656 (51.905)
Epoch: [31][250/391]	Time 0.332 (0.320)	Data 0.002 (0.003)	Loss 1.1202 (1.3152)	Prec@1 60.156 (52.070)
Epoch: [31][300/391]	Time 0.330 (0.321)	Data 0.001 (0.002)	Loss 1.1499 (1.3097)	Prec@1 57.812 (52.307)
Epoch: [31][350/391]	Time 0.319 (0.320)	Data 0.002 (0.002)	Loss 1.2580 (1.3131)	Prec@1 53.125 (52.132)
Test: [0/79]	Time 0.296 (0.296)	Loss 1.2060 (1.2060)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.106 (0.115)	Loss 1.1998 (1.2795)	Prec@1 55.469 (54.197)
 * Prec@1 53.820
current lr 1.00000e-02
Epoch: [32][0/391]	Time 0.530 (0.530)	Data 0.218 (0.218)	Loss 1.2287 (1.2287)	Prec@1 57.812 (57.812)
Epoch: [32][50/391]	Time 0.320 (0.330)	Data 0.001 (0.006)	Loss 1.3885 (1.3246)	Prec@1 48.438 (51.731)
Epoch: [32][100/391]	Time 0.331 (0.326)	Data 0.001 (0.004)	Loss 1.3396 (1.3176)	Prec@1 51.562 (52.390)
Epoch: [32][150/391]	Time 0.322 (0.326)	Data 0.001 (0.003)	Loss 1.4124 (1.3129)	Prec@1 47.656 (52.411)
Epoch: [32][200/391]	Time 0.332 (0.325)	Data 0.006 (0.003)	Loss 1.2490 (1.3112)	Prec@1 55.469 (52.460)
Epoch: [32][250/391]	Time 0.325 (0.322)	Data 0.002 (0.002)	Loss 1.2447 (1.3115)	Prec@1 49.219 (52.568)
Epoch: [32][300/391]	Time 0.330 (0.323)	Data 0.000 (0.002)	Loss 1.2193 (1.3089)	Prec@1 52.344 (52.715)
Epoch: [32][350/391]	Time 0.299 (0.322)	Data 0.000 (0.002)	Loss 1.1887 (1.3083)	Prec@1 59.375 (52.833)
Test: [0/79]	Time 0.368 (0.368)	Loss 1.2169 (1.2169)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.102 (0.113)	Loss 1.2354 (1.2822)	Prec@1 56.250 (53.906)
 * Prec@1 53.680
current lr 1.00000e-02
Epoch: [33][0/391]	Time 0.604 (0.604)	Data 0.288 (0.288)	Loss 1.3802 (1.3802)	Prec@1 53.125 (53.125)
Epoch: [33][50/391]	Time 0.320 (0.332)	Data 0.001 (0.007)	Loss 1.2834 (1.3180)	Prec@1 54.688 (51.823)
Epoch: [33][100/391]	Time 0.302 (0.328)	Data 0.001 (0.004)	Loss 1.2694 (1.3113)	Prec@1 54.688 (52.228)
Epoch: [33][150/391]	Time 0.323 (0.324)	Data 0.001 (0.003)	Loss 1.1943 (1.3124)	Prec@1 52.344 (52.339)
Epoch: [33][200/391]	Time 0.330 (0.324)	Data 0.001 (0.003)	Loss 1.3112 (1.3146)	Prec@1 55.469 (52.188)
Epoch: [33][250/391]	Time 0.320 (0.324)	Data 0.001 (0.003)	Loss 1.2724 (1.3138)	Prec@1 53.125 (52.135)
Epoch: [33][300/391]	Time 0.332 (0.323)	Data 0.001 (0.002)	Loss 1.4743 (1.3129)	Prec@1 48.438 (52.206)
Epoch: [33][350/391]	Time 0.322 (0.324)	Data 0.001 (0.002)	Loss 1.4008 (1.3102)	Prec@1 52.344 (52.177)
Test: [0/79]	Time 0.301 (0.301)	Loss 1.1815 (1.1815)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.097 (0.110)	Loss 1.1505 (1.2443)	Prec@1 56.250 (55.316)
 * Prec@1 55.330
current lr 1.00000e-02
Epoch: [34][0/391]	Time 0.638 (0.638)	Data 0.324 (0.324)	Loss 1.3748 (1.3748)	Prec@1 53.125 (53.125)
Epoch: [34][50/391]	Time 0.325 (0.327)	Data 0.010 (0.008)	Loss 1.2564 (1.3046)	Prec@1 57.031 (52.803)
Epoch: [34][100/391]	Time 0.333 (0.318)	Data 0.001 (0.005)	Loss 1.3896 (1.3064)	Prec@1 51.562 (52.792)
Epoch: [34][150/391]	Time 0.322 (0.321)	Data 0.001 (0.004)	Loss 1.3066 (1.2997)	Prec@1 55.469 (52.934)
Epoch: [34][200/391]	Time 0.321 (0.322)	Data 0.001 (0.003)	Loss 1.4009 (1.2987)	Prec@1 53.906 (52.970)
Epoch: [34][250/391]	Time 0.340 (0.323)	Data 0.000 (0.003)	Loss 1.3036 (1.3003)	Prec@1 51.562 (52.857)
Epoch: [34][300/391]	Time 0.321 (0.322)	Data 0.001 (0.002)	Loss 1.2317 (1.2991)	Prec@1 57.812 (53.011)
Epoch: [34][350/391]	Time 0.327 (0.322)	Data 0.000 (0.002)	Loss 1.3512 (1.2994)	Prec@1 50.781 (53.018)
Test: [0/79]	Time 0.363 (0.363)	Loss 1.2144 (1.2144)	Prec@1 52.344 (52.344)
Test: [50/79]	Time 0.105 (0.117)	Loss 1.1993 (1.2443)	Prec@1 56.250 (55.331)
 * Prec@1 55.220
current lr 1.00000e-02
Epoch: [35][0/391]	Time 0.563 (0.563)	Data 0.236 (0.236)	Loss 1.3906 (1.3906)	Prec@1 49.219 (49.219)
Epoch: [35][50/391]	Time 0.327 (0.332)	Data 0.001 (0.006)	Loss 1.2283 (1.2784)	Prec@1 60.938 (53.431)
Epoch: [35][100/391]	Time 0.320 (0.328)	Data 0.001 (0.004)	Loss 1.1839 (1.2760)	Prec@1 60.938 (53.790)
Epoch: [35][150/391]	Time 0.337 (0.328)	Data 0.000 (0.003)	Loss 1.2726 (1.2804)	Prec@1 52.344 (53.901)
Epoch: [35][200/391]	Time 0.313 (0.325)	Data 0.001 (0.003)	Loss 1.4937 (1.2812)	Prec@1 47.656 (53.832)
Epoch: [35][250/391]	Time 0.307 (0.322)	Data 0.006 (0.002)	Loss 1.3183 (1.2822)	Prec@1 50.000 (53.744)
Epoch: [35][300/391]	Time 0.328 (0.322)	Data 0.000 (0.002)	Loss 1.5916 (1.2862)	Prec@1 44.531 (53.527)
Epoch: [35][350/391]	Time 0.317 (0.322)	Data 0.001 (0.002)	Loss 1.1763 (1.2889)	Prec@1 57.031 (53.499)
Test: [0/79]	Time 0.310 (0.310)	Loss 1.2032 (1.2032)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.115 (0.116)	Loss 1.1730 (1.2268)	Prec@1 58.594 (56.296)
 * Prec@1 56.180
current lr 1.00000e-02
Epoch: [36][0/391]	Time 0.626 (0.626)	Data 0.284 (0.284)	Loss 1.2655 (1.2655)	Prec@1 48.438 (48.438)
Epoch: [36][50/391]	Time 0.337 (0.330)	Data 0.001 (0.007)	Loss 1.5374 (1.2959)	Prec@1 44.531 (52.849)
Epoch: [36][100/391]	Time 0.330 (0.325)	Data 0.001 (0.004)	Loss 1.4077 (1.2931)	Prec@1 46.875 (52.715)
Epoch: [36][150/391]	Time 0.332 (0.324)	Data 0.000 (0.003)	Loss 1.2833 (1.2870)	Prec@1 57.031 (53.291)
Epoch: [36][200/391]	Time 0.337 (0.325)	Data 0.005 (0.003)	Loss 1.2375 (1.2918)	Prec@1 53.125 (53.028)
Epoch: [36][250/391]	Time 0.330 (0.325)	Data 0.001 (0.002)	Loss 1.1295 (1.2871)	Prec@1 60.156 (53.153)
Epoch: [36][300/391]	Time 0.315 (0.325)	Data 0.001 (0.002)	Loss 1.3814 (1.2874)	Prec@1 44.531 (53.198)
Epoch: [36][350/391]	Time 0.292 (0.324)	Data 0.001 (0.002)	Loss 1.4219 (1.2838)	Prec@1 47.656 (53.423)
Test: [0/79]	Time 0.323 (0.323)	Loss 1.2230 (1.2230)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.111 (0.110)	Loss 1.2665 (1.2934)	Prec@1 52.344 (53.064)
 * Prec@1 53.180
current lr 1.00000e-02
Epoch: [37][0/391]	Time 0.561 (0.561)	Data 0.247 (0.247)	Loss 1.1986 (1.1986)	Prec@1 53.125 (53.125)
Epoch: [37][50/391]	Time 0.318 (0.331)	Data 0.001 (0.006)	Loss 1.1639 (1.2780)	Prec@1 59.375 (54.504)
Epoch: [37][100/391]	Time 0.319 (0.329)	Data 0.000 (0.004)	Loss 1.2413 (1.2849)	Prec@1 54.688 (54.200)
Epoch: [37][150/391]	Time 0.328 (0.328)	Data 0.001 (0.003)	Loss 1.3484 (1.2824)	Prec@1 53.125 (54.118)
Epoch: [37][200/391]	Time 0.318 (0.326)	Data 0.002 (0.003)	Loss 1.2682 (1.2828)	Prec@1 52.344 (54.035)
Epoch: [37][250/391]	Time 0.326 (0.325)	Data 0.003 (0.002)	Loss 1.2320 (1.2802)	Prec@1 50.781 (54.177)
Epoch: [37][300/391]	Time 0.309 (0.324)	Data 0.000 (0.002)	Loss 1.1431 (1.2815)	Prec@1 58.594 (53.979)
Epoch: [37][350/391]	Time 0.323 (0.324)	Data 0.001 (0.002)	Loss 1.3279 (1.2809)	Prec@1 51.562 (53.882)
Test: [0/79]	Time 0.302 (0.302)	Loss 1.1902 (1.1902)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.100 (0.109)	Loss 1.1582 (1.2392)	Prec@1 60.156 (54.596)
 * Prec@1 54.850
current lr 1.00000e-02
Epoch: [38][0/391]	Time 0.563 (0.563)	Data 0.245 (0.245)	Loss 1.2588 (1.2588)	Prec@1 52.344 (52.344)
Epoch: [38][50/391]	Time 0.325 (0.326)	Data 0.001 (0.006)	Loss 1.3052 (1.2777)	Prec@1 48.438 (53.876)
Epoch: [38][100/391]	Time 0.336 (0.325)	Data 0.001 (0.004)	Loss 1.2160 (1.2737)	Prec@1 59.375 (54.007)
Epoch: [38][150/391]	Time 0.319 (0.320)	Data 0.001 (0.003)	Loss 1.4893 (1.2779)	Prec@1 49.219 (53.896)
Epoch: [38][200/391]	Time 0.325 (0.320)	Data 0.001 (0.002)	Loss 1.2914 (1.2748)	Prec@1 55.469 (53.961)
Epoch: [38][250/391]	Time 0.315 (0.320)	Data 0.001 (0.002)	Loss 1.3497 (1.2729)	Prec@1 50.000 (54.025)
Epoch: [38][300/391]	Time 0.323 (0.321)	Data 0.001 (0.002)	Loss 1.2459 (1.2708)	Prec@1 53.906 (54.088)
Epoch: [38][350/391]	Time 0.327 (0.322)	Data 0.002 (0.002)	Loss 1.1427 (1.2667)	Prec@1 58.594 (54.200)
Test: [0/79]	Time 0.303 (0.303)	Loss 1.2063 (1.2063)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.117 (0.115)	Loss 1.1964 (1.2716)	Prec@1 61.719 (54.733)
 * Prec@1 54.600
current lr 1.00000e-02
Epoch: [39][0/391]	Time 0.577 (0.577)	Data 0.267 (0.267)	Loss 1.3515 (1.3515)	Prec@1 47.656 (47.656)
Epoch: [39][50/391]	Time 0.337 (0.319)	Data 0.001 (0.007)	Loss 1.1145 (1.2491)	Prec@1 63.281 (55.162)
Epoch: [39][100/391]	Time 0.328 (0.320)	Data 0.000 (0.004)	Loss 1.2643 (1.2653)	Prec@1 56.250 (54.355)
Epoch: [39][150/391]	Time 0.324 (0.322)	Data 0.002 (0.003)	Loss 1.1337 (1.2603)	Prec@1 58.594 (54.589)
Epoch: [39][200/391]	Time 0.280 (0.321)	Data 0.001 (0.003)	Loss 1.1522 (1.2618)	Prec@1 60.938 (54.485)
Epoch: [39][250/391]	Time 0.295 (0.322)	Data 0.001 (0.002)	Loss 1.2865 (1.2630)	Prec@1 53.906 (54.435)
Epoch: [39][300/391]	Time 0.330 (0.321)	Data 0.001 (0.002)	Loss 1.1789 (1.2632)	Prec@1 53.906 (54.309)
Epoch: [39][350/391]	Time 0.331 (0.321)	Data 0.000 (0.002)	Loss 1.5038 (1.2649)	Prec@1 45.312 (54.338)
Test: [0/79]	Time 0.320 (0.320)	Loss 1.2142 (1.2142)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.117 (0.115)	Loss 1.2564 (1.2415)	Prec@1 50.781 (55.362)
 * Prec@1 55.360
current lr 1.00000e-02
Epoch: [40][0/391]	Time 0.553 (0.553)	Data 0.237 (0.237)	Loss 1.1472 (1.1472)	Prec@1 58.594 (58.594)
Epoch: [40][50/391]	Time 0.328 (0.330)	Data 0.001 (0.006)	Loss 1.1700 (1.2677)	Prec@1 61.719 (54.887)
Epoch: [40][100/391]	Time 0.331 (0.321)	Data 0.001 (0.004)	Loss 1.2796 (1.2676)	Prec@1 57.812 (54.610)
Epoch: [40][150/391]	Time 0.330 (0.323)	Data 0.001 (0.003)	Loss 1.1920 (1.2644)	Prec@1 58.594 (54.656)
Epoch: [40][200/391]	Time 0.309 (0.323)	Data 0.001 (0.002)	Loss 1.3292 (1.2646)	Prec@1 46.875 (54.544)
Epoch: [40][250/391]	Time 0.324 (0.323)	Data 0.000 (0.002)	Loss 1.1835 (1.2608)	Prec@1 50.781 (54.585)
Epoch: [40][300/391]	Time 0.315 (0.322)	Data 0.001 (0.002)	Loss 1.2412 (1.2615)	Prec@1 54.688 (54.675)
Epoch: [40][350/391]	Time 0.321 (0.321)	Data 0.001 (0.002)	Loss 1.2043 (1.2624)	Prec@1 57.812 (54.703)
Test: [0/79]	Time 0.327 (0.327)	Loss 1.2074 (1.2074)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.112 (0.115)	Loss 1.1358 (1.2756)	Prec@1 60.156 (54.427)
 * Prec@1 54.470
current lr 1.00000e-02
Epoch: [41][0/391]	Time 0.616 (0.616)	Data 0.307 (0.307)	Loss 1.3558 (1.3558)	Prec@1 46.875 (46.875)
Epoch: [41][50/391]	Time 0.324 (0.324)	Data 0.006 (0.008)	Loss 1.2076 (1.2547)	Prec@1 57.812 (55.545)
Epoch: [41][100/391]	Time 0.336 (0.322)	Data 0.002 (0.005)	Loss 1.1873 (1.2567)	Prec@1 55.469 (55.229)
Epoch: [41][150/391]	Time 0.297 (0.318)	Data 0.001 (0.004)	Loss 1.2811 (1.2577)	Prec@1 50.000 (54.889)
Epoch: [41][200/391]	Time 0.323 (0.319)	Data 0.000 (0.003)	Loss 1.3398 (1.2574)	Prec@1 50.000 (55.088)
Epoch: [41][250/391]	Time 0.337 (0.320)	Data 0.002 (0.003)	Loss 1.3611 (1.2583)	Prec@1 51.562 (54.989)
Epoch: [41][300/391]	Time 0.328 (0.321)	Data 0.001 (0.003)	Loss 1.1567 (1.2577)	Prec@1 60.156 (54.970)
Epoch: [41][350/391]	Time 0.316 (0.321)	Data 0.001 (0.002)	Loss 1.1972 (1.2543)	Prec@1 58.594 (55.086)
Test: [0/79]	Time 0.337 (0.337)	Loss 1.1744 (1.1744)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.120 (0.115)	Loss 1.2017 (1.2200)	Prec@1 57.812 (55.714)
 * Prec@1 55.820
current lr 1.00000e-02
Epoch: [42][0/391]	Time 0.543 (0.543)	Data 0.228 (0.228)	Loss 1.1389 (1.1389)	Prec@1 53.906 (53.906)
Epoch: [42][50/391]	Time 0.324 (0.319)	Data 0.001 (0.006)	Loss 1.1495 (1.2436)	Prec@1 55.469 (55.683)
Epoch: [42][100/391]	Time 0.338 (0.321)	Data 0.001 (0.004)	Loss 1.2842 (1.2458)	Prec@1 53.906 (55.739)
Epoch: [42][150/391]	Time 0.304 (0.321)	Data 0.007 (0.003)	Loss 0.9912 (1.2444)	Prec@1 70.312 (55.427)
Epoch: [42][200/391]	Time 0.321 (0.318)	Data 0.002 (0.003)	Loss 1.1107 (1.2438)	Prec@1 59.375 (55.309)
Epoch: [42][250/391]	Time 0.338 (0.319)	Data 0.001 (0.002)	Loss 1.2592 (1.2452)	Prec@1 55.469 (55.329)
Epoch: [42][300/391]	Time 0.329 (0.319)	Data 0.002 (0.002)	Loss 1.0558 (1.2427)	Prec@1 54.688 (55.271)
Epoch: [42][350/391]	Time 0.285 (0.320)	Data 0.001 (0.002)	Loss 1.3463 (1.2413)	Prec@1 53.125 (55.386)
Test: [0/79]	Time 0.291 (0.291)	Loss 1.1355 (1.1355)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.113 (0.112)	Loss 1.1649 (1.2235)	Prec@1 63.281 (56.066)
 * Prec@1 55.860
current lr 1.00000e-02
Epoch: [43][0/391]	Time 0.590 (0.590)	Data 0.267 (0.267)	Loss 1.3604 (1.3604)	Prec@1 53.125 (53.125)
Epoch: [43][50/391]	Time 0.318 (0.331)	Data 0.001 (0.006)	Loss 1.1819 (1.2314)	Prec@1 60.156 (55.760)
Epoch: [43][100/391]	Time 0.323 (0.328)	Data 0.005 (0.004)	Loss 1.2686 (1.2358)	Prec@1 55.469 (55.376)
Epoch: [43][150/391]	Time 0.300 (0.327)	Data 0.009 (0.003)	Loss 1.1189 (1.2365)	Prec@1 58.594 (55.546)
Epoch: [43][200/391]	Time 0.318 (0.324)	Data 0.001 (0.003)	Loss 1.2613 (1.2461)	Prec@1 52.344 (55.111)
Epoch: [43][250/391]	Time 0.309 (0.323)	Data 0.001 (0.003)	Loss 1.1760 (1.2439)	Prec@1 56.250 (54.993)
Epoch: [43][300/391]	Time 0.323 (0.323)	Data 0.001 (0.002)	Loss 1.2463 (1.2422)	Prec@1 58.594 (55.178)
Epoch: [43][350/391]	Time 0.327 (0.322)	Data 0.001 (0.002)	Loss 1.2641 (1.2385)	Prec@1 53.906 (55.199)
Test: [0/79]	Time 0.331 (0.331)	Loss 1.1676 (1.1676)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.110 (0.115)	Loss 1.1671 (1.2076)	Prec@1 56.250 (56.005)
 * Prec@1 55.820
current lr 1.00000e-02
Epoch: [44][0/391]	Time 0.575 (0.575)	Data 0.248 (0.248)	Loss 1.3298 (1.3298)	Prec@1 53.125 (53.125)
Epoch: [44][50/391]	Time 0.322 (0.321)	Data 0.001 (0.006)	Loss 1.1795 (1.2483)	Prec@1 57.812 (54.580)
Epoch: [44][100/391]	Time 0.326 (0.324)	Data 0.001 (0.004)	Loss 1.1463 (1.2565)	Prec@1 64.062 (54.672)
Epoch: [44][150/391]	Time 0.330 (0.323)	Data 0.001 (0.003)	Loss 1.2050 (1.2463)	Prec@1 55.469 (54.910)
Epoch: [44][200/391]	Time 0.322 (0.324)	Data 0.001 (0.003)	Loss 1.2255 (1.2424)	Prec@1 53.125 (55.100)
Epoch: [44][250/391]	Time 0.287 (0.323)	Data 0.001 (0.003)	Loss 1.2500 (1.2398)	Prec@1 53.125 (55.273)
Epoch: [44][300/391]	Time 0.310 (0.322)	Data 0.001 (0.002)	Loss 1.3305 (1.2395)	Prec@1 54.688 (55.243)
Epoch: [44][350/391]	Time 0.328 (0.321)	Data 0.003 (0.002)	Loss 1.3702 (1.2390)	Prec@1 50.781 (55.315)
Test: [0/79]	Time 0.345 (0.345)	Loss 1.1739 (1.1739)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.119 (0.115)	Loss 1.1577 (1.2057)	Prec@1 59.375 (56.878)
 * Prec@1 56.520
current lr 1.00000e-02
Epoch: [45][0/391]	Time 0.573 (0.573)	Data 0.251 (0.251)	Loss 1.2214 (1.2214)	Prec@1 60.938 (60.938)
Epoch: [45][50/391]	Time 0.322 (0.323)	Data 0.005 (0.007)	Loss 1.4579 (1.2308)	Prec@1 51.562 (56.127)
Epoch: [45][100/391]	Time 0.330 (0.320)	Data 0.001 (0.004)	Loss 1.1045 (1.2319)	Prec@1 62.500 (55.685)
Epoch: [45][150/391]	Time 0.326 (0.322)	Data 0.001 (0.003)	Loss 1.2627 (1.2380)	Prec@1 56.250 (55.433)
Epoch: [45][200/391]	Time 0.315 (0.323)	Data 0.001 (0.003)	Loss 1.3909 (1.2367)	Prec@1 46.094 (55.356)
Epoch: [45][250/391]	Time 0.325 (0.323)	Data 0.001 (0.003)	Loss 1.1730 (1.2389)	Prec@1 60.156 (55.285)
Epoch: [45][300/391]	Time 0.303 (0.322)	Data 0.001 (0.002)	Loss 1.1844 (1.2372)	Prec@1 61.719 (55.375)
Epoch: [45][350/391]	Time 0.331 (0.322)	Data 0.001 (0.002)	Loss 1.2634 (1.2338)	Prec@1 53.125 (55.511)
Test: [0/79]	Time 0.376 (0.376)	Loss 1.1668 (1.1668)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.106 (0.114)	Loss 1.1341 (1.1763)	Prec@1 54.688 (57.583)
 * Prec@1 57.680
current lr 1.00000e-02
Epoch: [46][0/391]	Time 0.602 (0.602)	Data 0.287 (0.287)	Loss 1.0686 (1.0686)	Prec@1 61.719 (61.719)
Epoch: [46][50/391]	Time 0.311 (0.327)	Data 0.001 (0.007)	Loss 1.3097 (1.2519)	Prec@1 53.125 (55.055)
Epoch: [46][100/391]	Time 0.312 (0.325)	Data 0.000 (0.005)	Loss 1.3403 (1.2343)	Prec@1 50.781 (55.886)
Epoch: [46][150/391]	Time 0.341 (0.324)	Data 0.015 (0.004)	Loss 1.2681 (1.2332)	Prec@1 58.594 (56.012)
Epoch: [46][200/391]	Time 0.336 (0.324)	Data 0.001 (0.003)	Loss 1.2742 (1.2378)	Prec@1 53.906 (55.784)
