----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [64][300/391]	Time 0.671 (0.639)	Data 0.013 (0.004)	Loss 0.7341 (0.8644)	Prec@1 75.000 (69.461)
Epoch: [64][350/391]	Time 0.664 (0.639)	Data 0.001 (0.003)	Loss 0.7007 (0.8626)	Prec@1 73.438 (69.625)
Test: [0/79]	Time 0.517 (0.517)	Loss 1.0690 (1.0690)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.192 (0.198)	Loss 1.0638 (1.1247)	Prec@1 64.844 (63.925)
 * Prec@1 63.800
current lr 1.00000e-01
Epoch: [65][0/391]	Time 0.892 (0.892)	Data 0.295 (0.295)	Loss 0.8959 (0.8959)	Prec@1 67.969 (67.969)
Epoch: [65][50/391]	Time 0.657 (0.645)	Data 0.004 (0.009)	Loss 0.7613 (0.8724)	Prec@1 71.875 (69.684)
Epoch: [65][100/391]	Time 0.658 (0.644)	Data 0.003 (0.006)	Loss 0.7552 (0.8751)	Prec@1 69.531 (69.578)
Epoch: [65][150/391]	Time 0.625 (0.639)	Data 0.004 (0.005)	Loss 0.9936 (0.8710)	Prec@1 64.062 (69.650)
Epoch: [65][200/391]	Time 0.553 (0.637)	Data 0.007 (0.004)	Loss 0.8834 (0.8656)	Prec@1 67.188 (69.768)
Epoch: [65][250/391]	Time 0.610 (0.637)	Data 0.001 (0.004)	Loss 0.8080 (0.8608)	Prec@1 71.875 (69.734)
Epoch: [65][300/391]	Time 0.670 (0.638)	Data 0.002 (0.004)	Loss 0.8641 (0.8594)	Prec@1 69.531 (69.700)
Epoch: [65][350/391]	Time 0.639 (0.639)	Data 0.002 (0.004)	Loss 0.8385 (0.8576)	Prec@1 69.531 (69.720)
Test: [0/79]	Time 0.523 (0.523)	Loss 0.9871 (0.9871)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.178 (0.199)	Loss 1.1021 (1.0576)	Prec@1 63.281 (64.828)
 * Prec@1 64.970
current lr 1.00000e-01
Epoch: [66][0/391]	Time 0.853 (0.853)	Data 0.275 (0.275)	Loss 0.7707 (0.7707)	Prec@1 75.000 (75.000)
Epoch: [66][50/391]	Time 0.642 (0.637)	Data 0.009 (0.009)	Loss 0.8243 (0.8434)	Prec@1 67.969 (70.604)
Epoch: [66][100/391]	Time 0.685 (0.634)	Data 0.017 (0.006)	Loss 1.0846 (0.8491)	Prec@1 64.062 (70.065)
Epoch: [66][150/391]	Time 0.596 (0.635)	Data 0.012 (0.006)	Loss 0.6880 (0.8492)	Prec@1 78.125 (70.240)
Epoch: [66][200/391]	Time 0.622 (0.637)	Data 0.001 (0.005)	Loss 1.0212 (0.8543)	Prec@1 64.844 (70.079)
Epoch: [66][250/391]	Time 0.622 (0.636)	Data 0.001 (0.005)	Loss 0.8166 (0.8583)	Prec@1 70.312 (69.846)
Epoch: [66][300/391]	Time 0.639 (0.636)	Data 0.013 (0.005)	Loss 0.9023 (0.8551)	Prec@1 64.844 (69.978)
Epoch: [66][350/391]	Time 0.604 (0.636)	Data 0.011 (0.004)	Loss 0.8390 (0.8571)	Prec@1 71.094 (69.805)
Test: [0/79]	Time 0.478 (0.478)	Loss 0.8818 (0.8818)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.184 (0.203)	Loss 1.0125 (1.0203)	Prec@1 64.844 (65.901)
 * Prec@1 65.800
current lr 1.00000e-01
Epoch: [67][0/391]	Time 0.971 (0.971)	Data 0.314 (0.314)	Loss 0.7878 (0.7878)	Prec@1 74.219 (74.219)
Epoch: [67][50/391]	Time 0.633 (0.643)	Data 0.001 (0.009)	Loss 0.8884 (0.8786)	Prec@1 71.094 (68.980)
Epoch: [67][100/391]	Time 0.606 (0.641)	Data 0.001 (0.006)	Loss 0.9752 (0.8686)	Prec@1 70.312 (69.330)
Epoch: [67][150/391]	Time 0.662 (0.638)	Data 0.013 (0.005)	Loss 0.7620 (0.8567)	Prec@1 73.438 (69.826)
Epoch: [67][200/391]	Time 0.671 (0.638)	Data 0.001 (0.005)	Loss 0.9126 (0.8595)	Prec@1 67.969 (69.698)
Epoch: [67][250/391]	Time 0.603 (0.634)	Data 0.001 (0.005)	Loss 1.0809 (0.8626)	Prec@1 64.844 (69.622)
Epoch: [67][300/391]	Time 0.658 (0.636)	Data 0.008 (0.004)	Loss 0.8667 (0.8602)	Prec@1 69.531 (69.747)
Epoch: [67][350/391]	Time 0.646 (0.638)	Data 0.002 (0.004)	Loss 0.8162 (0.8602)	Prec@1 68.750 (69.685)
Test: [0/79]	Time 0.463 (0.463)	Loss 1.3066 (1.3066)	Prec@1 57.812 (57.812)
Test: [50/79]	Time 0.191 (0.202)	Loss 1.5024 (1.3467)	Prec@1 55.469 (57.552)
 * Prec@1 57.950
current lr 1.00000e-01
Epoch: [68][0/391]	Time 1.029 (1.029)	Data 0.379 (0.379)	Loss 0.9200 (0.9200)	Prec@1 65.625 (65.625)
Epoch: [68][50/391]	Time 0.624 (0.645)	Data 0.001 (0.010)	Loss 0.6565 (0.8744)	Prec@1 75.000 (69.240)
Epoch: [68][100/391]	Time 0.623 (0.640)	Data 0.001 (0.007)	Loss 1.0159 (0.8778)	Prec@1 64.844 (68.998)
Epoch: [68][150/391]	Time 0.662 (0.638)	Data 0.001 (0.006)	Loss 0.8676 (0.8693)	Prec@1 67.969 (69.226)
Epoch: [68][200/391]	Time 0.699 (0.639)	Data 0.024 (0.005)	Loss 1.0712 (0.8589)	Prec@1 59.375 (69.671)
Epoch: [68][250/391]	Time 0.544 (0.639)	Data 0.001 (0.004)	Loss 0.8783 (0.8571)	Prec@1 72.656 (69.762)
Epoch: [68][300/391]	Time 0.643 (0.636)	Data 0.002 (0.004)	Loss 0.9493 (0.8576)	Prec@1 67.969 (69.741)
Epoch: [68][350/391]	Time 0.653 (0.637)	Data 0.000 (0.004)	Loss 0.6618 (0.8558)	Prec@1 79.688 (69.907)
Test: [0/79]	Time 0.505 (0.505)	Loss 1.0207 (1.0207)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.162 (0.196)	Loss 1.1149 (1.0977)	Prec@1 61.719 (63.634)
 * Prec@1 63.000
current lr 1.00000e-01
Epoch: [69][0/391]	Time 0.982 (0.982)	Data 0.350 (0.350)	Loss 0.8948 (0.8948)	Prec@1 71.094 (71.094)
Epoch: [69][50/391]	Time 0.653 (0.650)	Data 0.001 (0.010)	Loss 0.7342 (0.8503)	Prec@1 74.219 (70.343)
Epoch: [69][100/391]	Time 0.650 (0.644)	Data 0.011 (0.006)	Loss 0.6761 (0.8542)	Prec@1 75.781 (69.779)
Epoch: [69][150/391]	Time 0.639 (0.644)	Data 0.001 (0.005)	Loss 0.7588 (0.8542)	Prec@1 70.312 (69.816)
Epoch: [69][200/391]	Time 0.662 (0.643)	Data 0.001 (0.005)	Loss 0.9177 (0.8577)	Prec@1 68.750 (69.648)
Epoch: [69][250/391]	Time 0.656 (0.642)	Data 0.003 (0.005)	Loss 0.6326 (0.8555)	Prec@1 77.344 (69.727)
Epoch: [69][300/391]	Time 0.670 (0.638)	Data 0.023 (0.005)	Loss 0.7042 (0.8545)	Prec@1 74.219 (69.775)
Epoch: [69][350/391]	Time 0.640 (0.639)	Data 0.003 (0.005)	Loss 0.9950 (0.8525)	Prec@1 66.406 (69.765)
Test: [0/79]	Time 0.411 (0.411)	Loss 0.8494 (0.8494)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.194 (0.200)	Loss 0.9399 (0.9701)	Prec@1 71.875 (66.713)
 * Prec@1 66.600
current lr 1.00000e-01
Epoch: [70][0/391]	Time 0.890 (0.890)	Data 0.281 (0.281)	Loss 0.7746 (0.7746)	Prec@1 72.656 (72.656)
Epoch: [70][50/391]	Time 0.641 (0.647)	Data 0.001 (0.008)	Loss 0.8851 (0.8497)	Prec@1 68.750 (70.037)
Epoch: [70][100/391]	Time 0.658 (0.636)	Data 0.001 (0.006)	Loss 0.7678 (0.8646)	Prec@1 71.875 (69.593)
Epoch: [70][150/391]	Time 0.567 (0.632)	Data 0.002 (0.005)	Loss 0.7984 (0.8677)	Prec@1 72.656 (69.516)
Epoch: [70][200/391]	Time 0.632 (0.634)	Data 0.001 (0.005)	Loss 0.8327 (0.8655)	Prec@1 75.000 (69.625)
Epoch: [70][250/391]	Time 0.626 (0.636)	Data 0.001 (0.005)	Loss 0.9284 (0.8602)	Prec@1 62.500 (69.839)
Epoch: [70][300/391]	Time 0.601 (0.637)	Data 0.001 (0.004)	Loss 0.7677 (0.8581)	Prec@1 70.312 (69.915)
Epoch: [70][350/391]	Time 0.618 (0.636)	Data 0.008 (0.004)	Loss 0.9630 (0.8590)	Prec@1 69.531 (69.883)
Test: [0/79]	Time 0.459 (0.459)	Loss 0.8603 (0.8603)	Prec@1 67.969 (67.969)
Test: [50/79]	Time 0.201 (0.201)	Loss 0.9454 (0.8724)	Prec@1 71.094 (69.409)
 * Prec@1 69.270
current lr 1.00000e-01
Epoch: [71][0/391]	Time 0.977 (0.977)	Data 0.319 (0.319)	Loss 0.7187 (0.7187)	Prec@1 75.000 (75.000)
Epoch: [71][50/391]	Time 0.654 (0.628)	Data 0.001 (0.009)	Loss 0.8861 (0.8442)	Prec@1 68.750 (71.032)
Epoch: [71][100/391]	Time 0.614 (0.633)	Data 0.001 (0.007)	Loss 0.7882 (0.8452)	Prec@1 72.656 (70.521)
Epoch: [71][150/391]	Time 0.637 (0.634)	Data 0.001 (0.006)	Loss 1.0106 (0.8534)	Prec@1 62.500 (70.100)
Epoch: [71][200/391]	Time 0.652 (0.633)	Data 0.004 (0.005)	Loss 0.8146 (0.8584)	Prec@1 74.219 (69.974)
Epoch: [71][250/391]	Time 0.664 (0.634)	Data 0.002 (0.005)	Loss 0.8534 (0.8612)	Prec@1 69.531 (69.846)
Epoch: [71][300/391]	Time 0.622 (0.635)	Data 0.001 (0.005)	Loss 0.8829 (0.8615)	Prec@1 66.406 (69.843)
Epoch: [71][350/391]	Time 0.658 (0.633)	Data 0.002 (0.004)	Loss 0.9944 (0.8577)	Prec@1 66.406 (69.990)
Test: [0/79]	Time 0.430 (0.430)	Loss 1.2786 (1.2786)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.186 (0.204)	Loss 1.1530 (1.2617)	Prec@1 63.281 (61.029)
 * Prec@1 61.050
current lr 1.00000e-01
Epoch: [72][0/391]	Time 0.998 (0.998)	Data 0.360 (0.360)	Loss 0.7425 (0.7425)	Prec@1 74.219 (74.219)
Epoch: [72][50/391]	Time 0.659 (0.642)	Data 0.001 (0.009)	Loss 1.0626 (0.8470)	Prec@1 61.719 (70.420)
Epoch: [72][100/391]	Time 0.629 (0.641)	Data 0.000 (0.007)	Loss 0.8446 (0.8530)	Prec@1 71.875 (70.204)
Epoch: [72][150/391]	Time 0.620 (0.639)	Data 0.001 (0.006)	Loss 0.8149 (0.8452)	Prec@1 74.219 (70.452)
Epoch: [72][200/391]	Time 0.629 (0.636)	Data 0.016 (0.005)	Loss 0.9288 (0.8431)	Prec@1 64.062 (70.456)
Epoch: [72][250/391]	Time 0.649 (0.637)	Data 0.004 (0.005)	Loss 0.7421 (0.8401)	Prec@1 71.875 (70.642)
Epoch: [72][300/391]	Time 0.655 (0.638)	Data 0.002 (0.005)	Loss 0.9015 (0.8440)	Prec@1 68.750 (70.409)
Epoch: [72][350/391]	Time 0.607 (0.636)	Data 0.001 (0.005)	Loss 0.9427 (0.8502)	Prec@1 64.062 (70.128)
Test: [0/79]	Time 0.441 (0.441)	Loss 0.9018 (0.9018)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.200 (0.202)	Loss 0.9526 (0.9183)	Prec@1 72.656 (68.045)
 * Prec@1 68.070
current lr 1.00000e-01
Epoch: [73][0/391]	Time 0.918 (0.918)	Data 0.291 (0.291)	Loss 0.7827 (0.7827)	Prec@1 70.312 (70.312)
Epoch: [73][50/391]	Time 0.620 (0.645)	Data 0.001 (0.010)	Loss 0.8254 (0.8476)	Prec@1 71.875 (69.485)
Epoch: [73][100/391]	Time 0.724 (0.641)	Data 0.025 (0.007)	Loss 0.8476 (0.8541)	Prec@1 75.000 (69.477)
Epoch: [73][150/391]	Time 0.616 (0.638)	Data 0.001 (0.006)	Loss 0.8297 (0.8593)	Prec@1 72.656 (69.433)
Epoch: [73][200/391]	Time 0.654 (0.638)	Data 0.005 (0.005)	Loss 0.9740 (0.8505)	Prec@1 68.750 (69.858)
Epoch: [73][250/391]	Time 0.651 (0.639)	Data 0.001 (0.005)	Loss 0.8813 (0.8468)	Prec@1 70.312 (70.057)
Epoch: [73][300/391]	Time 0.650 (0.640)	Data 0.001 (0.004)	Loss 0.7561 (0.8501)	Prec@1 73.438 (70.006)
Epoch: [73][350/391]	Time 0.602 (0.638)	Data 0.001 (0.004)	Loss 0.8047 (0.8491)	Prec@1 71.094 (70.123)
Test: [0/79]	Time 0.483 (0.483)	Loss 0.9680 (0.9680)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.202 (0.203)	Loss 0.9708 (0.9936)	Prec@1 71.094 (66.483)
 * Prec@1 66.730
current lr 1.00000e-01
Epoch: [74][0/391]	Time 0.900 (0.900)	Data 0.294 (0.294)	Loss 0.8096 (0.8096)	Prec@1 70.312 (70.312)
Epoch: [74][50/391]	Time 0.584 (0.640)	Data 0.001 (0.008)	Loss 0.7753 (0.8582)	Prec@1 76.562 (69.807)
Epoch: [74][100/391]	Time 0.642 (0.639)	Data 0.001 (0.005)	Loss 0.7650 (0.8498)	Prec@1 74.219 (70.034)
Epoch: [74][150/391]	Time 0.657 (0.640)	Data 0.001 (0.004)	Loss 0.9615 (0.8489)	Prec@1 67.969 (70.111)
Epoch: [74][200/391]	Time 0.637 (0.636)	Data 0.000 (0.004)	Loss 0.7620 (0.8461)	Prec@1 74.219 (70.211)
Epoch: [74][250/391]	Time 0.673 (0.636)	Data 0.001 (0.004)	Loss 0.8935 (0.8453)	Prec@1 66.406 (70.356)
Epoch: [74][300/391]	Time 0.614 (0.635)	Data 0.001 (0.004)	Loss 0.9416 (0.8488)	Prec@1 67.188 (70.167)
Epoch: [74][350/391]	Time 0.634 (0.636)	Data 0.006 (0.004)	Loss 0.9267 (0.8494)	Prec@1 67.188 (70.199)
Test: [0/79]	Time 0.489 (0.489)	Loss 0.9560 (0.9560)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.201 (0.199)	Loss 1.0593 (0.9313)	Prec@1 72.656 (67.356)
 * Prec@1 67.480
current lr 1.00000e-01
Epoch: [75][0/391]	Time 0.999 (0.999)	Data 0.357 (0.357)	Loss 0.8911 (0.8911)	Prec@1 64.844 (64.844)
Epoch: [75][50/391]	Time 0.622 (0.643)	Data 0.001 (0.010)	Loss 0.7027 (0.8604)	Prec@1 76.562 (69.730)
Epoch: [75][100/391]	Time 0.611 (0.638)	Data 0.003 (0.006)	Loss 0.8695 (0.8638)	Prec@1 71.094 (69.694)
Epoch: [75][150/391]	Time 0.604 (0.635)	Data 0.001 (0.006)	Loss 0.8367 (0.8605)	Prec@1 73.438 (69.780)
Epoch: [75][200/391]	Time 0.622 (0.632)	Data 0.010 (0.005)	Loss 0.8586 (0.8600)	Prec@1 69.531 (69.955)
Epoch: [75][250/391]	Time 0.630 (0.631)	Data 0.001 (0.005)	Loss 0.7689 (0.8571)	Prec@1 68.750 (70.073)
Epoch: [75][300/391]	Time 0.656 (0.630)	Data 0.002 (0.005)	Loss 0.9170 (0.8549)	Prec@1 65.625 (70.024)
Epoch: [75][350/391]	Time 0.581 (0.631)	Data 0.004 (0.005)	Loss 0.7185 (0.8525)	Prec@1 74.219 (70.110)
Test: [0/79]	Time 0.388 (0.388)	Loss 0.7918 (0.7918)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.201 (0.199)	Loss 0.8934 (0.9062)	Prec@1 71.094 (68.627)
 * Prec@1 68.330
current lr 1.00000e-01
Epoch: [76][0/391]	Time 1.027 (1.027)	Data 0.430 (0.430)	Loss 0.9191 (0.9191)	Prec@1 66.406 (66.406)
Epoch: [76][50/391]	Time 0.608 (0.638)	Data 0.001 (0.011)	Loss 0.8807 (0.8364)	Prec@1 70.312 (70.787)
Epoch: [76][100/391]	Time 0.658 (0.641)	Data 0.004 (0.008)	Loss 0.8341 (0.8258)	Prec@1 72.656 (70.978)
Epoch: [76][150/391]	Time 0.657 (0.644)	Data 0.001 (0.006)	Loss 0.8244 (0.8303)	Prec@1 70.312 (70.799)
Epoch: [76][200/391]	Time 0.615 (0.645)	Data 0.001 (0.005)	Loss 0.9011 (0.8394)	Prec@1 68.750 (70.421)
Epoch: [76][250/391]	Time 0.628 (0.641)	Data 0.001 (0.005)	Loss 0.8734 (0.8447)	Prec@1 72.656 (70.210)
Epoch: [76][300/391]	Time 0.615 (0.641)	Data 0.000 (0.005)	Loss 0.8464 (0.8459)	Prec@1 69.531 (70.175)
Epoch: [76][350/391]	Time 0.634 (0.640)	Data 0.001 (0.004)	Loss 0.8450 (0.8489)	Prec@1 71.875 (70.123)
Test: [0/79]	Time 0.530 (0.530)	Loss 0.7276 (0.7276)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.215 (0.205)	Loss 0.9045 (0.9643)	Prec@1 68.750 (68.015)
 * Prec@1 68.110
current lr 1.00000e-01
Epoch: [77][0/391]	Time 0.983 (0.983)	Data 0.342 (0.342)	Loss 0.7242 (0.7242)	Prec@1 73.438 (73.438)
Epoch: [77][50/391]	Time 0.651 (0.646)	Data 0.001 (0.010)	Loss 0.6206 (0.8485)	Prec@1 80.469 (70.159)
Epoch: [77][100/391]	Time 0.636 (0.644)	Data 0.000 (0.007)	Loss 0.9823 (0.8439)	Prec@1 60.938 (70.196)
Epoch: [77][150/391]	Time 0.681 (0.643)	Data 0.031 (0.006)	Loss 0.8289 (0.8494)	Prec@1 69.531 (70.012)
Epoch: [77][200/391]	Time 0.659 (0.643)	Data 0.002 (0.005)	Loss 0.7146 (0.8480)	Prec@1 72.656 (70.048)
Epoch: [77][250/391]	Time 0.617 (0.640)	Data 0.001 (0.005)	Loss 0.8099 (0.8473)	Prec@1 73.438 (70.054)
Epoch: [77][300/391]	Time 0.647 (0.641)	Data 0.000 (0.005)	Loss 0.9040 (0.8487)	Prec@1 67.188 (70.066)
Epoch: [77][350/391]	Time 0.636 (0.641)	Data 0.001 (0.005)	Loss 0.8224 (0.8482)	Prec@1 72.656 (70.101)
Test: [0/79]	Time 0.454 (0.454)	Loss 1.0423 (1.0423)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.201 (0.196)	Loss 1.0476 (1.1057)	Prec@1 64.844 (62.316)
 * Prec@1 62.370
current lr 1.00000e-01
Epoch: [78][0/391]	Time 0.962 (0.962)	Data 0.318 (0.318)	Loss 0.8695 (0.8695)	Prec@1 71.094 (71.094)
Epoch: [78][50/391]	Time 0.659 (0.637)	Data 0.002 (0.008)	Loss 0.9220 (0.8424)	Prec@1 67.969 (70.695)
Epoch: [78][100/391]	Time 0.589 (0.636)	Data 0.003 (0.007)	Loss 0.9134 (0.8355)	Prec@1 69.531 (70.753)
Epoch: [78][150/391]	Time 0.590 (0.635)	Data 0.002 (0.006)	Loss 1.1075 (0.8413)	Prec@1 62.500 (70.369)
Epoch: [78][200/391]	Time 0.642 (0.637)	Data 0.014 (0.005)	Loss 0.8271 (0.8431)	Prec@1 72.656 (70.274)
Epoch: [78][250/391]	Time 0.650 (0.639)	Data 0.003 (0.004)	Loss 0.7443 (0.8467)	Prec@1 75.781 (70.129)
Epoch: [78][300/391]	Time 0.632 (0.636)	Data 0.000 (0.004)	Loss 0.7928 (0.8439)	Prec@1 71.875 (70.263)
Epoch: [78][350/391]	Time 0.659 (0.637)	Data 0.002 (0.004)	Loss 1.0244 (0.8418)	Prec@1 62.500 (70.359)
Test: [0/79]	Time 0.511 (0.511)	Loss 1.3941 (1.3941)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.201 (0.198)	Loss 1.3432 (1.4319)	Prec@1 60.938 (57.598)
 * Prec@1 57.900
current lr 1.00000e-01
Epoch: [79][0/391]	Time 0.970 (0.970)	Data 0.303 (0.303)	Loss 0.9049 (0.9049)	Prec@1 71.094 (71.094)
Epoch: [79][50/391]	Time 0.622 (0.656)	Data 0.004 (0.010)	Loss 0.7574 (0.8246)	Prec@1 78.125 (70.573)
Epoch: [79][100/391]	Time 0.635 (0.647)	Data 0.001 (0.007)	Loss 0.7806 (0.8231)	Prec@1 75.000 (70.722)
Epoch: [79][150/391]	Time 0.656 (0.640)	Data 0.001 (0.006)	Loss 0.8620 (0.8298)	Prec@1 70.312 (70.737)
Epoch: [79][200/391]	Time 0.658 (0.642)	Data 0.001 (0.005)	Loss 0.8736 (0.8362)	Prec@1 68.750 (70.550)
Epoch: [79][250/391]	Time 0.656 (0.642)	Data 0.001 (0.005)	Loss 0.8869 (0.8425)	Prec@1 65.625 (70.390)
Epoch: [79][300/391]	Time 0.650 (0.638)	Data 0.021 (0.005)	Loss 0.8233 (0.8427)	Prec@1 71.875 (70.383)
Epoch: [79][350/391]	Time 0.617 (0.639)	Data 0.001 (0.005)	Loss 0.8221 (0.8437)	Prec@1 66.406 (70.241)
Test: [0/79]	Time 0.480 (0.480)	Loss 0.8990 (0.8990)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.196 (0.206)	Loss 0.9001 (0.9282)	Prec@1 73.438 (68.260)
 * Prec@1 68.050
current lr 1.00000e-02
Epoch: [80][0/391]	Time 0.989 (0.989)	Data 0.376 (0.376)	Loss 0.9266 (0.9266)	Prec@1 64.844 (64.844)
Epoch: [80][50/391]	Time 0.625 (0.644)	Data 0.001 (0.009)	Loss 0.6588 (0.8011)	Prec@1 77.344 (71.569)
Epoch: [80][100/391]	Time 0.643 (0.638)	Data 0.012 (0.007)	Loss 0.7851 (0.7936)	Prec@1 75.000 (72.146)
Epoch: [80][150/391]	Time 0.649 (0.640)	Data 0.001 (0.005)	Loss 0.7370 (0.7811)	Prec@1 75.000 (72.470)
Epoch: [80][200/391]	Time 0.650 (0.637)	Data 0.001 (0.005)	Loss 0.8389 (0.7745)	Prec@1 71.875 (72.691)
Epoch: [80][250/391]	Time 0.611 (0.636)	Data 0.001 (0.005)	Loss 0.6914 (0.7727)	Prec@1 75.781 (72.899)
Epoch: [80][300/391]	Time 0.618 (0.635)	Data 0.009 (0.004)	Loss 0.7026 (0.7713)	Prec@1 74.219 (72.835)
Epoch: [80][350/391]	Time 0.653 (0.634)	Data 0.001 (0.004)	Loss 0.5572 (0.7678)	Prec@1 79.688 (73.019)
Test: [0/79]	Time 0.466 (0.466)	Loss 0.7182 (0.7182)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.203 (0.204)	Loss 0.8357 (0.7476)	Prec@1 71.875 (74.004)
 * Prec@1 74.190
current lr 1.00000e-02
Epoch: [81][0/391]	Time 1.031 (1.031)	Data 0.392 (0.392)	Loss 0.6987 (0.6987)	Prec@1 74.219 (74.219)
Epoch: [81][50/391]	Time 0.597 (0.640)	Data 0.001 (0.012)	Loss 0.6182 (0.7432)	Prec@1 80.469 (73.438)
Epoch: [81][100/391]	Time 0.585 (0.640)	Data 0.001 (0.008)	Loss 0.7801 (0.7345)	Prec@1 73.438 (74.157)
Epoch: [81][150/391]	Time 0.656 (0.640)	Data 0.004 (0.006)	Loss 0.7149 (0.7443)	Prec@1 75.781 (73.857)
Epoch: [81][200/391]	Time 0.659 (0.640)	Data 0.013 (0.006)	Loss 0.5741 (0.7398)	Prec@1 78.906 (74.059)
Epoch: [81][250/391]	Time 0.656 (0.641)	Data 0.002 (0.005)	Loss 1.0021 (0.7438)	Prec@1 72.656 (74.013)
Epoch: [81][300/391]	Time 0.643 (0.641)	Data 0.001 (0.005)	Loss 0.6502 (0.7463)	Prec@1 73.438 (73.980)
Epoch: [81][350/391]	Time 0.605 (0.639)	Data 0.001 (0.004)	Loss 0.8274 (0.7441)	Prec@1 72.656 (74.032)
Test: [0/79]	Time 0.486 (0.486)	Loss 0.7133 (0.7133)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.201 (0.206)	Loss 0.7602 (0.7462)	Prec@1 76.562 (74.265)
 * Prec@1 74.210
current lr 1.00000e-02
Epoch: [82][0/391]	Time 0.955 (0.955)	Data 0.338 (0.338)	Loss 0.7846 (0.7846)	Prec@1 78.125 (78.125)
Epoch: [82][50/391]	Time 0.664 (0.641)	Data 0.001 (0.009)	Loss 0.8799 (0.7518)	Prec@1 68.750 (73.483)
Epoch: [82][100/391]	Time 0.649 (0.643)	Data 0.001 (0.007)	Loss 0.7802 (0.7401)	Prec@1 71.875 (74.064)
Epoch: [82][150/391]	Time 0.633 (0.641)	Data 0.001 (0.006)	Loss 0.6792 (0.7363)	Prec@1 73.438 (74.172)
Epoch: [82][200/391]	Time 0.628 (0.640)	Data 0.001 (0.005)	Loss 0.7362 (0.7366)	Prec@1 75.000 (74.188)
Epoch: [82][250/391]	Time 0.673 (0.638)	Data 0.001 (0.005)	Loss 0.6287 (0.7373)	Prec@1 75.000 (74.237)
Epoch: [82][300/391]	Time 0.658 (0.639)	Data 0.001 (0.005)	Loss 0.6343 (0.7375)	Prec@1 79.688 (74.333)
Epoch: [82][350/391]	Time 0.625 (0.637)	Data 0.001 (0.005)	Loss 0.7641 (0.7368)	Prec@1 75.000 (74.299)
Test: [0/79]	Time 0.537 (0.537)	Loss 0.6800 (0.6800)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.193 (0.206)	Loss 0.7851 (0.7328)	Prec@1 74.219 (74.571)
 * Prec@1 74.510
current lr 1.00000e-02
Epoch: [83][0/391]	Time 1.051 (1.051)	Data 0.410 (0.410)	Loss 0.7262 (0.7262)	Prec@1 76.562 (76.562)
Epoch: [83][50/391]	Time 0.636 (0.653)	Data 0.001 (0.012)	Loss 0.8635 (0.7428)	Prec@1 73.438 (74.219)
Epoch: [83][100/391]	Time 0.675 (0.646)	Data 0.015 (0.008)	Loss 0.6513 (0.7445)	Prec@1 75.000 (74.072)
Epoch: [83][150/391]	Time 0.575 (0.639)	Data 0.001 (0.006)	Loss 0.7609 (0.7375)	Prec@1 72.656 (74.358)
Epoch: [83][200/391]	Time 0.599 (0.638)	Data 0.001 (0.005)	Loss 0.7351 (0.7346)	Prec@1 72.656 (74.456)
Epoch: [83][250/391]	Time 0.652 (0.639)	Data 0.001 (0.005)	Loss 0.8390 (0.7354)	Prec@1 64.844 (74.337)
Epoch: [83][300/391]	Time 0.664 (0.640)	Data 0.001 (0.005)	Loss 0.6396 (0.7369)	Prec@1 79.688 (74.315)
Epoch: [83][350/391]	Time 0.645 (0.640)	Data 0.002 (0.005)	Loss 0.6468 (0.7371)	Prec@1 74.219 (74.361)
Test: [0/79]	Time 0.464 (0.464)	Loss 0.6836 (0.6836)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.193 (0.202)	Loss 0.8354 (0.7392)	Prec@1 70.312 (74.617)
 * Prec@1 74.520
current lr 1.00000e-02
Epoch: [84][0/391]	Time 0.985 (0.985)	Data 0.340 (0.340)	Loss 0.6878 (0.6878)	Prec@1 80.469 (80.469)
Epoch: [84][50/391]	Time 0.621 (0.645)	Data 0.001 (0.011)	Loss 0.6446 (0.7289)	Prec@1 77.344 (74.464)
Epoch: [84][100/391]	Time 0.631 (0.640)	Data 0.008 (0.008)	Loss 0.7226 (0.7187)	Prec@1 73.438 (74.729)
Epoch: [84][150/391]	Time 0.651 (0.640)	Data 0.001 (0.006)	Loss 0.6980 (0.7254)	Prec@1 72.656 (74.690)
Epoch: [84][200/391]	Time 0.629 (0.639)	Data 0.002 (0.006)	Loss 0.7555 (0.7245)	Prec@1 73.438 (74.537)
