----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [14][100/391]	Time 0.481 (0.487)	Data 0.001 (0.006)	Loss 2.1415 (1.9946)	Prec@1 26.562 (28.009)
Epoch: [14][150/391]	Time 0.472 (0.482)	Data 0.001 (0.005)	Loss 1.9757 (1.9896)	Prec@1 21.875 (28.363)
Epoch: [14][200/391]	Time 0.480 (0.482)	Data 0.000 (0.004)	Loss 1.8208 (1.9882)	Prec@1 31.250 (28.222)
Epoch: [14][250/391]	Time 0.485 (0.483)	Data 0.004 (0.004)	Loss 1.9372 (1.9874)	Prec@1 28.125 (28.234)
Epoch: [14][300/391]	Time 0.458 (0.483)	Data 0.001 (0.003)	Loss 2.0220 (1.9883)	Prec@1 25.000 (28.460)
Epoch: [14][350/391]	Time 0.502 (0.481)	Data 0.000 (0.003)	Loss 1.9717 (1.9859)	Prec@1 26.562 (28.550)
Test: [0/79]	Time 0.419 (0.419)	Loss 1.8759 (1.8759)	Prec@1 35.938 (35.938)
Test: [50/79]	Time 0.078 (0.085)	Loss 1.8746 (1.9313)	Prec@1 28.125 (31.602)
 * Prec@1 31.050
current lr 5.00000e-03
Epoch: [15][0/391]	Time 0.820 (0.820)	Data 0.334 (0.334)	Loss 1.9858 (1.9858)	Prec@1 27.344 (27.344)
Epoch: [15][50/391]	Time 0.482 (0.496)	Data 0.000 (0.010)	Loss 1.9273 (1.9663)	Prec@1 32.812 (28.309)
Epoch: [15][100/391]	Time 0.445 (0.484)	Data 0.000 (0.007)	Loss 2.0070 (1.9776)	Prec@1 28.906 (28.303)
Epoch: [15][150/391]	Time 0.461 (0.482)	Data 0.000 (0.006)	Loss 2.0268 (1.9745)	Prec@1 28.125 (28.410)
Epoch: [15][200/391]	Time 0.469 (0.480)	Data 0.014 (0.005)	Loss 1.9002 (1.9698)	Prec@1 26.562 (28.626)
Epoch: [15][250/391]	Time 0.484 (0.480)	Data 0.002 (0.005)	Loss 1.8413 (1.9678)	Prec@1 31.250 (28.592)
Epoch: [15][300/391]	Time 0.531 (0.480)	Data 0.001 (0.005)	Loss 1.9307 (1.9679)	Prec@1 36.719 (28.763)
Epoch: [15][350/391]	Time 0.476 (0.482)	Data 0.001 (0.005)	Loss 1.9309 (1.9697)	Prec@1 29.688 (28.828)
Test: [0/79]	Time 0.406 (0.406)	Loss 1.8654 (1.8654)	Prec@1 35.156 (35.156)
Test: [50/79]	Time 0.077 (0.084)	Loss 1.8666 (1.9159)	Prec@1 28.125 (31.756)
 * Prec@1 31.240
current lr 5.00000e-03
Epoch: [16][0/391]	Time 0.870 (0.870)	Data 0.334 (0.334)	Loss 1.8082 (1.8082)	Prec@1 37.500 (37.500)
Epoch: [16][50/391]	Time 0.480 (0.480)	Data 0.000 (0.009)	Loss 1.9405 (1.9559)	Prec@1 28.906 (29.442)
Epoch: [16][100/391]	Time 0.488 (0.480)	Data 0.000 (0.006)	Loss 1.9555 (1.9615)	Prec@1 31.250 (29.455)
Epoch: [16][150/391]	Time 0.479 (0.482)	Data 0.002 (0.006)	Loss 1.8725 (1.9615)	Prec@1 36.719 (29.413)
Epoch: [16][200/391]	Time 0.485 (0.480)	Data 0.001 (0.005)	Loss 2.0201 (1.9609)	Prec@1 28.906 (29.237)
Epoch: [16][250/391]	Time 0.468 (0.481)	Data 0.003 (0.005)	Loss 1.9734 (1.9561)	Prec@1 29.688 (29.470)
Epoch: [16][300/391]	Time 0.502 (0.479)	Data 0.000 (0.004)	Loss 2.0635 (1.9534)	Prec@1 25.000 (29.519)
Epoch: [16][350/391]	Time 0.494 (0.480)	Data 0.006 (0.004)	Loss 2.0283 (1.9524)	Prec@1 30.469 (29.590)
Test: [0/79]	Time 0.297 (0.297)	Loss 1.8539 (1.8539)	Prec@1 32.812 (32.812)
Test: [50/79]	Time 0.088 (0.090)	Loss 1.8506 (1.8995)	Prec@1 31.250 (31.847)
 * Prec@1 31.580
current lr 5.00000e-03
Epoch: [17][0/391]	Time 0.795 (0.795)	Data 0.283 (0.283)	Loss 1.9187 (1.9187)	Prec@1 31.250 (31.250)
Epoch: [17][50/391]	Time 0.451 (0.490)	Data 0.003 (0.008)	Loss 1.8237 (1.9446)	Prec@1 31.250 (29.810)
Epoch: [17][100/391]	Time 0.477 (0.490)	Data 0.005 (0.006)	Loss 1.9711 (1.9385)	Prec@1 34.375 (30.020)
Epoch: [17][150/391]	Time 0.517 (0.488)	Data 0.000 (0.005)	Loss 1.8911 (1.9452)	Prec@1 26.562 (29.858)
Epoch: [17][200/391]	Time 0.502 (0.488)	Data 0.004 (0.005)	Loss 2.0062 (1.9423)	Prec@1 22.656 (29.956)
Epoch: [17][250/391]	Time 0.476 (0.487)	Data 0.002 (0.004)	Loss 1.8320 (1.9437)	Prec@1 30.469 (29.787)
Epoch: [17][300/391]	Time 0.497 (0.486)	Data 0.001 (0.004)	Loss 1.9131 (1.9404)	Prec@1 32.812 (29.924)
Epoch: [17][350/391]	Time 0.473 (0.486)	Data 0.002 (0.004)	Loss 2.0279 (1.9386)	Prec@1 31.250 (29.923)
Test: [0/79]	Time 0.380 (0.380)	Loss 1.8286 (1.8286)	Prec@1 35.156 (35.156)
Test: [50/79]	Time 0.082 (0.092)	Loss 1.8393 (1.8846)	Prec@1 31.250 (32.843)
 * Prec@1 32.310
current lr 5.00000e-03
Epoch: [18][0/391]	Time 0.802 (0.802)	Data 0.311 (0.311)	Loss 1.8250 (1.8250)	Prec@1 36.719 (36.719)
Epoch: [18][50/391]	Time 0.461 (0.469)	Data 0.001 (0.009)	Loss 1.9856 (1.9219)	Prec@1 22.656 (30.193)
Epoch: [18][100/391]	Time 0.472 (0.475)	Data 0.015 (0.007)	Loss 2.0486 (1.9217)	Prec@1 21.875 (30.291)
Epoch: [18][150/391]	Time 0.476 (0.479)	Data 0.001 (0.006)	Loss 1.9852 (1.9277)	Prec@1 26.562 (30.262)
Epoch: [18][200/391]	Time 0.482 (0.481)	Data 0.016 (0.005)	Loss 1.9467 (1.9265)	Prec@1 25.781 (30.197)
Epoch: [18][250/391]	Time 0.542 (0.480)	Data 0.012 (0.004)	Loss 2.0185 (1.9295)	Prec@1 25.781 (30.123)
Epoch: [18][300/391]	Time 0.463 (0.481)	Data 0.004 (0.004)	Loss 1.9356 (1.9293)	Prec@1 29.688 (30.186)
Epoch: [18][350/391]	Time 0.487 (0.480)	Data 0.009 (0.004)	Loss 1.9033 (1.9281)	Prec@1 36.719 (30.246)
Test: [0/79]	Time 0.322 (0.322)	Loss 1.8149 (1.8149)	Prec@1 35.938 (35.938)
Test: [50/79]	Time 0.085 (0.088)	Loss 1.8215 (1.8689)	Prec@1 31.250 (32.874)
 * Prec@1 32.530
current lr 5.00000e-03
Epoch: [19][0/391]	Time 0.778 (0.778)	Data 0.305 (0.305)	Loss 1.8700 (1.8700)	Prec@1 27.344 (27.344)
Epoch: [19][50/391]	Time 0.483 (0.489)	Data 0.000 (0.007)	Loss 1.9312 (1.9086)	Prec@1 32.812 (30.790)
Epoch: [19][100/391]	Time 0.496 (0.483)	Data 0.000 (0.006)	Loss 1.9542 (1.9067)	Prec@1 30.469 (30.794)
Epoch: [19][150/391]	Time 0.511 (0.480)	Data 0.001 (0.005)	Loss 1.8425 (1.9005)	Prec@1 26.562 (30.867)
Epoch: [19][200/391]	Time 0.480 (0.479)	Data 0.012 (0.004)	Loss 1.8894 (1.9008)	Prec@1 33.594 (30.729)
Epoch: [19][250/391]	Time 0.484 (0.480)	Data 0.002 (0.004)	Loss 1.9280 (1.9024)	Prec@1 28.125 (31.007)
Epoch: [19][300/391]	Time 0.481 (0.480)	Data 0.002 (0.004)	Loss 1.8686 (1.9082)	Prec@1 31.250 (30.759)
Epoch: [19][350/391]	Time 0.458 (0.480)	Data 0.002 (0.003)	Loss 1.9615 (1.9111)	Prec@1 27.344 (30.722)
Test: [0/79]	Time 0.412 (0.412)	Loss 1.8116 (1.8116)	Prec@1 35.938 (35.938)
Test: [50/79]	Time 0.082 (0.087)	Loss 1.8174 (1.8550)	Prec@1 32.031 (33.272)
 * Prec@1 32.950
current lr 5.00000e-03
Epoch: [20][0/391]	Time 0.820 (0.820)	Data 0.351 (0.351)	Loss 1.8422 (1.8422)	Prec@1 34.375 (34.375)
Epoch: [20][50/391]	Time 0.443 (0.495)	Data 0.002 (0.010)	Loss 1.8837 (1.8971)	Prec@1 32.031 (30.316)
Epoch: [20][100/391]	Time 0.482 (0.481)	Data 0.001 (0.007)	Loss 1.9085 (1.9034)	Prec@1 31.250 (30.739)
Epoch: [20][150/391]	Time 0.486 (0.481)	Data 0.002 (0.005)	Loss 1.9313 (1.9019)	Prec@1 26.562 (30.738)
Epoch: [20][200/391]	Time 0.502 (0.480)	Data 0.011 (0.005)	Loss 1.8095 (1.9017)	Prec@1 34.375 (30.865)
Epoch: [20][250/391]	Time 0.500 (0.477)	Data 0.005 (0.005)	Loss 1.8183 (1.9017)	Prec@1 32.031 (30.895)
Epoch: [20][300/391]	Time 0.496 (0.478)	Data 0.001 (0.004)	Loss 1.8768 (1.8995)	Prec@1 35.156 (30.962)
Epoch: [20][350/391]	Time 0.428 (0.479)	Data 0.000 (0.004)	Loss 1.8801 (1.8970)	Prec@1 35.156 (31.076)
Test: [0/79]	Time 0.344 (0.344)	Loss 1.8035 (1.8035)	Prec@1 35.156 (35.156)
Test: [50/79]	Time 0.082 (0.087)	Loss 1.8055 (1.8451)	Prec@1 31.250 (33.058)
 * Prec@1 32.880
current lr 5.00000e-03
Epoch: [21][0/391]	Time 0.753 (0.753)	Data 0.303 (0.303)	Loss 1.7985 (1.7985)	Prec@1 35.938 (35.938)
Epoch: [21][50/391]	Time 0.483 (0.488)	Data 0.014 (0.009)	Loss 2.0736 (1.8983)	Prec@1 26.562 (31.357)
Epoch: [21][100/391]	Time 0.462 (0.480)	Data 0.013 (0.007)	Loss 2.0207 (1.8883)	Prec@1 31.250 (31.869)
Epoch: [21][150/391]	Time 0.457 (0.479)	Data 0.002 (0.006)	Loss 1.8413 (1.8836)	Prec@1 31.250 (31.923)
Epoch: [21][200/391]	Time 0.488 (0.479)	Data 0.002 (0.005)	Loss 1.8433 (1.8845)	Prec@1 28.906 (31.728)
Epoch: [21][250/391]	Time 0.448 (0.476)	Data 0.000 (0.004)	Loss 1.8291 (1.8869)	Prec@1 28.125 (31.751)
Epoch: [21][300/391]	Time 0.470 (0.478)	Data 0.001 (0.004)	Loss 1.8649 (1.8906)	Prec@1 30.469 (31.528)
Epoch: [21][350/391]	Time 0.450 (0.476)	Data 0.003 (0.004)	Loss 1.9985 (1.8906)	Prec@1 28.906 (31.537)
Test: [0/79]	Time 0.346 (0.346)	Loss 1.8014 (1.8014)	Prec@1 33.594 (33.594)
Test: [50/79]	Time 0.098 (0.091)	Loss 1.8006 (1.8323)	Prec@1 29.688 (33.502)
 * Prec@1 33.420
current lr 5.00000e-03
Epoch: [22][0/391]	Time 0.794 (0.794)	Data 0.297 (0.297)	Loss 2.0390 (2.0390)	Prec@1 27.344 (27.344)
Epoch: [22][50/391]	Time 0.458 (0.482)	Data 0.001 (0.009)	Loss 1.9050 (1.8805)	Prec@1 30.469 (31.924)
Epoch: [22][100/391]	Time 0.480 (0.477)	Data 0.000 (0.005)	Loss 1.9289 (1.8771)	Prec@1 32.031 (31.822)
Epoch: [22][150/391]	Time 0.506 (0.478)	Data 0.003 (0.004)	Loss 1.9460 (1.8763)	Prec@1 28.906 (31.959)
Epoch: [22][200/391]	Time 0.465 (0.478)	Data 0.000 (0.004)	Loss 1.8669 (1.8736)	Prec@1 35.938 (31.880)
Epoch: [22][250/391]	Time 0.481 (0.478)	Data 0.000 (0.004)	Loss 1.7826 (1.8755)	Prec@1 36.719 (31.748)
Epoch: [22][300/391]	Time 0.491 (0.477)	Data 0.003 (0.003)	Loss 1.7400 (1.8753)	Prec@1 39.844 (31.777)
Epoch: [22][350/391]	Time 0.450 (0.477)	Data 0.012 (0.004)	Loss 1.8896 (1.8769)	Prec@1 38.281 (31.666)
Test: [0/79]	Time 0.360 (0.360)	Loss 1.7930 (1.7930)	Prec@1 35.938 (35.938)
Test: [50/79]	Time 0.086 (0.091)	Loss 1.7845 (1.8263)	Prec@1 31.250 (33.992)
 * Prec@1 33.880
current lr 5.00000e-03
Epoch: [23][0/391]	Time 0.688 (0.688)	Data 0.230 (0.230)	Loss 1.7987 (1.7987)	Prec@1 32.812 (32.812)
Epoch: [23][50/391]	Time 0.474 (0.466)	Data 0.000 (0.006)	Loss 1.7456 (1.8580)	Prec@1 28.125 (32.307)
Epoch: [23][100/391]	Time 0.472 (0.472)	Data 0.001 (0.004)	Loss 1.8487 (1.8658)	Prec@1 32.031 (32.232)
Epoch: [23][150/391]	Time 0.497 (0.475)	Data 0.000 (0.004)	Loss 1.8774 (1.8639)	Prec@1 32.812 (32.109)
Epoch: [23][200/391]	Time 0.476 (0.476)	Data 0.000 (0.004)	Loss 1.9749 (1.8645)	Prec@1 21.875 (32.470)
Epoch: [23][250/391]	Time 0.496 (0.475)	Data 0.001 (0.004)	Loss 1.8153 (1.8668)	Prec@1 35.938 (32.246)
Epoch: [23][300/391]	Time 0.454 (0.476)	Data 0.001 (0.004)	Loss 1.8021 (1.8673)	Prec@1 37.500 (32.231)
Epoch: [23][350/391]	Time 0.454 (0.476)	Data 0.014 (0.004)	Loss 1.9236 (1.8683)	Prec@1 34.375 (32.158)
Test: [0/79]	Time 0.358 (0.358)	Loss 1.7818 (1.7818)	Prec@1 32.812 (32.812)
Test: [50/79]	Time 0.083 (0.090)	Loss 1.7858 (1.8189)	Prec@1 30.469 (33.517)
 * Prec@1 33.580
current lr 5.00000e-03
Epoch: [24][0/391]	Time 0.733 (0.733)	Data 0.270 (0.270)	Loss 1.9335 (1.9335)	Prec@1 33.594 (33.594)
Epoch: [24][50/391]	Time 0.474 (0.488)	Data 0.002 (0.008)	Loss 1.7842 (1.8492)	Prec@1 35.156 (32.475)
Epoch: [24][100/391]	Time 0.500 (0.483)	Data 0.026 (0.006)	Loss 1.7511 (1.8544)	Prec@1 33.594 (32.596)
Epoch: [24][150/391]	Time 0.472 (0.480)	Data 0.008 (0.005)	Loss 1.8456 (1.8543)	Prec@1 32.812 (32.543)
Epoch: [24][200/391]	Time 0.462 (0.478)	Data 0.000 (0.004)	Loss 1.9701 (1.8556)	Prec@1 32.031 (32.249)
Epoch: [24][250/391]	Time 0.484 (0.479)	Data 0.001 (0.004)	Loss 1.7673 (1.8599)	Prec@1 35.156 (32.339)
Epoch: [24][300/391]	Time 0.484 (0.478)	Data 0.002 (0.004)	Loss 1.7410 (1.8614)	Prec@1 41.406 (32.164)
Epoch: [24][350/391]	Time 0.486 (0.479)	Data 0.001 (0.003)	Loss 1.7915 (1.8581)	Prec@1 30.469 (32.305)
Test: [0/79]	Time 0.359 (0.359)	Loss 1.7745 (1.7745)	Prec@1 32.812 (32.812)
Test: [50/79]	Time 0.079 (0.089)	Loss 1.7735 (1.8034)	Prec@1 33.594 (34.635)
 * Prec@1 34.370
current lr 5.00000e-03
Epoch: [25][0/391]	Time 0.738 (0.738)	Data 0.242 (0.242)	Loss 1.7899 (1.7899)	Prec@1 30.469 (30.469)
Epoch: [25][50/391]	Time 0.425 (0.486)	Data 0.002 (0.007)	Loss 1.8116 (1.8553)	Prec@1 33.594 (33.395)
Epoch: [25][100/391]	Time 0.477 (0.479)	Data 0.002 (0.006)	Loss 1.8777 (1.8579)	Prec@1 40.625 (32.658)
Epoch: [25][150/391]	Time 0.463 (0.481)	Data 0.001 (0.005)	Loss 1.8261 (1.8553)	Prec@1 35.938 (32.642)
Epoch: [25][200/391]	Time 0.477 (0.481)	Data 0.001 (0.004)	Loss 1.8293 (1.8555)	Prec@1 29.688 (32.828)
Epoch: [25][250/391]	Time 0.487 (0.476)	Data 0.014 (0.004)	Loss 1.7964 (1.8499)	Prec@1 28.125 (32.937)
Epoch: [25][300/391]	Time 0.487 (0.478)	Data 0.001 (0.004)	Loss 1.9541 (1.8489)	Prec@1 30.469 (32.945)
Epoch: [25][350/391]	Time 0.498 (0.477)	Data 0.010 (0.004)	Loss 1.8377 (1.8441)	Prec@1 29.688 (33.055)
Test: [0/79]	Time 0.332 (0.332)	Loss 1.7680 (1.7680)	Prec@1 34.375 (34.375)
Test: [50/79]	Time 0.082 (0.087)	Loss 1.7649 (1.7948)	Prec@1 29.688 (34.053)
 * Prec@1 34.070
current lr 5.00000e-03
Epoch: [26][0/391]	Time 0.724 (0.724)	Data 0.266 (0.266)	Loss 1.8562 (1.8562)	Prec@1 35.938 (35.938)
Epoch: [26][50/391]	Time 0.484 (0.479)	Data 0.016 (0.009)	Loss 1.7151 (1.8542)	Prec@1 35.156 (32.537)
Epoch: [26][100/391]	Time 0.499 (0.479)	Data 0.002 (0.006)	Loss 1.8134 (1.8552)	Prec@1 35.938 (32.905)
Epoch: [26][150/391]	Time 0.457 (0.477)	Data 0.001 (0.005)	Loss 2.0058 (1.8470)	Prec@1 25.000 (33.185)
Epoch: [26][200/391]	Time 0.463 (0.476)	Data 0.002 (0.004)	Loss 1.9632 (1.8479)	Prec@1 35.156 (33.073)
Epoch: [26][250/391]	Time 0.491 (0.476)	Data 0.003 (0.004)	Loss 1.7575 (1.8436)	Prec@1 39.844 (32.956)
Epoch: [26][300/391]	Time 0.488 (0.477)	Data 0.004 (0.004)	Loss 1.9179 (1.8448)	Prec@1 28.125 (32.807)
Epoch: [26][350/391]	Time 0.477 (0.476)	Data 0.004 (0.004)	Loss 1.8035 (1.8437)	Prec@1 32.031 (32.853)
Test: [0/79]	Time 0.334 (0.334)	Loss 1.7653 (1.7653)	Prec@1 32.812 (32.812)
Test: [50/79]	Time 0.083 (0.089)	Loss 1.7461 (1.7840)	Prec@1 34.375 (34.835)
 * Prec@1 34.680
current lr 5.00000e-03
Epoch: [27][0/391]	Time 0.799 (0.799)	Data 0.328 (0.328)	Loss 1.8155 (1.8155)	Prec@1 36.719 (36.719)
Epoch: [27][50/391]	Time 0.513 (0.497)	Data 0.020 (0.009)	Loss 1.7858 (1.8462)	Prec@1 37.500 (32.567)
Epoch: [27][100/391]	Time 0.429 (0.486)	Data 0.000 (0.005)	Loss 1.8516 (1.8361)	Prec@1 32.812 (32.743)
Epoch: [27][150/391]	Time 0.477 (0.483)	Data 0.000 (0.004)	Loss 1.9376 (1.8348)	Prec@1 33.594 (32.978)
Epoch: [27][200/391]	Time 0.486 (0.485)	Data 0.001 (0.004)	Loss 1.7332 (1.8352)	Prec@1 44.531 (33.061)
Epoch: [27][250/391]	Time 0.453 (0.484)	Data 0.002 (0.003)	Loss 1.9013 (1.8342)	Prec@1 25.000 (33.005)
Epoch: [27][300/391]	Time 0.436 (0.481)	Data 0.001 (0.003)	Loss 1.8770 (1.8296)	Prec@1 33.594 (33.142)
Epoch: [27][350/391]	Time 0.486 (0.480)	Data 0.016 (0.003)	Loss 1.7933 (1.8309)	Prec@1 35.938 (33.100)
Test: [0/79]	Time 0.307 (0.307)	Loss 1.7575 (1.7575)	Prec@1 34.375 (34.375)
Test: [50/79]	Time 0.087 (0.089)	Loss 1.7316 (1.7746)	Prec@1 30.469 (34.972)
 * Prec@1 34.800
current lr 5.00000e-03
Epoch: [28][0/391]	Time 0.786 (0.786)	Data 0.353 (0.353)	Loss 1.7664 (1.7664)	Prec@1 32.812 (32.812)
Epoch: [28][50/391]	Time 0.459 (0.474)	Data 0.000 (0.009)	Loss 1.9053 (1.8452)	Prec@1 31.250 (32.889)
Epoch: [28][100/391]	Time 0.467 (0.480)	Data 0.001 (0.006)	Loss 1.8181 (1.8257)	Prec@1 32.031 (33.292)
Epoch: [28][150/391]	Time 0.495 (0.480)	Data 0.000 (0.005)	Loss 1.7753 (1.8239)	Prec@1 32.031 (33.045)
Epoch: [28][200/391]	Time 0.479 (0.478)	Data 0.007 (0.005)	Loss 1.9232 (1.8225)	Prec@1 28.125 (33.143)
Epoch: [28][250/391]	Time 0.490 (0.480)	Data 0.000 (0.004)	Loss 1.7481 (1.8238)	Prec@1 35.156 (33.183)
Epoch: [28][300/391]	Time 0.503 (0.480)	Data 0.001 (0.004)	Loss 1.7634 (1.8224)	Prec@1 27.344 (33.238)
Epoch: [28][350/391]	Time 0.481 (0.480)	Data 0.000 (0.004)	Loss 1.8322 (1.8206)	Prec@1 35.156 (33.284)
Test: [0/79]	Time 0.391 (0.391)	Loss 1.7567 (1.7567)	Prec@1 34.375 (34.375)
Test: [50/79]	Time 0.084 (0.089)	Loss 1.7306 (1.7668)	Prec@1 31.250 (35.064)
 * Prec@1 34.920
current lr 5.00000e-03
Epoch: [29][0/391]	Time 0.806 (0.806)	Data 0.321 (0.321)	Loss 1.8634 (1.8634)	Prec@1 38.281 (38.281)
Epoch: [29][50/391]	Time 0.478 (0.488)	Data 0.000 (0.009)	Loss 1.7919 (1.8053)	Prec@1 35.156 (34.176)
Epoch: [29][100/391]	Time 0.498 (0.484)	Data 0.005 (0.005)	Loss 1.8994 (1.8133)	Prec@1 39.062 (33.942)
Epoch: [29][150/391]	Time 0.452 (0.482)	Data 0.001 (0.005)	Loss 1.7867 (1.8161)	Prec@1 38.281 (33.827)
Epoch: [29][200/391]	Time 0.502 (0.480)	Data 0.001 (0.004)	Loss 1.7564 (1.8118)	Prec@1 37.500 (33.877)
Epoch: [29][250/391]	Time 0.468 (0.482)	Data 0.000 (0.004)	Loss 1.9144 (1.8145)	Prec@1 26.562 (33.877)
Epoch: [29][300/391]	Time 0.461 (0.478)	Data 0.002 (0.004)	Loss 1.8462 (1.8160)	Prec@1 28.125 (33.703)
Epoch: [29][350/391]	Time 0.467 (0.478)	Data 0.017 (0.004)	Loss 1.7355 (1.8135)	Prec@1 36.719 (33.772)
Test: [0/79]	Time 0.302 (0.302)	Loss 1.7519 (1.7519)	Prec@1 34.375 (34.375)
Test: [50/79]	Time 0.082 (0.087)	Loss 1.7174 (1.7589)	Prec@1 32.031 (35.263)
 * Prec@1 35.220
current lr 5.00000e-03
Epoch: [30][0/391]	Time 0.794 (0.794)	Data 0.320 (0.320)	Loss 1.7381 (1.7381)	Prec@1 36.719 (36.719)
Epoch: [30][50/391]	Time 0.499 (0.485)	Data 0.002 (0.009)	Loss 1.7465 (1.8101)	Prec@1 38.281 (33.517)
Epoch: [30][100/391]	Time 0.493 (0.479)	Data 0.002 (0.005)	Loss 1.9189 (1.8100)	Prec@1 23.438 (33.253)
Epoch: [30][150/391]	Time 0.438 (0.478)	Data 0.000 (0.004)	Loss 1.7527 (1.8101)	Prec@1 35.156 (33.583)
Epoch: [30][200/391]	Time 0.458 (0.479)	Data 0.000 (0.004)	Loss 1.6562 (1.8032)	Prec@1 40.625 (33.695)
Epoch: [30][250/391]	Time 0.408 (0.477)	Data 0.004 (0.004)	Loss 1.7984 (1.8019)	Prec@1 32.812 (33.706)
Epoch: [30][300/391]	Time 0.508 (0.479)	Data 0.001 (0.004)	Loss 1.7750 (1.8008)	Prec@1 28.125 (33.809)
Epoch: [30][350/391]	Time 0.421 (0.476)	Data 0.000 (0.004)	Loss 1.7930 (1.8002)	Prec@1 32.812 (33.861)
Test: [0/79]	Time 0.319 (0.319)	Loss 1.7392 (1.7392)	Prec@1 34.375 (34.375)
Test: [50/79]	Time 0.073 (0.076)	Loss 1.7099 (1.7478)	Prec@1 31.250 (35.585)
 * Prec@1 35.570
current lr 5.00000e-03
Epoch: [31][0/391]	Time 1.082 (1.082)	Data 0.658 (0.658)	Loss 1.7546 (1.7546)	Prec@1 38.281 (38.281)
Epoch: [31][50/391]	Time 0.449 (0.493)	Data 0.001 (0.016)	Loss 1.7219 (1.7981)	Prec@1 35.938 (34.467)
Epoch: [31][100/391]	Time 0.562 (0.480)	Data 0.000 (0.009)	Loss 1.7767 (1.7919)	Prec@1 33.594 (34.777)
Epoch: [31][150/391]	Time 0.557 (0.473)	Data 0.001 (0.007)	Loss 1.9524 (1.7993)	Prec@1 32.031 (34.478)
Epoch: [31][200/391]	Time 0.639 (0.481)	Data 0.001 (0.006)	Loss 1.7485 (1.7989)	Prec@1 37.500 (34.293)
Epoch: [31][250/391]	Time 0.461 (0.479)	Data 0.001 (0.006)	Loss 1.7682 (1.7959)	Prec@1 25.781 (34.279)
Epoch: [31][300/391]	Time 0.458 (0.478)	Data 0.000 (0.005)	Loss 1.9281 (1.7947)	Prec@1 35.156 (34.427)
Epoch: [31][350/391]	Time 0.459 (0.474)	Data 0.000 (0.005)	Loss 1.8755 (1.7937)	Prec@1 27.344 (34.399)
Test: [0/79]	Time 0.311 (0.311)	Loss 1.7346 (1.7346)	Prec@1 32.031 (32.031)
Test: [50/79]	Time 0.069 (0.081)	Loss 1.6980 (1.7390)	Prec@1 31.250 (36.029)
 * Prec@1 35.950
current lr 5.00000e-03
Epoch: [32][0/391]	Time 0.732 (0.732)	Data 0.302 (0.302)	Loss 1.6938 (1.6938)	Prec@1 44.531 (44.531)
Epoch: [32][50/391]	Time 0.436 (0.452)	Data 0.002 (0.008)	Loss 1.6456 (1.7847)	Prec@1 45.312 (35.156)
Epoch: [32][100/391]	Time 0.470 (0.465)	Data 0.000 (0.006)	Loss 1.7266 (1.7798)	Prec@1 36.719 (34.924)
Epoch: [32][150/391]	Time 0.461 (0.474)	Data 0.004 (0.005)	Loss 1.7815 (1.7818)	Prec@1 36.719 (35.017)
Epoch: [32][200/391]	Time 0.471 (0.466)	Data 0.000 (0.004)	Loss 1.6653 (1.7829)	Prec@1 39.844 (34.931)
Epoch: [32][250/391]	Time 0.409 (0.463)	Data 0.001 (0.004)	Loss 1.7644 (1.7838)	Prec@1 39.062 (34.935)
Epoch: [32][300/391]	Time 0.467 (0.460)	Data 0.001 (0.004)	Loss 1.7320 (1.7860)	Prec@1 39.844 (34.782)
Epoch: [32][350/391]	Time 0.429 (0.459)	Data 0.001 (0.003)	Loss 1.6828 (1.7837)	Prec@1 41.406 (34.907)
Test: [0/79]	Time 0.435 (0.435)	Loss 1.7337 (1.7337)	Prec@1 35.938 (35.938)
Test: [50/79]	Time 0.085 (0.091)	Loss 1.6984 (1.7328)	Prec@1 32.812 (36.566)
 * Prec@1 36.460
current lr 5.00000e-03
Epoch: [33][0/391]	Time 0.656 (0.656)	Data 0.216 (0.216)	Loss 1.8728 (1.8728)	Prec@1 36.719 (36.719)
Epoch: [33][50/391]	Time 0.440 (0.485)	Data 0.000 (0.009)	Loss 1.8228 (1.7820)	Prec@1 30.469 (34.651)
Epoch: [33][100/391]	Time 0.476 (0.469)	Data 0.003 (0.005)	Loss 1.8262 (1.7761)	Prec@1 34.375 (34.592)
Epoch: [33][150/391]	Time 0.412 (0.458)	Data 0.001 (0.004)	Loss 1.7163 (1.7842)	Prec@1 34.375 (34.339)
Epoch: [33][200/391]	Time 0.455 (0.457)	Data 0.001 (0.004)	Loss 1.8189 (1.7837)	Prec@1 34.375 (34.251)
Epoch: [33][250/391]	Time 0.416 (0.456)	Data 0.005 (0.003)	Loss 1.7530 (1.7811)	Prec@1 35.156 (34.378)
Epoch: [33][300/391]	Time 0.471 (0.453)	Data 0.001 (0.003)	Loss 1.7567 (1.7803)	Prec@1 33.594 (34.445)
Epoch: [33][350/391]	Time 0.456 (0.453)	Data 0.000 (0.003)	Loss 1.7118 (1.7804)	Prec@1 35.156 (34.453)
Test: [0/79]	Time 0.263 (0.263)	Loss 1.7139 (1.7139)	Prec@1 35.938 (35.938)
Test: [50/79]	Time 0.071 (0.082)	Loss 1.7002 (1.7279)	Prec@1 30.469 (36.213)
 * Prec@1 36.160
current lr 5.00000e-03
Epoch: [34][0/391]	Time 0.655 (0.655)	Data 0.246 (0.246)	Loss 1.7906 (1.7906)	Prec@1 34.375 (34.375)
