----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [14][100/391]	Time 0.328 (0.319)	Data 0.005 (0.008)	Loss 0.6460 (0.5821)	Prec@1 76.562 (79.200)
Epoch: [14][150/391]	Time 0.306 (0.315)	Data 0.001 (0.007)	Loss 0.6106 (0.5803)	Prec@1 78.906 (79.439)
Epoch: [14][200/391]	Time 0.304 (0.317)	Data 0.015 (0.007)	Loss 0.5495 (0.5834)	Prec@1 76.562 (79.349)
Epoch: [14][250/391]	Time 0.322 (0.317)	Data 0.001 (0.007)	Loss 0.6990 (0.5892)	Prec@1 76.562 (79.261)
Epoch: [14][300/391]	Time 0.289 (0.315)	Data 0.001 (0.006)	Loss 0.6402 (0.5906)	Prec@1 78.125 (79.251)
Epoch: [14][350/391]	Time 0.326 (0.316)	Data 0.002 (0.005)	Loss 0.6318 (0.5898)	Prec@1 81.250 (79.389)
Test: [0/79]	Time 0.354 (0.354)	Loss 0.6183 (0.6183)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.083 (0.089)	Loss 0.8284 (0.6644)	Prec@1 71.875 (77.252)
 * Prec@1 77.710
current lr 5.00000e-03
Epoch: [15][0/391]	Time 0.636 (0.636)	Data 0.321 (0.321)	Loss 0.4514 (0.4514)	Prec@1 83.594 (83.594)
Epoch: [15][50/391]	Time 0.330 (0.324)	Data 0.015 (0.011)	Loss 0.4726 (0.5484)	Prec@1 80.469 (80.285)
Epoch: [15][100/391]	Time 0.319 (0.324)	Data 0.014 (0.007)	Loss 0.6440 (0.5588)	Prec@1 81.250 (80.190)
Epoch: [15][150/391]	Time 0.318 (0.320)	Data 0.002 (0.006)	Loss 0.7581 (0.5639)	Prec@1 73.438 (80.024)
Epoch: [15][200/391]	Time 0.325 (0.317)	Data 0.001 (0.006)	Loss 0.5253 (0.5652)	Prec@1 82.812 (80.018)
Epoch: [15][250/391]	Time 0.316 (0.318)	Data 0.001 (0.005)	Loss 0.6819 (0.5662)	Prec@1 75.000 (80.042)
Epoch: [15][300/391]	Time 0.315 (0.319)	Data 0.005 (0.005)	Loss 0.6198 (0.5645)	Prec@1 73.438 (80.116)
Epoch: [15][350/391]	Time 0.329 (0.318)	Data 0.008 (0.005)	Loss 0.6732 (0.5664)	Prec@1 75.781 (80.093)
Test: [0/79]	Time 0.336 (0.336)	Loss 0.5928 (0.5928)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.088 (0.089)	Loss 0.7579 (0.6340)	Prec@1 76.562 (78.125)
 * Prec@1 78.310
current lr 5.00000e-03
Epoch: [16][0/391]	Time 0.554 (0.554)	Data 0.256 (0.256)	Loss 0.5671 (0.5671)	Prec@1 80.469 (80.469)
Epoch: [16][50/391]	Time 0.331 (0.319)	Data 0.001 (0.009)	Loss 0.4421 (0.5604)	Prec@1 85.156 (80.790)
Epoch: [16][100/391]	Time 0.316 (0.322)	Data 0.002 (0.007)	Loss 0.4949 (0.5657)	Prec@1 81.250 (80.492)
Epoch: [16][150/391]	Time 0.329 (0.319)	Data 0.001 (0.006)	Loss 0.5723 (0.5642)	Prec@1 79.688 (80.417)
Epoch: [16][200/391]	Time 0.298 (0.316)	Data 0.010 (0.006)	Loss 0.4271 (0.5587)	Prec@1 86.719 (80.484)
Epoch: [16][250/391]	Time 0.317 (0.316)	Data 0.001 (0.005)	Loss 0.5671 (0.5532)	Prec@1 77.344 (80.621)
Epoch: [16][300/391]	Time 0.330 (0.318)	Data 0.007 (0.005)	Loss 0.7493 (0.5485)	Prec@1 73.438 (80.871)
Epoch: [16][350/391]	Time 0.330 (0.318)	Data 0.001 (0.005)	Loss 0.5416 (0.5465)	Prec@1 82.031 (80.943)
Test: [0/79]	Time 0.311 (0.311)	Loss 0.6096 (0.6096)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.082 (0.088)	Loss 0.8052 (0.6476)	Prec@1 75.781 (78.477)
 * Prec@1 78.320
current lr 5.00000e-03
Epoch: [17][0/391]	Time 0.642 (0.642)	Data 0.334 (0.334)	Loss 0.5543 (0.5543)	Prec@1 82.812 (82.812)
Epoch: [17][50/391]	Time 0.306 (0.331)	Data 0.004 (0.010)	Loss 0.6183 (0.5386)	Prec@1 80.469 (81.066)
Epoch: [17][100/391]	Time 0.319 (0.308)	Data 0.007 (0.007)	Loss 0.4287 (0.5351)	Prec@1 82.031 (81.304)
Epoch: [17][150/391]	Time 0.333 (0.314)	Data 0.001 (0.006)	Loss 0.5271 (0.5226)	Prec@1 75.781 (81.628)
Epoch: [17][200/391]	Time 0.291 (0.316)	Data 0.001 (0.005)	Loss 0.3665 (0.5270)	Prec@1 88.281 (81.534)
Epoch: [17][250/391]	Time 0.326 (0.317)	Data 0.003 (0.005)	Loss 0.5353 (0.5240)	Prec@1 83.594 (81.701)
Epoch: [17][300/391]	Time 0.328 (0.318)	Data 0.013 (0.005)	Loss 0.5451 (0.5224)	Prec@1 80.469 (81.754)
Epoch: [17][350/391]	Time 0.316 (0.317)	Data 0.003 (0.005)	Loss 0.4967 (0.5235)	Prec@1 79.688 (81.686)
Test: [0/79]	Time 0.379 (0.379)	Loss 0.6362 (0.6362)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.079 (0.089)	Loss 0.8971 (0.7454)	Prec@1 74.219 (75.628)
 * Prec@1 75.870
current lr 5.00000e-03
Epoch: [18][0/391]	Time 0.647 (0.647)	Data 0.333 (0.333)	Loss 0.5250 (0.5250)	Prec@1 82.812 (82.812)
Epoch: [18][50/391]	Time 0.316 (0.322)	Data 0.016 (0.011)	Loss 0.6415 (0.5360)	Prec@1 75.781 (81.495)
Epoch: [18][100/391]	Time 0.328 (0.316)	Data 0.000 (0.008)	Loss 0.4065 (0.5185)	Prec@1 84.375 (81.799)
Epoch: [18][150/391]	Time 0.302 (0.319)	Data 0.001 (0.007)	Loss 0.4285 (0.5139)	Prec@1 85.938 (81.938)
Epoch: [18][200/391]	Time 0.326 (0.318)	Data 0.007 (0.006)	Loss 0.5567 (0.5116)	Prec@1 84.375 (82.074)
Epoch: [18][250/391]	Time 0.301 (0.318)	Data 0.015 (0.005)	Loss 0.4968 (0.5105)	Prec@1 82.031 (82.174)
Epoch: [18][300/391]	Time 0.329 (0.319)	Data 0.001 (0.005)	Loss 0.6228 (0.5110)	Prec@1 79.688 (82.213)
Epoch: [18][350/391]	Time 0.297 (0.320)	Data 0.001 (0.005)	Loss 0.4383 (0.5094)	Prec@1 83.594 (82.318)
Test: [0/79]	Time 0.407 (0.407)	Loss 0.4895 (0.4895)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.082 (0.089)	Loss 0.6860 (0.5784)	Prec@1 82.031 (80.239)
 * Prec@1 80.410
current lr 5.00000e-03
Epoch: [19][0/391]	Time 0.622 (0.622)	Data 0.315 (0.315)	Loss 0.4671 (0.4671)	Prec@1 83.594 (83.594)
Epoch: [19][50/391]	Time 0.326 (0.318)	Data 0.001 (0.009)	Loss 0.4411 (0.4876)	Prec@1 84.375 (82.521)
Epoch: [19][100/391]	Time 0.311 (0.319)	Data 0.001 (0.006)	Loss 0.6853 (0.4946)	Prec@1 75.781 (82.449)
Epoch: [19][150/391]	Time 0.316 (0.321)	Data 0.001 (0.005)	Loss 0.4392 (0.4937)	Prec@1 83.594 (82.502)
Epoch: [19][200/391]	Time 0.322 (0.321)	Data 0.004 (0.005)	Loss 0.4881 (0.4911)	Prec@1 79.688 (82.669)
Epoch: [19][250/391]	Time 0.297 (0.318)	Data 0.004 (0.005)	Loss 0.4610 (0.4929)	Prec@1 83.594 (82.722)
Epoch: [19][300/391]	Time 0.320 (0.319)	Data 0.001 (0.004)	Loss 0.4654 (0.4937)	Prec@1 84.375 (82.696)
Epoch: [19][350/391]	Time 0.325 (0.320)	Data 0.001 (0.004)	Loss 0.5170 (0.4903)	Prec@1 79.688 (82.775)
Test: [0/79]	Time 0.366 (0.366)	Loss 0.4868 (0.4868)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.082 (0.089)	Loss 0.7948 (0.6303)	Prec@1 77.344 (79.825)
 * Prec@1 79.670
current lr 5.00000e-03
Epoch: [20][0/391]	Time 0.605 (0.605)	Data 0.300 (0.300)	Loss 0.4869 (0.4869)	Prec@1 83.594 (83.594)
Epoch: [20][50/391]	Time 0.332 (0.324)	Data 0.005 (0.009)	Loss 0.4495 (0.4729)	Prec@1 85.156 (83.747)
Epoch: [20][100/391]	Time 0.299 (0.321)	Data 0.008 (0.006)	Loss 0.4293 (0.4715)	Prec@1 83.594 (83.439)
Epoch: [20][150/391]	Time 0.316 (0.320)	Data 0.002 (0.006)	Loss 0.6813 (0.4758)	Prec@1 80.469 (83.382)
Epoch: [20][200/391]	Time 0.339 (0.321)	Data 0.000 (0.005)	Loss 0.4517 (0.4733)	Prec@1 82.031 (83.489)
Epoch: [20][250/391]	Time 0.303 (0.320)	Data 0.001 (0.005)	Loss 0.4189 (0.4744)	Prec@1 87.500 (83.482)
Epoch: [20][300/391]	Time 0.341 (0.321)	Data 0.003 (0.004)	Loss 0.5463 (0.4779)	Prec@1 77.344 (83.394)
Epoch: [20][350/391]	Time 0.331 (0.319)	Data 0.001 (0.004)	Loss 0.4610 (0.4769)	Prec@1 82.031 (83.440)
Test: [0/79]	Time 0.300 (0.300)	Loss 0.4994 (0.4994)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.072 (0.080)	Loss 0.8199 (0.6354)	Prec@1 78.125 (78.768)
 * Prec@1 78.400
current lr 5.00000e-03
Epoch: [21][0/391]	Time 0.707 (0.707)	Data 0.386 (0.386)	Loss 0.4045 (0.4045)	Prec@1 84.375 (84.375)
Epoch: [21][50/391]	Time 0.333 (0.335)	Data 0.000 (0.011)	Loss 0.5076 (0.4651)	Prec@1 84.375 (83.578)
Epoch: [21][100/391]	Time 0.329 (0.330)	Data 0.001 (0.007)	Loss 0.4635 (0.4589)	Prec@1 83.594 (83.787)
Epoch: [21][150/391]	Time 0.295 (0.324)	Data 0.002 (0.006)	Loss 0.4202 (0.4578)	Prec@1 86.719 (83.889)
Epoch: [21][200/391]	Time 0.324 (0.320)	Data 0.007 (0.006)	Loss 0.4576 (0.4644)	Prec@1 88.281 (83.714)
Epoch: [21][250/391]	Time 0.329 (0.322)	Data 0.001 (0.005)	Loss 0.4630 (0.4634)	Prec@1 85.156 (83.737)
Epoch: [21][300/391]	Time 0.305 (0.321)	Data 0.003 (0.005)	Loss 0.3987 (0.4641)	Prec@1 89.844 (83.783)
Epoch: [21][350/391]	Time 0.304 (0.321)	Data 0.012 (0.005)	Loss 0.3777 (0.4629)	Prec@1 85.938 (83.761)
Test: [0/79]	Time 0.332 (0.332)	Loss 0.5205 (0.5205)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.083 (0.087)	Loss 0.7649 (0.6008)	Prec@1 77.344 (79.718)
 * Prec@1 79.900
current lr 5.00000e-03
Epoch: [22][0/391]	Time 0.593 (0.593)	Data 0.272 (0.272)	Loss 0.4205 (0.4205)	Prec@1 85.156 (85.156)
Epoch: [22][50/391]	Time 0.338 (0.312)	Data 0.004 (0.010)	Loss 0.3985 (0.4478)	Prec@1 87.500 (84.375)
Epoch: [22][100/391]	Time 0.330 (0.317)	Data 0.015 (0.007)	Loss 0.4722 (0.4404)	Prec@1 84.375 (84.367)
Epoch: [22][150/391]	Time 0.313 (0.314)	Data 0.004 (0.006)	Loss 0.4397 (0.4385)	Prec@1 85.938 (84.427)
Epoch: [22][200/391]	Time 0.328 (0.316)	Data 0.001 (0.005)	Loss 0.4673 (0.4439)	Prec@1 82.812 (84.324)
Epoch: [22][250/391]	Time 0.298 (0.318)	Data 0.003 (0.005)	Loss 0.3406 (0.4470)	Prec@1 88.281 (84.316)
Epoch: [22][300/391]	Time 0.308 (0.316)	Data 0.031 (0.005)	Loss 0.5200 (0.4458)	Prec@1 78.125 (84.378)
Epoch: [22][350/391]	Time 0.332 (0.317)	Data 0.002 (0.005)	Loss 0.3176 (0.4480)	Prec@1 91.406 (84.275)
Test: [0/79]	Time 0.243 (0.243)	Loss 0.5459 (0.5459)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.088 (0.088)	Loss 0.8190 (0.6224)	Prec@1 80.469 (80.009)
 * Prec@1 80.040
current lr 5.00000e-03
Epoch: [23][0/391]	Time 0.657 (0.657)	Data 0.360 (0.360)	Loss 0.5383 (0.5383)	Prec@1 81.250 (81.250)
Epoch: [23][50/391]	Time 0.332 (0.326)	Data 0.004 (0.012)	Loss 0.4621 (0.4314)	Prec@1 83.594 (84.850)
Epoch: [23][100/391]	Time 0.308 (0.323)	Data 0.002 (0.008)	Loss 0.4524 (0.4358)	Prec@1 85.156 (84.847)
Epoch: [23][150/391]	Time 0.321 (0.320)	Data 0.000 (0.006)	Loss 0.4052 (0.4380)	Prec@1 85.938 (84.742)
Epoch: [23][200/391]	Time 0.336 (0.320)	Data 0.001 (0.005)	Loss 0.5336 (0.4410)	Prec@1 82.031 (84.534)
Epoch: [23][250/391]	Time 0.332 (0.320)	Data 0.005 (0.005)	Loss 0.3044 (0.4353)	Prec@1 87.500 (84.798)
Epoch: [23][300/391]	Time 0.329 (0.321)	Data 0.000 (0.005)	Loss 0.6049 (0.4377)	Prec@1 78.906 (84.715)
Epoch: [23][350/391]	Time 0.293 (0.318)	Data 0.001 (0.005)	Loss 0.3128 (0.4373)	Prec@1 89.062 (84.753)
Test: [0/79]	Time 0.338 (0.338)	Loss 0.5603 (0.5603)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.086 (0.091)	Loss 0.7282 (0.6167)	Prec@1 76.562 (79.642)
 * Prec@1 79.490
current lr 5.00000e-03
Epoch: [24][0/391]	Time 0.700 (0.700)	Data 0.370 (0.370)	Loss 0.3594 (0.3594)	Prec@1 89.062 (89.062)
Epoch: [24][50/391]	Time 0.316 (0.328)	Data 0.006 (0.011)	Loss 0.4091 (0.4280)	Prec@1 82.812 (85.018)
Epoch: [24][100/391]	Time 0.335 (0.326)	Data 0.015 (0.008)	Loss 0.3909 (0.4277)	Prec@1 85.156 (85.032)
Epoch: [24][150/391]	Time 0.327 (0.324)	Data 0.004 (0.006)	Loss 0.3070 (0.4268)	Prec@1 90.625 (85.141)
Epoch: [24][200/391]	Time 0.277 (0.321)	Data 0.003 (0.006)	Loss 0.4123 (0.4241)	Prec@1 85.156 (85.164)
Epoch: [24][250/391]	Time 0.305 (0.320)	Data 0.004 (0.005)	Loss 0.3154 (0.4254)	Prec@1 88.281 (85.175)
Epoch: [24][300/391]	Time 0.331 (0.320)	Data 0.001 (0.005)	Loss 0.3495 (0.4255)	Prec@1 88.281 (85.107)
Epoch: [24][350/391]	Time 0.333 (0.318)	Data 0.001 (0.004)	Loss 0.5255 (0.4272)	Prec@1 80.469 (85.018)
Test: [0/79]	Time 0.382 (0.382)	Loss 0.4866 (0.4866)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.076 (0.091)	Loss 0.7096 (0.5792)	Prec@1 82.812 (81.020)
 * Prec@1 80.820
current lr 5.00000e-03
Epoch: [25][0/391]	Time 0.646 (0.646)	Data 0.322 (0.322)	Loss 0.4013 (0.4013)	Prec@1 85.156 (85.156)
Epoch: [25][50/391]	Time 0.318 (0.321)	Data 0.001 (0.010)	Loss 0.3543 (0.4065)	Prec@1 83.594 (85.616)
Epoch: [25][100/391]	Time 0.323 (0.316)	Data 0.002 (0.007)	Loss 0.3197 (0.4026)	Prec@1 86.719 (85.883)
Epoch: [25][150/391]	Time 0.318 (0.317)	Data 0.001 (0.006)	Loss 0.4860 (0.4032)	Prec@1 83.594 (85.891)
Epoch: [25][200/391]	Time 0.307 (0.318)	Data 0.014 (0.006)	Loss 0.3872 (0.4094)	Prec@1 85.156 (85.545)
Epoch: [25][250/391]	Time 0.326 (0.317)	Data 0.001 (0.005)	Loss 0.5269 (0.4124)	Prec@1 78.125 (85.486)
Epoch: [25][300/391]	Time 0.295 (0.317)	Data 0.005 (0.005)	Loss 0.3564 (0.4130)	Prec@1 86.719 (85.553)
Epoch: [25][350/391]	Time 0.321 (0.316)	Data 0.004 (0.005)	Loss 0.4323 (0.4146)	Prec@1 85.938 (85.541)
Test: [0/79]	Time 0.405 (0.405)	Loss 0.4172 (0.4172)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.089 (0.092)	Loss 0.7154 (0.5555)	Prec@1 78.125 (81.909)
 * Prec@1 81.950
current lr 5.00000e-03
Epoch: [26][0/391]	Time 0.659 (0.659)	Data 0.363 (0.363)	Loss 0.4058 (0.4058)	Prec@1 88.281 (88.281)
Epoch: [26][50/391]	Time 0.325 (0.329)	Data 0.011 (0.011)	Loss 0.2628 (0.3933)	Prec@1 91.406 (86.091)
Epoch: [26][100/391]	Time 0.289 (0.319)	Data 0.001 (0.007)	Loss 0.4113 (0.4037)	Prec@1 86.719 (85.729)
Epoch: [26][150/391]	Time 0.310 (0.315)	Data 0.001 (0.006)	Loss 0.5099 (0.4062)	Prec@1 78.906 (85.570)
Epoch: [26][200/391]	Time 0.309 (0.318)	Data 0.001 (0.005)	Loss 0.4518 (0.4061)	Prec@1 85.938 (85.634)
Epoch: [26][250/391]	Time 0.319 (0.318)	Data 0.002 (0.005)	Loss 0.3354 (0.4030)	Prec@1 86.719 (85.776)
Epoch: [26][300/391]	Time 0.307 (0.318)	Data 0.001 (0.005)	Loss 0.3911 (0.4030)	Prec@1 86.719 (85.816)
Epoch: [26][350/391]	Time 0.333 (0.319)	Data 0.016 (0.005)	Loss 0.2396 (0.4065)	Prec@1 92.969 (85.733)
Test: [0/79]	Time 0.398 (0.398)	Loss 0.5060 (0.5060)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.073 (0.086)	Loss 0.6872 (0.5774)	Prec@1 79.688 (81.679)
 * Prec@1 81.400
current lr 5.00000e-03
Epoch: [27][0/391]	Time 0.639 (0.639)	Data 0.290 (0.290)	Loss 0.3764 (0.3764)	Prec@1 85.938 (85.938)
Epoch: [27][50/391]	Time 0.308 (0.329)	Data 0.001 (0.009)	Loss 0.3329 (0.3823)	Prec@1 89.062 (86.703)
Epoch: [27][100/391]	Time 0.303 (0.321)	Data 0.001 (0.007)	Loss 0.3724 (0.3894)	Prec@1 86.719 (86.139)
Epoch: [27][150/391]	Time 0.332 (0.323)	Data 0.001 (0.006)	Loss 0.4112 (0.3870)	Prec@1 85.938 (86.351)
Epoch: [27][200/391]	Time 0.329 (0.323)	Data 0.001 (0.006)	Loss 0.4510 (0.3898)	Prec@1 84.375 (86.280)
Epoch: [27][250/391]	Time 0.302 (0.321)	Data 0.002 (0.005)	Loss 0.5524 (0.3928)	Prec@1 82.031 (86.292)
Epoch: [27][300/391]	Time 0.333 (0.320)	Data 0.001 (0.005)	Loss 0.4074 (0.3942)	Prec@1 84.375 (86.278)
Epoch: [27][350/391]	Time 0.333 (0.321)	Data 0.015 (0.005)	Loss 0.4676 (0.3960)	Prec@1 85.156 (86.278)
Test: [0/79]	Time 0.304 (0.304)	Loss 0.4334 (0.4334)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.083 (0.085)	Loss 0.7470 (0.5541)	Prec@1 78.125 (82.016)
 * Prec@1 82.210
current lr 5.00000e-03
Epoch: [28][0/391]	Time 0.625 (0.625)	Data 0.313 (0.313)	Loss 0.5596 (0.5596)	Prec@1 85.156 (85.156)
Epoch: [28][50/391]	Time 0.297 (0.326)	Data 0.001 (0.010)	Loss 0.3325 (0.3895)	Prec@1 84.375 (86.351)
Epoch: [28][100/391]	Time 0.327 (0.319)	Data 0.005 (0.008)	Loss 0.4127 (0.3861)	Prec@1 83.594 (86.378)
Epoch: [28][150/391]	Time 0.326 (0.316)	Data 0.004 (0.006)	Loss 0.3689 (0.3892)	Prec@1 85.156 (86.372)
Epoch: [28][200/391]	Time 0.330 (0.319)	Data 0.001 (0.005)	Loss 0.4091 (0.3861)	Prec@1 84.375 (86.392)
Epoch: [28][250/391]	Time 0.290 (0.320)	Data 0.001 (0.005)	Loss 0.2338 (0.3836)	Prec@1 93.750 (86.607)
Epoch: [28][300/391]	Time 0.324 (0.319)	Data 0.001 (0.005)	Loss 0.4070 (0.3856)	Prec@1 86.719 (86.488)
Epoch: [28][350/391]	Time 0.332 (0.317)	Data 0.000 (0.004)	Loss 0.3403 (0.3878)	Prec@1 85.938 (86.365)
Test: [0/79]	Time 0.288 (0.288)	Loss 0.5440 (0.5440)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.087 (0.086)	Loss 0.7631 (0.6316)	Prec@1 78.125 (80.178)
 * Prec@1 80.070
current lr 5.00000e-03
Epoch: [29][0/391]	Time 0.591 (0.591)	Data 0.291 (0.291)	Loss 0.2416 (0.2416)	Prec@1 89.844 (89.844)
Epoch: [29][50/391]	Time 0.316 (0.330)	Data 0.000 (0.009)	Loss 0.2715 (0.3784)	Prec@1 92.188 (86.596)
Epoch: [29][100/391]	Time 0.323 (0.327)	Data 0.001 (0.006)	Loss 0.4164 (0.3837)	Prec@1 85.938 (86.525)
Epoch: [29][150/391]	Time 0.309 (0.323)	Data 0.005 (0.005)	Loss 0.4684 (0.3824)	Prec@1 80.469 (86.667)
Epoch: [29][200/391]	Time 0.335 (0.322)	Data 0.002 (0.005)	Loss 0.4332 (0.3795)	Prec@1 82.812 (86.715)
Epoch: [29][250/391]	Time 0.311 (0.321)	Data 0.015 (0.005)	Loss 0.3310 (0.3774)	Prec@1 85.938 (86.856)
Epoch: [29][300/391]	Time 0.269 (0.320)	Data 0.002 (0.005)	Loss 0.4857 (0.3752)	Prec@1 82.812 (86.965)
Epoch: [29][350/391]	Time 0.324 (0.319)	Data 0.001 (0.004)	Loss 0.3905 (0.3752)	Prec@1 85.156 (86.941)
Test: [0/79]	Time 0.393 (0.393)	Loss 0.4514 (0.4514)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.087 (0.089)	Loss 0.5971 (0.5609)	Prec@1 85.156 (82.460)
 * Prec@1 82.050
current lr 5.00000e-03
Epoch: [30][0/391]	Time 0.631 (0.631)	Data 0.352 (0.352)	Loss 0.3548 (0.3548)	Prec@1 88.281 (88.281)
Epoch: [30][50/391]	Time 0.333 (0.316)	Data 0.005 (0.010)	Loss 0.3852 (0.3701)	Prec@1 85.156 (86.949)
Epoch: [30][100/391]	Time 0.329 (0.320)	Data 0.001 (0.007)	Loss 0.4098 (0.3707)	Prec@1 85.156 (86.935)
Epoch: [30][150/391]	Time 0.325 (0.322)	Data 0.001 (0.006)	Loss 0.3546 (0.3722)	Prec@1 85.938 (87.019)
Epoch: [30][200/391]	Time 0.326 (0.321)	Data 0.001 (0.005)	Loss 0.4205 (0.3731)	Prec@1 85.938 (87.022)
Epoch: [30][250/391]	Time 0.295 (0.319)	Data 0.000 (0.004)	Loss 0.4393 (0.3738)	Prec@1 89.844 (87.145)
Epoch: [30][300/391]	Time 0.329 (0.318)	Data 0.001 (0.004)	Loss 0.3949 (0.3765)	Prec@1 87.500 (86.994)
Epoch: [30][350/391]	Time 0.333 (0.319)	Data 0.001 (0.004)	Loss 0.2306 (0.3733)	Prec@1 91.406 (87.146)
Test: [0/79]	Time 0.366 (0.366)	Loss 0.3728 (0.3728)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.080 (0.090)	Loss 0.5044 (0.5358)	Prec@1 82.031 (82.629)
 * Prec@1 82.490
current lr 5.00000e-03
Epoch: [31][0/391]	Time 0.572 (0.572)	Data 0.246 (0.246)	Loss 0.2685 (0.2685)	Prec@1 91.406 (91.406)
Epoch: [31][50/391]	Time 0.333 (0.318)	Data 0.001 (0.009)	Loss 0.4028 (0.3473)	Prec@1 83.594 (87.469)
Epoch: [31][100/391]	Time 0.307 (0.314)	Data 0.001 (0.007)	Loss 0.3160 (0.3462)	Prec@1 90.625 (87.601)
Epoch: [31][150/391]	Time 0.326 (0.317)	Data 0.006 (0.006)	Loss 0.4655 (0.3468)	Prec@1 85.938 (87.609)
Epoch: [31][200/391]	Time 0.319 (0.316)	Data 0.006 (0.006)	Loss 0.5157 (0.3492)	Prec@1 82.031 (87.582)
Epoch: [31][250/391]	Time 0.316 (0.316)	Data 0.014 (0.005)	Loss 0.3638 (0.3519)	Prec@1 86.719 (87.562)
Epoch: [31][300/391]	Time 0.302 (0.318)	Data 0.001 (0.005)	Loss 0.4833 (0.3552)	Prec@1 83.594 (87.469)
Epoch: [31][350/391]	Time 0.303 (0.317)	Data 0.008 (0.005)	Loss 0.4318 (0.3570)	Prec@1 86.719 (87.375)
Test: [0/79]	Time 0.363 (0.363)	Loss 0.4376 (0.4376)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.090 (0.091)	Loss 0.7138 (0.6328)	Prec@1 82.031 (80.974)
 * Prec@1 80.720
current lr 5.00000e-03
Epoch: [32][0/391]	Time 0.547 (0.547)	Data 0.239 (0.239)	Loss 0.4263 (0.4263)	Prec@1 86.719 (86.719)
Epoch: [32][50/391]	Time 0.342 (0.315)	Data 0.018 (0.009)	Loss 0.3316 (0.3539)	Prec@1 89.844 (87.791)
Epoch: [32][100/391]	Time 0.328 (0.320)	Data 0.001 (0.007)	Loss 0.3523 (0.3497)	Prec@1 86.719 (87.833)
Epoch: [32][150/391]	Time 0.323 (0.322)	Data 0.015 (0.006)	Loss 0.3375 (0.3474)	Prec@1 86.719 (87.888)
Epoch: [32][200/391]	Time 0.258 (0.318)	Data 0.014 (0.006)	Loss 0.2922 (0.3484)	Prec@1 92.969 (87.912)
Epoch: [32][250/391]	Time 0.316 (0.316)	Data 0.014 (0.005)	Loss 0.3006 (0.3506)	Prec@1 92.969 (87.861)
Epoch: [32][300/391]	Time 0.334 (0.318)	Data 0.001 (0.005)	Loss 0.3181 (0.3545)	Prec@1 89.844 (87.651)
Epoch: [32][350/391]	Time 0.317 (0.319)	Data 0.003 (0.005)	Loss 0.3633 (0.3528)	Prec@1 89.062 (87.703)
Test: [0/79]	Time 0.337 (0.337)	Loss 0.4516 (0.4516)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.084 (0.090)	Loss 0.8513 (0.5846)	Prec@1 77.344 (81.005)
 * Prec@1 80.990
current lr 5.00000e-03
Epoch: [33][0/391]	Time 0.626 (0.626)	Data 0.292 (0.292)	Loss 0.3170 (0.3170)	Prec@1 86.719 (86.719)
Epoch: [33][50/391]	Time 0.323 (0.323)	Data 0.002 (0.009)	Loss 0.3718 (0.3438)	Prec@1 85.156 (87.760)
Epoch: [33][100/391]	Time 0.332 (0.321)	Data 0.000 (0.006)	Loss 0.2931 (0.3437)	Prec@1 89.844 (88.096)
Epoch: [33][150/391]	Time 0.323 (0.323)	Data 0.012 (0.005)	Loss 0.3267 (0.3416)	Prec@1 88.281 (88.198)
Epoch: [33][200/391]	Time 0.311 (0.319)	Data 0.001 (0.005)	Loss 0.4053 (0.3473)	Prec@1 85.938 (87.978)
Epoch: [33][250/391]	Time 0.329 (0.319)	Data 0.001 (0.004)	Loss 0.3726 (0.3461)	Prec@1 86.719 (87.964)
Epoch: [33][300/391]	Time 0.336 (0.319)	Data 0.001 (0.004)	Loss 0.2939 (0.3443)	Prec@1 87.500 (88.048)
Epoch: [33][350/391]	Time 0.300 (0.319)	Data 0.001 (0.004)	Loss 0.3759 (0.3470)	Prec@1 89.844 (87.979)
Test: [0/79]	Time 0.326 (0.326)	Loss 0.4367 (0.4367)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.076 (0.089)	Loss 0.7962 (0.5894)	Prec@1 77.344 (81.648)
 * Prec@1 81.730
current lr 5.00000e-03
Epoch: [34][0/391]	Time 0.612 (0.612)	Data 0.308 (0.308)	Loss 0.3818 (0.3818)	Prec@1 85.938 (85.938)
