----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-95             [-1, 64, 8, 8]             128
           Conv2d-96             [-1, 64, 8, 8]          36,864
      BatchNorm2d-97             [-1, 64, 8, 8]             128
      LambdaLayer-98             [-1, 64, 8, 8]               0
       BasicBlock-99             [-1, 64, 8, 8]               0
          Conv2d-100             [-1, 64, 8, 8]          36,864
     BatchNorm2d-101             [-1, 64, 8, 8]             128
          Conv2d-102             [-1, 64, 8, 8]          36,864
     BatchNorm2d-103             [-1, 64, 8, 8]             128
      BasicBlock-104             [-1, 64, 8, 8]               0
          Conv2d-105             [-1, 64, 8, 8]          36,864
     BatchNorm2d-106             [-1, 64, 8, 8]             128
          Conv2d-107             [-1, 64, 8, 8]          36,864
     BatchNorm2d-108             [-1, 64, 8, 8]             128
      BasicBlock-109             [-1, 64, 8, 8]               0
          Conv2d-110             [-1, 64, 8, 8]          36,864
     BatchNorm2d-111             [-1, 64, 8, 8]             128
          Conv2d-112             [-1, 64, 8, 8]          36,864
     BatchNorm2d-113             [-1, 64, 8, 8]             128
      BasicBlock-114             [-1, 64, 8, 8]               0
          Conv2d-115             [-1, 64, 8, 8]          36,864
     BatchNorm2d-116             [-1, 64, 8, 8]             128
          Conv2d-117             [-1, 64, 8, 8]          36,864
     BatchNorm2d-118             [-1, 64, 8, 8]             128
      BasicBlock-119             [-1, 64, 8, 8]               0
          Conv2d-120             [-1, 64, 8, 8]          36,864
     BatchNorm2d-121             [-1, 64, 8, 8]             128
          Conv2d-122             [-1, 64, 8, 8]          36,864
     BatchNorm2d-123             [-1, 64, 8, 8]             128
      BasicBlock-124             [-1, 64, 8, 8]               0
          Conv2d-125             [-1, 64, 8, 8]          36,864
     BatchNorm2d-126             [-1, 64, 8, 8]             128
          Conv2d-127             [-1, 64, 8, 8]          36,864
     BatchNorm2d-128             [-1, 64, 8, 8]             128
      BasicBlock-129             [-1, 64, 8, 8]               0
          Conv2d-130             [-1, 64, 8, 8]          36,864
     BatchNorm2d-131             [-1, 64, 8, 8]             128
          Conv2d-132             [-1, 64, 8, 8]          36,864
     BatchNorm2d-133             [-1, 64, 8, 8]             128
      BasicBlock-134             [-1, 64, 8, 8]               0
          Conv2d-135             [-1, 64, 8, 8]          36,864
     BatchNorm2d-136             [-1, 64, 8, 8]             128
          Conv2d-137             [-1, 64, 8, 8]          36,864
     BatchNorm2d-138             [-1, 64, 8, 8]             128
      BasicBlock-139             [-1, 64, 8, 8]               0
          Linear-140                   [-1, 10]             650
================================================================
Total params: 853,018
Trainable params: 4,064
Non-trainable params: 848,954
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 10.19
Params size (MB): 3.25
Estimated Total Size (MB): 13.45
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 5.00000e-03
Epoch: [0][0/391]	Time 0.497 (0.497)	Data 0.342 (0.342)	Loss 3.9279 (3.9279)	Prec@1 8.594 (8.594)
Epoch: [0][50/391]	Time 0.264 (0.126)	Data 0.001 (0.011)	Loss 2.2984 (2.9125)	Prec@1 21.094 (11.489)
Epoch: [0][100/391]	Time 0.263 (0.194)	Data 0.001 (0.008)	Loss 2.3449 (2.6632)	Prec@1 15.625 (11.866)
Epoch: [0][150/391]	Time 0.262 (0.217)	Data 0.012 (0.006)	Loss 2.2728 (2.5441)	Prec@1 13.281 (12.324)
Epoch: [0][200/391]	Time 0.230 (0.225)	Data 0.002 (0.006)	Loss 2.2916 (2.4731)	Prec@1 14.844 (12.900)
Epoch: [0][250/391]	Time 0.240 (0.230)	Data 0.000 (0.006)	Loss 2.1614 (2.4199)	Prec@1 16.406 (13.804)
Epoch: [0][300/391]	Time 0.261 (0.233)	Data 0.002 (0.006)	Loss 2.0973 (2.3786)	Prec@1 24.219 (14.480)
Epoch: [0][350/391]	Time 0.240 (0.235)	Data 0.000 (0.005)	Loss 2.1318 (2.3450)	Prec@1 19.531 (15.138)
Test: [0/79]	Time 0.348 (0.348)	Loss 2.0499 (2.0499)	Prec@1 18.750 (18.750)
Test: [50/79]	Time 0.108 (0.111)	Loss 2.0596 (2.0997)	Prec@1 22.656 (19.102)
 * Prec@1 19.230
current lr 5.00000e-03
Epoch: [1][0/391]	Time 0.545 (0.545)	Data 0.299 (0.299)	Loss 2.1134 (2.1134)	Prec@1 21.875 (21.875)
Epoch: [1][50/391]	Time 0.238 (0.264)	Data 0.003 (0.009)	Loss 2.0775 (2.0884)	Prec@1 20.312 (20.542)
Epoch: [1][100/391]	Time 0.235 (0.248)	Data 0.008 (0.006)	Loss 2.0229 (2.0787)	Prec@1 25.000 (20.970)
Epoch: [1][150/391]	Time 0.260 (0.247)	Data 0.003 (0.006)	Loss 2.0036 (2.0721)	Prec@1 24.219 (21.306)
Epoch: [1][200/391]	Time 0.257 (0.250)	Data 0.004 (0.005)	Loss 2.0037 (2.0599)	Prec@1 20.312 (21.665)
Epoch: [1][250/391]	Time 0.237 (0.251)	Data 0.001 (0.005)	Loss 2.0001 (2.0515)	Prec@1 27.344 (22.108)
Epoch: [1][300/391]	Time 0.264 (0.253)	Data 0.002 (0.005)	Loss 1.9531 (2.0417)	Prec@1 23.438 (22.490)
Epoch: [1][350/391]	Time 0.240 (0.251)	Data 0.000 (0.004)	Loss 1.9824 (2.0344)	Prec@1 18.750 (22.732)
Test: [0/79]	Time 0.344 (0.344)	Loss 1.9068 (1.9068)	Prec@1 23.438 (23.438)
Test: [50/79]	Time 0.100 (0.113)	Loss 1.9590 (1.9585)	Prec@1 25.781 (24.403)
 * Prec@1 24.740
current lr 5.00000e-03
Epoch: [2][0/391]	Time 0.469 (0.469)	Data 0.223 (0.223)	Loss 1.9935 (1.9935)	Prec@1 26.562 (26.562)
Epoch: [2][50/391]	Time 0.246 (0.266)	Data 0.008 (0.008)	Loss 1.9789 (1.9646)	Prec@1 19.531 (25.858)
Epoch: [2][100/391]	Time 0.262 (0.259)	Data 0.003 (0.006)	Loss 1.9080 (1.9586)	Prec@1 28.906 (25.797)
Epoch: [2][150/391]	Time 0.261 (0.254)	Data 0.001 (0.005)	Loss 1.9082 (1.9502)	Prec@1 30.469 (26.309)
Epoch: [2][200/391]	Time 0.251 (0.252)	Data 0.001 (0.004)	Loss 1.9148 (1.9428)	Prec@1 24.219 (26.454)
Epoch: [2][250/391]	Time 0.244 (0.252)	Data 0.009 (0.004)	Loss 1.8349 (1.9330)	Prec@1 29.688 (26.584)
Epoch: [2][300/391]	Time 0.266 (0.254)	Data 0.005 (0.004)	Loss 1.9532 (1.9267)	Prec@1 26.562 (26.744)
Epoch: [2][350/391]	Time 0.256 (0.255)	Data 0.001 (0.004)	Loss 1.8331 (1.9233)	Prec@1 35.156 (26.801)
Test: [0/79]	Time 0.340 (0.340)	Loss 1.7667 (1.7667)	Prec@1 36.719 (36.719)
Test: [50/79]	Time 0.105 (0.112)	Loss 1.8747 (1.8675)	Prec@1 25.781 (28.156)
 * Prec@1 28.410
current lr 5.00000e-03
Epoch: [3][0/391]	Time 0.553 (0.553)	Data 0.337 (0.337)	Loss 1.8242 (1.8242)	Prec@1 32.812 (32.812)
Epoch: [3][50/391]	Time 0.256 (0.250)	Data 0.001 (0.011)	Loss 1.8769 (1.8673)	Prec@1 25.000 (27.757)
Epoch: [3][100/391]	Time 0.265 (0.255)	Data 0.002 (0.007)	Loss 1.8205 (1.8697)	Prec@1 28.906 (28.473)
Epoch: [3][150/391]	Time 0.257 (0.257)	Data 0.001 (0.006)	Loss 1.8395 (1.8643)	Prec@1 27.344 (28.648)
Epoch: [3][200/391]	Time 0.258 (0.254)	Data 0.004 (0.005)	Loss 1.8139 (1.8619)	Prec@1 26.562 (28.770)
Epoch: [3][250/391]	Time 0.256 (0.254)	Data 0.004 (0.005)	Loss 1.8398 (1.8543)	Prec@1 25.781 (29.074)
Epoch: [3][300/391]	Time 0.239 (0.253)	Data 0.001 (0.004)	Loss 1.8750 (1.8518)	Prec@1 28.125 (29.111)
Epoch: [3][350/391]	Time 0.262 (0.253)	Data 0.010 (0.004)	Loss 1.8838 (1.8495)	Prec@1 26.562 (29.282)
Test: [0/79]	Time 0.415 (0.415)	Loss 1.7075 (1.7075)	Prec@1 37.500 (37.500)
Test: [50/79]	Time 0.115 (0.114)	Loss 1.8047 (1.8090)	Prec@1 33.594 (30.668)
 * Prec@1 30.840
current lr 5.00000e-03
Epoch: [4][0/391]	Time 0.531 (0.531)	Data 0.295 (0.295)	Loss 1.8649 (1.8649)	Prec@1 31.250 (31.250)
Epoch: [4][50/391]	Time 0.257 (0.265)	Data 0.003 (0.009)	Loss 1.8342 (1.8063)	Prec@1 28.125 (31.173)
Epoch: [4][100/391]	Time 0.261 (0.260)	Data 0.001 (0.006)	Loss 1.8144 (1.8091)	Prec@1 28.125 (31.227)
Epoch: [4][150/391]	Time 0.262 (0.258)	Data 0.003 (0.005)	Loss 1.8791 (1.8095)	Prec@1 28.125 (31.514)
Epoch: [4][200/391]	Time 0.257 (0.259)	Data 0.001 (0.005)	Loss 1.7833 (1.8075)	Prec@1 33.594 (31.526)
Epoch: [4][250/391]	Time 0.244 (0.256)	Data 0.005 (0.004)	Loss 1.8172 (1.8038)	Prec@1 32.812 (31.592)
Epoch: [4][300/391]	Time 0.233 (0.255)	Data 0.000 (0.004)	Loss 1.8461 (1.8015)	Prec@1 30.469 (31.735)
Epoch: [4][350/391]	Time 0.270 (0.255)	Data 0.016 (0.004)	Loss 1.9007 (1.8013)	Prec@1 29.688 (31.677)
Test: [0/79]	Time 0.417 (0.417)	Loss 1.6414 (1.6414)	Prec@1 42.188 (42.188)
Test: [50/79]	Time 0.109 (0.114)	Loss 1.7430 (1.7592)	Prec@1 35.938 (32.874)
 * Prec@1 33.050
current lr 5.00000e-03
Epoch: [5][0/391]	Time 0.618 (0.618)	Data 0.369 (0.369)	Loss 1.7820 (1.7820)	Prec@1 27.344 (27.344)
Epoch: [5][50/391]	Time 0.230 (0.266)	Data 0.006 (0.012)	Loss 1.7829 (1.7809)	Prec@1 35.156 (33.104)
Epoch: [5][100/391]	Time 0.253 (0.260)	Data 0.002 (0.008)	Loss 1.6913 (1.7754)	Prec@1 40.625 (32.812)
Epoch: [5][150/391]	Time 0.255 (0.255)	Data 0.001 (0.006)	Loss 1.7272 (1.7734)	Prec@1 31.250 (32.854)
Epoch: [5][200/391]	Time 0.258 (0.256)	Data 0.000 (0.005)	Loss 1.6642 (1.7732)	Prec@1 34.375 (32.778)
Epoch: [5][250/391]	Time 0.256 (0.254)	Data 0.001 (0.005)	Loss 1.7993 (1.7720)	Prec@1 29.688 (32.722)
Epoch: [5][300/391]	Time 0.254 (0.255)	Data 0.001 (0.005)	Loss 1.8406 (1.7706)	Prec@1 29.688 (32.784)
Epoch: [5][350/391]	Time 0.258 (0.256)	Data 0.001 (0.005)	Loss 1.7506 (1.7713)	Prec@1 38.281 (32.812)
Test: [0/79]	Time 0.310 (0.310)	Loss 1.6315 (1.6315)	Prec@1 42.188 (42.188)
Test: [50/79]	Time 0.083 (0.099)	Loss 1.7049 (1.7368)	Prec@1 39.844 (34.942)
 * Prec@1 34.800
current lr 5.00000e-03
Epoch: [6][0/391]	Time 0.588 (0.588)	Data 0.348 (0.348)	Loss 1.7081 (1.7081)	Prec@1 34.375 (34.375)
Epoch: [6][50/391]	Time 0.253 (0.259)	Data 0.001 (0.010)	Loss 1.7900 (1.7490)	Prec@1 29.688 (33.762)
Epoch: [6][100/391]	Time 0.253 (0.261)	Data 0.002 (0.007)	Loss 1.9510 (1.7516)	Prec@1 28.125 (33.478)
Epoch: [6][150/391]	Time 0.258 (0.259)	Data 0.001 (0.006)	Loss 1.8253 (1.7506)	Prec@1 29.688 (33.770)
Epoch: [6][200/391]	Time 0.256 (0.258)	Data 0.003 (0.005)	Loss 1.7954 (1.7510)	Prec@1 30.469 (33.706)
Epoch: [6][250/391]	Time 0.268 (0.258)	Data 0.003 (0.005)	Loss 1.8299 (1.7479)	Prec@1 39.062 (34.017)
Epoch: [6][300/391]	Time 0.268 (0.257)	Data 0.001 (0.005)	Loss 1.9207 (1.7496)	Prec@1 29.688 (33.949)
Epoch: [6][350/391]	Time 0.242 (0.256)	Data 0.026 (0.005)	Loss 1.7254 (1.7505)	Prec@1 35.156 (34.059)
Test: [0/79]	Time 0.364 (0.364)	Loss 1.6062 (1.6062)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.107 (0.111)	Loss 1.6890 (1.7028)	Prec@1 42.969 (36.811)
 * Prec@1 36.670
current lr 5.00000e-03
Epoch: [7][0/391]	Time 0.562 (0.562)	Data 0.319 (0.319)	Loss 1.7644 (1.7644)	Prec@1 35.156 (35.156)
Epoch: [7][50/391]	Time 0.257 (0.263)	Data 0.004 (0.009)	Loss 1.7010 (1.7388)	Prec@1 35.156 (33.869)
Epoch: [7][100/391]	Time 0.242 (0.261)	Data 0.004 (0.006)	Loss 1.6263 (1.7419)	Prec@1 37.500 (34.360)
Epoch: [7][150/391]	Time 0.263 (0.255)	Data 0.002 (0.005)	Loss 1.7847 (1.7424)	Prec@1 31.250 (34.561)
Epoch: [7][200/391]	Time 0.238 (0.256)	Data 0.003 (0.005)	Loss 1.8320 (1.7386)	Prec@1 36.719 (34.725)
Epoch: [7][250/391]	Time 0.262 (0.255)	Data 0.001 (0.004)	Loss 1.8077 (1.7331)	Prec@1 32.812 (34.938)
Epoch: [7][300/391]	Time 0.271 (0.254)	Data 0.028 (0.004)	Loss 1.6255 (1.7312)	Prec@1 39.844 (35.094)
Epoch: [7][350/391]	Time 0.256 (0.254)	Data 0.000 (0.004)	Loss 1.6371 (1.7305)	Prec@1 39.844 (35.014)
Test: [0/79]	Time 0.338 (0.338)	Loss 1.5966 (1.5966)	Prec@1 46.875 (46.875)
Test: [50/79]	Time 0.095 (0.108)	Loss 1.6773 (1.6980)	Prec@1 46.875 (36.703)
 * Prec@1 36.350
current lr 5.00000e-03
Epoch: [8][0/391]	Time 0.535 (0.535)	Data 0.287 (0.287)	Loss 1.7083 (1.7083)	Prec@1 39.062 (39.062)
Epoch: [8][50/391]	Time 0.263 (0.258)	Data 0.001 (0.010)	Loss 1.7893 (1.7271)	Prec@1 32.812 (35.064)
Epoch: [8][100/391]	Time 0.253 (0.254)	Data 0.015 (0.007)	Loss 1.6381 (1.7282)	Prec@1 33.594 (35.040)
Epoch: [8][150/391]	Time 0.256 (0.254)	Data 0.009 (0.006)	Loss 1.6513 (1.7252)	Prec@1 42.188 (35.425)
Epoch: [8][200/391]	Time 0.262 (0.256)	Data 0.001 (0.005)	Loss 1.6701 (1.7185)	Prec@1 42.969 (35.759)
Epoch: [8][250/391]	Time 0.270 (0.253)	Data 0.008 (0.005)	Loss 1.7084 (1.7146)	Prec@1 28.125 (35.816)
Epoch: [8][300/391]	Time 0.263 (0.255)	Data 0.003 (0.005)	Loss 1.6311 (1.7126)	Prec@1 36.719 (35.740)
Epoch: [8][350/391]	Time 0.254 (0.256)	Data 0.001 (0.005)	Loss 1.6472 (1.7132)	Prec@1 38.281 (35.813)
Test: [0/79]	Time 0.263 (0.263)	Loss 1.5505 (1.5505)	Prec@1 47.656 (47.656)
Test: [50/79]	Time 0.099 (0.097)	Loss 1.6136 (1.6792)	Prec@1 41.406 (37.730)
 * Prec@1 37.370
current lr 5.00000e-03
Epoch: [9][0/391]	Time 0.570 (0.570)	Data 0.344 (0.344)	Loss 1.8701 (1.8701)	Prec@1 32.812 (32.812)
Epoch: [9][50/391]	Time 0.262 (0.254)	Data 0.013 (0.010)	Loss 1.6201 (1.6953)	Prec@1 37.500 (36.826)
Epoch: [9][100/391]	Time 0.268 (0.259)	Data 0.000 (0.008)	Loss 1.6235 (1.6971)	Prec@1 40.625 (37.206)
Epoch: [9][150/391]	Time 0.229 (0.259)	Data 0.009 (0.006)	Loss 1.7047 (1.7058)	Prec@1 35.938 (36.827)
Epoch: [9][200/391]	Time 0.254 (0.256)	Data 0.001 (0.006)	Loss 1.7679 (1.7042)	Prec@1 38.281 (36.835)
Epoch: [9][250/391]	Time 0.268 (0.257)	Data 0.001 (0.005)	Loss 1.6585 (1.7035)	Prec@1 42.969 (36.818)
Epoch: [9][300/391]	Time 0.239 (0.257)	Data 0.001 (0.005)	Loss 1.7555 (1.7010)	Prec@1 34.375 (36.872)
Epoch: [9][350/391]	Time 0.272 (0.254)	Data 0.001 (0.005)	Loss 1.6383 (1.7001)	Prec@1 41.406 (36.837)
Test: [0/79]	Time 0.396 (0.396)	Loss 1.5316 (1.5316)	Prec@1 48.438 (48.438)
Test: [50/79]	Time 0.107 (0.110)	Loss 1.6313 (1.6490)	Prec@1 41.406 (38.450)
 * Prec@1 38.350
current lr 5.00000e-03
Epoch: [10][0/391]	Time 0.598 (0.598)	Data 0.320 (0.320)	Loss 1.7330 (1.7330)	Prec@1 40.625 (40.625)
Epoch: [10][50/391]	Time 0.264 (0.263)	Data 0.002 (0.010)	Loss 1.5848 (1.6980)	Prec@1 40.625 (36.826)
Epoch: [10][100/391]	Time 0.265 (0.257)	Data 0.016 (0.007)	Loss 1.7258 (1.6987)	Prec@1 30.469 (36.835)
Epoch: [10][150/391]	Time 0.261 (0.259)	Data 0.004 (0.005)	Loss 1.6950 (1.6880)	Prec@1 35.938 (37.278)
Epoch: [10][200/391]	Time 0.235 (0.257)	Data 0.001 (0.005)	Loss 1.6077 (1.6918)	Prec@1 43.750 (37.236)
Epoch: [10][250/391]	Time 0.277 (0.257)	Data 0.001 (0.005)	Loss 1.6827 (1.6920)	Prec@1 35.156 (37.052)
Epoch: [10][300/391]	Time 0.264 (0.256)	Data 0.001 (0.004)	Loss 1.5948 (1.6892)	Prec@1 37.500 (37.147)
Epoch: [10][350/391]	Time 0.269 (0.256)	Data 0.003 (0.004)	Loss 1.7175 (1.6877)	Prec@1 33.594 (37.235)
Test: [0/79]	Time 0.362 (0.362)	Loss 1.5179 (1.5179)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.103 (0.108)	Loss 1.6481 (1.6405)	Prec@1 42.188 (39.354)
 * Prec@1 38.910
current lr 5.00000e-03
Epoch: [11][0/391]	Time 0.590 (0.590)	Data 0.343 (0.343)	Loss 1.6092 (1.6092)	Prec@1 43.750 (43.750)
Epoch: [11][50/391]	Time 0.236 (0.256)	Data 0.007 (0.010)	Loss 1.6547 (1.6858)	Prec@1 39.062 (37.086)
Epoch: [11][100/391]	Time 0.233 (0.252)	Data 0.008 (0.007)	Loss 1.6876 (1.6738)	Prec@1 35.938 (37.515)
Epoch: [11][150/391]	Time 0.243 (0.253)	Data 0.000 (0.006)	Loss 1.6195 (1.6752)	Prec@1 38.281 (37.552)
Epoch: [11][200/391]	Time 0.229 (0.255)	Data 0.001 (0.005)	Loss 1.6677 (1.6699)	Prec@1 43.750 (37.986)
Epoch: [11][250/391]	Time 0.262 (0.254)	Data 0.003 (0.005)	Loss 1.7225 (1.6737)	Prec@1 35.938 (37.718)
Epoch: [11][300/391]	Time 0.255 (0.255)	Data 0.001 (0.005)	Loss 1.5840 (1.6748)	Prec@1 38.281 (37.666)
Epoch: [11][350/391]	Time 0.253 (0.256)	Data 0.004 (0.004)	Loss 1.6018 (1.6723)	Prec@1 42.969 (37.778)
Test: [0/79]	Time 0.396 (0.396)	Loss 1.4902 (1.4902)	Prec@1 48.438 (48.438)
Test: [50/79]	Time 0.095 (0.103)	Loss 1.6065 (1.6250)	Prec@1 43.750 (40.319)
 * Prec@1 39.820
current lr 5.00000e-03
Epoch: [12][0/391]	Time 0.564 (0.564)	Data 0.322 (0.322)	Loss 1.6951 (1.6951)	Prec@1 42.188 (42.188)
Epoch: [12][50/391]	Time 0.255 (0.267)	Data 0.013 (0.009)	Loss 1.5839 (1.6802)	Prec@1 41.406 (37.822)
Epoch: [12][100/391]	Time 0.258 (0.260)	Data 0.001 (0.006)	Loss 1.6984 (1.6759)	Prec@1 41.406 (37.701)
Epoch: [12][150/391]	Time 0.254 (0.258)	Data 0.005 (0.005)	Loss 1.6514 (1.6670)	Prec@1 35.156 (38.364)
Epoch: [12][200/391]	Time 0.256 (0.257)	Data 0.001 (0.005)	Loss 1.8469 (1.6668)	Prec@1 35.938 (38.320)
Epoch: [12][250/391]	Time 0.268 (0.258)	Data 0.015 (0.004)	Loss 1.6499 (1.6662)	Prec@1 40.625 (38.275)
Epoch: [12][300/391]	Time 0.266 (0.257)	Data 0.001 (0.004)	Loss 1.6013 (1.6652)	Prec@1 35.938 (38.206)
Epoch: [12][350/391]	Time 0.255 (0.255)	Data 0.001 (0.004)	Loss 1.6144 (1.6624)	Prec@1 39.844 (38.408)
Test: [0/79]	Time 0.293 (0.293)	Loss 1.5076 (1.5076)	Prec@1 42.188 (42.188)
Test: [50/79]	Time 0.088 (0.110)	Loss 1.6442 (1.6421)	Prec@1 38.281 (39.093)
 * Prec@1 39.250
current lr 5.00000e-03
Epoch: [13][0/391]	Time 0.616 (0.616)	Data 0.364 (0.364)	Loss 1.5769 (1.5769)	Prec@1 40.625 (40.625)
Epoch: [13][50/391]	Time 0.265 (0.265)	Data 0.002 (0.010)	Loss 1.5712 (1.6548)	Prec@1 40.625 (37.806)
Epoch: [13][100/391]	Time 0.251 (0.257)	Data 0.006 (0.007)	Loss 1.6406 (1.6452)	Prec@1 42.188 (38.459)
Epoch: [13][150/391]	Time 0.257 (0.258)	Data 0.001 (0.006)	Loss 1.5946 (1.6464)	Prec@1 42.188 (38.576)
Epoch: [13][200/391]	Time 0.285 (0.255)	Data 0.001 (0.005)	Loss 1.6308 (1.6475)	Prec@1 40.625 (38.600)
Epoch: [13][250/391]	Time 0.206 (0.254)	Data 0.001 (0.005)	Loss 1.6411 (1.6493)	Prec@1 39.062 (38.465)
Epoch: [13][300/391]	Time 0.266 (0.254)	Data 0.000 (0.005)	Loss 1.8147 (1.6499)	Prec@1 32.031 (38.525)
Epoch: [13][350/391]	Time 0.268 (0.256)	Data 0.000 (0.004)	Loss 1.6695 (1.6474)	Prec@1 36.719 (38.664)
Test: [0/79]	Time 0.330 (0.330)	Loss 1.4651 (1.4651)	Prec@1 47.656 (47.656)
Test: [50/79]	Time 0.106 (0.109)	Loss 1.5825 (1.6012)	Prec@1 42.969 (40.839)
 * Prec@1 40.840
current lr 5.00000e-03
Epoch: [14][0/391]	Time 0.588 (0.588)	Data 0.338 (0.338)	Loss 1.6537 (1.6537)	Prec@1 37.500 (37.500)
Epoch: [14][50/391]	Time 0.261 (0.261)	Data 0.002 (0.009)	Loss 1.5723 (1.6421)	Prec@1 38.281 (39.782)
