----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [0/79]	Time 0.310 (0.310)	Loss 0.4673 (0.4673)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.112 (0.110)	Loss 0.7602 (0.6302)	Prec@1 80.469 (81.158)
 * Prec@1 80.690
current lr 1.00000e-02
Epoch: [27][0/391]	Time 0.695 (0.695)	Data 0.263 (0.263)	Loss 0.3232 (0.3232)	Prec@1 87.500 (87.500)
Epoch: [27][50/391]	Time 0.442 (0.434)	Data 0.001 (0.006)	Loss 0.3507 (0.3320)	Prec@1 88.281 (88.220)
Epoch: [27][100/391]	Time 0.420 (0.431)	Data 0.011 (0.004)	Loss 0.3170 (0.3257)	Prec@1 89.844 (88.606)
Epoch: [27][150/391]	Time 0.437 (0.431)	Data 0.000 (0.003)	Loss 0.3411 (0.3303)	Prec@1 89.844 (88.261)
Epoch: [27][200/391]	Time 0.444 (0.431)	Data 0.005 (0.003)	Loss 0.3520 (0.3283)	Prec@1 87.500 (88.305)
Epoch: [27][250/391]	Time 0.442 (0.430)	Data 0.000 (0.002)	Loss 0.2550 (0.3260)	Prec@1 92.969 (88.471)
Epoch: [27][300/391]	Time 0.439 (0.432)	Data 0.000 (0.002)	Loss 0.3549 (0.3298)	Prec@1 85.938 (88.408)
Epoch: [27][350/391]	Time 0.422 (0.433)	Data 0.005 (0.002)	Loss 0.1661 (0.3294)	Prec@1 93.750 (88.388)
Test: [0/79]	Time 0.320 (0.320)	Loss 0.5305 (0.5305)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.112 (0.116)	Loss 0.7069 (0.5840)	Prec@1 83.594 (81.694)
 * Prec@1 81.640
current lr 1.00000e-02
Epoch: [28][0/391]	Time 0.653 (0.653)	Data 0.257 (0.257)	Loss 0.2935 (0.2935)	Prec@1 89.844 (89.844)
Epoch: [28][50/391]	Time 0.402 (0.418)	Data 0.006 (0.007)	Loss 0.3279 (0.3061)	Prec@1 91.406 (89.354)
Epoch: [28][100/391]	Time 0.426 (0.429)	Data 0.001 (0.004)	Loss 0.4051 (0.3071)	Prec@1 86.719 (89.318)
Epoch: [28][150/391]	Time 0.442 (0.432)	Data 0.001 (0.003)	Loss 0.4766 (0.3154)	Prec@1 82.812 (88.954)
Epoch: [28][200/391]	Time 0.442 (0.432)	Data 0.001 (0.003)	Loss 0.3937 (0.3158)	Prec@1 89.844 (88.969)
Epoch: [28][250/391]	Time 0.444 (0.432)	Data 0.001 (0.003)	Loss 0.2983 (0.3162)	Prec@1 91.406 (88.985)
Epoch: [28][300/391]	Time 0.440 (0.432)	Data 0.001 (0.003)	Loss 0.3248 (0.3153)	Prec@1 89.062 (89.016)
Epoch: [28][350/391]	Time 0.376 (0.432)	Data 0.001 (0.003)	Loss 0.4511 (0.3184)	Prec@1 83.594 (88.902)
Test: [0/79]	Time 0.320 (0.320)	Loss 0.5368 (0.5368)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.114 (0.115)	Loss 0.6088 (0.6342)	Prec@1 80.469 (80.898)
 * Prec@1 81.080
current lr 1.00000e-02
Epoch: [29][0/391]	Time 0.673 (0.673)	Data 0.236 (0.236)	Loss 0.2570 (0.2570)	Prec@1 91.406 (91.406)
Epoch: [29][50/391]	Time 0.432 (0.428)	Data 0.001 (0.006)	Loss 0.1447 (0.2901)	Prec@1 94.531 (90.043)
Epoch: [29][100/391]	Time 0.440 (0.429)	Data 0.001 (0.004)	Loss 0.2906 (0.2970)	Prec@1 89.844 (89.705)
Epoch: [29][150/391]	Time 0.451 (0.431)	Data 0.001 (0.003)	Loss 0.3306 (0.2981)	Prec@1 86.719 (89.663)
Epoch: [29][200/391]	Time 0.439 (0.433)	Data 0.001 (0.003)	Loss 0.3003 (0.2983)	Prec@1 89.844 (89.587)
Epoch: [29][250/391]	Time 0.429 (0.433)	Data 0.001 (0.002)	Loss 0.2709 (0.3007)	Prec@1 91.406 (89.476)
Epoch: [29][300/391]	Time 0.448 (0.431)	Data 0.000 (0.002)	Loss 0.3162 (0.3031)	Prec@1 89.844 (89.408)
Epoch: [29][350/391]	Time 0.436 (0.431)	Data 0.000 (0.002)	Loss 0.3086 (0.3060)	Prec@1 88.281 (89.365)
Test: [0/79]	Time 0.370 (0.370)	Loss 0.3863 (0.3863)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.115 (0.116)	Loss 0.5906 (0.4878)	Prec@1 81.250 (84.544)
 * Prec@1 84.430
current lr 1.00000e-02
Epoch: [30][0/391]	Time 0.688 (0.688)	Data 0.265 (0.265)	Loss 0.3081 (0.3081)	Prec@1 89.062 (89.062)
Epoch: [30][50/391]	Time 0.420 (0.435)	Data 0.003 (0.006)	Loss 0.2743 (0.2926)	Prec@1 90.625 (89.737)
Epoch: [30][100/391]	Time 0.431 (0.432)	Data 0.002 (0.004)	Loss 0.2074 (0.2944)	Prec@1 89.844 (89.859)
Epoch: [30][150/391]	Time 0.423 (0.431)	Data 0.001 (0.003)	Loss 0.2750 (0.2957)	Prec@1 90.625 (89.657)
Epoch: [30][200/391]	Time 0.452 (0.432)	Data 0.000 (0.002)	Loss 0.2872 (0.2948)	Prec@1 89.844 (89.599)
Epoch: [30][250/391]	Time 0.447 (0.431)	Data 0.001 (0.002)	Loss 0.2151 (0.2954)	Prec@1 93.750 (89.567)
Epoch: [30][300/391]	Time 0.438 (0.432)	Data 0.001 (0.002)	Loss 0.3876 (0.2992)	Prec@1 85.938 (89.478)
Epoch: [30][350/391]	Time 0.434 (0.432)	Data 0.001 (0.002)	Loss 0.3049 (0.3015)	Prec@1 86.719 (89.374)
Test: [0/79]	Time 0.299 (0.299)	Loss 0.4581 (0.4581)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.109 (0.113)	Loss 0.6624 (0.5421)	Prec@1 82.031 (83.410)
 * Prec@1 83.590
current lr 1.00000e-02
Epoch: [31][0/391]	Time 0.676 (0.676)	Data 0.241 (0.241)	Loss 0.3959 (0.3959)	Prec@1 86.719 (86.719)
Epoch: [31][50/391]	Time 0.420 (0.439)	Data 0.000 (0.006)	Loss 0.3297 (0.2811)	Prec@1 88.281 (90.227)
Epoch: [31][100/391]	Time 0.439 (0.431)	Data 0.001 (0.004)	Loss 0.3543 (0.2842)	Prec@1 83.594 (89.890)
Epoch: [31][150/391]	Time 0.426 (0.430)	Data 0.005 (0.003)	Loss 0.2454 (0.2871)	Prec@1 92.969 (89.802)
Epoch: [31][200/391]	Time 0.447 (0.427)	Data 0.001 (0.003)	Loss 0.3203 (0.2856)	Prec@1 88.281 (89.890)
Epoch: [31][250/391]	Time 0.437 (0.429)	Data 0.001 (0.003)	Loss 0.3688 (0.2865)	Prec@1 89.062 (89.959)
Epoch: [31][300/391]	Time 0.442 (0.430)	Data 0.001 (0.002)	Loss 0.3020 (0.2903)	Prec@1 91.406 (89.820)
Epoch: [31][350/391]	Time 0.424 (0.430)	Data 0.001 (0.002)	Loss 0.2710 (0.2924)	Prec@1 91.406 (89.795)
Test: [0/79]	Time 0.320 (0.320)	Loss 0.4106 (0.4106)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.099 (0.114)	Loss 0.6264 (0.4906)	Prec@1 84.375 (84.544)
 * Prec@1 84.600
current lr 1.00000e-02
Epoch: [32][0/391]	Time 0.614 (0.614)	Data 0.206 (0.206)	Loss 0.2075 (0.2075)	Prec@1 92.969 (92.969)
Epoch: [32][50/391]	Time 0.421 (0.437)	Data 0.001 (0.005)	Loss 0.2397 (0.2833)	Prec@1 92.969 (90.165)
Epoch: [32][100/391]	Time 0.423 (0.427)	Data 0.001 (0.003)	Loss 0.2797 (0.2835)	Prec@1 91.406 (89.998)
Epoch: [32][150/391]	Time 0.437 (0.429)	Data 0.001 (0.003)	Loss 0.3409 (0.2802)	Prec@1 85.938 (90.102)
Epoch: [32][200/391]	Time 0.431 (0.429)	Data 0.003 (0.002)	Loss 0.4087 (0.2797)	Prec@1 84.375 (90.093)
Epoch: [32][250/391]	Time 0.444 (0.430)	Data 0.002 (0.002)	Loss 0.3313 (0.2796)	Prec@1 87.500 (90.149)
Epoch: [32][300/391]	Time 0.447 (0.429)	Data 0.001 (0.002)	Loss 0.4128 (0.2839)	Prec@1 86.719 (90.028)
Epoch: [32][350/391]	Time 0.438 (0.431)	Data 0.009 (0.002)	Loss 0.5321 (0.2872)	Prec@1 82.812 (89.842)
Test: [0/79]	Time 0.316 (0.316)	Loss 0.3823 (0.3823)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.112 (0.113)	Loss 0.6929 (0.4950)	Prec@1 82.031 (85.049)
 * Prec@1 85.110
current lr 1.00000e-02
Epoch: [33][0/391]	Time 0.683 (0.683)	Data 0.238 (0.238)	Loss 0.2986 (0.2986)	Prec@1 90.625 (90.625)
Epoch: [33][50/391]	Time 0.424 (0.436)	Data 0.006 (0.006)	Loss 0.3413 (0.2740)	Prec@1 88.281 (89.920)
Epoch: [33][100/391]	Time 0.410 (0.432)	Data 0.001 (0.004)	Loss 0.2705 (0.2623)	Prec@1 90.625 (90.826)
Epoch: [33][150/391]	Time 0.443 (0.432)	Data 0.002 (0.003)	Loss 0.2280 (0.2623)	Prec@1 93.750 (90.847)
Epoch: [33][200/391]	Time 0.422 (0.430)	Data 0.001 (0.003)	Loss 0.2507 (0.2616)	Prec@1 90.625 (90.885)
Epoch: [33][250/391]	Time 0.424 (0.431)	Data 0.003 (0.003)	Loss 0.3459 (0.2665)	Prec@1 87.500 (90.641)
Epoch: [33][300/391]	Time 0.443 (0.431)	Data 0.001 (0.003)	Loss 0.2300 (0.2710)	Prec@1 89.844 (90.513)
Epoch: [33][350/391]	Time 0.435 (0.432)	Data 0.003 (0.002)	Loss 0.3369 (0.2768)	Prec@1 85.938 (90.353)
Test: [0/79]	Time 0.319 (0.319)	Loss 0.4764 (0.4764)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.117 (0.115)	Loss 0.5380 (0.5354)	Prec@1 81.250 (83.778)
 * Prec@1 83.870
current lr 1.00000e-02
Epoch: [34][0/391]	Time 0.736 (0.736)	Data 0.306 (0.306)	Loss 0.1728 (0.1728)	Prec@1 92.969 (92.969)
Epoch: [34][50/391]	Time 0.440 (0.434)	Data 0.000 (0.008)	Loss 0.3559 (0.2506)	Prec@1 86.719 (91.176)
Epoch: [34][100/391]	Time 0.421 (0.431)	Data 0.001 (0.005)	Loss 0.2462 (0.2626)	Prec@1 91.406 (90.640)
Epoch: [34][150/391]	Time 0.449 (0.428)	Data 0.001 (0.004)	Loss 0.2475 (0.2630)	Prec@1 92.188 (90.749)
Epoch: [34][200/391]	Time 0.441 (0.430)	Data 0.000 (0.003)	Loss 0.1733 (0.2635)	Prec@1 90.625 (90.714)
Epoch: [34][250/391]	Time 0.454 (0.431)	Data 0.013 (0.003)	Loss 0.2862 (0.2668)	Prec@1 92.188 (90.631)
Epoch: [34][300/391]	Time 0.433 (0.431)	Data 0.001 (0.003)	Loss 0.3970 (0.2709)	Prec@1 86.719 (90.490)
Epoch: [34][350/391]	Time 0.444 (0.431)	Data 0.001 (0.002)	Loss 0.3139 (0.2736)	Prec@1 90.625 (90.391)
Test: [0/79]	Time 0.330 (0.330)	Loss 0.3999 (0.3999)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.111 (0.113)	Loss 0.5804 (0.5156)	Prec@1 85.156 (84.589)
 * Prec@1 84.710
current lr 1.00000e-02
Epoch: [35][0/391]	Time 0.744 (0.744)	Data 0.311 (0.311)	Loss 0.2531 (0.2531)	Prec@1 92.188 (92.188)
Epoch: [35][50/391]	Time 0.416 (0.444)	Data 0.003 (0.008)	Loss 0.2799 (0.2483)	Prec@1 89.844 (91.575)
Epoch: [35][100/391]	Time 0.437 (0.436)	Data 0.001 (0.005)	Loss 0.2113 (0.2537)	Prec@1 92.969 (91.050)
Epoch: [35][150/391]	Time 0.414 (0.433)	Data 0.001 (0.004)	Loss 0.3231 (0.2590)	Prec@1 85.938 (90.915)
Epoch: [35][200/391]	Time 0.401 (0.433)	Data 0.001 (0.003)	Loss 0.2632 (0.2608)	Prec@1 90.625 (90.757)
Epoch: [35][250/391]	Time 0.441 (0.432)	Data 0.000 (0.003)	Loss 0.2315 (0.2647)	Prec@1 91.406 (90.581)
Epoch: [35][300/391]	Time 0.444 (0.431)	Data 0.001 (0.003)	Loss 0.1996 (0.2639)	Prec@1 94.531 (90.581)
Epoch: [35][350/391]	Time 0.435 (0.431)	Data 0.002 (0.003)	Loss 0.1767 (0.2648)	Prec@1 96.094 (90.560)
Test: [0/79]	Time 0.335 (0.335)	Loss 0.3976 (0.3976)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.101 (0.113)	Loss 0.6579 (0.5585)	Prec@1 83.594 (84.283)
 * Prec@1 84.240
current lr 1.00000e-02
Epoch: [36][0/391]	Time 0.694 (0.694)	Data 0.273 (0.273)	Loss 0.1548 (0.1548)	Prec@1 92.188 (92.188)
Epoch: [36][50/391]	Time 0.429 (0.444)	Data 0.006 (0.008)	Loss 0.2309 (0.2498)	Prec@1 92.188 (91.268)
Epoch: [36][100/391]	Time 0.422 (0.439)	Data 0.001 (0.005)	Loss 0.2625 (0.2431)	Prec@1 90.625 (91.306)
Epoch: [36][150/391]	Time 0.451 (0.437)	Data 0.007 (0.004)	Loss 0.2844 (0.2470)	Prec@1 91.406 (91.173)
Epoch: [36][200/391]	Time 0.423 (0.432)	Data 0.001 (0.003)	Loss 0.3587 (0.2535)	Prec@1 87.500 (91.053)
Epoch: [36][250/391]	Time 0.436 (0.433)	Data 0.001 (0.003)	Loss 0.2158 (0.2543)	Prec@1 92.969 (91.008)
Epoch: [36][300/391]	Time 0.438 (0.433)	Data 0.001 (0.003)	Loss 0.2782 (0.2575)	Prec@1 90.625 (90.908)
Epoch: [36][350/391]	Time 0.432 (0.432)	Data 0.001 (0.002)	Loss 0.3119 (0.2599)	Prec@1 90.625 (90.852)
Test: [0/79]	Time 0.316 (0.316)	Loss 0.4142 (0.4142)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.107 (0.115)	Loss 0.4799 (0.5308)	Prec@1 86.719 (84.298)
 * Prec@1 84.460
current lr 1.00000e-02
Epoch: [37][0/391]	Time 0.720 (0.720)	Data 0.269 (0.269)	Loss 0.1355 (0.1355)	Prec@1 96.875 (96.875)
Epoch: [37][50/391]	Time 0.447 (0.439)	Data 0.001 (0.007)	Loss 0.1928 (0.2331)	Prec@1 93.750 (91.774)
Epoch: [37][100/391]	Time 0.434 (0.431)	Data 0.001 (0.004)	Loss 0.3311 (0.2363)	Prec@1 85.156 (91.631)
Epoch: [37][150/391]	Time 0.430 (0.430)	Data 0.001 (0.003)	Loss 0.2316 (0.2408)	Prec@1 93.750 (91.561)
Epoch: [37][200/391]	Time 0.459 (0.430)	Data 0.016 (0.003)	Loss 0.3441 (0.2475)	Prec@1 87.500 (91.294)
Epoch: [37][250/391]	Time 0.409 (0.430)	Data 0.001 (0.003)	Loss 0.2362 (0.2487)	Prec@1 89.844 (91.235)
Epoch: [37][300/391]	Time 0.443 (0.430)	Data 0.001 (0.002)	Loss 0.2497 (0.2525)	Prec@1 89.844 (91.082)
Epoch: [37][350/391]	Time 0.444 (0.431)	Data 0.001 (0.002)	Loss 0.3697 (0.2525)	Prec@1 88.281 (91.101)
Test: [0/79]	Time 0.324 (0.324)	Loss 0.3721 (0.3721)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.107 (0.112)	Loss 0.6132 (0.5644)	Prec@1 84.375 (83.318)
 * Prec@1 83.320
current lr 1.00000e-02
Epoch: [38][0/391]	Time 0.721 (0.721)	Data 0.290 (0.290)	Loss 0.1947 (0.1947)	Prec@1 94.531 (94.531)
Epoch: [38][50/391]	Time 0.434 (0.440)	Data 0.001 (0.007)	Loss 0.2742 (0.2387)	Prec@1 89.062 (91.406)
Epoch: [38][100/391]	Time 0.440 (0.435)	Data 0.001 (0.004)	Loss 0.1855 (0.2386)	Prec@1 93.750 (91.406)
Epoch: [38][150/391]	Time 0.427 (0.436)	Data 0.002 (0.003)	Loss 0.2640 (0.2426)	Prec@1 92.969 (91.318)
Epoch: [38][200/391]	Time 0.428 (0.432)	Data 0.001 (0.003)	Loss 0.2201 (0.2456)	Prec@1 94.531 (91.274)
Epoch: [38][250/391]	Time 0.438 (0.432)	Data 0.001 (0.003)	Loss 0.2587 (0.2478)	Prec@1 89.844 (91.204)
Epoch: [38][300/391]	Time 0.417 (0.432)	Data 0.001 (0.002)	Loss 0.2716 (0.2469)	Prec@1 92.188 (91.248)
Epoch: [38][350/391]	Time 0.442 (0.432)	Data 0.000 (0.002)	Loss 0.2716 (0.2486)	Prec@1 90.625 (91.217)
Test: [0/79]	Time 0.336 (0.336)	Loss 0.3966 (0.3966)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.103 (0.114)	Loss 0.6626 (0.6682)	Prec@1 82.031 (81.526)
 * Prec@1 81.350
current lr 1.00000e-02
Epoch: [39][0/391]	Time 0.626 (0.626)	Data 0.227 (0.227)	Loss 0.2363 (0.2363)	Prec@1 95.312 (95.312)
Epoch: [39][50/391]	Time 0.443 (0.441)	Data 0.001 (0.006)	Loss 0.2112 (0.2308)	Prec@1 93.750 (91.942)
Epoch: [39][100/391]	Time 0.430 (0.438)	Data 0.001 (0.004)	Loss 0.2774 (0.2375)	Prec@1 90.625 (91.576)
Epoch: [39][150/391]	Time 0.433 (0.434)	Data 0.001 (0.003)	Loss 0.2531 (0.2380)	Prec@1 92.188 (91.649)
Epoch: [39][200/391]	Time 0.411 (0.433)	Data 0.010 (0.003)	Loss 0.3140 (0.2412)	Prec@1 86.719 (91.484)
Epoch: [39][250/391]	Time 0.449 (0.431)	Data 0.001 (0.002)	Loss 0.3417 (0.2446)	Prec@1 88.281 (91.400)
Epoch: [39][300/391]	Time 0.441 (0.432)	Data 0.000 (0.002)	Loss 0.2252 (0.2439)	Prec@1 93.750 (91.406)
Epoch: [39][350/391]	Time 0.425 (0.432)	Data 0.001 (0.002)	Loss 0.2031 (0.2448)	Prec@1 92.969 (91.440)
Test: [0/79]	Time 0.319 (0.319)	Loss 0.3920 (0.3920)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.116 (0.115)	Loss 0.6791 (0.5535)	Prec@1 80.469 (84.023)
 * Prec@1 84.080
current lr 1.00000e-02
Epoch: [40][0/391]	Time 0.683 (0.683)	Data 0.260 (0.260)	Loss 0.1777 (0.1777)	Prec@1 92.969 (92.969)
Epoch: [40][50/391]	Time 0.423 (0.435)	Data 0.001 (0.007)	Loss 0.2436 (0.2319)	Prec@1 90.625 (91.850)
Epoch: [40][100/391]	Time 0.428 (0.432)	Data 0.001 (0.004)	Loss 0.2961 (0.2259)	Prec@1 90.625 (92.017)
Epoch: [40][150/391]	Time 0.435 (0.433)	Data 0.001 (0.003)	Loss 0.2893 (0.2314)	Prec@1 89.844 (91.856)
Epoch: [40][200/391]	Time 0.430 (0.432)	Data 0.003 (0.003)	Loss 0.3166 (0.2287)	Prec@1 87.500 (91.861)
Epoch: [40][250/391]	Time 0.409 (0.430)	Data 0.001 (0.003)	Loss 0.3004 (0.2334)	Prec@1 90.625 (91.724)
Epoch: [40][300/391]	Time 0.448 (0.430)	Data 0.002 (0.003)	Loss 0.2092 (0.2344)	Prec@1 90.625 (91.640)
Epoch: [40][350/391]	Time 0.447 (0.431)	Data 0.001 (0.002)	Loss 0.2491 (0.2355)	Prec@1 92.188 (91.622)
Test: [0/79]	Time 0.323 (0.323)	Loss 0.4571 (0.4571)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.109 (0.108)	Loss 0.5113 (0.5574)	Prec@1 85.938 (83.946)
 * Prec@1 84.070
current lr 1.00000e-02
Epoch: [41][0/391]	Time 0.672 (0.672)	Data 0.272 (0.272)	Loss 0.3538 (0.3538)	Prec@1 86.719 (86.719)
Epoch: [41][50/391]	Time 0.449 (0.435)	Data 0.001 (0.007)	Loss 0.2305 (0.2140)	Prec@1 94.531 (92.279)
Epoch: [41][100/391]	Time 0.433 (0.434)	Data 0.003 (0.004)	Loss 0.2951 (0.2294)	Prec@1 89.062 (91.662)
Epoch: [41][150/391]	Time 0.431 (0.436)	Data 0.000 (0.003)	Loss 0.1992 (0.2261)	Prec@1 92.969 (91.867)
Epoch: [41][200/391]	Time 0.440 (0.435)	Data 0.001 (0.003)	Loss 0.1768 (0.2263)	Prec@1 92.969 (91.838)
Epoch: [41][250/391]	Time 0.445 (0.432)	Data 0.001 (0.003)	Loss 0.1839 (0.2296)	Prec@1 95.312 (91.777)
Epoch: [41][300/391]	Time 0.437 (0.433)	Data 0.001 (0.002)	Loss 0.3224 (0.2332)	Prec@1 88.281 (91.653)
Epoch: [41][350/391]	Time 0.405 (0.432)	Data 0.006 (0.002)	Loss 0.2366 (0.2352)	Prec@1 92.969 (91.613)
Test: [0/79]	Time 0.372 (0.372)	Loss 0.3833 (0.3833)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.114 (0.116)	Loss 0.5616 (0.4978)	Prec@1 84.375 (85.509)
 * Prec@1 85.480
current lr 1.00000e-02
Epoch: [42][0/391]	Time 0.735 (0.735)	Data 0.302 (0.302)	Loss 0.2799 (0.2799)	Prec@1 89.844 (89.844)
Epoch: [42][50/391]	Time 0.427 (0.437)	Data 0.001 (0.008)	Loss 0.1962 (0.2257)	Prec@1 92.969 (92.371)
Epoch: [42][100/391]	Time 0.442 (0.437)	Data 0.003 (0.005)	Loss 0.1979 (0.2158)	Prec@1 91.406 (92.574)
Epoch: [42][150/391]	Time 0.436 (0.434)	Data 0.001 (0.004)	Loss 0.1604 (0.2160)	Prec@1 95.312 (92.576)
Epoch: [42][200/391]	Time 0.443 (0.435)	Data 0.001 (0.003)	Loss 0.2170 (0.2110)	Prec@1 89.844 (92.662)
Epoch: [42][250/391]	Time 0.426 (0.433)	Data 0.000 (0.003)	Loss 0.2765 (0.2156)	Prec@1 89.844 (92.499)
Epoch: [42][300/391]	Time 0.428 (0.432)	Data 0.001 (0.003)	Loss 0.2582 (0.2191)	Prec@1 88.281 (92.364)
Epoch: [42][350/391]	Time 0.445 (0.432)	Data 0.008 (0.003)	Loss 0.2120 (0.2218)	Prec@1 92.969 (92.281)
Test: [0/79]	Time 0.332 (0.332)	Loss 0.4746 (0.4746)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.103 (0.115)	Loss 0.5489 (0.5102)	Prec@1 84.375 (85.218)
 * Prec@1 85.150
current lr 1.00000e-02
Epoch: [43][0/391]	Time 0.692 (0.692)	Data 0.252 (0.252)	Loss 0.1295 (0.1295)	Prec@1 94.531 (94.531)
Epoch: [43][50/391]	Time 0.423 (0.440)	Data 0.001 (0.006)	Loss 0.1543 (0.1986)	Prec@1 95.312 (92.678)
Epoch: [43][100/391]	Time 0.430 (0.436)	Data 0.001 (0.004)	Loss 0.1588 (0.2054)	Prec@1 92.969 (92.551)
Epoch: [43][150/391]	Time 0.448 (0.434)	Data 0.004 (0.003)	Loss 0.1264 (0.2102)	Prec@1 96.094 (92.446)
Epoch: [43][200/391]	Time 0.424 (0.434)	Data 0.001 (0.003)	Loss 0.2134 (0.2135)	Prec@1 92.188 (92.359)
Epoch: [43][250/391]	Time 0.415 (0.433)	Data 0.001 (0.002)	Loss 0.2718 (0.2133)	Prec@1 92.969 (92.371)
Epoch: [43][300/391]	Time 0.436 (0.433)	Data 0.001 (0.002)	Loss 0.2175 (0.2161)	Prec@1 90.625 (92.268)
Epoch: [43][350/391]	Time 0.438 (0.432)	Data 0.001 (0.002)	Loss 0.1216 (0.2166)	Prec@1 96.094 (92.288)
Test: [0/79]	Time 0.317 (0.317)	Loss 0.6723 (0.6723)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.108 (0.111)	Loss 0.6154 (0.6384)	Prec@1 85.938 (82.843)
 * Prec@1 82.690
current lr 1.00000e-02
Epoch: [44][0/391]	Time 0.676 (0.676)	Data 0.243 (0.243)	Loss 0.0967 (0.0967)	Prec@1 96.094 (96.094)
Epoch: [44][50/391]	Time 0.436 (0.435)	Data 0.001 (0.006)	Loss 0.1275 (0.2026)	Prec@1 96.875 (92.969)
Epoch: [44][100/391]	Time 0.449 (0.437)	Data 0.001 (0.004)	Loss 0.2260 (0.2098)	Prec@1 92.969 (92.683)
Epoch: [44][150/391]	Time 0.432 (0.435)	Data 0.001 (0.003)	Loss 0.2044 (0.2114)	Prec@1 92.188 (92.622)
Epoch: [44][200/391]	Time 0.423 (0.434)	Data 0.001 (0.002)	Loss 0.2153 (0.2119)	Prec@1 92.969 (92.568)
Epoch: [44][250/391]	Time 0.433 (0.434)	Data 0.001 (0.002)	Loss 0.2740 (0.2122)	Prec@1 90.625 (92.511)
Epoch: [44][300/391]	Time 0.443 (0.434)	Data 0.001 (0.002)	Loss 0.3339 (0.2155)	Prec@1 88.281 (92.367)
Epoch: [44][350/391]	Time 0.445 (0.433)	Data 0.000 (0.002)	Loss 0.1946 (0.2181)	Prec@1 92.969 (92.288)
Test: [0/79]	Time 0.321 (0.321)	Loss 0.4674 (0.4674)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.119 (0.115)	Loss 0.6319 (0.5500)	Prec@1 85.156 (84.482)
 * Prec@1 84.460
current lr 1.00000e-02
Epoch: [45][0/391]	Time 0.697 (0.697)	Data 0.256 (0.256)	Loss 0.1852 (0.1852)	Prec@1 93.750 (93.750)
Epoch: [45][50/391]	Time 0.438 (0.439)	Data 0.000 (0.006)	Loss 0.1954 (0.2069)	Prec@1 91.406 (92.724)
Epoch: [45][100/391]	Time 0.440 (0.437)	Data 0.001 (0.004)	Loss 0.2085 (0.2050)	Prec@1 92.969 (92.737)
Epoch: [45][150/391]	Time 0.437 (0.436)	Data 0.001 (0.003)	Loss 0.3358 (0.2035)	Prec@1 86.719 (92.829)
Epoch: [45][200/391]	Time 0.449 (0.434)	Data 0.001 (0.003)	Loss 0.2277 (0.2076)	Prec@1 89.062 (92.681)
Epoch: [45][250/391]	Time 0.430 (0.432)	Data 0.001 (0.002)	Loss 0.2292 (0.2109)	Prec@1 89.844 (92.530)
Epoch: [45][300/391]	Time 0.423 (0.432)	Data 0.001 (0.002)	Loss 0.3334 (0.2140)	Prec@1 87.500 (92.403)
Epoch: [45][350/391]	Time 0.446 (0.432)	Data 0.001 (0.002)	Loss 0.1639 (0.2146)	Prec@1 92.969 (92.408)
Test: [0/79]	Time 0.291 (0.291)	Loss 0.4763 (0.4763)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.101 (0.113)	Loss 0.5631 (0.5383)	Prec@1 84.375 (84.835)
 * Prec@1 84.640
current lr 1.00000e-02
Epoch: [46][0/391]	Time 0.632 (0.632)	Data 0.221 (0.221)	Loss 0.2040 (0.2040)	Prec@1 92.188 (92.188)
Epoch: [46][50/391]	Time 0.409 (0.435)	Data 0.001 (0.005)	Loss 0.2672 (0.1953)	Prec@1 88.281 (93.352)
Epoch: [46][100/391]	Time 0.437 (0.433)	Data 0.001 (0.003)	Loss 0.2090 (0.2032)	Prec@1 92.969 (92.915)
Epoch: [46][150/391]	Time 0.446 (0.433)	Data 0.001 (0.002)	Loss 0.1540 (0.2054)	Prec@1 94.531 (92.824)
Epoch: [46][200/391]	Time 0.444 (0.433)	Data 0.001 (0.002)	Loss 0.1711 (0.2003)	Prec@1 92.188 (92.945)
Epoch: [46][250/391]	Time 0.441 (0.433)	Data 0.001 (0.002)	Loss 0.2670 (0.2024)	Prec@1 89.844 (92.847)
Epoch: [46][300/391]	Time 0.444 (0.433)	Data 0.001 (0.002)	Loss 0.2255 (0.2033)	Prec@1 89.844 (92.782)
