----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [0/79]	Time 0.387 (0.387)	Loss 0.8453 (0.8453)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.172 (0.183)	Loss 0.9794 (0.9500)	Prec@1 70.312 (67.233)
 * Prec@1 67.490
current lr 1.00000e-01
Epoch: [63][0/391]	Time 0.855 (0.855)	Data 0.266 (0.266)	Loss 0.8738 (0.8738)	Prec@1 66.406 (66.406)
Epoch: [63][50/391]	Time 0.598 (0.588)	Data 0.001 (0.006)	Loss 0.7604 (0.8417)	Prec@1 70.312 (70.236)
Epoch: [63][100/391]	Time 0.585 (0.585)	Data 0.001 (0.004)	Loss 0.8496 (0.8333)	Prec@1 74.219 (70.862)
Epoch: [63][150/391]	Time 0.560 (0.583)	Data 0.000 (0.003)	Loss 0.7559 (0.8452)	Prec@1 75.781 (70.312)
Epoch: [63][200/391]	Time 0.577 (0.582)	Data 0.001 (0.003)	Loss 0.8056 (0.8422)	Prec@1 75.000 (70.464)
Epoch: [63][250/391]	Time 0.592 (0.581)	Data 0.001 (0.002)	Loss 0.8857 (0.8470)	Prec@1 66.406 (70.194)
Epoch: [63][300/391]	Time 0.575 (0.579)	Data 0.001 (0.002)	Loss 0.8194 (0.8452)	Prec@1 73.438 (70.300)
Epoch: [63][350/391]	Time 0.578 (0.577)	Data 0.001 (0.002)	Loss 1.0097 (0.8481)	Prec@1 70.312 (70.195)
Test: [0/79]	Time 0.450 (0.450)	Loss 0.6955 (0.6955)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.186 (0.184)	Loss 0.9435 (0.8146)	Prec@1 69.531 (72.396)
 * Prec@1 72.160
current lr 1.00000e-01
Epoch: [64][0/391]	Time 0.898 (0.898)	Data 0.311 (0.311)	Loss 1.0525 (1.0525)	Prec@1 62.500 (62.500)
Epoch: [64][50/391]	Time 0.581 (0.578)	Data 0.001 (0.008)	Loss 0.9177 (0.8652)	Prec@1 66.406 (69.669)
Epoch: [64][100/391]	Time 0.578 (0.579)	Data 0.001 (0.005)	Loss 0.8204 (0.8529)	Prec@1 70.312 (70.111)
Epoch: [64][150/391]	Time 0.596 (0.579)	Data 0.001 (0.004)	Loss 0.9095 (0.8492)	Prec@1 71.875 (70.323)
Epoch: [64][200/391]	Time 0.571 (0.579)	Data 0.002 (0.003)	Loss 0.8064 (0.8469)	Prec@1 71.094 (70.503)
Epoch: [64][250/391]	Time 0.584 (0.579)	Data 0.001 (0.003)	Loss 0.8923 (0.8489)	Prec@1 65.625 (70.446)
Epoch: [64][300/391]	Time 0.582 (0.580)	Data 0.013 (0.003)	Loss 0.8698 (0.8447)	Prec@1 69.531 (70.640)
Epoch: [64][350/391]	Time 0.560 (0.580)	Data 0.001 (0.003)	Loss 0.8222 (0.8449)	Prec@1 74.219 (70.633)
Test: [0/79]	Time 0.397 (0.397)	Loss 0.9373 (0.9373)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.184 (0.183)	Loss 1.0424 (0.9902)	Prec@1 71.094 (67.570)
 * Prec@1 67.230
current lr 1.00000e-01
Epoch: [65][0/391]	Time 0.927 (0.927)	Data 0.340 (0.340)	Loss 0.9623 (0.9623)	Prec@1 66.406 (66.406)
Epoch: [65][50/391]	Time 0.568 (0.577)	Data 0.001 (0.008)	Loss 0.8310 (0.8296)	Prec@1 68.750 (71.216)
Epoch: [65][100/391]	Time 0.590 (0.577)	Data 0.000 (0.005)	Loss 0.7779 (0.8387)	Prec@1 70.312 (70.483)
Epoch: [65][150/391]	Time 0.594 (0.577)	Data 0.001 (0.004)	Loss 0.7619 (0.8413)	Prec@1 78.125 (70.525)
Epoch: [65][200/391]	Time 0.575 (0.577)	Data 0.000 (0.003)	Loss 0.9205 (0.8456)	Prec@1 70.312 (70.363)
Epoch: [65][250/391]	Time 0.578 (0.577)	Data 0.001 (0.003)	Loss 0.8445 (0.8479)	Prec@1 71.875 (70.228)
Epoch: [65][300/391]	Time 0.544 (0.577)	Data 0.001 (0.002)	Loss 0.8482 (0.8474)	Prec@1 74.219 (70.310)
Epoch: [65][350/391]	Time 0.601 (0.577)	Data 0.001 (0.002)	Loss 0.8030 (0.8518)	Prec@1 74.219 (70.088)
Test: [0/79]	Time 0.443 (0.443)	Loss 0.9257 (0.9257)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.181 (0.184)	Loss 1.2315 (1.0634)	Prec@1 58.594 (64.583)
 * Prec@1 64.940
current lr 1.00000e-01
Epoch: [66][0/391]	Time 0.768 (0.768)	Data 0.190 (0.190)	Loss 1.0182 (1.0182)	Prec@1 67.188 (67.188)
Epoch: [66][50/391]	Time 0.573 (0.583)	Data 0.002 (0.005)	Loss 0.7756 (0.8493)	Prec@1 71.875 (70.205)
Epoch: [66][100/391]	Time 0.587 (0.582)	Data 0.001 (0.003)	Loss 0.8987 (0.8383)	Prec@1 68.750 (70.753)
Epoch: [66][150/391]	Time 0.583 (0.578)	Data 0.001 (0.002)	Loss 0.9331 (0.8375)	Prec@1 67.188 (70.897)
Epoch: [66][200/391]	Time 0.576 (0.578)	Data 0.002 (0.002)	Loss 0.8686 (0.8383)	Prec@1 69.531 (70.857)
Epoch: [66][250/391]	Time 0.571 (0.576)	Data 0.001 (0.002)	Loss 0.8893 (0.8414)	Prec@1 68.750 (70.705)
Epoch: [66][300/391]	Time 0.577 (0.576)	Data 0.001 (0.002)	Loss 0.9974 (0.8409)	Prec@1 64.844 (70.658)
Epoch: [66][350/391]	Time 0.565 (0.576)	Data 0.001 (0.002)	Loss 0.7914 (0.8401)	Prec@1 69.531 (70.568)
Test: [0/79]	Time 0.396 (0.396)	Loss 1.0109 (1.0109)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.174 (0.183)	Loss 1.1358 (1.0440)	Prec@1 65.625 (64.231)
 * Prec@1 64.530
current lr 1.00000e-01
Epoch: [67][0/391]	Time 0.805 (0.805)	Data 0.244 (0.244)	Loss 0.7924 (0.7924)	Prec@1 74.219 (74.219)
Epoch: [67][50/391]	Time 0.573 (0.584)	Data 0.003 (0.006)	Loss 0.7763 (0.8346)	Prec@1 78.906 (70.604)
Epoch: [67][100/391]	Time 0.597 (0.583)	Data 0.001 (0.004)	Loss 1.0166 (0.8470)	Prec@1 60.938 (70.096)
Epoch: [67][150/391]	Time 0.590 (0.583)	Data 0.001 (0.003)	Loss 0.9213 (0.8439)	Prec@1 62.500 (70.307)
Epoch: [67][200/391]	Time 0.599 (0.582)	Data 0.001 (0.002)	Loss 0.6759 (0.8412)	Prec@1 75.000 (70.480)
Epoch: [67][250/391]	Time 0.593 (0.582)	Data 0.001 (0.002)	Loss 0.8333 (0.8435)	Prec@1 68.750 (70.381)
Epoch: [67][300/391]	Time 0.558 (0.581)	Data 0.001 (0.002)	Loss 0.7984 (0.8415)	Prec@1 70.312 (70.549)
Epoch: [67][350/391]	Time 0.564 (0.581)	Data 0.001 (0.002)	Loss 0.7854 (0.8430)	Prec@1 67.188 (70.553)
Test: [0/79]	Time 0.419 (0.419)	Loss 1.0220 (1.0220)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.167 (0.182)	Loss 1.3446 (1.1121)	Prec@1 58.594 (63.128)
 * Prec@1 63.140
current lr 1.00000e-01
Epoch: [68][0/391]	Time 0.816 (0.816)	Data 0.245 (0.245)	Loss 0.6468 (0.6468)	Prec@1 82.031 (82.031)
Epoch: [68][50/391]	Time 0.572 (0.576)	Data 0.002 (0.006)	Loss 0.7844 (0.8604)	Prec@1 68.750 (69.975)
Epoch: [68][100/391]	Time 0.566 (0.578)	Data 0.001 (0.004)	Loss 0.8979 (0.8438)	Prec@1 67.188 (70.784)
Epoch: [68][150/391]	Time 0.608 (0.580)	Data 0.001 (0.003)	Loss 0.8445 (0.8414)	Prec@1 64.062 (70.587)
Epoch: [68][200/391]	Time 0.600 (0.580)	Data 0.001 (0.003)	Loss 0.7719 (0.8397)	Prec@1 70.312 (70.557)
Epoch: [68][250/391]	Time 0.608 (0.580)	Data 0.003 (0.003)	Loss 0.9028 (0.8433)	Prec@1 68.750 (70.555)
Epoch: [68][300/391]	Time 0.581 (0.580)	Data 0.007 (0.002)	Loss 1.0167 (0.8463)	Prec@1 69.531 (70.525)
Epoch: [68][350/391]	Time 0.598 (0.580)	Data 0.001 (0.002)	Loss 0.9600 (0.8481)	Prec@1 67.969 (70.459)
Test: [0/79]	Time 0.390 (0.390)	Loss 1.0057 (1.0057)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.180 (0.181)	Loss 1.0499 (1.1836)	Prec@1 68.750 (62.270)
 * Prec@1 62.000
current lr 1.00000e-01
Epoch: [69][0/391]	Time 0.824 (0.824)	Data 0.243 (0.243)	Loss 0.6961 (0.6961)	Prec@1 73.438 (73.438)
Epoch: [69][50/391]	Time 0.580 (0.581)	Data 0.001 (0.006)	Loss 0.8366 (0.8580)	Prec@1 67.969 (69.409)
Epoch: [69][100/391]	Time 0.598 (0.578)	Data 0.004 (0.003)	Loss 0.9546 (0.8484)	Prec@1 65.625 (70.251)
Epoch: [69][150/391]	Time 0.574 (0.577)	Data 0.009 (0.003)	Loss 0.7255 (0.8454)	Prec@1 75.781 (70.478)
Epoch: [69][200/391]	Time 0.590 (0.576)	Data 0.001 (0.002)	Loss 0.9254 (0.8364)	Prec@1 63.281 (70.690)
Epoch: [69][250/391]	Time 0.585 (0.577)	Data 0.001 (0.002)	Loss 0.8038 (0.8387)	Prec@1 72.656 (70.618)
Epoch: [69][300/391]	Time 0.597 (0.577)	Data 0.001 (0.002)	Loss 0.7940 (0.8404)	Prec@1 68.750 (70.577)
Epoch: [69][350/391]	Time 0.563 (0.577)	Data 0.001 (0.002)	Loss 0.8319 (0.8419)	Prec@1 72.656 (70.626)
Test: [0/79]	Time 0.392 (0.392)	Loss 0.9275 (0.9275)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.172 (0.183)	Loss 1.1027 (0.9454)	Prec@1 64.062 (67.019)
 * Prec@1 67.080
current lr 1.00000e-01
Epoch: [70][0/391]	Time 0.909 (0.909)	Data 0.314 (0.314)	Loss 0.8345 (0.8345)	Prec@1 71.094 (71.094)
Epoch: [70][50/391]	Time 0.609 (0.587)	Data 0.001 (0.007)	Loss 0.8770 (0.8257)	Prec@1 70.312 (70.741)
Epoch: [70][100/391]	Time 0.587 (0.583)	Data 0.001 (0.004)	Loss 0.9049 (0.8221)	Prec@1 69.531 (70.715)
Epoch: [70][150/391]	Time 0.573 (0.581)	Data 0.006 (0.003)	Loss 0.7863 (0.8302)	Prec@1 74.219 (70.675)
Epoch: [70][200/391]	Time 0.574 (0.580)	Data 0.001 (0.003)	Loss 0.9632 (0.8314)	Prec@1 71.094 (70.814)
Epoch: [70][250/391]	Time 0.601 (0.580)	Data 0.001 (0.003)	Loss 0.6925 (0.8297)	Prec@1 75.000 (71.025)
Epoch: [70][300/391]	Time 0.577 (0.579)	Data 0.001 (0.002)	Loss 0.8539 (0.8342)	Prec@1 69.531 (70.889)
Epoch: [70][350/391]	Time 0.580 (0.579)	Data 0.002 (0.002)	Loss 0.7949 (0.8367)	Prec@1 67.969 (70.840)
Test: [0/79]	Time 0.489 (0.489)	Loss 0.7187 (0.7187)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.176 (0.181)	Loss 0.9063 (0.8771)	Prec@1 74.219 (69.684)
 * Prec@1 69.730
current lr 1.00000e-01
Epoch: [71][0/391]	Time 0.894 (0.894)	Data 0.329 (0.329)	Loss 0.8970 (0.8970)	Prec@1 64.062 (64.062)
Epoch: [71][50/391]	Time 0.586 (0.585)	Data 0.001 (0.008)	Loss 0.8877 (0.8414)	Prec@1 68.750 (69.991)
Epoch: [71][100/391]	Time 0.577 (0.582)	Data 0.001 (0.005)	Loss 0.9123 (0.8457)	Prec@1 67.188 (70.158)
Epoch: [71][150/391]	Time 0.588 (0.581)	Data 0.001 (0.003)	Loss 0.7071 (0.8421)	Prec@1 71.875 (70.463)
Epoch: [71][200/391]	Time 0.582 (0.580)	Data 0.003 (0.003)	Loss 0.9203 (0.8386)	Prec@1 70.312 (70.612)
Epoch: [71][250/391]	Time 0.581 (0.579)	Data 0.002 (0.003)	Loss 0.8822 (0.8355)	Prec@1 67.188 (70.602)
Epoch: [71][300/391]	Time 0.569 (0.579)	Data 0.001 (0.002)	Loss 0.8184 (0.8363)	Prec@1 69.531 (70.518)
Epoch: [71][350/391]	Time 0.592 (0.578)	Data 0.001 (0.002)	Loss 0.8544 (0.8394)	Prec@1 71.875 (70.393)
Test: [0/79]	Time 0.420 (0.420)	Loss 0.9242 (0.9242)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.184 (0.182)	Loss 1.2813 (1.1289)	Prec@1 56.250 (62.439)
 * Prec@1 62.840
current lr 1.00000e-01
Epoch: [72][0/391]	Time 0.827 (0.827)	Data 0.255 (0.255)	Loss 0.9271 (0.9271)	Prec@1 68.750 (68.750)
Epoch: [72][50/391]	Time 0.568 (0.585)	Data 0.001 (0.006)	Loss 0.7661 (0.8511)	Prec@1 72.656 (70.711)
Epoch: [72][100/391]	Time 0.567 (0.582)	Data 0.001 (0.004)	Loss 0.8137 (0.8377)	Prec@1 68.750 (70.970)
Epoch: [72][150/391]	Time 0.564 (0.581)	Data 0.001 (0.003)	Loss 0.8922 (0.8417)	Prec@1 65.625 (70.701)
Epoch: [72][200/391]	Time 0.569 (0.578)	Data 0.001 (0.003)	Loss 0.8191 (0.8458)	Prec@1 72.656 (70.456)
Epoch: [72][250/391]	Time 0.596 (0.578)	Data 0.001 (0.002)	Loss 0.8184 (0.8464)	Prec@1 71.094 (70.412)
Epoch: [72][300/391]	Time 0.596 (0.578)	Data 0.001 (0.002)	Loss 0.8153 (0.8466)	Prec@1 71.875 (70.393)
Epoch: [72][350/391]	Time 0.589 (0.578)	Data 0.001 (0.002)	Loss 0.7238 (0.8437)	Prec@1 80.469 (70.566)
Test: [0/79]	Time 0.413 (0.413)	Loss 0.9663 (0.9663)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.183 (0.183)	Loss 1.0529 (1.0704)	Prec@1 67.969 (62.914)
 * Prec@1 63.560
current lr 1.00000e-01
Epoch: [73][0/391]	Time 0.848 (0.848)	Data 0.265 (0.265)	Loss 0.9737 (0.9737)	Prec@1 65.625 (65.625)
Epoch: [73][50/391]	Time 0.594 (0.584)	Data 0.001 (0.006)	Loss 0.6384 (0.8448)	Prec@1 78.125 (70.267)
Epoch: [73][100/391]	Time 0.579 (0.580)	Data 0.001 (0.004)	Loss 0.7909 (0.8406)	Prec@1 72.656 (70.429)
Epoch: [73][150/391]	Time 0.602 (0.578)	Data 0.001 (0.003)	Loss 0.9085 (0.8444)	Prec@1 64.062 (70.199)
Epoch: [73][200/391]	Time 0.581 (0.578)	Data 0.001 (0.003)	Loss 0.7982 (0.8423)	Prec@1 77.344 (70.390)
Epoch: [73][250/391]	Time 0.611 (0.578)	Data 0.001 (0.002)	Loss 0.9222 (0.8423)	Prec@1 66.406 (70.512)
Epoch: [73][300/391]	Time 0.578 (0.578)	Data 0.001 (0.002)	Loss 0.8591 (0.8446)	Prec@1 75.000 (70.393)
Epoch: [73][350/391]	Time 0.589 (0.578)	Data 0.001 (0.002)	Loss 0.7129 (0.8441)	Prec@1 75.000 (70.395)
Test: [0/79]	Time 0.442 (0.442)	Loss 1.1108 (1.1108)	Prec@1 57.812 (57.812)
Test: [50/79]	Time 0.185 (0.185)	Loss 1.6079 (1.3963)	Prec@1 44.531 (54.504)
 * Prec@1 54.570
current lr 1.00000e-01
Epoch: [74][0/391]	Time 0.826 (0.826)	Data 0.313 (0.313)	Loss 0.6856 (0.6856)	Prec@1 78.906 (78.906)
Epoch: [74][50/391]	Time 0.570 (0.579)	Data 0.001 (0.007)	Loss 0.7989 (0.8553)	Prec@1 73.438 (70.910)
Epoch: [74][100/391]	Time 0.600 (0.580)	Data 0.001 (0.004)	Loss 0.7104 (0.8453)	Prec@1 80.469 (70.885)
Epoch: [74][150/391]	Time 0.603 (0.580)	Data 0.001 (0.003)	Loss 0.7269 (0.8366)	Prec@1 71.875 (71.083)
Epoch: [74][200/391]	Time 0.566 (0.578)	Data 0.003 (0.003)	Loss 0.9692 (0.8423)	Prec@1 64.062 (70.701)
Epoch: [74][250/391]	Time 0.558 (0.577)	Data 0.000 (0.002)	Loss 0.9561 (0.8462)	Prec@1 63.281 (70.608)
Epoch: [74][300/391]	Time 0.572 (0.577)	Data 0.001 (0.002)	Loss 0.7032 (0.8431)	Prec@1 75.000 (70.712)
Epoch: [74][350/391]	Time 0.580 (0.577)	Data 0.009 (0.002)	Loss 0.8581 (0.8415)	Prec@1 68.750 (70.726)
Test: [0/79]	Time 0.384 (0.384)	Loss 0.8844 (0.8844)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.182 (0.184)	Loss 1.0748 (1.0429)	Prec@1 65.625 (64.905)
 * Prec@1 65.150
current lr 1.00000e-01
Epoch: [75][0/391]	Time 0.850 (0.850)	Data 0.294 (0.294)	Loss 0.9144 (0.9144)	Prec@1 64.844 (64.844)
Epoch: [75][50/391]	Time 0.554 (0.584)	Data 0.001 (0.007)	Loss 0.8288 (0.8356)	Prec@1 72.656 (70.741)
Epoch: [75][100/391]	Time 0.574 (0.582)	Data 0.009 (0.004)	Loss 0.7529 (0.8237)	Prec@1 70.312 (71.094)
Epoch: [75][150/391]	Time 0.515 (0.579)	Data 0.001 (0.003)	Loss 0.7507 (0.8305)	Prec@1 75.781 (70.995)
Epoch: [75][200/391]	Time 0.581 (0.579)	Data 0.001 (0.003)	Loss 0.7052 (0.8367)	Prec@1 77.344 (70.585)
Epoch: [75][250/391]	Time 0.581 (0.579)	Data 0.001 (0.003)	Loss 0.9180 (0.8361)	Prec@1 64.062 (70.639)
Epoch: [75][300/391]	Time 0.594 (0.579)	Data 0.001 (0.002)	Loss 0.9977 (0.8389)	Prec@1 65.625 (70.453)
Epoch: [75][350/391]	Time 0.573 (0.579)	Data 0.001 (0.002)	Loss 0.8044 (0.8424)	Prec@1 71.094 (70.397)
Test: [0/79]	Time 0.468 (0.468)	Loss 0.9301 (0.9301)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.175 (0.185)	Loss 1.1035 (0.9889)	Prec@1 64.062 (65.594)
 * Prec@1 65.950
current lr 1.00000e-01
Epoch: [76][0/391]	Time 0.883 (0.883)	Data 0.313 (0.313)	Loss 0.8450 (0.8450)	Prec@1 70.312 (70.312)
Epoch: [76][50/391]	Time 0.590 (0.587)	Data 0.001 (0.007)	Loss 0.8920 (0.8397)	Prec@1 69.531 (71.308)
Epoch: [76][100/391]	Time 0.599 (0.583)	Data 0.001 (0.004)	Loss 0.8438 (0.8411)	Prec@1 70.312 (70.591)
Epoch: [76][150/391]	Time 0.564 (0.583)	Data 0.001 (0.003)	Loss 0.8679 (0.8299)	Prec@1 70.312 (70.970)
Epoch: [76][200/391]	Time 0.566 (0.581)	Data 0.001 (0.003)	Loss 0.8353 (0.8356)	Prec@1 69.531 (70.826)
Epoch: [76][250/391]	Time 0.583 (0.580)	Data 0.001 (0.002)	Loss 0.9350 (0.8398)	Prec@1 64.062 (70.590)
Epoch: [76][300/391]	Time 0.562 (0.579)	Data 0.001 (0.002)	Loss 0.9808 (0.8438)	Prec@1 65.625 (70.442)
Epoch: [76][350/391]	Time 0.574 (0.578)	Data 0.001 (0.002)	Loss 1.0486 (0.8440)	Prec@1 59.375 (70.404)
Test: [0/79]	Time 0.473 (0.473)	Loss 0.9294 (0.9294)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.173 (0.185)	Loss 1.0014 (0.9808)	Prec@1 67.969 (66.468)
 * Prec@1 66.610
current lr 1.00000e-01
Epoch: [77][0/391]	Time 0.871 (0.871)	Data 0.310 (0.310)	Loss 0.8351 (0.8351)	Prec@1 67.969 (67.969)
Epoch: [77][50/391]	Time 0.585 (0.586)	Data 0.001 (0.008)	Loss 0.8118 (0.8417)	Prec@1 71.094 (70.389)
Epoch: [77][100/391]	Time 0.517 (0.578)	Data 0.000 (0.005)	Loss 0.8702 (0.8305)	Prec@1 70.312 (70.916)
Epoch: [77][150/391]	Time 0.595 (0.577)	Data 0.001 (0.004)	Loss 0.9788 (0.8331)	Prec@1 67.969 (70.721)
Epoch: [77][200/391]	Time 0.569 (0.577)	Data 0.001 (0.003)	Loss 0.8925 (0.8364)	Prec@1 66.406 (70.693)
Epoch: [77][250/391]	Time 0.578 (0.578)	Data 0.001 (0.003)	Loss 0.8963 (0.8404)	Prec@1 66.406 (70.521)
Epoch: [77][300/391]	Time 0.575 (0.578)	Data 0.001 (0.003)	Loss 0.9213 (0.8383)	Prec@1 69.531 (70.658)
Epoch: [77][350/391]	Time 0.581 (0.578)	Data 0.001 (0.002)	Loss 0.9966 (0.8391)	Prec@1 64.062 (70.577)
Test: [0/79]	Time 0.375 (0.375)	Loss 0.8644 (0.8644)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.176 (0.183)	Loss 1.0752 (0.9698)	Prec@1 65.625 (66.743)
 * Prec@1 67.180
current lr 1.00000e-01
Epoch: [78][0/391]	Time 0.857 (0.857)	Data 0.285 (0.285)	Loss 0.9868 (0.9868)	Prec@1 65.625 (65.625)
Epoch: [78][50/391]	Time 0.582 (0.585)	Data 0.001 (0.007)	Loss 0.6945 (0.8214)	Prec@1 79.688 (71.661)
Epoch: [78][100/391]	Time 0.571 (0.582)	Data 0.001 (0.004)	Loss 0.7464 (0.8304)	Prec@1 71.875 (71.094)
Epoch: [78][150/391]	Time 0.596 (0.580)	Data 0.001 (0.003)	Loss 0.8492 (0.8319)	Prec@1 74.219 (71.073)
Epoch: [78][200/391]	Time 0.603 (0.579)	Data 0.000 (0.003)	Loss 0.8213 (0.8330)	Prec@1 71.094 (70.810)
Epoch: [78][250/391]	Time 0.596 (0.578)	Data 0.001 (0.002)	Loss 0.7657 (0.8331)	Prec@1 74.219 (70.714)
Epoch: [78][300/391]	Time 0.587 (0.578)	Data 0.001 (0.002)	Loss 0.9082 (0.8348)	Prec@1 75.781 (70.663)
Epoch: [78][350/391]	Time 0.560 (0.579)	Data 0.001 (0.002)	Loss 0.8572 (0.8379)	Prec@1 67.969 (70.624)
Test: [0/79]	Time 0.412 (0.412)	Loss 0.8427 (0.8427)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.185 (0.183)	Loss 0.9350 (0.9420)	Prec@1 68.750 (67.203)
 * Prec@1 67.020
current lr 1.00000e-01
Epoch: [79][0/391]	Time 0.812 (0.812)	Data 0.242 (0.242)	Loss 0.9475 (0.9475)	Prec@1 60.156 (60.156)
Epoch: [79][50/391]	Time 0.582 (0.584)	Data 0.001 (0.006)	Loss 1.0531 (0.8398)	Prec@1 60.938 (70.772)
Epoch: [79][100/391]	Time 0.555 (0.579)	Data 0.001 (0.004)	Loss 0.6355 (0.8353)	Prec@1 79.688 (70.808)
Epoch: [79][150/391]	Time 0.570 (0.577)	Data 0.001 (0.003)	Loss 0.8626 (0.8385)	Prec@1 71.094 (70.576)
Epoch: [79][200/391]	Time 0.566 (0.578)	Data 0.001 (0.002)	Loss 0.7489 (0.8383)	Prec@1 75.000 (70.627)
Epoch: [79][250/391]	Time 0.556 (0.578)	Data 0.001 (0.002)	Loss 0.7539 (0.8386)	Prec@1 74.219 (70.527)
Epoch: [79][300/391]	Time 0.589 (0.577)	Data 0.001 (0.002)	Loss 0.8600 (0.8411)	Prec@1 69.531 (70.536)
Epoch: [79][350/391]	Time 0.593 (0.576)	Data 0.001 (0.002)	Loss 0.6880 (0.8409)	Prec@1 77.344 (70.535)
Test: [0/79]	Time 0.411 (0.411)	Loss 1.1104 (1.1104)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.172 (0.182)	Loss 1.2210 (1.0826)	Prec@1 64.844 (64.093)
 * Prec@1 64.310
current lr 1.00000e-01
Epoch: [80][0/391]	Time 0.879 (0.879)	Data 0.287 (0.287)	Loss 1.0621 (1.0621)	Prec@1 64.062 (64.062)
Epoch: [80][50/391]	Time 0.589 (0.587)	Data 0.001 (0.007)	Loss 0.7397 (0.8483)	Prec@1 69.531 (70.098)
Epoch: [80][100/391]	Time 0.565 (0.583)	Data 0.001 (0.004)	Loss 0.9088 (0.8585)	Prec@1 67.969 (69.825)
Epoch: [80][150/391]	Time 0.584 (0.582)	Data 0.001 (0.003)	Loss 0.9169 (0.8551)	Prec@1 68.750 (69.997)
Epoch: [80][200/391]	Time 0.601 (0.582)	Data 0.001 (0.003)	Loss 0.6580 (0.8516)	Prec@1 81.250 (70.060)
Epoch: [80][250/391]	Time 0.590 (0.581)	Data 0.001 (0.002)	Loss 0.7452 (0.8498)	Prec@1 75.781 (70.116)
Epoch: [80][300/391]	Time 0.576 (0.581)	Data 0.001 (0.002)	Loss 0.7683 (0.8474)	Prec@1 71.094 (70.167)
Epoch: [80][350/391]	Time 0.573 (0.581)	Data 0.002 (0.002)	Loss 0.7651 (0.8467)	Prec@1 78.906 (70.268)
Test: [0/79]	Time 0.398 (0.398)	Loss 0.8598 (0.8598)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.172 (0.184)	Loss 1.0500 (1.0266)	Prec@1 70.312 (65.885)
 * Prec@1 65.860
current lr 1.00000e-01
Epoch: [81][0/391]	Time 0.861 (0.861)	Data 0.279 (0.279)	Loss 0.6733 (0.6733)	Prec@1 78.125 (78.125)
Epoch: [81][50/391]	Time 0.587 (0.588)	Data 0.001 (0.008)	Loss 0.9498 (0.8386)	Prec@1 63.281 (70.221)
Epoch: [81][100/391]	Time 0.603 (0.577)	Data 0.001 (0.004)	Loss 0.9398 (0.8279)	Prec@1 67.188 (70.931)
Epoch: [81][150/391]	Time 0.587 (0.578)	Data 0.001 (0.003)	Loss 0.8291 (0.8385)	Prec@1 71.094 (70.597)
Epoch: [81][200/391]	Time 0.586 (0.579)	Data 0.001 (0.003)	Loss 0.8569 (0.8402)	Prec@1 71.094 (70.577)
Epoch: [81][250/391]	Time 0.567 (0.578)	Data 0.001 (0.002)	Loss 0.7986 (0.8409)	Prec@1 72.656 (70.527)
Epoch: [81][300/391]	Time 0.569 (0.578)	Data 0.001 (0.002)	Loss 0.8246 (0.8412)	Prec@1 72.656 (70.533)
Epoch: [81][350/391]	Time 0.568 (0.578)	Data 0.001 (0.002)	Loss 0.7884 (0.8429)	Prec@1 74.219 (70.488)
Test: [0/79]	Time 0.387 (0.387)	Loss 0.9721 (0.9721)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.184 (0.182)	Loss 1.0619 (1.0446)	Prec@1 68.750 (65.962)
 * Prec@1 66.220
current lr 1.00000e-01
Epoch: [82][0/391]	Time 0.885 (0.885)	Data 0.289 (0.289)	Loss 0.6776 (0.6776)	Prec@1 78.906 (78.906)
Epoch: [82][50/391]	Time 0.586 (0.586)	Data 0.000 (0.007)	Loss 0.7955 (0.8254)	Prec@1 72.656 (71.124)
Epoch: [82][100/391]	Time 0.581 (0.583)	Data 0.001 (0.004)	Loss 0.7511 (0.8276)	Prec@1 71.875 (70.483)
Epoch: [82][150/391]	Time 0.591 (0.582)	Data 0.001 (0.003)	Loss 0.7388 (0.8274)	Prec@1 74.219 (70.716)
Epoch: [82][200/391]	Time 0.595 (0.580)	Data 0.001 (0.003)	Loss 0.8361 (0.8259)	Prec@1 71.094 (70.962)
Epoch: [82][250/391]	Time 0.577 (0.579)	Data 0.004 (0.002)	Loss 0.8665 (0.8236)	Prec@1 71.094 (71.175)
Epoch: [82][300/391]	Time 0.600 (0.577)	Data 0.001 (0.002)	Loss 0.7771 (0.8247)	Prec@1 70.312 (71.190)
