----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [63][50/391]	Time 1.264 (1.358)	Data 0.000 (0.005)	Loss 0.7256 (0.7366)	Prec@1 77.344 (74.234)
Epoch: [63][100/391]	Time 1.263 (1.365)	Data 0.000 (0.003)	Loss 0.7345 (0.7414)	Prec@1 74.219 (74.257)
Epoch: [63][150/391]	Time 1.348 (1.378)	Data 0.000 (0.002)	Loss 0.9065 (0.7461)	Prec@1 66.406 (74.064)
Epoch: [63][200/391]	Time 1.381 (1.371)	Data 0.001 (0.002)	Loss 0.8652 (0.7492)	Prec@1 64.844 (74.106)
Epoch: [63][250/391]	Time 1.384 (1.367)	Data 0.001 (0.002)	Loss 0.7327 (0.7456)	Prec@1 71.094 (74.097)
Epoch: [63][300/391]	Time 1.288 (1.364)	Data 0.000 (0.002)	Loss 0.7915 (0.7474)	Prec@1 76.562 (73.975)
Epoch: [63][350/391]	Time 1.350 (1.360)	Data 0.001 (0.002)	Loss 0.7676 (0.7471)	Prec@1 75.000 (73.941)
Test: [0/79]	Time 0.391 (0.391)	Loss 0.6418 (0.6418)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.186 (0.187)	Loss 0.8751 (0.8055)	Prec@1 69.531 (72.304)
 * Prec@1 72.580
current lr 1.00000e-01
Epoch: [64][0/391]	Time 1.636 (1.636)	Data 0.290 (0.290)	Loss 0.6882 (0.6882)	Prec@1 75.781 (75.781)
Epoch: [64][50/391]	Time 1.288 (1.350)	Data 0.000 (0.006)	Loss 0.8354 (0.7338)	Prec@1 69.531 (74.249)
Epoch: [64][100/391]	Time 1.315 (1.348)	Data 0.000 (0.004)	Loss 0.7447 (0.7377)	Prec@1 73.438 (74.373)
Epoch: [64][150/391]	Time 1.378 (1.343)	Data 0.001 (0.003)	Loss 0.6586 (0.7393)	Prec@1 77.344 (74.224)
Epoch: [64][200/391]	Time 1.361 (1.345)	Data 0.001 (0.002)	Loss 0.6929 (0.7425)	Prec@1 74.219 (74.013)
Epoch: [64][250/391]	Time 1.343 (1.350)	Data 0.001 (0.002)	Loss 0.7765 (0.7468)	Prec@1 71.875 (73.951)
Epoch: [64][300/391]	Time 1.356 (1.351)	Data 0.000 (0.002)	Loss 0.9623 (0.7473)	Prec@1 67.188 (73.951)
Epoch: [64][350/391]	Time 1.417 (1.352)	Data 0.001 (0.002)	Loss 0.8979 (0.7499)	Prec@1 75.000 (73.854)
Test: [0/79]	Time 0.414 (0.414)	Loss 0.6025 (0.6025)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.176 (0.187)	Loss 0.8679 (0.8119)	Prec@1 71.875 (72.779)
 * Prec@1 73.010
current lr 1.00000e-01
Epoch: [65][0/391]	Time 1.655 (1.655)	Data 0.259 (0.259)	Loss 0.7737 (0.7737)	Prec@1 71.875 (71.875)
Epoch: [65][50/391]	Time 1.385 (1.408)	Data 0.001 (0.006)	Loss 0.8031 (0.7446)	Prec@1 68.750 (73.912)
Epoch: [65][100/391]	Time 1.340 (1.387)	Data 0.001 (0.004)	Loss 0.6714 (0.7361)	Prec@1 78.125 (74.443)
Epoch: [65][150/391]	Time 1.362 (1.376)	Data 0.001 (0.003)	Loss 0.6915 (0.7361)	Prec@1 76.562 (74.400)
Epoch: [65][200/391]	Time 1.257 (1.373)	Data 0.001 (0.002)	Loss 0.8438 (0.7403)	Prec@1 71.094 (74.207)
Epoch: [65][250/391]	Time 1.479 (1.381)	Data 0.001 (0.002)	Loss 0.6667 (0.7409)	Prec@1 77.344 (74.259)
Epoch: [65][300/391]	Time 1.367 (1.385)	Data 0.001 (0.002)	Loss 0.6826 (0.7444)	Prec@1 78.125 (74.047)
Epoch: [65][350/391]	Time 1.385 (1.380)	Data 0.000 (0.002)	Loss 0.6957 (0.7474)	Prec@1 75.000 (73.996)
Test: [0/79]	Time 0.381 (0.381)	Loss 0.6776 (0.6776)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.182 (0.186)	Loss 0.8374 (0.8028)	Prec@1 72.656 (72.564)
 * Prec@1 72.440
current lr 1.00000e-01
Epoch: [66][0/391]	Time 1.623 (1.623)	Data 0.270 (0.270)	Loss 0.5118 (0.5118)	Prec@1 83.594 (83.594)
Epoch: [66][50/391]	Time 1.381 (1.351)	Data 0.000 (0.006)	Loss 0.7655 (0.7227)	Prec@1 75.000 (74.847)
Epoch: [66][100/391]	Time 1.394 (1.353)	Data 0.001 (0.004)	Loss 0.6174 (0.7213)	Prec@1 80.469 (74.776)
Epoch: [66][150/391]	Time 1.362 (1.353)	Data 0.001 (0.003)	Loss 0.7413 (0.7276)	Prec@1 71.094 (74.488)
Epoch: [66][200/391]	Time 1.378 (1.357)	Data 0.001 (0.002)	Loss 0.7138 (0.7374)	Prec@1 74.219 (74.304)
Epoch: [66][250/391]	Time 1.369 (1.354)	Data 0.000 (0.002)	Loss 0.8806 (0.7399)	Prec@1 70.312 (74.160)
Epoch: [66][300/391]	Time 1.548 (1.354)	Data 0.001 (0.002)	Loss 0.7097 (0.7429)	Prec@1 75.000 (74.047)
Epoch: [66][350/391]	Time 1.282 (1.352)	Data 0.000 (0.002)	Loss 0.9405 (0.7443)	Prec@1 64.062 (73.974)
Test: [0/79]	Time 0.388 (0.388)	Loss 0.6967 (0.6967)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.180 (0.187)	Loss 0.8629 (0.7798)	Prec@1 70.312 (73.422)
 * Prec@1 73.490
current lr 1.00000e-01
Epoch: [67][0/391]	Time 1.450 (1.450)	Data 0.190 (0.190)	Loss 0.7521 (0.7521)	Prec@1 74.219 (74.219)
Epoch: [67][50/391]	Time 1.348 (1.335)	Data 0.001 (0.005)	Loss 0.7780 (0.7332)	Prec@1 73.438 (73.928)
Epoch: [67][100/391]	Time 1.357 (1.339)	Data 0.000 (0.003)	Loss 0.7038 (0.7336)	Prec@1 75.000 (74.350)
Epoch: [67][150/391]	Time 1.288 (1.341)	Data 0.000 (0.002)	Loss 0.8200 (0.7433)	Prec@1 70.312 (74.064)
Epoch: [67][200/391]	Time 1.369 (1.341)	Data 0.000 (0.002)	Loss 0.8015 (0.7415)	Prec@1 75.781 (74.277)
Epoch: [67][250/391]	Time 1.354 (1.343)	Data 0.001 (0.002)	Loss 0.7939 (0.7447)	Prec@1 66.406 (74.122)
Epoch: [67][300/391]	Time 1.350 (1.348)	Data 0.001 (0.002)	Loss 0.7747 (0.7463)	Prec@1 75.000 (74.068)
Epoch: [67][350/391]	Time 1.282 (1.346)	Data 0.000 (0.001)	Loss 0.8172 (0.7450)	Prec@1 72.656 (74.054)
Test: [0/79]	Time 0.406 (0.406)	Loss 0.7229 (0.7229)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.187 (0.186)	Loss 0.8969 (0.7910)	Prec@1 67.969 (72.672)
 * Prec@1 72.840
current lr 1.00000e-01
Epoch: [68][0/391]	Time 1.585 (1.585)	Data 0.189 (0.189)	Loss 0.7115 (0.7115)	Prec@1 78.906 (78.906)
Epoch: [68][50/391]	Time 1.308 (1.358)	Data 0.001 (0.005)	Loss 0.5116 (0.7404)	Prec@1 81.250 (74.188)
Epoch: [68][100/391]	Time 1.352 (1.357)	Data 0.000 (0.003)	Loss 0.7364 (0.7431)	Prec@1 67.969 (74.304)
Epoch: [68][150/391]	Time 1.418 (1.357)	Data 0.001 (0.002)	Loss 0.7786 (0.7362)	Prec@1 71.875 (74.441)
Epoch: [68][200/391]	Time 1.429 (1.356)	Data 0.001 (0.002)	Loss 0.8990 (0.7414)	Prec@1 74.219 (74.273)
Epoch: [68][250/391]	Time 1.352 (1.356)	Data 0.000 (0.002)	Loss 0.7591 (0.7454)	Prec@1 72.656 (74.147)
Epoch: [68][300/391]	Time 1.265 (1.355)	Data 0.000 (0.001)	Loss 0.8810 (0.7503)	Prec@1 68.750 (73.949)
Epoch: [68][350/391]	Time 1.365 (1.352)	Data 0.001 (0.001)	Loss 0.7367 (0.7480)	Prec@1 73.438 (74.003)
Test: [0/79]	Time 0.326 (0.326)	Loss 0.7025 (0.7025)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.179 (0.184)	Loss 0.9035 (0.7722)	Prec@1 68.750 (74.280)
 * Prec@1 74.240
current lr 1.00000e-01
Epoch: [69][0/391]	Time 1.572 (1.572)	Data 0.234 (0.234)	Loss 0.5853 (0.5853)	Prec@1 76.562 (76.562)
Epoch: [69][50/391]	Time 1.352 (1.364)	Data 0.001 (0.005)	Loss 0.7830 (0.7345)	Prec@1 74.219 (74.096)
Epoch: [69][100/391]	Time 1.332 (1.360)	Data 0.001 (0.003)	Loss 0.8760 (0.7439)	Prec@1 67.969 (73.886)
Epoch: [69][150/391]	Time 1.249 (1.315)	Data 0.001 (0.002)	Loss 0.7759 (0.7346)	Prec@1 78.125 (74.095)
Epoch: [69][200/391]	Time 1.228 (1.302)	Data 0.001 (0.002)	Loss 0.7800 (0.7391)	Prec@1 75.000 (73.962)
Epoch: [69][250/391]	Time 1.227 (1.288)	Data 0.000 (0.002)	Loss 0.5247 (0.7379)	Prec@1 81.250 (74.001)
Epoch: [69][300/391]	Time 1.242 (1.280)	Data 0.001 (0.002)	Loss 0.7303 (0.7378)	Prec@1 75.781 (74.011)
Epoch: [69][350/391]	Time 1.235 (1.274)	Data 0.000 (0.002)	Loss 0.7853 (0.7388)	Prec@1 71.875 (74.005)
Test: [0/79]	Time 0.358 (0.358)	Loss 0.8086 (0.8086)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.158 (0.156)	Loss 0.8591 (0.8708)	Prec@1 72.656 (71.706)
 * Prec@1 72.350
current lr 1.00000e-01
Epoch: [70][0/391]	Time 1.482 (1.482)	Data 0.222 (0.222)	Loss 0.6624 (0.6624)	Prec@1 76.562 (76.562)
Epoch: [70][50/391]	Time 1.316 (1.278)	Data 0.000 (0.005)	Loss 0.7340 (0.7328)	Prec@1 78.125 (74.234)
Epoch: [70][100/391]	Time 1.336 (1.259)	Data 0.001 (0.003)	Loss 0.7511 (0.7229)	Prec@1 72.656 (74.652)
Epoch: [70][150/391]	Time 1.248 (1.253)	Data 0.001 (0.002)	Loss 0.6454 (0.7283)	Prec@1 78.906 (74.550)
Epoch: [70][200/391]	Time 1.247 (1.254)	Data 0.001 (0.002)	Loss 0.6612 (0.7303)	Prec@1 76.562 (74.382)
Epoch: [70][250/391]	Time 1.172 (1.248)	Data 0.000 (0.002)	Loss 0.7625 (0.7370)	Prec@1 70.312 (74.150)
Epoch: [70][300/391]	Time 1.179 (1.245)	Data 0.001 (0.001)	Loss 0.6788 (0.7390)	Prec@1 76.562 (74.138)
Epoch: [70][350/391]	Time 1.241 (1.241)	Data 0.001 (0.001)	Loss 0.6797 (0.7389)	Prec@1 78.125 (74.168)
Test: [0/79]	Time 0.369 (0.369)	Loss 0.6727 (0.6727)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.159 (0.158)	Loss 0.9121 (0.7765)	Prec@1 67.188 (73.667)
 * Prec@1 73.570
current lr 1.00000e-01
Epoch: [71][0/391]	Time 1.584 (1.584)	Data 0.309 (0.309)	Loss 0.7137 (0.7137)	Prec@1 77.344 (77.344)
Epoch: [71][50/391]	Time 1.244 (1.262)	Data 0.001 (0.007)	Loss 0.7406 (0.7123)	Prec@1 76.562 (75.015)
Epoch: [71][100/391]	Time 1.243 (1.243)	Data 0.001 (0.004)	Loss 0.8031 (0.7168)	Prec@1 73.438 (74.961)
Epoch: [71][150/391]	Time 1.236 (1.244)	Data 0.001 (0.003)	Loss 0.6871 (0.7269)	Prec@1 77.344 (74.679)
Epoch: [71][200/391]	Time 1.160 (1.240)	Data 0.000 (0.002)	Loss 0.6830 (0.7351)	Prec@1 78.125 (74.366)
Epoch: [71][250/391]	Time 1.193 (1.231)	Data 0.000 (0.002)	Loss 0.6253 (0.7354)	Prec@1 77.344 (74.290)
Epoch: [71][300/391]	Time 1.204 (1.233)	Data 0.001 (0.002)	Loss 0.7325 (0.7340)	Prec@1 74.219 (74.372)
Epoch: [71][350/391]	Time 1.431 (1.233)	Data 0.001 (0.002)	Loss 0.8098 (0.7352)	Prec@1 70.312 (74.424)
Test: [0/79]	Time 0.359 (0.359)	Loss 0.7042 (0.7042)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.160 (0.156)	Loss 0.9591 (0.8269)	Prec@1 70.312 (71.921)
 * Prec@1 72.140
current lr 1.00000e-01
Epoch: [72][0/391]	Time 1.586 (1.586)	Data 0.316 (0.316)	Loss 0.7909 (0.7909)	Prec@1 71.875 (71.875)
Epoch: [72][50/391]	Time 1.259 (1.246)	Data 0.001 (0.007)	Loss 0.5722 (0.7320)	Prec@1 80.469 (74.066)
Epoch: [72][100/391]	Time 1.240 (1.239)	Data 0.001 (0.004)	Loss 0.7348 (0.7376)	Prec@1 73.438 (74.025)
Epoch: [72][150/391]	Time 1.242 (1.240)	Data 0.001 (0.003)	Loss 0.7616 (0.7395)	Prec@1 75.000 (74.038)
Epoch: [72][200/391]	Time 1.238 (1.244)	Data 0.001 (0.002)	Loss 0.7136 (0.7393)	Prec@1 73.438 (74.048)
Epoch: [72][250/391]	Time 1.240 (1.245)	Data 0.001 (0.002)	Loss 0.6020 (0.7415)	Prec@1 79.688 (74.054)
Epoch: [72][300/391]	Time 1.303 (1.245)	Data 0.001 (0.002)	Loss 0.7594 (0.7382)	Prec@1 73.438 (74.284)
Epoch: [72][350/391]	Time 1.238 (1.245)	Data 0.000 (0.002)	Loss 0.8353 (0.7392)	Prec@1 72.656 (74.265)
Test: [0/79]	Time 0.364 (0.364)	Loss 0.7332 (0.7332)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.149 (0.157)	Loss 0.8872 (0.8028)	Prec@1 67.969 (72.273)
 * Prec@1 72.620
current lr 1.00000e-01
Epoch: [73][0/391]	Time 1.515 (1.515)	Data 0.259 (0.259)	Loss 0.7586 (0.7586)	Prec@1 71.875 (71.875)
Epoch: [73][50/391]	Time 1.239 (1.251)	Data 0.001 (0.006)	Loss 0.7654 (0.7391)	Prec@1 69.531 (74.234)
Epoch: [73][100/391]	Time 1.239 (1.236)	Data 0.001 (0.003)	Loss 0.6811 (0.7440)	Prec@1 77.344 (74.002)
Epoch: [73][150/391]	Time 1.247 (1.237)	Data 0.001 (0.002)	Loss 0.7233 (0.7414)	Prec@1 73.438 (74.157)
Epoch: [73][200/391]	Time 1.176 (1.238)	Data 0.000 (0.002)	Loss 0.7056 (0.7308)	Prec@1 74.219 (74.421)
Epoch: [73][250/391]	Time 1.247 (1.237)	Data 0.001 (0.002)	Loss 0.6561 (0.7334)	Prec@1 75.000 (74.415)
Epoch: [73][300/391]	Time 1.254 (1.238)	Data 0.000 (0.002)	Loss 0.6559 (0.7361)	Prec@1 72.656 (74.359)
Epoch: [73][350/391]	Time 1.246 (1.239)	Data 0.001 (0.002)	Loss 0.7640 (0.7350)	Prec@1 71.094 (74.417)
Test: [0/79]	Time 0.274 (0.274)	Loss 0.6493 (0.6493)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.157 (0.158)	Loss 0.8340 (0.7792)	Prec@1 71.875 (72.718)
 * Prec@1 72.820
current lr 1.00000e-01
Epoch: [74][0/391]	Time 1.570 (1.570)	Data 0.239 (0.239)	Loss 0.8984 (0.8984)	Prec@1 67.969 (67.969)
Epoch: [74][50/391]	Time 1.257 (1.256)	Data 0.000 (0.006)	Loss 0.6058 (0.7374)	Prec@1 80.469 (73.882)
Epoch: [74][100/391]	Time 1.236 (1.242)	Data 0.001 (0.003)	Loss 0.7916 (0.7345)	Prec@1 72.656 (73.878)
Epoch: [74][150/391]	Time 1.253 (1.242)	Data 0.000 (0.002)	Loss 0.8358 (0.7286)	Prec@1 69.531 (74.224)
Epoch: [74][200/391]	Time 1.237 (1.244)	Data 0.001 (0.002)	Loss 0.5693 (0.7331)	Prec@1 78.906 (74.199)
Epoch: [74][250/391]	Time 1.234 (1.244)	Data 0.001 (0.002)	Loss 0.6838 (0.7336)	Prec@1 75.000 (74.169)
Epoch: [74][300/391]	Time 1.163 (1.247)	Data 0.000 (0.002)	Loss 0.7073 (0.7389)	Prec@1 74.219 (74.040)
Epoch: [74][350/391]	Time 1.282 (1.246)	Data 0.000 (0.002)	Loss 0.7385 (0.7417)	Prec@1 77.344 (74.007)
Test: [0/79]	Time 0.369 (0.369)	Loss 0.7277 (0.7277)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.158 (0.160)	Loss 0.8553 (0.7943)	Prec@1 70.312 (73.269)
 * Prec@1 73.520
current lr 1.00000e-01
Epoch: [75][0/391]	Time 1.500 (1.500)	Data 0.251 (0.251)	Loss 0.7143 (0.7143)	Prec@1 78.125 (78.125)
Epoch: [75][50/391]	Time 1.253 (1.243)	Data 0.000 (0.006)	Loss 0.7177 (0.7222)	Prec@1 76.562 (75.322)
Epoch: [75][100/391]	Time 1.172 (1.246)	Data 0.000 (0.003)	Loss 0.7723 (0.7396)	Prec@1 73.438 (74.613)
Epoch: [75][150/391]	Time 1.236 (1.245)	Data 0.001 (0.002)	Loss 0.9071 (0.7375)	Prec@1 70.312 (74.581)
Epoch: [75][200/391]	Time 1.404 (1.244)	Data 0.001 (0.002)	Loss 0.6746 (0.7348)	Prec@1 76.562 (74.495)
Epoch: [75][250/391]	Time 1.241 (1.246)	Data 0.001 (0.002)	Loss 0.7656 (0.7372)	Prec@1 76.562 (74.384)
Epoch: [75][300/391]	Time 1.144 (1.245)	Data 0.000 (0.002)	Loss 0.8833 (0.7333)	Prec@1 69.531 (74.483)
Epoch: [75][350/391]	Time 1.241 (1.245)	Data 0.001 (0.001)	Loss 0.7330 (0.7281)	Prec@1 72.656 (74.668)
Test: [0/79]	Time 0.313 (0.313)	Loss 0.7455 (0.7455)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.154 (0.154)	Loss 0.8634 (0.7674)	Prec@1 70.312 (74.464)
 * Prec@1 74.250
current lr 1.00000e-01
Epoch: [76][0/391]	Time 1.486 (1.486)	Data 0.260 (0.260)	Loss 0.7529 (0.7529)	Prec@1 73.438 (73.438)
Epoch: [76][50/391]	Time 1.223 (1.250)	Data 0.001 (0.006)	Loss 0.8057 (0.7075)	Prec@1 71.875 (75.153)
Epoch: [76][100/391]	Time 1.283 (1.251)	Data 0.002 (0.003)	Loss 0.7055 (0.7093)	Prec@1 78.906 (75.394)
Epoch: [76][150/391]	Time 1.259 (1.252)	Data 0.001 (0.002)	Loss 0.9039 (0.7138)	Prec@1 66.406 (75.228)
Epoch: [76][200/391]	Time 1.275 (1.249)	Data 0.001 (0.002)	Loss 0.6917 (0.7182)	Prec@1 76.562 (75.070)
Epoch: [76][250/391]	Time 1.241 (1.254)	Data 0.001 (0.002)	Loss 0.7086 (0.7189)	Prec@1 71.094 (75.028)
Epoch: [76][300/391]	Time 1.166 (1.257)	Data 0.001 (0.002)	Loss 0.6632 (0.7208)	Prec@1 76.562 (75.026)
Epoch: [76][350/391]	Time 1.268 (1.256)	Data 0.001 (0.002)	Loss 0.8716 (0.7209)	Prec@1 65.625 (74.949)
Test: [0/79]	Time 0.384 (0.384)	Loss 0.7811 (0.7811)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.149 (0.160)	Loss 0.9881 (0.8411)	Prec@1 70.312 (71.645)
 * Prec@1 71.120
current lr 1.00000e-01
Epoch: [77][0/391]	Time 1.507 (1.507)	Data 0.265 (0.265)	Loss 0.5886 (0.5886)	Prec@1 78.125 (78.125)
Epoch: [77][50/391]	Time 1.272 (1.256)	Data 0.001 (0.006)	Loss 0.7412 (0.7341)	Prec@1 76.562 (74.494)
Epoch: [77][100/391]	Time 1.271 (1.253)	Data 0.000 (0.003)	Loss 0.7914 (0.7354)	Prec@1 72.656 (74.196)
Epoch: [77][150/391]	Time 1.231 (1.252)	Data 0.001 (0.003)	Loss 0.6924 (0.7282)	Prec@1 73.438 (74.508)
Epoch: [77][200/391]	Time 1.230 (1.251)	Data 0.001 (0.002)	Loss 0.7090 (0.7254)	Prec@1 73.438 (74.646)
Epoch: [77][250/391]	Time 1.259 (1.250)	Data 0.000 (0.002)	Loss 0.6011 (0.7252)	Prec@1 76.562 (74.595)
Epoch: [77][300/391]	Time 1.261 (1.253)	Data 0.000 (0.002)	Loss 0.9068 (0.7252)	Prec@1 69.531 (74.657)
Epoch: [77][350/391]	Time 1.257 (1.252)	Data 0.001 (0.002)	Loss 0.6894 (0.7276)	Prec@1 74.219 (74.622)
Test: [0/79]	Time 0.378 (0.378)	Loss 0.6493 (0.6493)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.153 (0.161)	Loss 0.9072 (0.7421)	Prec@1 73.438 (73.989)
 * Prec@1 73.920
current lr 1.00000e-01
Epoch: [78][0/391]	Time 1.532 (1.532)	Data 0.305 (0.305)	Loss 0.7374 (0.7374)	Prec@1 75.781 (75.781)
Epoch: [78][50/391]	Time 1.300 (1.258)	Data 0.001 (0.007)	Loss 0.5620 (0.7130)	Prec@1 81.250 (75.628)
Epoch: [78][100/391]	Time 1.247 (1.257)	Data 0.001 (0.004)	Loss 0.6368 (0.7116)	Prec@1 79.688 (75.572)
Epoch: [78][150/391]	Time 1.248 (1.255)	Data 0.000 (0.003)	Loss 0.6706 (0.7134)	Prec@1 77.344 (75.207)
Epoch: [78][200/391]	Time 1.272 (1.255)	Data 0.001 (0.002)	Loss 0.7904 (0.7127)	Prec@1 73.438 (75.280)
Epoch: [78][250/391]	Time 1.433 (1.265)	Data 0.000 (0.002)	Loss 0.7601 (0.7169)	Prec@1 73.438 (75.081)
Epoch: [78][300/391]	Time 1.251 (1.268)	Data 0.001 (0.002)	Loss 0.8178 (0.7216)	Prec@1 76.562 (74.958)
Epoch: [78][350/391]	Time 1.228 (1.266)	Data 0.001 (0.002)	Loss 0.8237 (0.7250)	Prec@1 71.094 (74.862)
Test: [0/79]	Time 0.400 (0.400)	Loss 0.6831 (0.6831)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.156 (0.161)	Loss 0.8543 (0.7319)	Prec@1 64.844 (75.674)
 * Prec@1 75.480
current lr 1.00000e-01
Epoch: [79][0/391]	Time 1.524 (1.524)	Data 0.273 (0.273)	Loss 0.7044 (0.7044)	Prec@1 75.781 (75.781)
Epoch: [79][50/391]	Time 1.258 (1.285)	Data 0.001 (0.006)	Loss 0.6621 (0.6972)	Prec@1 76.562 (75.888)
Epoch: [79][100/391]	Time 1.256 (1.278)	Data 0.001 (0.004)	Loss 0.8241 (0.7157)	Prec@1 73.438 (74.985)
Epoch: [79][150/391]	Time 1.300 (1.274)	Data 0.001 (0.003)	Loss 0.7596 (0.7117)	Prec@1 76.562 (75.093)
Epoch: [79][200/391]	Time 1.241 (1.271)	Data 0.000 (0.002)	Loss 0.8932 (0.7135)	Prec@1 70.312 (75.016)
Epoch: [79][250/391]	Time 1.237 (1.266)	Data 0.001 (0.002)	Loss 0.6888 (0.7151)	Prec@1 78.906 (75.112)
Epoch: [79][300/391]	Time 1.240 (1.267)	Data 0.001 (0.002)	Loss 0.7928 (0.7204)	Prec@1 71.875 (74.927)
Epoch: [79][350/391]	Time 1.242 (1.266)	Data 0.001 (0.002)	Loss 0.6352 (0.7231)	Prec@1 76.562 (74.826)
Test: [0/79]	Time 0.337 (0.337)	Loss 0.6878 (0.6878)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.150 (0.156)	Loss 0.8258 (0.7169)	Prec@1 73.438 (75.628)
 * Prec@1 75.260
current lr 1.00000e-01
Epoch: [80][0/391]	Time 1.500 (1.500)	Data 0.282 (0.282)	Loss 0.7479 (0.7479)	Prec@1 71.094 (71.094)
Epoch: [80][50/391]	Time 1.244 (1.270)	Data 0.001 (0.006)	Loss 0.6682 (0.7205)	Prec@1 73.438 (74.510)
Epoch: [80][100/391]	Time 1.361 (1.267)	Data 0.000 (0.004)	Loss 0.7121 (0.7194)	Prec@1 76.562 (74.768)
Epoch: [80][150/391]	Time 1.265 (1.267)	Data 0.000 (0.003)	Loss 0.6045 (0.7089)	Prec@1 82.812 (75.254)
Epoch: [80][200/391]	Time 1.292 (1.265)	Data 0.001 (0.002)	Loss 0.7806 (0.7127)	Prec@1 72.656 (75.237)
Epoch: [80][250/391]	Time 1.233 (1.263)	Data 0.000 (0.002)	Loss 0.6549 (0.7164)	Prec@1 78.906 (75.031)
Epoch: [80][300/391]	Time 1.258 (1.261)	Data 0.001 (0.002)	Loss 0.6877 (0.7174)	Prec@1 79.688 (75.016)
Epoch: [80][350/391]	Time 1.248 (1.260)	Data 0.001 (0.002)	Loss 0.7928 (0.7198)	Prec@1 70.312 (75.007)
Test: [0/79]	Time 0.401 (0.401)	Loss 0.6978 (0.6978)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.158 (0.161)	Loss 0.8352 (0.7192)	Prec@1 69.531 (75.934)
 * Prec@1 75.600
current lr 1.00000e-01
Epoch: [81][0/391]	Time 1.587 (1.587)	Data 0.333 (0.333)	Loss 0.6828 (0.6828)	Prec@1 74.219 (74.219)
Epoch: [81][50/391]	Time 1.305 (1.270)	Data 0.001 (0.007)	Loss 0.6273 (0.7064)	Prec@1 75.000 (75.444)
Epoch: [81][100/391]	Time 1.258 (1.267)	Data 0.001 (0.004)	Loss 0.7757 (0.7058)	Prec@1 72.656 (75.526)
Epoch: [81][150/391]	Time 1.247 (1.262)	Data 0.001 (0.003)	Loss 0.7324 (0.7086)	Prec@1 80.469 (75.455)
Epoch: [81][200/391]	Time 1.265 (1.254)	Data 0.001 (0.003)	Loss 0.7208 (0.7103)	Prec@1 72.656 (75.529)
Epoch: [81][250/391]	Time 1.243 (1.252)	Data 0.001 (0.002)	Loss 0.7689 (0.7127)	Prec@1 73.438 (75.430)
Epoch: [81][300/391]	Time 1.250 (1.250)	Data 0.001 (0.002)	Loss 0.8326 (0.7132)	Prec@1 67.188 (75.309)
Epoch: [81][350/391]	Time 1.237 (1.251)	Data 0.001 (0.002)	Loss 0.6558 (0.7156)	Prec@1 76.562 (75.111)
Test: [0/79]	Time 0.386 (0.386)	Loss 0.7170 (0.7170)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.158 (0.161)	Loss 0.8318 (0.7140)	Prec@1 71.094 (75.475)
 * Prec@1 75.740
current lr 1.00000e-01
Epoch: [82][0/391]	Time 1.466 (1.466)	Data 0.242 (0.242)	Loss 0.8511 (0.8511)	Prec@1 72.656 (72.656)
Epoch: [82][50/391]	Time 1.273 (1.263)	Data 0.000 (0.006)	Loss 0.7401 (0.7105)	Prec@1 72.656 (74.525)
Epoch: [82][100/391]	Time 1.281 (1.253)	Data 0.001 (0.003)	Loss 0.6870 (0.7176)	Prec@1 75.781 (74.884)
Epoch: [82][150/391]	Time 1.226 (1.252)	Data 0.000 (0.002)	Loss 0.6047 (0.7156)	Prec@1 77.344 (74.922)
Epoch: [82][200/391]	Time 1.268 (1.244)	Data 0.001 (0.002)	Loss 0.8365 (0.7207)	Prec@1 70.312 (74.716)
Epoch: [82][250/391]	Time 1.285 (1.249)	Data 0.001 (0.002)	Loss 0.5941 (0.7193)	Prec@1 77.344 (74.832)
Epoch: [82][300/391]	Time 1.254 (1.247)	Data 0.001 (0.002)	Loss 0.6612 (0.7185)	Prec@1 80.469 (74.849)
Epoch: [82][350/391]	Time 1.267 (1.243)	Data 0.001 (0.002)	Loss 0.8640 (0.7190)	Prec@1 72.656 (74.851)
Test: [0/79]	Time 0.364 (0.364)	Loss 0.7322 (0.7322)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.152 (0.160)	Loss 0.8013 (0.8413)	Prec@1 75.000 (73.024)
 * Prec@1 73.160
current lr 1.00000e-01
