----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-95             [-1, 64, 8, 8]             128
           Conv2d-96             [-1, 64, 8, 8]          36,864
      BatchNorm2d-97             [-1, 64, 8, 8]             128
      LambdaLayer-98             [-1, 64, 8, 8]               0
       BasicBlock-99             [-1, 64, 8, 8]               0
          Conv2d-100             [-1, 64, 8, 8]          36,864
     BatchNorm2d-101             [-1, 64, 8, 8]             128
          Conv2d-102             [-1, 64, 8, 8]          36,864
     BatchNorm2d-103             [-1, 64, 8, 8]             128
      BasicBlock-104             [-1, 64, 8, 8]               0
          Conv2d-105             [-1, 64, 8, 8]          36,864
     BatchNorm2d-106             [-1, 64, 8, 8]             128
          Conv2d-107             [-1, 64, 8, 8]          36,864
     BatchNorm2d-108             [-1, 64, 8, 8]             128
      BasicBlock-109             [-1, 64, 8, 8]               0
          Conv2d-110             [-1, 64, 8, 8]          36,864
     BatchNorm2d-111             [-1, 64, 8, 8]             128
          Conv2d-112             [-1, 64, 8, 8]          36,864
     BatchNorm2d-113             [-1, 64, 8, 8]             128
      BasicBlock-114             [-1, 64, 8, 8]               0
          Conv2d-115             [-1, 64, 8, 8]          36,864
     BatchNorm2d-116             [-1, 64, 8, 8]             128
          Conv2d-117             [-1, 64, 8, 8]          36,864
     BatchNorm2d-118             [-1, 64, 8, 8]             128
      BasicBlock-119             [-1, 64, 8, 8]               0
          Conv2d-120             [-1, 64, 8, 8]          36,864
     BatchNorm2d-121             [-1, 64, 8, 8]             128
          Conv2d-122             [-1, 64, 8, 8]          36,864
     BatchNorm2d-123             [-1, 64, 8, 8]             128
      BasicBlock-124             [-1, 64, 8, 8]               0
          Conv2d-125             [-1, 64, 8, 8]          36,864
     BatchNorm2d-126             [-1, 64, 8, 8]             128
          Conv2d-127             [-1, 64, 8, 8]          36,864
     BatchNorm2d-128             [-1, 64, 8, 8]             128
      BasicBlock-129             [-1, 64, 8, 8]               0
          Conv2d-130             [-1, 64, 8, 8]          36,864
     BatchNorm2d-131             [-1, 64, 8, 8]             128
          Conv2d-132             [-1, 64, 8, 8]          36,864
     BatchNorm2d-133             [-1, 64, 8, 8]             128
      BasicBlock-134             [-1, 64, 8, 8]               0
          Conv2d-135             [-1, 64, 8, 8]          36,864
     BatchNorm2d-136             [-1, 64, 8, 8]             128
          Conv2d-137             [-1, 64, 8, 8]          36,864
     BatchNorm2d-138             [-1, 64, 8, 8]             128
      BasicBlock-139             [-1, 64, 8, 8]               0
          Linear-140                   [-1, 10]             650
================================================================
Total params: 853,018
Trainable params: 4,064
Non-trainable params: 848,954
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 10.19
Params size (MB): 3.25
Estimated Total Size (MB): 13.45
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 1.00000e-03
Epoch: [0][0/391]	Time 1.276 (1.276)	Data 0.483 (0.483)	Loss 3.8076 (3.8076)	Prec@1 8.594 (8.594)
Epoch: [0][50/391]	Time 0.243 (0.238)	Data 0.001 (0.011)	Loss 2.5465 (3.0899)	Prec@1 14.062 (10.218)
Epoch: [0][100/391]	Time 0.236 (0.240)	Data 0.001 (0.008)	Loss 2.4244 (2.8333)	Prec@1 10.938 (10.427)
Epoch: [0][150/391]	Time 0.226 (0.240)	Data 0.007 (0.006)	Loss 2.4068 (2.7185)	Prec@1 10.156 (10.565)
Epoch: [0][200/391]	Time 0.223 (0.237)	Data 0.001 (0.005)	Loss 2.3011 (2.6437)	Prec@1 17.969 (10.938)
Epoch: [0][250/391]	Time 0.230 (0.235)	Data 0.003 (0.005)	Loss 2.3392 (2.5902)	Prec@1 10.156 (11.239)
Epoch: [0][300/391]	Time 0.217 (0.234)	Data 0.002 (0.004)	Loss 2.3240 (2.5523)	Prec@1 10.938 (11.327)
Epoch: [0][350/391]	Time 0.230 (0.232)	Data 0.002 (0.004)	Loss 2.3030 (2.5216)	Prec@1 14.844 (11.525)
Test: [0/79]	Time 0.307 (0.307)	Loss 2.3225 (2.3225)	Prec@1 13.281 (13.281)
Test: [50/79]	Time 0.079 (0.087)	Loss 2.2838 (2.2788)	Prec@1 13.281 (13.450)
 * Prec@1 13.570
current lr 1.00000e-03
Epoch: [1][0/391]	Time 0.594 (0.594)	Data 0.348 (0.348)	Loss 2.3399 (2.3399)	Prec@1 10.156 (10.156)
Epoch: [1][50/391]	Time 0.212 (0.242)	Data 0.012 (0.010)	Loss 2.3042 (2.2932)	Prec@1 9.375 (13.940)
Epoch: [1][100/391]	Time 0.224 (0.231)	Data 0.007 (0.006)	Loss 2.2698 (2.2884)	Prec@1 10.156 (14.372)
Epoch: [1][150/391]	Time 0.221 (0.227)	Data 0.000 (0.005)	Loss 2.2546 (2.2863)	Prec@1 13.281 (14.414)
Epoch: [1][200/391]	Time 0.246 (0.229)	Data 0.005 (0.004)	Loss 2.3003 (2.2799)	Prec@1 17.969 (14.762)
Epoch: [1][250/391]	Time 0.263 (0.230)	Data 0.026 (0.004)	Loss 2.2514 (2.2747)	Prec@1 17.969 (15.055)
Epoch: [1][300/391]	Time 0.234 (0.231)	Data 0.001 (0.004)	Loss 2.2364 (2.2693)	Prec@1 14.844 (15.350)
Epoch: [1][350/391]	Time 0.239 (0.232)	Data 0.000 (0.004)	Loss 2.2361 (2.2650)	Prec@1 16.406 (15.727)
Test: [0/79]	Time 0.358 (0.358)	Loss 2.2337 (2.2337)	Prec@1 10.938 (10.938)
Test: [50/79]	Time 0.079 (0.084)	Loss 2.1917 (2.2093)	Prec@1 22.656 (17.264)
 * Prec@1 17.260
current lr 1.00000e-03
Epoch: [2][0/391]	Time 0.625 (0.625)	Data 0.372 (0.372)	Loss 2.2545 (2.2545)	Prec@1 19.531 (19.531)
Epoch: [2][50/391]	Time 0.234 (0.245)	Data 0.001 (0.010)	Loss 2.2079 (2.2269)	Prec@1 16.406 (16.575)
Epoch: [2][100/391]	Time 0.246 (0.243)	Data 0.001 (0.007)	Loss 2.2222 (2.2223)	Prec@1 17.188 (17.218)
Epoch: [2][150/391]	Time 0.224 (0.237)	Data 0.002 (0.005)	Loss 2.1570 (2.2184)	Prec@1 24.219 (17.493)
Epoch: [2][200/391]	Time 0.215 (0.235)	Data 0.002 (0.005)	Loss 2.2158 (2.2119)	Prec@1 18.750 (17.763)
Epoch: [2][250/391]	Time 0.231 (0.234)	Data 0.005 (0.005)	Loss 2.1580 (2.2088)	Prec@1 18.750 (17.779)
Epoch: [2][300/391]	Time 0.221 (0.234)	Data 0.001 (0.004)	Loss 2.1663 (2.2043)	Prec@1 21.875 (17.945)
Epoch: [2][350/391]	Time 0.239 (0.233)	Data 0.001 (0.004)	Loss 2.1822 (2.2001)	Prec@1 14.844 (18.011)
Test: [0/79]	Time 0.368 (0.368)	Loss 2.1354 (2.1354)	Prec@1 17.969 (17.969)
Test: [50/79]	Time 0.090 (0.092)	Loss 2.1380 (2.1562)	Prec@1 24.219 (19.225)
 * Prec@1 19.310
current lr 1.00000e-03
Epoch: [3][0/391]	Time 0.656 (0.656)	Data 0.426 (0.426)	Loss 2.2180 (2.2180)	Prec@1 18.750 (18.750)
Epoch: [3][50/391]	Time 0.234 (0.244)	Data 0.002 (0.013)	Loss 2.1893 (2.1631)	Prec@1 15.625 (19.715)
Epoch: [3][100/391]	Time 0.253 (0.235)	Data 0.003 (0.008)	Loss 2.1350 (2.1602)	Prec@1 18.750 (19.957)
Epoch: [3][150/391]	Time 0.231 (0.233)	Data 0.001 (0.007)	Loss 2.1446 (2.1587)	Prec@1 20.312 (19.857)
Epoch: [3][200/391]	Time 0.238 (0.235)	Data 0.001 (0.006)	Loss 2.1667 (2.1581)	Prec@1 20.312 (19.831)
Epoch: [3][250/391]	Time 0.219 (0.235)	Data 0.000 (0.005)	Loss 2.1715 (2.1553)	Prec@1 13.281 (19.758)
Epoch: [3][300/391]	Time 0.221 (0.235)	Data 0.002 (0.005)	Loss 2.1021 (2.1519)	Prec@1 17.969 (19.726)
Epoch: [3][350/391]	Time 0.252 (0.234)	Data 0.005 (0.005)	Loss 2.1281 (2.1474)	Prec@1 17.188 (19.847)
Test: [0/79]	Time 0.402 (0.402)	Loss 2.0793 (2.0793)	Prec@1 17.188 (17.188)
Test: [50/79]	Time 0.090 (0.091)	Loss 2.0595 (2.1036)	Prec@1 22.656 (20.910)
 * Prec@1 21.280
current lr 1.00000e-03
Epoch: [4][0/391]	Time 0.551 (0.551)	Data 0.327 (0.327)	Loss 2.0513 (2.0513)	Prec@1 21.875 (21.875)
Epoch: [4][50/391]	Time 0.226 (0.235)	Data 0.001 (0.010)	Loss 2.1645 (2.1099)	Prec@1 21.875 (21.048)
Epoch: [4][100/391]	Time 0.246 (0.231)	Data 0.000 (0.006)	Loss 2.1179 (2.1158)	Prec@1 17.969 (20.808)
Epoch: [4][150/391]	Time 0.240 (0.234)	Data 0.002 (0.005)	Loss 2.1248 (2.1093)	Prec@1 17.969 (21.006)
Epoch: [4][200/391]	Time 0.235 (0.235)	Data 0.002 (0.005)	Loss 2.0635 (2.1065)	Prec@1 24.219 (21.051)
Epoch: [4][250/391]	Time 0.235 (0.234)	Data 0.006 (0.005)	Loss 2.0714 (2.0999)	Prec@1 14.062 (21.240)
Epoch: [4][300/391]	Time 0.240 (0.234)	Data 0.001 (0.004)	Loss 2.1448 (2.0967)	Prec@1 17.188 (21.299)
Epoch: [4][350/391]	Time 0.239 (0.234)	Data 0.002 (0.004)	Loss 2.1211 (2.0934)	Prec@1 20.312 (21.379)
Test: [0/79]	Time 0.437 (0.437)	Loss 2.0323 (2.0323)	Prec@1 19.531 (19.531)
Test: [50/79]	Time 0.095 (0.091)	Loss 2.0203 (2.0610)	Prec@1 25.781 (22.319)
 * Prec@1 22.390
current lr 1.00000e-03
Epoch: [5][0/391]	Time 0.558 (0.558)	Data 0.334 (0.334)	Loss 1.9520 (1.9520)	Prec@1 27.344 (27.344)
Epoch: [5][50/391]	Time 0.222 (0.232)	Data 0.000 (0.008)	Loss 2.0494 (2.0676)	Prec@1 25.781 (21.615)
Epoch: [5][100/391]	Time 0.236 (0.234)	Data 0.001 (0.006)	Loss 1.9924 (2.0643)	Prec@1 21.875 (22.099)
Epoch: [5][150/391]	Time 0.240 (0.235)	Data 0.001 (0.005)	Loss 2.0851 (2.0630)	Prec@1 21.875 (22.242)
Epoch: [5][200/391]	Time 0.240 (0.237)	Data 0.000 (0.004)	Loss 2.0712 (2.0592)	Prec@1 25.000 (22.338)
Epoch: [5][250/391]	Time 0.203 (0.235)	Data 0.003 (0.004)	Loss 2.0169 (2.0558)	Prec@1 23.438 (22.451)
Epoch: [5][300/391]	Time 0.222 (0.233)	Data 0.002 (0.004)	Loss 1.9975 (2.0511)	Prec@1 26.562 (22.651)
Epoch: [5][350/391]	Time 0.233 (0.233)	Data 0.001 (0.004)	Loss 2.0275 (2.0479)	Prec@1 26.562 (22.783)
Test: [0/79]	Time 0.392 (0.392)	Loss 1.9911 (1.9911)	Prec@1 19.531 (19.531)
Test: [50/79]	Time 0.080 (0.088)	Loss 1.9702 (2.0190)	Prec@1 28.125 (23.070)
 * Prec@1 23.220
current lr 1.00000e-03
Epoch: [6][0/391]	Time 0.627 (0.627)	Data 0.416 (0.416)	Loss 1.9863 (1.9863)	Prec@1 25.781 (25.781)
Epoch: [6][50/391]	Time 0.242 (0.235)	Data 0.003 (0.011)	Loss 1.9538 (2.0279)	Prec@1 28.125 (22.672)
Epoch: [6][100/391]	Time 0.233 (0.239)	Data 0.014 (0.007)	Loss 2.0484 (2.0204)	Prec@1 25.781 (23.221)
Epoch: [6][150/391]	Time 0.230 (0.236)	Data 0.004 (0.006)	Loss 2.0036 (2.0209)	Prec@1 24.219 (23.422)
Epoch: [6][200/391]	Time 0.206 (0.232)	Data 0.001 (0.005)	Loss 1.9655 (2.0165)	Prec@1 34.375 (23.713)
Epoch: [6][250/391]	Time 0.249 (0.231)	Data 0.005 (0.005)	Loss 2.0147 (2.0173)	Prec@1 27.344 (23.630)
Epoch: [6][300/391]	Time 0.243 (0.233)	Data 0.004 (0.005)	Loss 2.0217 (2.0135)	Prec@1 27.344 (23.806)
Epoch: [6][350/391]	Time 0.231 (0.234)	Data 0.001 (0.005)	Loss 2.0099 (2.0118)	Prec@1 28.125 (23.863)
Test: [0/79]	Time 0.354 (0.354)	Loss 1.9527 (1.9527)	Prec@1 21.875 (21.875)
Test: [50/79]	Time 0.077 (0.083)	Loss 1.9347 (1.9885)	Prec@1 25.781 (24.035)
 * Prec@1 24.220
current lr 1.00000e-03
Epoch: [7][0/391]	Time 0.576 (0.576)	Data 0.347 (0.347)	Loss 1.9226 (1.9226)	Prec@1 24.219 (24.219)
Epoch: [7][50/391]	Time 0.220 (0.241)	Data 0.001 (0.009)	Loss 1.9640 (1.9803)	Prec@1 25.000 (25.306)
Epoch: [7][100/391]	Time 0.221 (0.236)	Data 0.001 (0.006)	Loss 2.0063 (1.9811)	Prec@1 21.094 (25.062)
Epoch: [7][150/391]	Time 0.234 (0.235)	Data 0.002 (0.005)	Loss 1.9286 (1.9814)	Prec@1 26.562 (24.819)
Epoch: [7][200/391]	Time 0.230 (0.234)	Data 0.000 (0.004)	Loss 2.0231 (1.9794)	Prec@1 26.562 (24.736)
Epoch: [7][250/391]	Time 0.224 (0.233)	Data 0.004 (0.004)	Loss 2.0421 (1.9774)	Prec@1 22.656 (24.975)
Epoch: [7][300/391]	Time 0.246 (0.234)	Data 0.005 (0.004)	Loss 1.9933 (1.9752)	Prec@1 28.906 (25.179)
Epoch: [7][350/391]	Time 0.225 (0.234)	Data 0.003 (0.004)	Loss 1.9933 (1.9758)	Prec@1 26.562 (25.111)
Test: [0/79]	Time 0.405 (0.405)	Loss 1.9124 (1.9124)	Prec@1 24.219 (24.219)
Test: [50/79]	Time 0.085 (0.089)	Loss 1.9106 (1.9583)	Prec@1 25.781 (25.138)
 * Prec@1 25.200
current lr 1.00000e-03
Epoch: [8][0/391]	Time 0.637 (0.637)	Data 0.422 (0.422)	Loss 1.9711 (1.9711)	Prec@1 25.000 (25.000)
Epoch: [8][50/391]	Time 0.237 (0.239)	Data 0.000 (0.011)	Loss 1.8624 (1.9561)	Prec@1 26.562 (24.831)
Epoch: [8][100/391]	Time 0.238 (0.235)	Data 0.002 (0.007)	Loss 2.0056 (1.9540)	Prec@1 24.219 (25.294)
Epoch: [8][150/391]	Time 0.227 (0.234)	Data 0.001 (0.005)	Loss 2.0264 (1.9567)	Prec@1 21.875 (25.481)
Epoch: [8][200/391]	Time 0.241 (0.230)	Data 0.005 (0.005)	Loss 1.9543 (1.9607)	Prec@1 23.438 (25.194)
Epoch: [8][250/391]	Time 0.246 (0.232)	Data 0.007 (0.004)	Loss 1.9158 (1.9567)	Prec@1 22.656 (25.268)
Epoch: [8][300/391]	Time 0.246 (0.234)	Data 0.001 (0.004)	Loss 1.9376 (1.9561)	Prec@1 25.000 (25.413)
Epoch: [8][350/391]	Time 0.202 (0.233)	Data 0.000 (0.004)	Loss 1.9533 (1.9539)	Prec@1 24.219 (25.503)
Test: [0/79]	Time 0.332 (0.332)	Loss 1.8979 (1.8979)	Prec@1 26.562 (26.562)
Test: [50/79]	Time 0.082 (0.088)	Loss 1.8729 (1.9366)	Prec@1 28.906 (25.919)
 * Prec@1 25.960
current lr 1.00000e-03
Epoch: [9][0/391]	Time 0.557 (0.557)	Data 0.340 (0.340)	Loss 2.0326 (2.0326)	Prec@1 18.750 (18.750)
Epoch: [9][50/391]	Time 0.233 (0.242)	Data 0.000 (0.010)	Loss 1.9425 (1.9488)	Prec@1 26.562 (25.521)
Epoch: [9][100/391]	Time 0.225 (0.239)	Data 0.015 (0.008)	Loss 1.9563 (1.9431)	Prec@1 28.125 (26.168)
Epoch: [9][150/391]	Time 0.243 (0.238)	Data 0.000 (0.006)	Loss 1.8532 (1.9400)	Prec@1 28.125 (26.412)
Epoch: [9][200/391]	Time 0.225 (0.238)	Data 0.004 (0.005)	Loss 1.9702 (1.9369)	Prec@1 22.656 (26.722)
Epoch: [9][250/391]	Time 0.236 (0.237)	Data 0.002 (0.005)	Loss 1.9550 (1.9366)	Prec@1 18.750 (26.553)
Epoch: [9][300/391]	Time 0.230 (0.236)	Data 0.000 (0.005)	Loss 1.9736 (1.9354)	Prec@1 25.781 (26.500)
Epoch: [9][350/391]	Time 0.239 (0.233)	Data 0.000 (0.004)	Loss 1.9189 (1.9328)	Prec@1 28.125 (26.393)
Test: [0/79]	Time 0.397 (0.397)	Loss 1.8815 (1.8815)	Prec@1 26.562 (26.562)
Test: [50/79]	Time 0.073 (0.091)	Loss 1.8482 (1.9201)	Prec@1 29.688 (26.379)
 * Prec@1 26.400
current lr 1.00000e-03
Epoch: [10][0/391]	Time 0.548 (0.548)	Data 0.323 (0.323)	Loss 1.8616 (1.8616)	Prec@1 28.906 (28.906)
Epoch: [10][50/391]	Time 0.227 (0.236)	Data 0.000 (0.009)	Loss 1.8692 (1.9360)	Prec@1 23.438 (26.195)
Epoch: [10][100/391]	Time 0.235 (0.235)	Data 0.001 (0.006)	Loss 1.9947 (1.9272)	Prec@1 25.000 (26.779)
Epoch: [10][150/391]	Time 0.228 (0.234)	Data 0.000 (0.005)	Loss 1.8629 (1.9254)	Prec@1 30.469 (26.925)
Epoch: [10][200/391]	Time 0.243 (0.235)	Data 0.001 (0.005)	Loss 1.9500 (1.9243)	Prec@1 25.781 (27.017)
Epoch: [10][250/391]	Time 0.231 (0.235)	Data 0.000 (0.004)	Loss 1.9820 (1.9206)	Prec@1 19.531 (26.973)
Epoch: [10][300/391]	Time 0.232 (0.234)	Data 0.001 (0.004)	Loss 1.8633 (1.9170)	Prec@1 28.125 (27.061)
Epoch: [10][350/391]	Time 0.233 (0.233)	Data 0.000 (0.004)	Loss 1.9287 (1.9147)	Prec@1 24.219 (27.070)
Test: [0/79]	Time 0.299 (0.299)	Loss 1.8505 (1.8505)	Prec@1 30.469 (30.469)
Test: [50/79]	Time 0.082 (0.088)	Loss 1.8384 (1.8993)	Prec@1 31.250 (28.018)
 * Prec@1 27.820
current lr 1.00000e-03
Epoch: [11][0/391]	Time 0.588 (0.588)	Data 0.346 (0.346)	Loss 1.9050 (1.9050)	Prec@1 25.781 (25.781)
Epoch: [11][50/391]	Time 0.233 (0.242)	Data 0.001 (0.010)	Loss 1.9040 (1.9066)	Prec@1 30.469 (26.716)
Epoch: [11][100/391]	Time 0.228 (0.236)	Data 0.004 (0.007)	Loss 1.9484 (1.9034)	Prec@1 24.219 (27.545)
Epoch: [11][150/391]	Time 0.228 (0.234)	Data 0.004 (0.005)	Loss 1.9839 (1.9018)	Prec@1 22.656 (27.602)
Epoch: [11][200/391]	Time 0.244 (0.234)	Data 0.001 (0.005)	Loss 1.8838 (1.8996)	Prec@1 26.562 (27.476)
Epoch: [11][250/391]	Time 0.216 (0.234)	Data 0.001 (0.005)	Loss 1.8612 (1.8990)	Prec@1 32.031 (27.546)
Epoch: [11][300/391]	Time 0.243 (0.234)	Data 0.001 (0.005)	Loss 1.8896 (1.8988)	Prec@1 27.344 (27.559)
Epoch: [11][350/391]	Time 0.256 (0.236)	Data 0.013 (0.005)	Loss 1.9262 (1.8991)	Prec@1 28.125 (27.651)
Test: [0/79]	Time 0.380 (0.380)	Loss 1.8389 (1.8389)	Prec@1 31.250 (31.250)
Test: [50/79]	Time 0.075 (0.088)	Loss 1.8201 (1.8825)	Prec@1 28.125 (28.692)
 * Prec@1 28.540
current lr 1.00000e-03
Epoch: [12][0/391]	Time 0.577 (0.577)	Data 0.352 (0.352)	Loss 1.7939 (1.7939)	Prec@1 33.594 (33.594)
Epoch: [12][50/391]	Time 0.225 (0.230)	Data 0.002 (0.009)	Loss 1.9771 (1.8910)	Prec@1 24.219 (28.278)
Epoch: [12][100/391]	Time 0.233 (0.229)	Data 0.001 (0.006)	Loss 1.8526 (1.8822)	Prec@1 24.219 (28.249)
Epoch: [12][150/391]	Time 0.244 (0.231)	Data 0.001 (0.005)	Loss 1.9706 (1.8843)	Prec@1 19.531 (28.006)
Epoch: [12][200/391]	Time 0.237 (0.234)	Data 0.004 (0.005)	Loss 1.9399 (1.8857)	Prec@1 21.875 (28.067)
Epoch: [12][250/391]	Time 0.201 (0.231)	Data 0.001 (0.005)	Loss 1.8612 (1.8863)	Prec@1 29.688 (27.994)
Epoch: [12][300/391]	Time 0.246 (0.231)	Data 0.001 (0.005)	Loss 1.8371 (1.8867)	Prec@1 30.469 (28.021)
Epoch: [12][350/391]	Time 0.245 (0.233)	Data 0.005 (0.004)	Loss 1.8516 (1.8845)	Prec@1 27.344 (28.032)
Test: [0/79]	Time 0.377 (0.377)	Loss 1.8078 (1.8078)	Prec@1 30.469 (30.469)
Test: [50/79]	Time 0.085 (0.079)	Loss 1.8116 (1.8692)	Prec@1 27.344 (29.059)
 * Prec@1 28.930
current lr 1.00000e-03
Epoch: [13][0/391]	Time 0.577 (0.577)	Data 0.337 (0.337)	Loss 2.0155 (2.0155)	Prec@1 24.219 (24.219)
Epoch: [13][50/391]	Time 0.242 (0.237)	Data 0.007 (0.009)	Loss 1.8316 (1.8855)	Prec@1 25.781 (27.773)
Epoch: [13][100/391]	Time 0.241 (0.236)	Data 0.000 (0.006)	Loss 1.7983 (1.8775)	Prec@1 28.906 (27.955)
Epoch: [13][150/391]	Time 0.226 (0.236)	Data 0.003 (0.005)	Loss 1.8431 (1.8787)	Prec@1 27.344 (27.877)
Epoch: [13][200/391]	Time 0.247 (0.236)	Data 0.000 (0.004)	Loss 1.7803 (1.8765)	Prec@1 28.906 (28.039)
Epoch: [13][250/391]	Time 0.239 (0.236)	Data 0.003 (0.004)	Loss 1.8410 (1.8746)	Prec@1 31.250 (28.243)
Epoch: [13][300/391]	Time 0.228 (0.236)	Data 0.002 (0.004)	Loss 1.8444 (1.8736)	Prec@1 27.344 (28.265)
Epoch: [13][350/391]	Time 0.242 (0.235)	Data 0.001 (0.004)	Loss 1.9478 (1.8737)	Prec@1 25.000 (28.259)
Test: [0/79]	Time 0.437 (0.437)	Loss 1.7862 (1.7862)	Prec@1 32.031 (32.031)
Test: [50/79]	Time 0.099 (0.087)	Loss 1.8129 (1.8619)	Prec@1 29.688 (29.381)
 * Prec@1 29.350
current lr 1.00000e-03
Epoch: [14][0/391]	Time 0.477 (0.477)	Data 0.263 (0.263)	Loss 1.9024 (1.9024)	Prec@1 27.344 (27.344)
Epoch: [14][50/391]	Time 0.225 (0.238)	Data 0.011 (0.008)	Loss 1.8338 (1.8630)	Prec@1 29.688 (28.447)
