----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [14][100/391]	Time 0.504 (0.491)	Data 0.014 (0.006)	Loss 2.8419 (2.6694)	Prec@1 3.906 (10.218)
Epoch: [14][150/391]	Time 0.492 (0.489)	Data 0.000 (0.005)	Loss 2.6426 (2.6633)	Prec@1 11.719 (10.555)
Epoch: [14][200/391]	Time 0.515 (0.488)	Data 0.000 (0.004)	Loss 2.5807 (2.6608)	Prec@1 8.594 (10.448)
Epoch: [14][250/391]	Time 0.467 (0.488)	Data 0.001 (0.004)	Loss 2.5407 (2.6565)	Prec@1 7.812 (10.380)
Epoch: [14][300/391]	Time 0.465 (0.487)	Data 0.005 (0.004)	Loss 2.7390 (2.6516)	Prec@1 10.938 (10.408)
Epoch: [14][350/391]	Time 0.461 (0.488)	Data 0.000 (0.004)	Loss 2.6061 (2.6461)	Prec@1 10.156 (10.472)
Test: [0/79]	Time 0.373 (0.373)	Loss 2.7380 (2.7380)	Prec@1 8.594 (8.594)
Test: [50/79]	Time 0.087 (0.087)	Loss 2.5659 (2.6319)	Prec@1 11.719 (10.432)
 * Prec@1 10.560
current lr 1.00000e-03
Epoch: [15][0/391]	Time 0.786 (0.786)	Data 0.334 (0.334)	Loss 2.7071 (2.7071)	Prec@1 11.719 (11.719)
Epoch: [15][50/391]	Time 0.529 (0.479)	Data 0.000 (0.010)	Loss 2.5236 (2.6460)	Prec@1 10.938 (10.861)
Epoch: [15][100/391]	Time 0.448 (0.481)	Data 0.003 (0.006)	Loss 2.5905 (2.6502)	Prec@1 10.938 (10.752)
Epoch: [15][150/391]	Time 0.487 (0.483)	Data 0.005 (0.005)	Loss 2.6939 (2.6369)	Prec@1 10.156 (10.756)
Epoch: [15][200/391]	Time 0.474 (0.481)	Data 0.009 (0.005)	Loss 2.5621 (2.6307)	Prec@1 11.719 (10.724)
Epoch: [15][250/391]	Time 0.516 (0.480)	Data 0.002 (0.004)	Loss 2.4685 (2.6265)	Prec@1 14.062 (10.682)
Epoch: [15][300/391]	Time 0.451 (0.481)	Data 0.000 (0.004)	Loss 2.6624 (2.6273)	Prec@1 8.594 (10.559)
Epoch: [15][350/391]	Time 0.459 (0.481)	Data 0.001 (0.004)	Loss 2.7336 (2.6227)	Prec@1 7.031 (10.595)
Test: [0/79]	Time 0.374 (0.374)	Loss 2.7069 (2.7069)	Prec@1 7.812 (7.812)
Test: [50/79]	Time 0.083 (0.093)	Loss 2.5402 (2.6084)	Prec@1 12.500 (10.509)
 * Prec@1 10.620
current lr 1.00000e-03
Epoch: [16][0/391]	Time 0.844 (0.844)	Data 0.335 (0.335)	Loss 2.5697 (2.5697)	Prec@1 7.812 (7.812)
Epoch: [16][50/391]	Time 0.548 (0.489)	Data 0.001 (0.009)	Loss 2.6322 (2.6172)	Prec@1 8.594 (10.279)
Epoch: [16][100/391]	Time 0.519 (0.481)	Data 0.017 (0.006)	Loss 2.6018 (2.6068)	Prec@1 10.938 (10.473)
Epoch: [16][150/391]	Time 0.464 (0.478)	Data 0.000 (0.005)	Loss 2.6924 (2.6000)	Prec@1 4.688 (10.467)
Epoch: [16][200/391]	Time 0.487 (0.481)	Data 0.001 (0.005)	Loss 2.5552 (2.6042)	Prec@1 10.156 (10.514)
Epoch: [16][250/391]	Time 0.456 (0.481)	Data 0.001 (0.004)	Loss 2.4825 (2.6032)	Prec@1 5.469 (10.496)
Epoch: [16][300/391]	Time 0.488 (0.483)	Data 0.001 (0.004)	Loss 2.6014 (2.6048)	Prec@1 12.500 (10.468)
Epoch: [16][350/391]	Time 0.415 (0.482)	Data 0.000 (0.004)	Loss 2.6819 (2.6014)	Prec@1 15.625 (10.570)
Test: [0/79]	Time 0.397 (0.397)	Loss 2.7080 (2.7080)	Prec@1 7.031 (7.031)
Test: [50/79]	Time 0.081 (0.085)	Loss 2.5428 (2.6111)	Prec@1 12.500 (10.509)
 * Prec@1 10.650
current lr 1.00000e-03
Epoch: [17][0/391]	Time 0.830 (0.830)	Data 0.401 (0.401)	Loss 2.5173 (2.5173)	Prec@1 10.938 (10.938)
Epoch: [17][50/391]	Time 0.445 (0.497)	Data 0.014 (0.011)	Loss 2.6071 (2.5829)	Prec@1 10.938 (10.861)
Epoch: [17][100/391]	Time 0.486 (0.489)	Data 0.003 (0.007)	Loss 2.7113 (2.5904)	Prec@1 7.812 (10.412)
Epoch: [17][150/391]	Time 0.523 (0.490)	Data 0.022 (0.006)	Loss 2.7001 (2.5895)	Prec@1 12.500 (10.436)
Epoch: [17][200/391]	Time 0.472 (0.488)	Data 0.004 (0.006)	Loss 2.6356 (2.5838)	Prec@1 10.156 (10.518)
Epoch: [17][250/391]	Time 0.455 (0.484)	Data 0.000 (0.005)	Loss 2.5550 (2.5836)	Prec@1 9.375 (10.496)
Epoch: [17][300/391]	Time 0.484 (0.485)	Data 0.000 (0.005)	Loss 2.7588 (2.5846)	Prec@1 3.906 (10.507)
Epoch: [17][350/391]	Time 0.496 (0.485)	Data 0.001 (0.004)	Loss 2.5016 (2.5831)	Prec@1 12.500 (10.568)
Test: [0/79]	Time 0.373 (0.373)	Loss 2.7005 (2.7005)	Prec@1 7.031 (7.031)
Test: [50/79]	Time 0.079 (0.083)	Loss 2.5340 (2.6052)	Prec@1 12.500 (10.662)
 * Prec@1 10.860
current lr 1.00000e-03
Epoch: [18][0/391]	Time 0.809 (0.809)	Data 0.310 (0.310)	Loss 2.4433 (2.4433)	Prec@1 12.500 (12.500)
Epoch: [18][50/391]	Time 0.470 (0.499)	Data 0.001 (0.008)	Loss 2.5766 (2.5604)	Prec@1 11.719 (11.014)
Epoch: [18][100/391]	Time 0.493 (0.488)	Data 0.003 (0.006)	Loss 2.6570 (2.5752)	Prec@1 7.812 (11.023)
Epoch: [18][150/391]	Time 0.478 (0.488)	Data 0.000 (0.005)	Loss 2.4612 (2.5638)	Prec@1 9.375 (10.731)
Epoch: [18][200/391]	Time 0.488 (0.487)	Data 0.001 (0.005)	Loss 2.6065 (2.5702)	Prec@1 7.812 (10.537)
Epoch: [18][250/391]	Time 0.470 (0.485)	Data 0.000 (0.004)	Loss 2.6073 (2.5678)	Prec@1 7.812 (10.545)
Epoch: [18][300/391]	Time 0.457 (0.484)	Data 0.001 (0.004)	Loss 2.7154 (2.5636)	Prec@1 7.812 (10.740)
Epoch: [18][350/391]	Time 0.485 (0.484)	Data 0.000 (0.004)	Loss 2.5838 (2.5606)	Prec@1 8.594 (10.759)
Test: [0/79]	Time 0.434 (0.434)	Loss 2.6679 (2.6679)	Prec@1 7.812 (7.812)
Test: [50/79]	Time 0.085 (0.091)	Loss 2.5138 (2.5838)	Prec@1 12.500 (10.585)
 * Prec@1 10.740
current lr 1.00000e-03
Epoch: [19][0/391]	Time 0.885 (0.885)	Data 0.385 (0.385)	Loss 2.4094 (2.4094)	Prec@1 10.156 (10.156)
Epoch: [19][50/391]	Time 0.497 (0.492)	Data 0.000 (0.011)	Loss 2.5863 (2.5331)	Prec@1 10.938 (10.922)
Epoch: [19][100/391]	Time 0.522 (0.492)	Data 0.000 (0.007)	Loss 2.5498 (2.5393)	Prec@1 16.406 (10.589)
Epoch: [19][150/391]	Time 0.471 (0.491)	Data 0.000 (0.006)	Loss 2.6756 (2.5448)	Prec@1 9.375 (10.581)
Epoch: [19][200/391]	Time 0.467 (0.490)	Data 0.003 (0.005)	Loss 2.5388 (2.5457)	Prec@1 10.938 (10.728)
Epoch: [19][250/391]	Time 0.516 (0.487)	Data 0.001 (0.004)	Loss 2.6485 (2.5462)	Prec@1 7.812 (10.810)
Epoch: [19][300/391]	Time 0.488 (0.489)	Data 0.000 (0.004)	Loss 2.6835 (2.5494)	Prec@1 7.812 (10.758)
Epoch: [19][350/391]	Time 0.474 (0.488)	Data 0.000 (0.004)	Loss 2.5220 (2.5462)	Prec@1 14.062 (10.842)
Test: [0/79]	Time 0.345 (0.345)	Loss 2.5960 (2.5960)	Prec@1 7.031 (7.031)
Test: [50/79]	Time 0.093 (0.089)	Loss 2.4608 (2.5316)	Prec@1 12.500 (10.754)
 * Prec@1 10.890
current lr 1.00000e-03
Epoch: [20][0/391]	Time 0.780 (0.780)	Data 0.359 (0.359)	Loss 2.4751 (2.4751)	Prec@1 12.500 (12.500)
Epoch: [20][50/391]	Time 0.469 (0.490)	Data 0.002 (0.011)	Loss 2.6063 (2.5263)	Prec@1 4.688 (10.922)
Epoch: [20][100/391]	Time 0.463 (0.491)	Data 0.000 (0.006)	Loss 2.5179 (2.5399)	Prec@1 9.375 (10.783)
Epoch: [20][150/391]	Time 0.532 (0.490)	Data 0.011 (0.005)	Loss 2.5174 (2.5370)	Prec@1 12.500 (10.881)
Epoch: [20][200/391]	Time 0.475 (0.488)	Data 0.000 (0.005)	Loss 2.4942 (2.5365)	Prec@1 12.500 (10.934)
Epoch: [20][250/391]	Time 0.477 (0.489)	Data 0.015 (0.005)	Loss 2.5109 (2.5327)	Prec@1 9.375 (10.934)
Epoch: [20][300/391]	Time 0.504 (0.489)	Data 0.002 (0.004)	Loss 2.4755 (2.5328)	Prec@1 10.156 (10.828)
Epoch: [20][350/391]	Time 0.519 (0.488)	Data 0.001 (0.004)	Loss 2.5537 (2.5315)	Prec@1 10.156 (10.873)
Test: [0/79]	Time 0.380 (0.380)	Loss 2.5825 (2.5825)	Prec@1 7.031 (7.031)
Test: [50/79]	Time 0.076 (0.083)	Loss 2.4490 (2.5224)	Prec@1 13.281 (10.738)
 * Prec@1 10.960
current lr 1.00000e-03
Epoch: [21][0/391]	Time 0.780 (0.780)	Data 0.366 (0.366)	Loss 2.5660 (2.5660)	Prec@1 11.719 (11.719)
Epoch: [21][50/391]	Time 0.486 (0.498)	Data 0.003 (0.010)	Loss 2.5029 (2.5269)	Prec@1 14.062 (10.938)
Epoch: [21][100/391]	Time 0.553 (0.491)	Data 0.000 (0.007)	Loss 2.4645 (2.5229)	Prec@1 15.625 (10.953)
Epoch: [21][150/391]	Time 0.460 (0.490)	Data 0.004 (0.005)	Loss 2.4379 (2.5164)	Prec@1 7.812 (10.808)
Epoch: [21][200/391]	Time 0.471 (0.488)	Data 0.006 (0.005)	Loss 2.5698 (2.5137)	Prec@1 8.594 (10.949)
Epoch: [21][250/391]	Time 0.431 (0.486)	Data 0.000 (0.005)	Loss 2.4796 (2.5120)	Prec@1 11.719 (11.009)
Epoch: [21][300/391]	Time 0.495 (0.485)	Data 0.001 (0.004)	Loss 2.5645 (2.5124)	Prec@1 10.156 (10.995)
Epoch: [21][350/391]	Time 0.504 (0.485)	Data 0.014 (0.004)	Loss 2.3972 (2.5151)	Prec@1 12.500 (10.958)
Test: [0/79]	Time 0.345 (0.345)	Loss 2.5547 (2.5547)	Prec@1 7.031 (7.031)
Test: [50/79]	Time 0.078 (0.086)	Loss 2.4324 (2.5024)	Prec@1 13.281 (11.014)
 * Prec@1 11.150
current lr 1.00000e-03
Epoch: [22][0/391]	Time 0.735 (0.735)	Data 0.281 (0.281)	Loss 2.4684 (2.4684)	Prec@1 7.031 (7.031)
Epoch: [22][50/391]	Time 0.492 (0.481)	Data 0.001 (0.009)	Loss 2.4176 (2.5119)	Prec@1 12.500 (11.275)
Epoch: [22][100/391]	Time 0.498 (0.482)	Data 0.001 (0.006)	Loss 2.4957 (2.5048)	Prec@1 12.500 (11.077)
Epoch: [22][150/391]	Time 0.505 (0.482)	Data 0.001 (0.005)	Loss 2.5179 (2.5013)	Prec@1 10.938 (11.382)
Epoch: [22][200/391]	Time 0.505 (0.481)	Data 0.005 (0.004)	Loss 2.5979 (2.5021)	Prec@1 11.719 (11.377)
Epoch: [22][250/391]	Time 0.434 (0.481)	Data 0.000 (0.004)	Loss 2.5052 (2.5017)	Prec@1 12.500 (11.246)
Epoch: [22][300/391]	Time 0.481 (0.481)	Data 0.001 (0.004)	Loss 2.5059 (2.5041)	Prec@1 8.594 (11.163)
Epoch: [22][350/391]	Time 0.438 (0.481)	Data 0.000 (0.004)	Loss 2.3512 (2.5017)	Prec@1 11.719 (11.087)
Test: [0/79]	Time 0.410 (0.410)	Loss 2.5318 (2.5318)	Prec@1 7.031 (7.031)
Test: [50/79]	Time 0.088 (0.093)	Loss 2.4176 (2.4898)	Prec@1 13.281 (10.907)
 * Prec@1 11.130
current lr 1.00000e-03
Epoch: [23][0/391]	Time 0.742 (0.742)	Data 0.295 (0.295)	Loss 2.4799 (2.4799)	Prec@1 7.812 (7.812)
Epoch: [23][50/391]	Time 0.499 (0.484)	Data 0.000 (0.009)	Loss 2.4045 (2.4660)	Prec@1 14.844 (12.086)
Epoch: [23][100/391]	Time 0.506 (0.483)	Data 0.002 (0.006)	Loss 2.5983 (2.4844)	Prec@1 5.469 (11.378)
Epoch: [23][150/391]	Time 0.483 (0.479)	Data 0.000 (0.005)	Loss 2.5106 (2.4886)	Prec@1 7.812 (10.938)
Epoch: [23][200/391]	Time 0.468 (0.483)	Data 0.001 (0.004)	Loss 2.5597 (2.4906)	Prec@1 7.812 (11.015)
Epoch: [23][250/391]	Time 0.470 (0.482)	Data 0.001 (0.004)	Loss 2.4892 (2.4864)	Prec@1 14.062 (11.137)
Epoch: [23][300/391]	Time 0.514 (0.481)	Data 0.005 (0.004)	Loss 2.5155 (2.4875)	Prec@1 10.938 (11.049)
Epoch: [23][350/391]	Time 0.481 (0.482)	Data 0.005 (0.004)	Loss 2.4008 (2.4850)	Prec@1 15.625 (11.075)
Test: [0/79]	Time 0.429 (0.429)	Loss 2.5068 (2.5068)	Prec@1 7.031 (7.031)
Test: [50/79]	Time 0.086 (0.086)	Loss 2.4006 (2.4775)	Prec@1 13.281 (10.999)
 * Prec@1 11.240
current lr 1.00000e-03
Epoch: [24][0/391]	Time 0.777 (0.777)	Data 0.321 (0.321)	Loss 2.3857 (2.3857)	Prec@1 17.188 (17.188)
Epoch: [24][50/391]	Time 0.500 (0.482)	Data 0.004 (0.009)	Loss 2.4904 (2.4496)	Prec@1 8.594 (11.657)
Epoch: [24][100/391]	Time 0.492 (0.488)	Data 0.001 (0.006)	Loss 2.4409 (2.4689)	Prec@1 15.625 (11.518)
Epoch: [24][150/391]	Time 0.524 (0.488)	Data 0.004 (0.005)	Loss 2.4498 (2.4723)	Prec@1 9.375 (11.393)
Epoch: [24][200/391]	Time 0.534 (0.488)	Data 0.003 (0.004)	Loss 2.4050 (2.4704)	Prec@1 7.031 (11.377)
Epoch: [24][250/391]	Time 0.482 (0.485)	Data 0.001 (0.004)	Loss 2.5659 (2.4726)	Prec@1 10.938 (11.236)
Epoch: [24][300/391]	Time 0.499 (0.484)	Data 0.001 (0.004)	Loss 2.5272 (2.4726)	Prec@1 8.594 (11.200)
Epoch: [24][350/391]	Time 0.484 (0.484)	Data 0.015 (0.004)	Loss 2.5833 (2.4732)	Prec@1 10.938 (11.193)
Test: [0/79]	Time 0.365 (0.365)	Loss 2.4906 (2.4906)	Prec@1 7.031 (7.031)
Test: [50/79]	Time 0.086 (0.086)	Loss 2.3860 (2.4681)	Prec@1 12.500 (11.137)
 * Prec@1 11.390
current lr 1.00000e-03
Epoch: [25][0/391]	Time 0.833 (0.833)	Data 0.356 (0.356)	Loss 2.3642 (2.3642)	Prec@1 16.406 (16.406)
Epoch: [25][50/391]	Time 0.472 (0.496)	Data 0.000 (0.009)	Loss 2.4961 (2.4750)	Prec@1 11.719 (10.999)
Epoch: [25][100/391]	Time 0.469 (0.483)	Data 0.000 (0.005)	Loss 2.5540 (2.4668)	Prec@1 10.156 (11.231)
Epoch: [25][150/391]	Time 0.522 (0.484)	Data 0.001 (0.005)	Loss 2.3848 (2.4625)	Prec@1 14.062 (11.336)
Epoch: [25][200/391]	Time 0.489 (0.485)	Data 0.000 (0.004)	Loss 2.5245 (2.4629)	Prec@1 12.500 (11.369)
Epoch: [25][250/391]	Time 0.496 (0.484)	Data 0.000 (0.004)	Loss 2.5346 (2.4608)	Prec@1 3.906 (11.439)
Epoch: [25][300/391]	Time 0.489 (0.484)	Data 0.001 (0.004)	Loss 2.4752 (2.4601)	Prec@1 10.938 (11.433)
Epoch: [25][350/391]	Time 0.530 (0.484)	Data 0.000 (0.003)	Loss 2.4150 (2.4632)	Prec@1 14.844 (11.374)
Test: [0/79]	Time 0.361 (0.361)	Loss 2.4585 (2.4585)	Prec@1 7.031 (7.031)
Test: [50/79]	Time 0.083 (0.087)	Loss 2.3668 (2.4426)	Prec@1 11.719 (11.397)
 * Prec@1 11.680
current lr 1.00000e-03
Epoch: [26][0/391]	Time 0.794 (0.794)	Data 0.298 (0.298)	Loss 2.5167 (2.5167)	Prec@1 7.031 (7.031)
Epoch: [26][50/391]	Time 0.467 (0.480)	Data 0.013 (0.008)	Loss 2.3857 (2.4586)	Prec@1 8.594 (11.918)
Epoch: [26][100/391]	Time 0.503 (0.483)	Data 0.014 (0.006)	Loss 2.4121 (2.4575)	Prec@1 8.594 (11.448)
Epoch: [26][150/391]	Time 0.447 (0.483)	Data 0.000 (0.005)	Loss 2.3913 (2.4544)	Prec@1 10.156 (11.470)
Epoch: [26][200/391]	Time 0.487 (0.481)	Data 0.001 (0.005)	Loss 2.3294 (2.4536)	Prec@1 10.938 (11.451)
Epoch: [26][250/391]	Time 0.508 (0.480)	Data 0.007 (0.004)	Loss 2.4350 (2.4507)	Prec@1 10.938 (11.507)
Epoch: [26][300/391]	Time 0.477 (0.481)	Data 0.001 (0.004)	Loss 2.3420 (2.4475)	Prec@1 14.844 (11.521)
Epoch: [26][350/391]	Time 0.496 (0.481)	Data 0.000 (0.004)	Loss 2.5260 (2.4478)	Prec@1 10.156 (11.592)
Test: [0/79]	Time 0.401 (0.401)	Loss 2.4496 (2.4496)	Prec@1 7.031 (7.031)
Test: [50/79]	Time 0.084 (0.091)	Loss 2.3622 (2.4398)	Prec@1 12.500 (11.535)
 * Prec@1 11.740
current lr 1.00000e-03
Epoch: [27][0/391]	Time 0.864 (0.864)	Data 0.381 (0.381)	Loss 2.5985 (2.5985)	Prec@1 9.375 (9.375)
Epoch: [27][50/391]	Time 0.471 (0.481)	Data 0.001 (0.010)	Loss 2.3698 (2.4516)	Prec@1 7.812 (11.596)
Epoch: [27][100/391]	Time 0.457 (0.486)	Data 0.000 (0.007)	Loss 2.3673 (2.4448)	Prec@1 15.625 (11.494)
Epoch: [27][150/391]	Time 0.489 (0.484)	Data 0.003 (0.006)	Loss 2.4649 (2.4444)	Prec@1 7.812 (11.362)
Epoch: [27][200/391]	Time 0.478 (0.485)	Data 0.001 (0.005)	Loss 2.4862 (2.4433)	Prec@1 8.594 (11.540)
Epoch: [27][250/391]	Time 0.511 (0.484)	Data 0.006 (0.004)	Loss 2.4931 (2.4409)	Prec@1 10.938 (11.588)
Epoch: [27][300/391]	Time 0.536 (0.483)	Data 0.001 (0.004)	Loss 2.4508 (2.4406)	Prec@1 10.938 (11.615)
Epoch: [27][350/391]	Time 0.487 (0.483)	Data 0.001 (0.004)	Loss 2.4910 (2.4390)	Prec@1 8.594 (11.603)
Test: [0/79]	Time 0.425 (0.425)	Loss 2.4328 (2.4328)	Prec@1 7.031 (7.031)
Test: [50/79]	Time 0.083 (0.092)	Loss 2.3510 (2.4325)	Prec@1 11.719 (11.734)
 * Prec@1 11.960
current lr 1.00000e-03
Epoch: [28][0/391]	Time 0.807 (0.807)	Data 0.317 (0.317)	Loss 2.4883 (2.4883)	Prec@1 8.594 (8.594)
Epoch: [28][50/391]	Time 0.466 (0.482)	Data 0.008 (0.010)	Loss 2.5418 (2.4486)	Prec@1 10.156 (11.949)
Epoch: [28][100/391]	Time 0.478 (0.479)	Data 0.018 (0.007)	Loss 2.3265 (2.4400)	Prec@1 17.969 (11.928)
Epoch: [28][150/391]	Time 0.451 (0.480)	Data 0.002 (0.006)	Loss 2.4930 (2.4332)	Prec@1 13.281 (11.967)
Epoch: [28][200/391]	Time 0.485 (0.482)	Data 0.000 (0.005)	Loss 2.4016 (2.4311)	Prec@1 14.844 (11.999)
Epoch: [28][250/391]	Time 0.488 (0.480)	Data 0.004 (0.004)	Loss 2.4724 (2.4286)	Prec@1 14.062 (12.024)
Epoch: [28][300/391]	Time 0.482 (0.480)	Data 0.000 (0.004)	Loss 2.5387 (2.4267)	Prec@1 6.250 (11.971)
Epoch: [28][350/391]	Time 0.522 (0.481)	Data 0.001 (0.004)	Loss 2.4532 (2.4282)	Prec@1 12.500 (11.765)
Test: [0/79]	Time 0.343 (0.343)	Loss 2.4231 (2.4231)	Prec@1 7.812 (7.812)
Test: [50/79]	Time 0.084 (0.090)	Loss 2.3500 (2.4304)	Prec@1 11.719 (11.857)
 * Prec@1 12.080
current lr 1.00000e-03
Epoch: [29][0/391]	Time 0.871 (0.871)	Data 0.392 (0.392)	Loss 2.3546 (2.3546)	Prec@1 9.375 (9.375)
Epoch: [29][50/391]	Time 0.493 (0.494)	Data 0.027 (0.011)	Loss 2.5685 (2.4128)	Prec@1 12.500 (11.106)
Epoch: [29][100/391]	Time 0.446 (0.495)	Data 0.001 (0.007)	Loss 2.4598 (2.4166)	Prec@1 13.281 (11.479)
Epoch: [29][150/391]	Time 0.501 (0.490)	Data 0.000 (0.005)	Loss 2.3917 (2.4196)	Prec@1 10.938 (11.548)
Epoch: [29][200/391]	Time 0.455 (0.489)	Data 0.000 (0.005)	Loss 2.5455 (2.4216)	Prec@1 16.406 (11.734)
Epoch: [29][250/391]	Time 0.483 (0.486)	Data 0.001 (0.004)	Loss 2.4356 (2.4204)	Prec@1 10.156 (11.784)
Epoch: [29][300/391]	Time 0.524 (0.487)	Data 0.002 (0.004)	Loss 2.3508 (2.4203)	Prec@1 12.500 (11.706)
Epoch: [29][350/391]	Time 0.468 (0.486)	Data 0.000 (0.004)	Loss 2.3287 (2.4192)	Prec@1 14.062 (11.752)
Test: [0/79]	Time 0.435 (0.435)	Loss 2.4108 (2.4108)	Prec@1 7.812 (7.812)
Test: [50/79]	Time 0.093 (0.092)	Loss 2.3411 (2.4227)	Prec@1 11.719 (12.148)
 * Prec@1 12.320
current lr 1.00000e-03
Epoch: [30][0/391]	Time 0.775 (0.775)	Data 0.303 (0.303)	Loss 2.2677 (2.2677)	Prec@1 14.844 (14.844)
Epoch: [30][50/391]	Time 0.526 (0.489)	Data 0.002 (0.008)	Loss 2.3315 (2.4178)	Prec@1 14.844 (12.669)
Epoch: [30][100/391]	Time 0.479 (0.480)	Data 0.001 (0.005)	Loss 2.4224 (2.4227)	Prec@1 14.062 (12.314)
Epoch: [30][150/391]	Time 0.496 (0.481)	Data 0.012 (0.004)	Loss 2.4674 (2.4241)	Prec@1 10.938 (12.076)
Epoch: [30][200/391]	Time 0.471 (0.482)	Data 0.004 (0.004)	Loss 2.3626 (2.4170)	Prec@1 13.281 (12.228)
Epoch: [30][250/391]	Time 0.434 (0.478)	Data 0.001 (0.004)	Loss 2.4254 (2.4169)	Prec@1 12.500 (12.235)
Epoch: [30][300/391]	Time 0.427 (0.476)	Data 0.001 (0.004)	Loss 2.3601 (2.4140)	Prec@1 13.281 (12.269)
Epoch: [30][350/391]	Time 0.490 (0.473)	Data 0.001 (0.004)	Loss 2.3618 (2.4132)	Prec@1 14.844 (12.126)
Test: [0/79]	Time 0.343 (0.343)	Loss 2.3821 (2.3821)	Prec@1 7.812 (7.812)
Test: [50/79]	Time 0.072 (0.079)	Loss 2.3209 (2.3979)	Prec@1 11.719 (12.531)
 * Prec@1 12.850
current lr 1.00000e-03
Epoch: [31][0/391]	Time 0.753 (0.753)	Data 0.337 (0.337)	Loss 2.4373 (2.4373)	Prec@1 11.719 (11.719)
Epoch: [31][50/391]	Time 0.473 (0.463)	Data 0.001 (0.008)	Loss 2.4040 (2.4061)	Prec@1 9.375 (12.331)
Epoch: [31][100/391]	Time 0.469 (0.457)	Data 0.002 (0.006)	Loss 2.4485 (2.4115)	Prec@1 12.500 (12.299)
Epoch: [31][150/391]	Time 0.440 (0.460)	Data 0.002 (0.004)	Loss 2.3384 (2.4107)	Prec@1 6.250 (12.138)
Epoch: [31][200/391]	Time 0.442 (0.456)	Data 0.000 (0.004)	Loss 2.4055 (2.4088)	Prec@1 10.938 (12.208)
Epoch: [31][250/391]	Time 0.457 (0.456)	Data 0.000 (0.004)	Loss 2.3610 (2.4066)	Prec@1 13.281 (12.126)
Epoch: [31][300/391]	Time 0.468 (0.456)	Data 0.000 (0.003)	Loss 2.4521 (2.4053)	Prec@1 11.719 (12.124)
Epoch: [31][350/391]	Time 0.433 (0.454)	Data 0.001 (0.003)	Loss 2.4441 (2.4051)	Prec@1 11.719 (12.108)
Test: [0/79]	Time 0.376 (0.376)	Loss 2.3853 (2.3853)	Prec@1 7.812 (7.812)
Test: [50/79]	Time 0.084 (0.084)	Loss 2.3278 (2.4079)	Prec@1 12.500 (12.500)
 * Prec@1 12.780
current lr 1.00000e-03
Epoch: [32][0/391]	Time 0.815 (0.815)	Data 0.342 (0.342)	Loss 2.4663 (2.4663)	Prec@1 10.156 (10.156)
Epoch: [32][50/391]	Time 0.409 (0.465)	Data 0.001 (0.009)	Loss 2.3575 (2.4021)	Prec@1 14.062 (11.749)
Epoch: [32][100/391]	Time 0.423 (0.459)	Data 0.000 (0.005)	Loss 2.3994 (2.3963)	Prec@1 12.500 (12.106)
Epoch: [32][150/391]	Time 0.434 (0.457)	Data 0.001 (0.004)	Loss 2.2837 (2.3996)	Prec@1 16.406 (12.221)
Epoch: [32][200/391]	Time 0.471 (0.455)	Data 0.000 (0.003)	Loss 2.3979 (2.3986)	Prec@1 10.938 (12.376)
Epoch: [32][250/391]	Time 0.456 (0.454)	Data 0.003 (0.003)	Loss 2.3932 (2.3981)	Prec@1 8.594 (12.273)
Epoch: [32][300/391]	Time 0.445 (0.453)	Data 0.001 (0.003)	Loss 2.5187 (2.3978)	Prec@1 14.062 (12.342)
Epoch: [32][350/391]	Time 0.494 (0.453)	Data 0.001 (0.003)	Loss 2.3295 (2.3979)	Prec@1 15.625 (12.364)
Test: [0/79]	Time 0.398 (0.398)	Loss 2.3750 (2.3750)	Prec@1 7.812 (7.812)
Test: [50/79]	Time 0.081 (0.086)	Loss 2.3219 (2.4016)	Prec@1 13.281 (12.791)
 * Prec@1 13.080
current lr 1.00000e-03
Epoch: [33][0/391]	Time 0.747 (0.747)	Data 0.283 (0.283)	Loss 2.2441 (2.2441)	Prec@1 13.281 (13.281)
Epoch: [33][50/391]	Time 0.423 (0.443)	Data 0.001 (0.008)	Loss 2.4851 (2.3917)	Prec@1 8.594 (12.347)
Epoch: [33][100/391]	Time 0.454 (0.450)	Data 0.001 (0.005)	Loss 2.4409 (2.3893)	Prec@1 11.719 (12.399)
Epoch: [33][150/391]	Time 0.424 (0.452)	Data 0.001 (0.004)	Loss 2.3303 (2.3935)	Prec@1 14.062 (12.531)
Epoch: [33][200/391]	Time 0.456 (0.451)	Data 0.000 (0.004)	Loss 2.5135 (2.3930)	Prec@1 7.031 (12.348)
Epoch: [33][250/391]	Time 0.437 (0.450)	Data 0.001 (0.004)	Loss 2.4472 (2.3938)	Prec@1 9.375 (12.441)
Epoch: [33][300/391]	Time 0.443 (0.451)	Data 0.003 (0.003)	Loss 2.3538 (2.3900)	Prec@1 10.938 (12.565)
Epoch: [33][350/391]	Time 0.443 (0.449)	Data 0.001 (0.003)	Loss 2.3243 (2.3897)	Prec@1 16.406 (12.585)
Test: [0/79]	Time 0.326 (0.326)	Loss 2.3639 (2.3639)	Prec@1 8.594 (8.594)
Test: [50/79]	Time 0.081 (0.083)	Loss 2.3170 (2.3962)	Prec@1 14.062 (12.960)
 * Prec@1 13.280
current lr 1.00000e-03
Epoch: [34][0/391]	Time 0.714 (0.714)	Data 0.288 (0.288)	Loss 2.2883 (2.2883)	Prec@1 12.500 (12.500)
