----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [14][100/391]	Time 0.249 (0.300)	Data 0.001 (0.007)	Loss 1.1844 (1.0812)	Prec@1 53.906 (60.976)
Epoch: [14][150/391]	Time 0.277 (0.296)	Data 0.001 (0.006)	Loss 1.0363 (1.0714)	Prec@1 65.625 (61.538)
Epoch: [14][200/391]	Time 0.297 (0.296)	Data 0.002 (0.005)	Loss 0.9885 (1.0631)	Prec@1 64.844 (61.944)
Epoch: [14][250/391]	Time 0.291 (0.297)	Data 0.006 (0.005)	Loss 1.0799 (1.0649)	Prec@1 62.500 (61.688)
Epoch: [14][300/391]	Time 0.286 (0.298)	Data 0.004 (0.004)	Loss 1.2699 (1.0637)	Prec@1 60.938 (61.768)
Epoch: [14][350/391]	Time 0.292 (0.298)	Data 0.006 (0.004)	Loss 0.9370 (1.0596)	Prec@1 66.406 (61.977)
Test: [0/79]	Time 0.329 (0.329)	Loss 0.9568 (0.9568)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.093 (0.091)	Loss 1.0987 (1.0260)	Prec@1 65.625 (63.067)
 * Prec@1 63.110
current lr 1.00000e-03
Epoch: [15][0/391]	Time 0.661 (0.661)	Data 0.336 (0.336)	Loss 0.9851 (0.9851)	Prec@1 63.281 (63.281)
Epoch: [15][50/391]	Time 0.295 (0.302)	Data 0.000 (0.009)	Loss 1.2961 (1.0463)	Prec@1 55.469 (62.561)
Epoch: [15][100/391]	Time 0.317 (0.299)	Data 0.005 (0.006)	Loss 1.0640 (1.0430)	Prec@1 60.938 (62.492)
Epoch: [15][150/391]	Time 0.309 (0.302)	Data 0.001 (0.005)	Loss 0.8931 (1.0444)	Prec@1 68.750 (62.609)
Epoch: [15][200/391]	Time 0.267 (0.299)	Data 0.002 (0.005)	Loss 1.0211 (1.0444)	Prec@1 62.500 (62.562)
Epoch: [15][250/391]	Time 0.294 (0.298)	Data 0.001 (0.005)	Loss 0.9298 (1.0395)	Prec@1 67.188 (62.852)
Epoch: [15][300/391]	Time 0.309 (0.299)	Data 0.010 (0.005)	Loss 0.9532 (1.0408)	Prec@1 61.719 (62.765)
Epoch: [15][350/391]	Time 0.259 (0.299)	Data 0.001 (0.004)	Loss 1.0849 (1.0398)	Prec@1 61.719 (62.803)
Test: [0/79]	Time 0.373 (0.373)	Loss 0.9639 (0.9639)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.082 (0.091)	Loss 1.1104 (1.0057)	Prec@1 64.844 (64.430)
 * Prec@1 64.220
current lr 1.00000e-03
Epoch: [16][0/391]	Time 0.601 (0.601)	Data 0.311 (0.311)	Loss 0.9293 (0.9293)	Prec@1 64.062 (64.062)
Epoch: [16][50/391]	Time 0.274 (0.303)	Data 0.001 (0.009)	Loss 0.9886 (1.0096)	Prec@1 63.281 (63.618)
Epoch: [16][100/391]	Time 0.305 (0.297)	Data 0.001 (0.006)	Loss 1.1106 (1.0171)	Prec@1 60.156 (63.111)
Epoch: [16][150/391]	Time 0.299 (0.299)	Data 0.001 (0.005)	Loss 0.9598 (1.0107)	Prec@1 67.969 (63.555)
Epoch: [16][200/391]	Time 0.304 (0.300)	Data 0.001 (0.005)	Loss 1.0133 (1.0145)	Prec@1 62.500 (63.444)
Epoch: [16][250/391]	Time 0.293 (0.301)	Data 0.003 (0.004)	Loss 1.1701 (1.0154)	Prec@1 57.812 (63.334)
Epoch: [16][300/391]	Time 0.300 (0.298)	Data 0.001 (0.004)	Loss 0.8461 (1.0132)	Prec@1 71.875 (63.525)
Epoch: [16][350/391]	Time 0.286 (0.298)	Data 0.005 (0.004)	Loss 1.0440 (1.0118)	Prec@1 61.719 (63.633)
Test: [0/79]	Time 0.335 (0.335)	Loss 0.9017 (0.9017)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.077 (0.081)	Loss 1.1577 (1.0093)	Prec@1 61.719 (64.645)
 * Prec@1 64.180
current lr 1.00000e-03
Epoch: [17][0/391]	Time 0.683 (0.683)	Data 0.392 (0.392)	Loss 0.9386 (0.9386)	Prec@1 64.062 (64.062)
Epoch: [17][50/391]	Time 0.300 (0.309)	Data 0.002 (0.012)	Loss 1.0398 (1.0084)	Prec@1 64.062 (63.496)
Epoch: [17][100/391]	Time 0.311 (0.307)	Data 0.001 (0.008)	Loss 0.9493 (1.0057)	Prec@1 67.969 (63.885)
Epoch: [17][150/391]	Time 0.308 (0.305)	Data 0.002 (0.006)	Loss 0.8953 (1.0044)	Prec@1 67.969 (63.711)
Epoch: [17][200/391]	Time 0.268 (0.299)	Data 0.000 (0.006)	Loss 0.9326 (1.0052)	Prec@1 66.406 (63.744)
Epoch: [17][250/391]	Time 0.303 (0.298)	Data 0.007 (0.005)	Loss 0.9266 (1.0051)	Prec@1 68.750 (63.842)
Epoch: [17][300/391]	Time 0.315 (0.298)	Data 0.000 (0.005)	Loss 1.0817 (1.0003)	Prec@1 61.719 (63.985)
Epoch: [17][350/391]	Time 0.292 (0.298)	Data 0.001 (0.004)	Loss 1.0724 (0.9980)	Prec@1 60.156 (64.120)
Test: [0/79]	Time 0.345 (0.345)	Loss 0.9720 (0.9720)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.089 (0.090)	Loss 1.1000 (0.9903)	Prec@1 60.938 (64.721)
 * Prec@1 64.680
current lr 1.00000e-03
Epoch: [18][0/391]	Time 0.686 (0.686)	Data 0.395 (0.395)	Loss 0.9150 (0.9150)	Prec@1 67.188 (67.188)
Epoch: [18][50/391]	Time 0.298 (0.296)	Data 0.002 (0.012)	Loss 1.0292 (0.9798)	Prec@1 62.500 (64.491)
Epoch: [18][100/391]	Time 0.323 (0.293)	Data 0.023 (0.008)	Loss 0.9272 (0.9752)	Prec@1 67.969 (64.658)
Epoch: [18][150/391]	Time 0.304 (0.297)	Data 0.006 (0.006)	Loss 0.8958 (0.9744)	Prec@1 72.656 (64.968)
Epoch: [18][200/391]	Time 0.308 (0.298)	Data 0.001 (0.005)	Loss 0.9822 (0.9784)	Prec@1 65.625 (64.914)
Epoch: [18][250/391]	Time 0.301 (0.298)	Data 0.002 (0.005)	Loss 0.9924 (0.9782)	Prec@1 64.062 (64.940)
Epoch: [18][300/391]	Time 0.320 (0.299)	Data 0.001 (0.005)	Loss 1.0243 (0.9765)	Prec@1 63.281 (65.101)
Epoch: [18][350/391]	Time 0.311 (0.298)	Data 0.003 (0.005)	Loss 0.9962 (0.9785)	Prec@1 64.062 (65.089)
Test: [0/79]	Time 0.398 (0.398)	Loss 0.9434 (0.9434)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.079 (0.089)	Loss 1.0468 (1.0130)	Prec@1 64.062 (64.782)
 * Prec@1 65.070
current lr 1.00000e-03
Epoch: [19][0/391]	Time 0.608 (0.608)	Data 0.350 (0.350)	Loss 1.0820 (1.0820)	Prec@1 57.812 (57.812)
Epoch: [19][50/391]	Time 0.306 (0.293)	Data 0.002 (0.010)	Loss 1.0074 (0.9501)	Prec@1 64.844 (65.625)
Epoch: [19][100/391]	Time 0.305 (0.297)	Data 0.015 (0.006)	Loss 0.8056 (0.9454)	Prec@1 69.531 (65.849)
Epoch: [19][150/391]	Time 0.282 (0.298)	Data 0.001 (0.005)	Loss 1.0735 (0.9541)	Prec@1 64.844 (65.723)
Epoch: [19][200/391]	Time 0.307 (0.298)	Data 0.005 (0.004)	Loss 0.9535 (0.9580)	Prec@1 62.500 (65.773)
Epoch: [19][250/391]	Time 0.312 (0.299)	Data 0.001 (0.004)	Loss 0.8473 (0.9581)	Prec@1 67.969 (65.734)
Epoch: [19][300/391]	Time 0.303 (0.298)	Data 0.007 (0.004)	Loss 1.0914 (0.9575)	Prec@1 59.375 (65.809)
Epoch: [19][350/391]	Time 0.286 (0.299)	Data 0.003 (0.004)	Loss 0.8347 (0.9592)	Prec@1 72.656 (65.643)
Test: [0/79]	Time 0.386 (0.386)	Loss 0.8997 (0.8997)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.078 (0.088)	Loss 1.0033 (0.9642)	Prec@1 66.406 (65.487)
 * Prec@1 65.610
current lr 1.00000e-03
Epoch: [20][0/391]	Time 0.708 (0.708)	Data 0.452 (0.452)	Loss 0.9767 (0.9767)	Prec@1 62.500 (62.500)
Epoch: [20][50/391]	Time 0.308 (0.293)	Data 0.003 (0.011)	Loss 1.0158 (0.9233)	Prec@1 65.625 (67.479)
Epoch: [20][100/391]	Time 0.312 (0.298)	Data 0.005 (0.007)	Loss 0.9297 (0.9320)	Prec@1 65.625 (67.079)
Epoch: [20][150/391]	Time 0.301 (0.299)	Data 0.013 (0.006)	Loss 0.8659 (0.9378)	Prec@1 64.062 (66.670)
Epoch: [20][200/391]	Time 0.308 (0.300)	Data 0.001 (0.005)	Loss 0.7936 (0.9347)	Prec@1 71.094 (66.842)
Epoch: [20][250/391]	Time 0.293 (0.300)	Data 0.000 (0.005)	Loss 0.9321 (0.9367)	Prec@1 64.844 (66.674)
Epoch: [20][300/391]	Time 0.295 (0.296)	Data 0.001 (0.004)	Loss 0.7754 (0.9393)	Prec@1 72.656 (66.422)
Epoch: [20][350/391]	Time 0.306 (0.297)	Data 0.001 (0.004)	Loss 0.8155 (0.9402)	Prec@1 73.438 (66.368)
Test: [0/79]	Time 0.313 (0.313)	Loss 0.8824 (0.8824)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.081 (0.089)	Loss 1.0237 (0.9462)	Prec@1 68.750 (66.330)
 * Prec@1 66.410
current lr 1.00000e-03
Epoch: [21][0/391]	Time 0.657 (0.657)	Data 0.361 (0.361)	Loss 1.0238 (1.0238)	Prec@1 61.719 (61.719)
Epoch: [21][50/391]	Time 0.269 (0.302)	Data 0.001 (0.011)	Loss 0.7501 (0.9244)	Prec@1 71.875 (66.621)
Epoch: [21][100/391]	Time 0.324 (0.297)	Data 0.013 (0.008)	Loss 0.8362 (0.9320)	Prec@1 71.094 (66.499)
Epoch: [21][150/391]	Time 0.319 (0.298)	Data 0.001 (0.006)	Loss 1.0214 (0.9345)	Prec@1 64.062 (66.525)
Epoch: [21][200/391]	Time 0.335 (0.297)	Data 0.023 (0.006)	Loss 0.8646 (0.9303)	Prec@1 67.188 (66.783)
Epoch: [21][250/391]	Time 0.298 (0.297)	Data 0.000 (0.005)	Loss 0.7993 (0.9249)	Prec@1 71.094 (66.957)
Epoch: [21][300/391]	Time 0.302 (0.298)	Data 0.002 (0.005)	Loss 0.9037 (0.9243)	Prec@1 69.531 (67.050)
Epoch: [21][350/391]	Time 0.301 (0.298)	Data 0.000 (0.005)	Loss 0.7951 (0.9203)	Prec@1 70.312 (67.212)
Test: [0/79]	Time 0.410 (0.410)	Loss 0.8353 (0.8353)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.086 (0.090)	Loss 0.9784 (0.9102)	Prec@1 66.406 (67.953)
 * Prec@1 67.610
current lr 1.00000e-03
Epoch: [22][0/391]	Time 0.674 (0.674)	Data 0.376 (0.376)	Loss 1.0357 (1.0357)	Prec@1 60.938 (60.938)
Epoch: [22][50/391]	Time 0.291 (0.305)	Data 0.001 (0.011)	Loss 0.9719 (0.9074)	Prec@1 65.625 (66.958)
Epoch: [22][100/391]	Time 0.275 (0.294)	Data 0.002 (0.007)	Loss 0.9644 (0.9018)	Prec@1 68.750 (67.582)
Epoch: [22][150/391]	Time 0.305 (0.295)	Data 0.001 (0.006)	Loss 1.0818 (0.9003)	Prec@1 64.062 (67.751)
Epoch: [22][200/391]	Time 0.315 (0.297)	Data 0.001 (0.005)	Loss 0.9026 (0.9132)	Prec@1 67.969 (67.094)
Epoch: [22][250/391]	Time 0.284 (0.298)	Data 0.001 (0.005)	Loss 0.9077 (0.9171)	Prec@1 60.156 (66.995)
Epoch: [22][300/391]	Time 0.290 (0.296)	Data 0.004 (0.004)	Loss 0.9745 (0.9154)	Prec@1 64.062 (67.066)
Epoch: [22][350/391]	Time 0.313 (0.297)	Data 0.001 (0.004)	Loss 0.8254 (0.9110)	Prec@1 70.312 (67.167)
Test: [0/79]	Time 0.367 (0.367)	Loss 0.8230 (0.8230)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.084 (0.087)	Loss 0.9978 (0.9189)	Prec@1 67.969 (67.907)
 * Prec@1 67.810
current lr 1.00000e-03
Epoch: [23][0/391]	Time 0.720 (0.720)	Data 0.421 (0.421)	Loss 0.8746 (0.8746)	Prec@1 69.531 (69.531)
Epoch: [23][50/391]	Time 0.320 (0.309)	Data 0.001 (0.012)	Loss 0.8490 (0.8836)	Prec@1 67.969 (69.087)
Epoch: [23][100/391]	Time 0.286 (0.302)	Data 0.006 (0.008)	Loss 0.9986 (0.8965)	Prec@1 60.938 (68.309)
Epoch: [23][150/391]	Time 0.289 (0.297)	Data 0.000 (0.006)	Loss 0.9462 (0.8951)	Prec@1 70.312 (68.336)
Epoch: [23][200/391]	Time 0.313 (0.299)	Data 0.003 (0.005)	Loss 0.8663 (0.8921)	Prec@1 66.406 (68.202)
Epoch: [23][250/391]	Time 0.303 (0.301)	Data 0.004 (0.005)	Loss 0.8390 (0.8913)	Prec@1 71.875 (68.299)
Epoch: [23][300/391]	Time 0.270 (0.299)	Data 0.001 (0.005)	Loss 0.9678 (0.8917)	Prec@1 68.750 (68.265)
Epoch: [23][350/391]	Time 0.303 (0.298)	Data 0.013 (0.004)	Loss 0.8357 (0.8939)	Prec@1 67.188 (68.165)
Test: [0/79]	Time 0.385 (0.385)	Loss 0.8494 (0.8494)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.085 (0.086)	Loss 1.0167 (0.9021)	Prec@1 66.406 (68.689)
 * Prec@1 68.620
current lr 1.00000e-03
Epoch: [24][0/391]	Time 0.628 (0.628)	Data 0.344 (0.344)	Loss 0.7318 (0.7318)	Prec@1 74.219 (74.219)
Epoch: [24][50/391]	Time 0.344 (0.312)	Data 0.016 (0.010)	Loss 0.7531 (0.8814)	Prec@1 71.875 (69.792)
Epoch: [24][100/391]	Time 0.288 (0.306)	Data 0.001 (0.007)	Loss 0.9367 (0.8846)	Prec@1 64.844 (68.967)
Epoch: [24][150/391]	Time 0.299 (0.305)	Data 0.001 (0.006)	Loss 1.0493 (0.8744)	Prec@1 59.375 (69.133)
Epoch: [24][200/391]	Time 0.279 (0.304)	Data 0.002 (0.005)	Loss 0.9821 (0.8779)	Prec@1 67.969 (68.754)
Epoch: [24][250/391]	Time 0.275 (0.303)	Data 0.000 (0.004)	Loss 1.0246 (0.8804)	Prec@1 68.750 (68.688)
Epoch: [24][300/391]	Time 0.266 (0.301)	Data 0.003 (0.004)	Loss 0.8676 (0.8803)	Prec@1 66.406 (68.625)
Epoch: [24][350/391]	Time 0.296 (0.300)	Data 0.001 (0.004)	Loss 0.8126 (0.8766)	Prec@1 71.094 (68.690)
Test: [0/79]	Time 0.395 (0.395)	Loss 0.8404 (0.8404)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.083 (0.091)	Loss 0.9610 (0.8845)	Prec@1 67.969 (68.382)
 * Prec@1 68.620
current lr 1.00000e-03
Epoch: [25][0/391]	Time 0.613 (0.613)	Data 0.317 (0.317)	Loss 0.9992 (0.9992)	Prec@1 63.281 (63.281)
Epoch: [25][50/391]	Time 0.290 (0.311)	Data 0.000 (0.010)	Loss 0.9013 (0.8725)	Prec@1 64.844 (69.164)
Epoch: [25][100/391]	Time 0.291 (0.299)	Data 0.001 (0.006)	Loss 0.8126 (0.8658)	Prec@1 75.000 (69.369)
Epoch: [25][150/391]	Time 0.299 (0.300)	Data 0.001 (0.005)	Loss 0.8484 (0.8663)	Prec@1 68.750 (69.066)
Epoch: [25][200/391]	Time 0.293 (0.298)	Data 0.003 (0.004)	Loss 0.8367 (0.8646)	Prec@1 70.312 (69.080)
Epoch: [25][250/391]	Time 0.297 (0.299)	Data 0.014 (0.004)	Loss 0.7699 (0.8603)	Prec@1 73.438 (69.242)
Epoch: [25][300/391]	Time 0.296 (0.299)	Data 0.001 (0.004)	Loss 1.0290 (0.8641)	Prec@1 64.062 (69.085)
Epoch: [25][350/391]	Time 0.278 (0.298)	Data 0.001 (0.004)	Loss 0.9922 (0.8625)	Prec@1 65.625 (69.220)
Test: [0/79]	Time 0.273 (0.273)	Loss 0.7915 (0.7915)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.084 (0.087)	Loss 0.9418 (0.8907)	Prec@1 68.750 (68.811)
 * Prec@1 68.780
current lr 1.00000e-03
Epoch: [26][0/391]	Time 0.624 (0.624)	Data 0.317 (0.317)	Loss 0.8019 (0.8019)	Prec@1 72.656 (72.656)
Epoch: [26][50/391]	Time 0.312 (0.311)	Data 0.011 (0.009)	Loss 0.9930 (0.8586)	Prec@1 60.938 (69.087)
Epoch: [26][100/391]	Time 0.283 (0.303)	Data 0.013 (0.006)	Loss 0.8480 (0.8632)	Prec@1 66.406 (69.013)
Epoch: [26][150/391]	Time 0.303 (0.300)	Data 0.001 (0.005)	Loss 0.8618 (0.8619)	Prec@1 71.875 (69.381)
Epoch: [26][200/391]	Time 0.290 (0.301)	Data 0.001 (0.005)	Loss 1.0011 (0.8576)	Prec@1 64.844 (69.395)
Epoch: [26][250/391]	Time 0.300 (0.300)	Data 0.000 (0.004)	Loss 0.8279 (0.8601)	Prec@1 65.625 (69.292)
Epoch: [26][300/391]	Time 0.293 (0.299)	Data 0.001 (0.004)	Loss 0.7433 (0.8574)	Prec@1 74.219 (69.433)
Epoch: [26][350/391]	Time 0.333 (0.299)	Data 0.001 (0.004)	Loss 0.8001 (0.8555)	Prec@1 70.312 (69.433)
Test: [0/79]	Time 0.357 (0.357)	Loss 0.7964 (0.7964)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.074 (0.082)	Loss 0.9057 (0.8720)	Prec@1 69.531 (69.838)
 * Prec@1 69.890
current lr 1.00000e-03
Epoch: [27][0/391]	Time 0.612 (0.612)	Data 0.328 (0.328)	Loss 0.8228 (0.8228)	Prec@1 75.000 (75.000)
Epoch: [27][50/391]	Time 0.297 (0.304)	Data 0.001 (0.010)	Loss 0.6936 (0.8319)	Prec@1 77.344 (70.159)
Epoch: [27][100/391]	Time 0.305 (0.302)	Data 0.001 (0.007)	Loss 0.8592 (0.8410)	Prec@1 69.531 (69.887)
Epoch: [27][150/391]	Time 0.316 (0.298)	Data 0.012 (0.005)	Loss 0.7909 (0.8353)	Prec@1 71.875 (70.292)
Epoch: [27][200/391]	Time 0.302 (0.299)	Data 0.002 (0.004)	Loss 0.8907 (0.8334)	Prec@1 64.062 (70.278)
Epoch: [27][250/391]	Time 0.272 (0.299)	Data 0.001 (0.004)	Loss 0.8351 (0.8304)	Prec@1 67.969 (70.418)
Epoch: [27][300/391]	Time 0.298 (0.300)	Data 0.016 (0.004)	Loss 0.8610 (0.8321)	Prec@1 75.781 (70.401)
Epoch: [27][350/391]	Time 0.269 (0.297)	Data 0.000 (0.004)	Loss 1.0240 (0.8313)	Prec@1 62.500 (70.393)
Test: [0/79]	Time 0.374 (0.374)	Loss 0.7747 (0.7747)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.087 (0.090)	Loss 0.8867 (0.8455)	Prec@1 76.562 (69.991)
 * Prec@1 69.890
current lr 1.00000e-03
Epoch: [28][0/391]	Time 0.688 (0.688)	Data 0.391 (0.391)	Loss 0.8908 (0.8908)	Prec@1 67.188 (67.188)
Epoch: [28][50/391]	Time 0.312 (0.311)	Data 0.002 (0.010)	Loss 0.8286 (0.8312)	Prec@1 68.750 (70.650)
Epoch: [28][100/391]	Time 0.302 (0.305)	Data 0.000 (0.007)	Loss 0.8387 (0.8414)	Prec@1 66.406 (70.196)
Epoch: [28][150/391]	Time 0.306 (0.303)	Data 0.001 (0.005)	Loss 0.6835 (0.8340)	Prec@1 80.469 (70.504)
Epoch: [28][200/391]	Time 0.302 (0.302)	Data 0.001 (0.005)	Loss 0.7688 (0.8304)	Prec@1 69.531 (70.573)
Epoch: [28][250/391]	Time 0.303 (0.297)	Data 0.003 (0.004)	Loss 0.8044 (0.8265)	Prec@1 71.094 (70.608)
Epoch: [28][300/391]	Time 0.309 (0.299)	Data 0.001 (0.004)	Loss 0.8287 (0.8219)	Prec@1 71.094 (70.803)
Epoch: [28][350/391]	Time 0.287 (0.297)	Data 0.001 (0.004)	Loss 0.7588 (0.8180)	Prec@1 76.562 (71.016)
Test: [0/79]	Time 0.413 (0.413)	Loss 0.7438 (0.7438)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.087 (0.089)	Loss 0.8860 (0.8626)	Prec@1 74.219 (69.884)
 * Prec@1 69.950
current lr 1.00000e-03
Epoch: [29][0/391]	Time 0.792 (0.792)	Data 0.476 (0.476)	Loss 0.8427 (0.8427)	Prec@1 69.531 (69.531)
Epoch: [29][50/391]	Time 0.302 (0.307)	Data 0.016 (0.012)	Loss 0.8767 (0.7950)	Prec@1 71.094 (71.691)
Epoch: [29][100/391]	Time 0.324 (0.302)	Data 0.005 (0.008)	Loss 0.7423 (0.8048)	Prec@1 68.750 (71.349)
Epoch: [29][150/391]	Time 0.301 (0.301)	Data 0.002 (0.006)	Loss 0.8429 (0.8047)	Prec@1 70.312 (71.259)
Epoch: [29][200/391]	Time 0.311 (0.300)	Data 0.006 (0.006)	Loss 0.8668 (0.8066)	Prec@1 69.531 (71.276)
Epoch: [29][250/391]	Time 0.314 (0.300)	Data 0.000 (0.005)	Loss 0.7481 (0.8045)	Prec@1 75.000 (71.411)
Epoch: [29][300/391]	Time 0.297 (0.300)	Data 0.002 (0.005)	Loss 0.8751 (0.8079)	Prec@1 67.188 (71.309)
Epoch: [29][350/391]	Time 0.279 (0.299)	Data 0.001 (0.005)	Loss 0.7227 (0.8069)	Prec@1 75.000 (71.299)
Test: [0/79]	Time 0.450 (0.450)	Loss 0.7239 (0.7239)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.084 (0.092)	Loss 0.8748 (0.8380)	Prec@1 71.875 (70.787)
 * Prec@1 70.890
current lr 1.00000e-03
Epoch: [30][0/391]	Time 0.540 (0.540)	Data 0.265 (0.265)	Loss 0.7229 (0.7229)	Prec@1 71.875 (71.875)
Epoch: [30][50/391]	Time 0.289 (0.298)	Data 0.002 (0.011)	Loss 0.7811 (0.7851)	Prec@1 73.438 (72.656)
Epoch: [30][100/391]	Time 0.308 (0.298)	Data 0.011 (0.007)	Loss 0.7705 (0.7965)	Prec@1 71.094 (72.184)
Epoch: [30][150/391]	Time 0.269 (0.296)	Data 0.007 (0.006)	Loss 0.8317 (0.7952)	Prec@1 73.438 (71.953)
Epoch: [30][200/391]	Time 0.274 (0.294)	Data 0.007 (0.006)	Loss 0.7888 (0.7967)	Prec@1 70.312 (71.953)
Epoch: [30][250/391]	Time 0.325 (0.296)	Data 0.003 (0.005)	Loss 0.7075 (0.7950)	Prec@1 77.344 (72.028)
Epoch: [30][300/391]	Time 0.329 (0.297)	Data 0.003 (0.005)	Loss 0.9058 (0.7935)	Prec@1 67.969 (71.971)
Epoch: [30][350/391]	Time 0.293 (0.297)	Data 0.017 (0.005)	Loss 0.8983 (0.7944)	Prec@1 63.281 (71.879)
Test: [0/79]	Time 0.410 (0.410)	Loss 0.7128 (0.7128)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.076 (0.088)	Loss 0.8746 (0.8279)	Prec@1 71.875 (71.232)
 * Prec@1 71.300
current lr 1.00000e-03
Epoch: [31][0/391]	Time 0.672 (0.672)	Data 0.388 (0.388)	Loss 0.7687 (0.7687)	Prec@1 73.438 (73.438)
Epoch: [31][50/391]	Time 0.287 (0.297)	Data 0.001 (0.011)	Loss 0.7022 (0.7939)	Prec@1 72.656 (72.580)
Epoch: [31][100/391]	Time 0.293 (0.297)	Data 0.002 (0.007)	Loss 0.7795 (0.7997)	Prec@1 74.219 (72.068)
Epoch: [31][150/391]	Time 0.310 (0.298)	Data 0.000 (0.006)	Loss 0.7027 (0.7939)	Prec@1 76.562 (72.097)
Epoch: [31][200/391]	Time 0.305 (0.297)	Data 0.004 (0.005)	Loss 0.6499 (0.7895)	Prec@1 81.250 (72.112)
Epoch: [31][250/391]	Time 0.302 (0.297)	Data 0.002 (0.005)	Loss 0.5775 (0.7882)	Prec@1 82.812 (72.245)
Epoch: [31][300/391]	Time 0.302 (0.298)	Data 0.003 (0.004)	Loss 0.6555 (0.7920)	Prec@1 73.438 (72.064)
Epoch: [31][350/391]	Time 0.290 (0.296)	Data 0.006 (0.004)	Loss 0.7519 (0.7882)	Prec@1 73.438 (72.227)
Test: [0/79]	Time 0.372 (0.372)	Loss 0.6921 (0.6921)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.092 (0.090)	Loss 0.9010 (0.8240)	Prec@1 71.094 (71.354)
 * Prec@1 71.590
current lr 1.00000e-03
Epoch: [32][0/391]	Time 0.687 (0.687)	Data 0.361 (0.361)	Loss 0.6615 (0.6615)	Prec@1 79.688 (79.688)
Epoch: [32][50/391]	Time 0.312 (0.316)	Data 0.001 (0.009)	Loss 0.7156 (0.7676)	Prec@1 73.438 (72.319)
Epoch: [32][100/391]	Time 0.295 (0.307)	Data 0.003 (0.006)	Loss 0.7074 (0.7689)	Prec@1 71.875 (72.649)
Epoch: [32][150/391]	Time 0.285 (0.301)	Data 0.001 (0.005)	Loss 0.6717 (0.7652)	Prec@1 76.562 (72.915)
Epoch: [32][200/391]	Time 0.299 (0.298)	Data 0.001 (0.005)	Loss 0.9414 (0.7688)	Prec@1 67.188 (72.676)
Epoch: [32][250/391]	Time 0.287 (0.298)	Data 0.001 (0.004)	Loss 0.7203 (0.7685)	Prec@1 74.219 (72.641)
Epoch: [32][300/391]	Time 0.305 (0.299)	Data 0.001 (0.004)	Loss 0.6688 (0.7680)	Prec@1 78.906 (72.659)
Epoch: [32][350/391]	Time 0.285 (0.299)	Data 0.007 (0.004)	Loss 0.8402 (0.7697)	Prec@1 72.656 (72.563)
Test: [0/79]	Time 0.401 (0.401)	Loss 0.7366 (0.7366)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.075 (0.084)	Loss 0.8859 (0.8078)	Prec@1 74.219 (71.906)
 * Prec@1 71.880
current lr 1.00000e-03
Epoch: [33][0/391]	Time 0.592 (0.592)	Data 0.330 (0.330)	Loss 0.6189 (0.6189)	Prec@1 78.125 (78.125)
Epoch: [33][50/391]	Time 0.298 (0.301)	Data 0.001 (0.009)	Loss 0.9315 (0.7722)	Prec@1 65.625 (72.472)
Epoch: [33][100/391]	Time 0.307 (0.304)	Data 0.001 (0.006)	Loss 0.8869 (0.7731)	Prec@1 66.406 (72.478)
Epoch: [33][150/391]	Time 0.250 (0.299)	Data 0.005 (0.005)	Loss 0.6974 (0.7673)	Prec@1 77.344 (72.646)
Epoch: [33][200/391]	Time 0.270 (0.293)	Data 0.005 (0.005)	Loss 0.7156 (0.7647)	Prec@1 75.000 (72.921)
Epoch: [33][250/391]	Time 0.323 (0.295)	Data 0.027 (0.004)	Loss 0.8124 (0.7620)	Prec@1 71.875 (73.185)
Epoch: [33][300/391]	Time 0.314 (0.294)	Data 0.006 (0.004)	Loss 0.7384 (0.7612)	Prec@1 74.219 (73.238)
Epoch: [33][350/391]	Time 0.304 (0.295)	Data 0.001 (0.004)	Loss 0.7803 (0.7608)	Prec@1 75.000 (73.244)
Test: [0/79]	Time 0.314 (0.314)	Loss 0.7156 (0.7156)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.085 (0.089)	Loss 0.7936 (0.7936)	Prec@1 77.344 (72.135)
 * Prec@1 72.250
current lr 1.00000e-03
Epoch: [34][0/391]	Time 0.489 (0.489)	Data 0.215 (0.215)	Loss 0.8478 (0.8478)	Prec@1 68.750 (68.750)
