----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [14][100/391]	Time 0.324 (0.342)	Data 0.001 (0.006)	Loss 1.0709 (1.0379)	Prec@1 62.500 (62.338)
Epoch: [14][150/391]	Time 0.354 (0.338)	Data 0.001 (0.005)	Loss 1.0786 (1.0381)	Prec@1 61.719 (62.355)
Epoch: [14][200/391]	Time 0.350 (0.336)	Data 0.000 (0.005)	Loss 1.1084 (1.0416)	Prec@1 58.594 (62.578)
Epoch: [14][250/391]	Time 0.335 (0.336)	Data 0.000 (0.004)	Loss 1.0085 (1.0372)	Prec@1 64.844 (62.621)
Epoch: [14][300/391]	Time 0.337 (0.337)	Data 0.002 (0.004)	Loss 0.9868 (1.0356)	Prec@1 66.406 (62.534)
Epoch: [14][350/391]	Time 0.350 (0.338)	Data 0.006 (0.004)	Loss 0.9378 (1.0367)	Prec@1 64.844 (62.556)
Test: [0/79]	Time 0.340 (0.340)	Loss 0.9560 (0.9560)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.089 (0.086)	Loss 1.1585 (1.0379)	Prec@1 60.156 (63.128)
 * Prec@1 62.780
current lr 1.00000e-03
Epoch: [15][0/391]	Time 0.683 (0.683)	Data 0.343 (0.343)	Loss 1.0547 (1.0547)	Prec@1 60.156 (60.156)
Epoch: [15][50/391]	Time 0.324 (0.342)	Data 0.002 (0.010)	Loss 0.9652 (1.0029)	Prec@1 64.844 (63.312)
Epoch: [15][100/391]	Time 0.310 (0.334)	Data 0.001 (0.007)	Loss 1.0170 (1.0061)	Prec@1 63.281 (63.297)
Epoch: [15][150/391]	Time 0.344 (0.335)	Data 0.000 (0.006)	Loss 0.9828 (1.0009)	Prec@1 65.625 (63.545)
Epoch: [15][200/391]	Time 0.353 (0.337)	Data 0.001 (0.005)	Loss 0.9275 (1.0047)	Prec@1 66.406 (63.573)
Epoch: [15][250/391]	Time 0.318 (0.337)	Data 0.002 (0.005)	Loss 0.9597 (1.0108)	Prec@1 60.156 (63.518)
Epoch: [15][300/391]	Time 0.358 (0.334)	Data 0.003 (0.004)	Loss 0.9629 (1.0087)	Prec@1 61.719 (63.647)
Epoch: [15][350/391]	Time 0.347 (0.335)	Data 0.001 (0.004)	Loss 1.1325 (1.0073)	Prec@1 57.031 (63.746)
Test: [0/79]	Time 0.316 (0.316)	Loss 0.9012 (0.9012)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.087 (0.089)	Loss 1.0347 (0.9933)	Prec@1 64.062 (64.430)
 * Prec@1 64.510
current lr 1.00000e-03
Epoch: [16][0/391]	Time 0.711 (0.711)	Data 0.367 (0.367)	Loss 1.0228 (1.0228)	Prec@1 62.500 (62.500)
Epoch: [16][50/391]	Time 0.329 (0.345)	Data 0.003 (0.011)	Loss 0.9370 (0.9789)	Prec@1 63.281 (64.828)
Epoch: [16][100/391]	Time 0.320 (0.335)	Data 0.002 (0.007)	Loss 0.9376 (0.9732)	Prec@1 66.406 (64.975)
Epoch: [16][150/391]	Time 0.351 (0.332)	Data 0.001 (0.005)	Loss 1.0307 (0.9784)	Prec@1 60.156 (64.771)
Epoch: [16][200/391]	Time 0.355 (0.335)	Data 0.013 (0.005)	Loss 1.0672 (0.9820)	Prec@1 63.281 (64.646)
Epoch: [16][250/391]	Time 0.332 (0.335)	Data 0.001 (0.005)	Loss 0.9206 (0.9795)	Prec@1 69.531 (64.688)
Epoch: [16][300/391]	Time 0.342 (0.336)	Data 0.001 (0.004)	Loss 0.8729 (0.9830)	Prec@1 66.406 (64.574)
Epoch: [16][350/391]	Time 0.296 (0.336)	Data 0.002 (0.004)	Loss 0.8276 (0.9845)	Prec@1 71.875 (64.510)
Test: [0/79]	Time 0.392 (0.392)	Loss 0.9127 (0.9127)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.077 (0.092)	Loss 1.0966 (1.0135)	Prec@1 64.062 (63.787)
 * Prec@1 64.180
current lr 1.00000e-03
Epoch: [17][0/391]	Time 0.673 (0.673)	Data 0.342 (0.342)	Loss 0.8809 (0.8809)	Prec@1 66.406 (66.406)
Epoch: [17][50/391]	Time 0.331 (0.326)	Data 0.001 (0.009)	Loss 1.1399 (0.9881)	Prec@1 57.812 (64.721)
Epoch: [17][100/391]	Time 0.353 (0.333)	Data 0.001 (0.006)	Loss 1.0269 (0.9737)	Prec@1 66.406 (65.339)
Epoch: [17][150/391]	Time 0.341 (0.335)	Data 0.028 (0.006)	Loss 0.9510 (0.9654)	Prec@1 60.156 (65.516)
Epoch: [17][200/391]	Time 0.353 (0.335)	Data 0.003 (0.005)	Loss 0.9468 (0.9667)	Prec@1 67.969 (65.403)
Epoch: [17][250/391]	Time 0.312 (0.336)	Data 0.000 (0.004)	Loss 1.1592 (0.9633)	Prec@1 61.719 (65.488)
Epoch: [17][300/391]	Time 0.356 (0.336)	Data 0.004 (0.004)	Loss 0.8970 (0.9618)	Prec@1 69.531 (65.586)
Epoch: [17][350/391]	Time 0.342 (0.337)	Data 0.004 (0.004)	Loss 0.8641 (0.9599)	Prec@1 67.969 (65.674)
Test: [0/79]	Time 0.492 (0.492)	Loss 0.9173 (0.9173)	Prec@1 67.969 (67.969)
Test: [50/79]	Time 0.080 (0.091)	Loss 1.0605 (1.0210)	Prec@1 67.188 (64.200)
 * Prec@1 64.250
current lr 1.00000e-03
Epoch: [18][0/391]	Time 0.688 (0.688)	Data 0.342 (0.342)	Loss 1.0899 (1.0899)	Prec@1 58.594 (58.594)
Epoch: [18][50/391]	Time 0.332 (0.349)	Data 0.001 (0.009)	Loss 0.8820 (0.9614)	Prec@1 72.656 (65.763)
Epoch: [18][100/391]	Time 0.347 (0.345)	Data 0.001 (0.007)	Loss 0.9434 (0.9511)	Prec@1 61.719 (65.973)
Epoch: [18][150/391]	Time 0.325 (0.345)	Data 0.000 (0.006)	Loss 1.1219 (0.9417)	Prec@1 63.281 (66.246)
Epoch: [18][200/391]	Time 0.318 (0.341)	Data 0.002 (0.005)	Loss 0.8472 (0.9347)	Prec@1 69.531 (66.643)
Epoch: [18][250/391]	Time 0.329 (0.336)	Data 0.002 (0.005)	Loss 1.0115 (0.9380)	Prec@1 62.500 (66.472)
Epoch: [18][300/391]	Time 0.302 (0.338)	Data 0.001 (0.005)	Loss 0.8567 (0.9379)	Prec@1 71.094 (66.507)
Epoch: [18][350/391]	Time 0.339 (0.336)	Data 0.005 (0.005)	Loss 0.9282 (0.9376)	Prec@1 62.500 (66.535)
Test: [0/79]	Time 0.354 (0.354)	Loss 0.8383 (0.8383)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.084 (0.090)	Loss 0.9877 (0.9355)	Prec@1 67.969 (67.233)
 * Prec@1 67.160
current lr 1.00000e-03
Epoch: [19][0/391]	Time 0.618 (0.618)	Data 0.305 (0.305)	Loss 1.0075 (1.0075)	Prec@1 61.719 (61.719)
Epoch: [19][50/391]	Time 0.343 (0.341)	Data 0.001 (0.011)	Loss 0.9852 (0.9401)	Prec@1 62.500 (66.468)
Epoch: [19][100/391]	Time 0.339 (0.337)	Data 0.007 (0.007)	Loss 0.9706 (0.9287)	Prec@1 62.500 (66.917)
Epoch: [19][150/391]	Time 0.336 (0.337)	Data 0.001 (0.006)	Loss 1.0431 (0.9297)	Prec@1 60.938 (66.836)
Epoch: [19][200/391]	Time 0.328 (0.338)	Data 0.004 (0.005)	Loss 1.0081 (0.9262)	Prec@1 60.938 (66.978)
Epoch: [19][250/391]	Time 0.315 (0.337)	Data 0.006 (0.005)	Loss 1.1162 (0.9234)	Prec@1 62.500 (67.107)
Epoch: [19][300/391]	Time 0.344 (0.335)	Data 0.020 (0.005)	Loss 0.9259 (0.9158)	Prec@1 64.844 (67.297)
Epoch: [19][350/391]	Time 0.335 (0.335)	Data 0.001 (0.004)	Loss 0.8554 (0.9176)	Prec@1 70.312 (67.214)
Test: [0/79]	Time 0.332 (0.332)	Loss 0.8242 (0.8242)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.086 (0.089)	Loss 0.9824 (0.9122)	Prec@1 73.438 (67.616)
 * Prec@1 67.590
current lr 1.00000e-03
Epoch: [20][0/391]	Time 0.706 (0.706)	Data 0.357 (0.357)	Loss 0.8817 (0.8817)	Prec@1 69.531 (69.531)
Epoch: [20][50/391]	Time 0.344 (0.350)	Data 0.001 (0.012)	Loss 0.8300 (0.9015)	Prec@1 69.531 (67.739)
Epoch: [20][100/391]	Time 0.321 (0.347)	Data 0.001 (0.007)	Loss 0.9510 (0.8950)	Prec@1 62.500 (68.000)
Epoch: [20][150/391]	Time 0.323 (0.339)	Data 0.001 (0.006)	Loss 1.0932 (0.9090)	Prec@1 60.938 (67.306)
Epoch: [20][200/391]	Time 0.351 (0.339)	Data 0.005 (0.005)	Loss 0.9132 (0.9110)	Prec@1 67.969 (67.261)
Epoch: [20][250/391]	Time 0.323 (0.338)	Data 0.011 (0.005)	Loss 0.9776 (0.9063)	Prec@1 55.469 (67.356)
Epoch: [20][300/391]	Time 0.315 (0.337)	Data 0.002 (0.004)	Loss 1.0254 (0.9028)	Prec@1 66.406 (67.533)
Epoch: [20][350/391]	Time 0.328 (0.336)	Data 0.002 (0.004)	Loss 0.9118 (0.9023)	Prec@1 63.281 (67.597)
Test: [0/79]	Time 0.421 (0.421)	Loss 0.8388 (0.8388)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.088 (0.092)	Loss 1.0606 (0.9203)	Prec@1 67.969 (67.846)
 * Prec@1 67.680
current lr 1.00000e-03
Epoch: [21][0/391]	Time 0.652 (0.652)	Data 0.334 (0.334)	Loss 0.7830 (0.7830)	Prec@1 72.656 (72.656)
Epoch: [21][50/391]	Time 0.358 (0.351)	Data 0.013 (0.010)	Loss 0.9068 (0.8981)	Prec@1 65.625 (67.494)
Epoch: [21][100/391]	Time 0.322 (0.343)	Data 0.003 (0.007)	Loss 0.7155 (0.8953)	Prec@1 75.781 (67.737)
Epoch: [21][150/391]	Time 0.289 (0.336)	Data 0.001 (0.007)	Loss 0.8931 (0.8893)	Prec@1 67.969 (67.969)
Epoch: [21][200/391]	Time 0.325 (0.334)	Data 0.004 (0.006)	Loss 0.8354 (0.8888)	Prec@1 71.094 (68.046)
Epoch: [21][250/391]	Time 0.344 (0.333)	Data 0.000 (0.005)	Loss 0.9551 (0.8855)	Prec@1 69.531 (68.358)
Epoch: [21][300/391]	Time 0.323 (0.334)	Data 0.001 (0.005)	Loss 0.8183 (0.8868)	Prec@1 70.312 (68.298)
Epoch: [21][350/391]	Time 0.338 (0.335)	Data 0.013 (0.005)	Loss 1.0750 (0.8861)	Prec@1 60.938 (68.347)
Test: [0/79]	Time 0.335 (0.335)	Loss 0.7553 (0.7553)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.068 (0.090)	Loss 0.8994 (0.9126)	Prec@1 70.312 (67.693)
 * Prec@1 67.870
current lr 1.00000e-03
Epoch: [22][0/391]	Time 0.606 (0.606)	Data 0.292 (0.292)	Loss 0.7145 (0.7145)	Prec@1 75.781 (75.781)
Epoch: [22][50/391]	Time 0.347 (0.335)	Data 0.001 (0.009)	Loss 0.8945 (0.8575)	Prec@1 71.875 (69.930)
Epoch: [22][100/391]	Time 0.336 (0.331)	Data 0.002 (0.007)	Loss 0.8511 (0.8675)	Prec@1 67.969 (68.959)
Epoch: [22][150/391]	Time 0.344 (0.334)	Data 0.003 (0.006)	Loss 0.8424 (0.8730)	Prec@1 70.312 (68.864)
Epoch: [22][200/391]	Time 0.349 (0.337)	Data 0.000 (0.005)	Loss 0.9697 (0.8747)	Prec@1 62.500 (68.754)
Epoch: [22][250/391]	Time 0.331 (0.335)	Data 0.001 (0.005)	Loss 0.9312 (0.8767)	Prec@1 67.188 (68.769)
Epoch: [22][300/391]	Time 0.293 (0.335)	Data 0.007 (0.005)	Loss 1.0225 (0.8775)	Prec@1 67.188 (68.706)
Epoch: [22][350/391]	Time 0.348 (0.334)	Data 0.006 (0.005)	Loss 0.8638 (0.8729)	Prec@1 67.188 (68.832)
Test: [0/79]	Time 0.354 (0.354)	Loss 0.7699 (0.7699)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.085 (0.091)	Loss 0.9440 (0.9015)	Prec@1 72.656 (69.179)
 * Prec@1 69.250
current lr 1.00000e-03
Epoch: [23][0/391]	Time 0.660 (0.660)	Data 0.344 (0.344)	Loss 0.7709 (0.7709)	Prec@1 73.438 (73.438)
Epoch: [23][50/391]	Time 0.350 (0.337)	Data 0.007 (0.010)	Loss 0.7076 (0.8636)	Prec@1 77.344 (69.439)
Epoch: [23][100/391]	Time 0.320 (0.335)	Data 0.001 (0.008)	Loss 0.7935 (0.8614)	Prec@1 71.875 (69.856)
Epoch: [23][150/391]	Time 0.331 (0.335)	Data 0.000 (0.006)	Loss 0.6774 (0.8627)	Prec@1 77.344 (69.397)
Epoch: [23][200/391]	Time 0.334 (0.337)	Data 0.003 (0.005)	Loss 0.8660 (0.8619)	Prec@1 68.750 (69.387)
Epoch: [23][250/391]	Time 0.354 (0.335)	Data 0.001 (0.005)	Loss 0.7337 (0.8542)	Prec@1 73.438 (69.631)
Epoch: [23][300/391]	Time 0.335 (0.336)	Data 0.004 (0.005)	Loss 0.8336 (0.8506)	Prec@1 75.781 (69.682)
Epoch: [23][350/391]	Time 0.331 (0.336)	Data 0.002 (0.005)	Loss 0.7308 (0.8516)	Prec@1 76.562 (69.678)
Test: [0/79]	Time 0.320 (0.320)	Loss 0.7497 (0.7497)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.096 (0.088)	Loss 0.9647 (0.8969)	Prec@1 71.875 (68.444)
 * Prec@1 68.590
current lr 1.00000e-03
Epoch: [24][0/391]	Time 0.630 (0.630)	Data 0.335 (0.335)	Loss 0.9494 (0.9494)	Prec@1 67.188 (67.188)
Epoch: [24][50/391]	Time 0.351 (0.351)	Data 0.001 (0.011)	Loss 0.9158 (0.8158)	Prec@1 67.188 (70.941)
Epoch: [24][100/391]	Time 0.315 (0.334)	Data 0.001 (0.007)	Loss 0.8067 (0.8311)	Prec@1 68.750 (70.320)
Epoch: [24][150/391]	Time 0.347 (0.336)	Data 0.002 (0.007)	Loss 0.7718 (0.8304)	Prec@1 72.656 (70.354)
Epoch: [24][200/391]	Time 0.324 (0.333)	Data 0.001 (0.006)	Loss 0.7564 (0.8325)	Prec@1 70.312 (70.379)
Epoch: [24][250/391]	Time 0.353 (0.334)	Data 0.000 (0.005)	Loss 1.0076 (0.8298)	Prec@1 68.750 (70.474)
Epoch: [24][300/391]	Time 0.320 (0.335)	Data 0.002 (0.005)	Loss 0.9369 (0.8316)	Prec@1 67.188 (70.367)
Epoch: [24][350/391]	Time 0.343 (0.336)	Data 0.001 (0.005)	Loss 0.8390 (0.8335)	Prec@1 68.750 (70.270)
Test: [0/79]	Time 0.401 (0.401)	Loss 0.7710 (0.7710)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.075 (0.087)	Loss 0.9406 (0.9312)	Prec@1 73.438 (68.107)
 * Prec@1 68.160
current lr 1.00000e-03
Epoch: [25][0/391]	Time 0.650 (0.650)	Data 0.323 (0.323)	Loss 0.8561 (0.8561)	Prec@1 70.312 (70.312)
Epoch: [25][50/391]	Time 0.342 (0.342)	Data 0.003 (0.010)	Loss 0.9055 (0.8411)	Prec@1 68.750 (70.312)
Epoch: [25][100/391]	Time 0.345 (0.343)	Data 0.017 (0.007)	Loss 0.7222 (0.8350)	Prec@1 78.125 (70.312)
Epoch: [25][150/391]	Time 0.344 (0.341)	Data 0.016 (0.005)	Loss 0.8153 (0.8334)	Prec@1 72.656 (70.576)
Epoch: [25][200/391]	Time 0.335 (0.340)	Data 0.000 (0.005)	Loss 0.8343 (0.8292)	Prec@1 68.750 (70.775)
Epoch: [25][250/391]	Time 0.327 (0.336)	Data 0.000 (0.005)	Loss 0.8667 (0.8200)	Prec@1 67.969 (71.010)
Epoch: [25][300/391]	Time 0.353 (0.336)	Data 0.003 (0.005)	Loss 0.7609 (0.8188)	Prec@1 71.094 (71.086)
Epoch: [25][350/391]	Time 0.317 (0.335)	Data 0.002 (0.004)	Loss 0.8712 (0.8183)	Prec@1 67.188 (71.016)
Test: [0/79]	Time 0.415 (0.415)	Loss 0.7001 (0.7001)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.083 (0.090)	Loss 0.8301 (0.8328)	Prec@1 76.562 (70.987)
 * Prec@1 71.010
current lr 1.00000e-03
Epoch: [26][0/391]	Time 0.601 (0.601)	Data 0.265 (0.265)	Loss 0.7835 (0.7835)	Prec@1 72.656 (72.656)
Epoch: [26][50/391]	Time 0.339 (0.344)	Data 0.004 (0.009)	Loss 0.8486 (0.7978)	Prec@1 67.188 (71.691)
Epoch: [26][100/391]	Time 0.329 (0.340)	Data 0.001 (0.006)	Loss 0.8372 (0.8064)	Prec@1 68.750 (71.117)
Epoch: [26][150/391]	Time 0.305 (0.337)	Data 0.004 (0.005)	Loss 0.7869 (0.8101)	Prec@1 71.875 (71.089)
Epoch: [26][200/391]	Time 0.339 (0.337)	Data 0.001 (0.004)	Loss 0.8747 (0.8052)	Prec@1 66.406 (71.265)
Epoch: [26][250/391]	Time 0.353 (0.338)	Data 0.000 (0.004)	Loss 0.7126 (0.8067)	Prec@1 74.219 (71.128)
Epoch: [26][300/391]	Time 0.313 (0.337)	Data 0.005 (0.004)	Loss 0.7034 (0.8094)	Prec@1 77.344 (70.933)
Epoch: [26][350/391]	Time 0.340 (0.337)	Data 0.000 (0.004)	Loss 0.8496 (0.8106)	Prec@1 71.094 (70.985)
Test: [0/79]	Time 0.478 (0.478)	Loss 0.7087 (0.7087)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.089 (0.093)	Loss 0.9613 (0.8982)	Prec@1 72.656 (69.210)
 * Prec@1 69.180
current lr 1.00000e-03
Epoch: [27][0/391]	Time 0.601 (0.601)	Data 0.295 (0.295)	Loss 0.8057 (0.8057)	Prec@1 71.094 (71.094)
Epoch: [27][50/391]	Time 0.319 (0.344)	Data 0.005 (0.010)	Loss 0.7725 (0.8144)	Prec@1 72.656 (71.308)
Epoch: [27][100/391]	Time 0.312 (0.332)	Data 0.003 (0.007)	Loss 0.7113 (0.7967)	Prec@1 73.438 (71.929)
Epoch: [27][150/391]	Time 0.355 (0.332)	Data 0.005 (0.006)	Loss 0.9793 (0.7957)	Prec@1 65.625 (71.885)
Epoch: [27][200/391]	Time 0.341 (0.334)	Data 0.004 (0.005)	Loss 0.5303 (0.7929)	Prec@1 82.812 (71.953)
Epoch: [27][250/391]	Time 0.332 (0.335)	Data 0.007 (0.005)	Loss 0.8157 (0.7960)	Prec@1 70.312 (71.947)
Epoch: [27][300/391]	Time 0.321 (0.336)	Data 0.003 (0.005)	Loss 0.6990 (0.7958)	Prec@1 73.438 (71.844)
Epoch: [27][350/391]	Time 0.355 (0.334)	Data 0.002 (0.005)	Loss 0.6749 (0.7953)	Prec@1 75.781 (71.864)
Test: [0/79]	Time 0.363 (0.363)	Loss 0.7270 (0.7270)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.076 (0.092)	Loss 0.8492 (0.8527)	Prec@1 75.781 (70.634)
 * Prec@1 70.750
current lr 1.00000e-03
Epoch: [28][0/391]	Time 0.606 (0.606)	Data 0.281 (0.281)	Loss 0.7441 (0.7441)	Prec@1 70.312 (70.312)
Epoch: [28][50/391]	Time 0.326 (0.347)	Data 0.000 (0.008)	Loss 0.9220 (0.7871)	Prec@1 68.750 (71.768)
Epoch: [28][100/391]	Time 0.327 (0.337)	Data 0.003 (0.005)	Loss 0.8865 (0.7931)	Prec@1 69.531 (71.720)
Epoch: [28][150/391]	Time 0.333 (0.339)	Data 0.001 (0.004)	Loss 0.7528 (0.7885)	Prec@1 75.000 (71.787)
Epoch: [28][200/391]	Time 0.323 (0.336)	Data 0.003 (0.004)	Loss 0.7372 (0.7864)	Prec@1 69.531 (71.859)
Epoch: [28][250/391]	Time 0.343 (0.334)	Data 0.009 (0.004)	Loss 0.8197 (0.7797)	Prec@1 71.875 (72.252)
Epoch: [28][300/391]	Time 0.343 (0.334)	Data 0.001 (0.004)	Loss 0.7688 (0.7806)	Prec@1 70.312 (72.150)
Epoch: [28][350/391]	Time 0.357 (0.335)	Data 0.001 (0.004)	Loss 0.7999 (0.7827)	Prec@1 70.312 (72.133)
Test: [0/79]	Time 0.376 (0.376)	Loss 0.6571 (0.6571)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.067 (0.086)	Loss 0.8550 (0.8042)	Prec@1 73.438 (72.227)
 * Prec@1 72.070
current lr 1.00000e-03
Epoch: [29][0/391]	Time 0.709 (0.709)	Data 0.371 (0.371)	Loss 0.7058 (0.7058)	Prec@1 72.656 (72.656)
Epoch: [29][50/391]	Time 0.355 (0.332)	Data 0.007 (0.011)	Loss 0.7774 (0.7645)	Prec@1 71.094 (72.396)
Epoch: [29][100/391]	Time 0.338 (0.334)	Data 0.001 (0.008)	Loss 0.7962 (0.7735)	Prec@1 73.438 (72.308)
Epoch: [29][150/391]	Time 0.332 (0.337)	Data 0.003 (0.007)	Loss 0.8964 (0.7770)	Prec@1 66.406 (72.460)
Epoch: [29][200/391]	Time 0.319 (0.337)	Data 0.007 (0.006)	Loss 0.8076 (0.7688)	Prec@1 72.656 (72.792)
Epoch: [29][250/391]	Time 0.315 (0.334)	Data 0.005 (0.006)	Loss 0.6365 (0.7726)	Prec@1 82.031 (72.582)
Epoch: [29][300/391]	Time 0.354 (0.334)	Data 0.014 (0.006)	Loss 0.7956 (0.7708)	Prec@1 72.656 (72.661)
Epoch: [29][350/391]	Time 0.324 (0.335)	Data 0.001 (0.005)	Loss 0.6505 (0.7709)	Prec@1 78.125 (72.765)
Test: [0/79]	Time 0.354 (0.354)	Loss 0.7219 (0.7219)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.079 (0.089)	Loss 0.9736 (0.8453)	Prec@1 71.094 (70.634)
 * Prec@1 70.500
current lr 1.00000e-03
Epoch: [30][0/391]	Time 0.691 (0.691)	Data 0.367 (0.367)	Loss 0.8186 (0.8186)	Prec@1 73.438 (73.438)
Epoch: [30][50/391]	Time 0.343 (0.348)	Data 0.001 (0.012)	Loss 0.6659 (0.7664)	Prec@1 78.125 (72.672)
Epoch: [30][100/391]	Time 0.340 (0.335)	Data 0.016 (0.009)	Loss 0.6646 (0.7534)	Prec@1 69.531 (73.128)
Epoch: [30][150/391]	Time 0.336 (0.338)	Data 0.001 (0.007)	Loss 0.7063 (0.7599)	Prec@1 74.219 (72.993)
Epoch: [30][200/391]	Time 0.341 (0.335)	Data 0.002 (0.006)	Loss 0.8059 (0.7605)	Prec@1 67.969 (73.002)
Epoch: [30][250/391]	Time 0.346 (0.336)	Data 0.001 (0.005)	Loss 0.8157 (0.7648)	Prec@1 74.219 (72.927)
Epoch: [30][300/391]	Time 0.301 (0.336)	Data 0.017 (0.005)	Loss 0.8266 (0.7627)	Prec@1 77.344 (73.108)
Epoch: [30][350/391]	Time 0.335 (0.334)	Data 0.006 (0.004)	Loss 0.6308 (0.7601)	Prec@1 74.219 (73.070)
Test: [0/79]	Time 0.336 (0.336)	Loss 0.7046 (0.7046)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.080 (0.090)	Loss 0.8685 (0.8064)	Prec@1 75.781 (72.212)
 * Prec@1 72.390
current lr 1.00000e-03
Epoch: [31][0/391]	Time 0.580 (0.580)	Data 0.274 (0.274)	Loss 0.8382 (0.8382)	Prec@1 67.188 (67.188)
Epoch: [31][50/391]	Time 0.374 (0.350)	Data 0.001 (0.009)	Loss 0.6481 (0.7319)	Prec@1 78.906 (73.606)
Epoch: [31][100/391]	Time 0.349 (0.345)	Data 0.000 (0.006)	Loss 0.7975 (0.7290)	Prec@1 69.531 (73.662)
Epoch: [31][150/391]	Time 0.303 (0.335)	Data 0.000 (0.005)	Loss 0.6905 (0.7397)	Prec@1 75.781 (73.344)
Epoch: [31][200/391]	Time 0.335 (0.335)	Data 0.014 (0.005)	Loss 0.7395 (0.7472)	Prec@1 77.344 (73.282)
Epoch: [31][250/391]	Time 0.349 (0.335)	Data 0.001 (0.005)	Loss 0.7504 (0.7466)	Prec@1 74.219 (73.304)
Epoch: [31][300/391]	Time 0.329 (0.337)	Data 0.002 (0.004)	Loss 0.7283 (0.7443)	Prec@1 74.219 (73.432)
Epoch: [31][350/391]	Time 0.332 (0.337)	Data 0.001 (0.004)	Loss 0.6252 (0.7439)	Prec@1 75.781 (73.473)
Test: [0/79]	Time 0.375 (0.375)	Loss 0.6289 (0.6289)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.089 (0.088)	Loss 0.8135 (0.7696)	Prec@1 76.562 (73.499)
 * Prec@1 73.430
current lr 1.00000e-03
Epoch: [32][0/391]	Time 0.630 (0.630)	Data 0.287 (0.287)	Loss 0.7547 (0.7547)	Prec@1 72.656 (72.656)
Epoch: [32][50/391]	Time 0.327 (0.344)	Data 0.002 (0.009)	Loss 0.6948 (0.7533)	Prec@1 78.125 (73.729)
Epoch: [32][100/391]	Time 0.335 (0.338)	Data 0.000 (0.006)	Loss 0.7271 (0.7414)	Prec@1 72.656 (73.987)
Epoch: [32][150/391]	Time 0.331 (0.338)	Data 0.001 (0.005)	Loss 0.6535 (0.7354)	Prec@1 78.125 (74.177)
Epoch: [32][200/391]	Time 0.353 (0.336)	Data 0.003 (0.005)	Loss 0.6820 (0.7379)	Prec@1 72.656 (74.024)
Epoch: [32][250/391]	Time 0.291 (0.336)	Data 0.000 (0.005)	Loss 0.6579 (0.7364)	Prec@1 79.688 (73.995)
Epoch: [32][300/391]	Time 0.347 (0.336)	Data 0.005 (0.004)	Loss 0.7803 (0.7376)	Prec@1 70.312 (73.949)
Epoch: [32][350/391]	Time 0.347 (0.335)	Data 0.001 (0.004)	Loss 0.7401 (0.7359)	Prec@1 72.656 (73.996)
Test: [0/79]	Time 0.355 (0.355)	Loss 0.6878 (0.6878)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.089 (0.091)	Loss 0.8356 (0.7990)	Prec@1 74.219 (72.549)
 * Prec@1 72.460
current lr 1.00000e-03
Epoch: [33][0/391]	Time 0.674 (0.674)	Data 0.352 (0.352)	Loss 0.7278 (0.7278)	Prec@1 76.562 (76.562)
Epoch: [33][50/391]	Time 0.332 (0.334)	Data 0.001 (0.012)	Loss 0.6832 (0.7143)	Prec@1 76.562 (74.831)
Epoch: [33][100/391]	Time 0.322 (0.331)	Data 0.001 (0.007)	Loss 0.8627 (0.7185)	Prec@1 67.969 (74.838)
Epoch: [33][150/391]	Time 0.352 (0.334)	Data 0.005 (0.006)	Loss 0.8721 (0.7195)	Prec@1 69.531 (74.659)
Epoch: [33][200/391]	Time 0.337 (0.334)	Data 0.010 (0.005)	Loss 0.7487 (0.7207)	Prec@1 73.438 (74.514)
Epoch: [33][250/391]	Time 0.317 (0.334)	Data 0.002 (0.005)	Loss 0.6786 (0.7216)	Prec@1 73.438 (74.399)
Epoch: [33][300/391]	Time 0.349 (0.333)	Data 0.001 (0.005)	Loss 0.7083 (0.7218)	Prec@1 71.875 (74.432)
Epoch: [33][350/391]	Time 0.336 (0.334)	Data 0.004 (0.004)	Loss 0.6703 (0.7218)	Prec@1 77.344 (74.406)
Test: [0/79]	Time 0.336 (0.336)	Loss 0.6866 (0.6866)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.075 (0.087)	Loss 0.9153 (0.7785)	Prec@1 70.312 (72.993)
 * Prec@1 72.870
current lr 1.00000e-03
Epoch: [34][0/391]	Time 0.700 (0.700)	Data 0.371 (0.371)	Loss 0.7551 (0.7551)	Prec@1 71.875 (71.875)
