----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [0/79]	Time 0.314 (0.314)	Loss 1.6380 (1.6380)	Prec@1 39.844 (39.844)
Test: [50/79]	Time 0.119 (0.116)	Loss 1.6798 (1.7204)	Prec@1 32.031 (38.986)
 * Prec@1 39.120
current lr 1.00000e-02
Epoch: [27][0/391]	Time 0.941 (0.941)	Data 0.216 (0.216)	Loss 1.6304 (1.6304)	Prec@1 35.938 (35.938)
Epoch: [27][50/391]	Time 0.720 (0.720)	Data 0.001 (0.005)	Loss 1.8119 (1.7026)	Prec@1 35.938 (37.791)
Epoch: [27][100/391]	Time 0.719 (0.724)	Data 0.000 (0.003)	Loss 1.8179 (1.6938)	Prec@1 37.500 (38.065)
Epoch: [27][150/391]	Time 0.719 (0.725)	Data 0.000 (0.003)	Loss 1.7742 (1.6869)	Prec@1 35.156 (38.183)
Epoch: [27][200/391]	Time 0.719 (0.725)	Data 0.001 (0.002)	Loss 1.7530 (1.6852)	Prec@1 35.156 (38.316)
Epoch: [27][250/391]	Time 0.727 (0.725)	Data 0.000 (0.002)	Loss 1.5856 (1.6771)	Prec@1 39.062 (38.474)
Epoch: [27][300/391]	Time 0.741 (0.725)	Data 0.001 (0.002)	Loss 1.6779 (1.6755)	Prec@1 35.938 (38.507)
Epoch: [27][350/391]	Time 0.718 (0.726)	Data 0.001 (0.001)	Loss 1.7220 (1.6788)	Prec@1 41.406 (38.426)
Test: [0/79]	Time 0.311 (0.311)	Loss 1.6447 (1.6447)	Prec@1 42.188 (42.188)
Test: [50/79]	Time 0.096 (0.111)	Loss 1.6493 (1.6993)	Prec@1 35.938 (41.115)
 * Prec@1 40.850
current lr 1.00000e-02
Epoch: [28][0/391]	Time 1.000 (1.000)	Data 0.262 (0.262)	Loss 1.6044 (1.6044)	Prec@1 39.844 (39.844)
Epoch: [28][50/391]	Time 0.723 (0.727)	Data 0.001 (0.006)	Loss 1.5443 (1.6524)	Prec@1 46.875 (38.940)
Epoch: [28][100/391]	Time 0.741 (0.729)	Data 0.000 (0.003)	Loss 1.6491 (1.6541)	Prec@1 40.625 (39.032)
Epoch: [28][150/391]	Time 0.734 (0.727)	Data 0.001 (0.002)	Loss 1.6853 (1.6625)	Prec@1 38.281 (38.928)
Epoch: [28][200/391]	Time 0.741 (0.727)	Data 0.001 (0.002)	Loss 1.8600 (1.6670)	Prec@1 29.688 (38.942)
Epoch: [28][250/391]	Time 0.733 (0.725)	Data 0.000 (0.002)	Loss 1.6059 (1.6684)	Prec@1 42.969 (38.477)
Epoch: [28][300/391]	Time 0.693 (0.725)	Data 0.001 (0.002)	Loss 1.6158 (1.6637)	Prec@1 39.844 (38.663)
Epoch: [28][350/391]	Time 0.695 (0.725)	Data 0.001 (0.001)	Loss 1.6312 (1.6629)	Prec@1 46.875 (38.689)
Test: [0/79]	Time 0.335 (0.335)	Loss 1.5772 (1.5772)	Prec@1 39.844 (39.844)
Test: [50/79]	Time 0.113 (0.112)	Loss 1.7176 (1.6200)	Prec@1 33.594 (39.752)
 * Prec@1 39.580
current lr 1.00000e-02
Epoch: [29][0/391]	Time 0.984 (0.984)	Data 0.280 (0.280)	Loss 1.7083 (1.7083)	Prec@1 39.062 (39.062)
Epoch: [29][50/391]	Time 0.696 (0.734)	Data 0.001 (0.006)	Loss 1.6533 (1.6366)	Prec@1 39.062 (39.062)
Epoch: [29][100/391]	Time 0.727 (0.733)	Data 0.000 (0.004)	Loss 1.5408 (1.6499)	Prec@1 46.094 (38.544)
Epoch: [29][150/391]	Time 0.699 (0.731)	Data 0.001 (0.003)	Loss 1.5527 (1.6514)	Prec@1 42.969 (38.566)
Epoch: [29][200/391]	Time 0.718 (0.728)	Data 0.000 (0.002)	Loss 1.6907 (1.6532)	Prec@1 33.594 (38.787)
Epoch: [29][250/391]	Time 0.686 (0.727)	Data 0.000 (0.002)	Loss 1.5631 (1.6550)	Prec@1 36.719 (38.717)
Epoch: [29][300/391]	Time 0.722 (0.728)	Data 0.000 (0.002)	Loss 1.7151 (1.6560)	Prec@1 38.281 (38.748)
Epoch: [29][350/391]	Time 0.728 (0.728)	Data 0.000 (0.002)	Loss 1.6170 (1.6546)	Prec@1 36.719 (38.840)
Test: [0/79]	Time 0.315 (0.315)	Loss 1.5945 (1.5945)	Prec@1 42.188 (42.188)
Test: [50/79]	Time 0.111 (0.116)	Loss 1.6553 (1.6645)	Prec@1 36.719 (40.916)
 * Prec@1 40.690
current lr 1.00000e-02
Epoch: [30][0/391]	Time 1.038 (1.038)	Data 0.293 (0.293)	Loss 1.5849 (1.5849)	Prec@1 39.844 (39.844)
Epoch: [30][50/391]	Time 0.706 (0.727)	Data 0.000 (0.007)	Loss 1.6495 (1.6333)	Prec@1 37.500 (39.323)
Epoch: [30][100/391]	Time 0.721 (0.725)	Data 0.001 (0.004)	Loss 1.7522 (1.6329)	Prec@1 33.594 (39.163)
Epoch: [30][150/391]	Time 0.698 (0.727)	Data 0.000 (0.003)	Loss 1.5968 (1.6334)	Prec@1 40.625 (38.959)
Epoch: [30][200/391]	Time 0.729 (0.727)	Data 0.001 (0.002)	Loss 1.7229 (1.6316)	Prec@1 39.062 (39.020)
Epoch: [30][250/391]	Time 0.732 (0.727)	Data 0.000 (0.002)	Loss 1.4736 (1.6379)	Prec@1 43.750 (38.944)
Epoch: [30][300/391]	Time 0.736 (0.723)	Data 0.000 (0.002)	Loss 1.6605 (1.6390)	Prec@1 37.500 (38.956)
Epoch: [30][350/391]	Time 0.717 (0.723)	Data 0.000 (0.002)	Loss 1.5937 (1.6403)	Prec@1 44.531 (38.929)
Test: [0/79]	Time 0.358 (0.358)	Loss 1.5820 (1.5820)	Prec@1 42.188 (42.188)
Test: [50/79]	Time 0.121 (0.117)	Loss 1.6646 (1.5890)	Prec@1 36.719 (41.054)
 * Prec@1 40.870
current lr 1.00000e-02
Epoch: [31][0/391]	Time 0.965 (0.965)	Data 0.256 (0.256)	Loss 1.6873 (1.6873)	Prec@1 32.812 (32.812)
Epoch: [31][50/391]	Time 0.719 (0.727)	Data 0.001 (0.006)	Loss 1.6748 (1.6208)	Prec@1 42.188 (40.135)
Epoch: [31][100/391]	Time 0.759 (0.728)	Data 0.001 (0.004)	Loss 1.6559 (1.6260)	Prec@1 39.844 (39.743)
Epoch: [31][150/391]	Time 0.729 (0.725)	Data 0.000 (0.003)	Loss 1.4513 (1.6241)	Prec@1 44.531 (39.647)
Epoch: [31][200/391]	Time 0.728 (0.723)	Data 0.001 (0.002)	Loss 1.6913 (1.6235)	Prec@1 36.719 (39.673)
Epoch: [31][250/391]	Time 0.725 (0.724)	Data 0.001 (0.002)	Loss 1.6060 (1.6257)	Prec@1 44.531 (39.697)
Epoch: [31][300/391]	Time 0.734 (0.723)	Data 0.000 (0.002)	Loss 1.4750 (1.6251)	Prec@1 46.875 (39.737)
Epoch: [31][350/391]	Time 0.688 (0.725)	Data 0.000 (0.002)	Loss 1.6946 (1.6269)	Prec@1 31.250 (39.617)
Test: [0/79]	Time 0.413 (0.413)	Loss 1.5525 (1.5525)	Prec@1 43.750 (43.750)
Test: [50/79]	Time 0.115 (0.116)	Loss 1.6467 (1.5916)	Prec@1 36.719 (41.896)
 * Prec@1 42.020
current lr 1.00000e-02
Epoch: [32][0/391]	Time 0.995 (0.995)	Data 0.265 (0.265)	Loss 1.5412 (1.5412)	Prec@1 43.750 (43.750)
Epoch: [32][50/391]	Time 0.751 (0.731)	Data 0.012 (0.006)	Loss 1.6439 (1.6223)	Prec@1 38.281 (38.863)
Epoch: [32][100/391]	Time 0.754 (0.723)	Data 0.008 (0.004)	Loss 1.7392 (1.6324)	Prec@1 35.938 (39.380)
Epoch: [32][150/391]	Time 0.718 (0.725)	Data 0.001 (0.003)	Loss 1.6798 (1.6297)	Prec@1 35.938 (39.544)
Epoch: [32][200/391]	Time 0.721 (0.725)	Data 0.001 (0.002)	Loss 1.5715 (1.6334)	Prec@1 45.312 (39.626)
Epoch: [32][250/391]	Time 0.742 (0.725)	Data 0.003 (0.002)	Loss 1.5986 (1.6248)	Prec@1 36.719 (39.828)
Epoch: [32][300/391]	Time 0.739 (0.724)	Data 0.001 (0.002)	Loss 1.5933 (1.6223)	Prec@1 34.375 (39.831)
Epoch: [32][350/391]	Time 0.723 (0.727)	Data 0.000 (0.002)	Loss 1.7138 (1.6216)	Prec@1 39.844 (39.897)
Test: [0/79]	Time 0.318 (0.318)	Loss 1.5787 (1.5787)	Prec@1 42.188 (42.188)
Test: [50/79]	Time 0.112 (0.116)	Loss 1.5765 (1.6119)	Prec@1 39.844 (41.605)
 * Prec@1 41.500
current lr 1.00000e-02
Epoch: [33][0/391]	Time 1.020 (1.020)	Data 0.285 (0.285)	Loss 1.5801 (1.5801)	Prec@1 41.406 (41.406)
Epoch: [33][50/391]	Time 0.703 (0.732)	Data 0.001 (0.006)	Loss 1.5922 (1.6383)	Prec@1 40.625 (39.568)
Epoch: [33][100/391]	Time 0.723 (0.727)	Data 0.000 (0.004)	Loss 1.5651 (1.6117)	Prec@1 46.094 (40.424)
Epoch: [33][150/391]	Time 0.784 (0.733)	Data 0.000 (0.003)	Loss 1.5912 (1.6118)	Prec@1 46.094 (40.522)
Epoch: [33][200/391]	Time 0.737 (0.733)	Data 0.001 (0.002)	Loss 1.4596 (1.6115)	Prec@1 46.875 (40.454)
Epoch: [33][250/391]	Time 0.705 (0.730)	Data 0.002 (0.002)	Loss 1.4374 (1.6111)	Prec@1 52.344 (40.476)
Epoch: [33][300/391]	Time 0.795 (0.730)	Data 0.000 (0.002)	Loss 1.4118 (1.6116)	Prec@1 44.531 (40.360)
Epoch: [33][350/391]	Time 0.710 (0.728)	Data 0.001 (0.002)	Loss 1.6591 (1.6127)	Prec@1 43.750 (40.360)
Test: [0/79]	Time 0.318 (0.318)	Loss 1.5811 (1.5811)	Prec@1 43.750 (43.750)
Test: [50/79]	Time 0.114 (0.115)	Loss 1.5934 (1.5868)	Prec@1 39.062 (42.310)
 * Prec@1 42.430
current lr 1.00000e-02
Epoch: [34][0/391]	Time 1.007 (1.007)	Data 0.292 (0.292)	Loss 1.7679 (1.7679)	Prec@1 33.594 (33.594)
Epoch: [34][50/391]	Time 0.728 (0.729)	Data 0.000 (0.006)	Loss 1.4846 (1.5951)	Prec@1 40.625 (40.380)
Epoch: [34][100/391]	Time 0.733 (0.731)	Data 0.001 (0.004)	Loss 1.5985 (1.5989)	Prec@1 35.156 (40.532)
Epoch: [34][150/391]	Time 0.703 (0.728)	Data 0.001 (0.003)	Loss 1.5107 (1.6047)	Prec@1 46.094 (40.532)
Epoch: [34][200/391]	Time 0.762 (0.727)	Data 0.002 (0.002)	Loss 1.5471 (1.6030)	Prec@1 41.406 (40.520)
Epoch: [34][250/391]	Time 0.765 (0.727)	Data 0.001 (0.002)	Loss 1.5801 (1.6063)	Prec@1 43.750 (40.301)
Epoch: [34][300/391]	Time 0.768 (0.728)	Data 0.002 (0.002)	Loss 1.7137 (1.6083)	Prec@1 36.719 (40.295)
Epoch: [34][350/391]	Time 0.736 (0.729)	Data 0.001 (0.002)	Loss 1.6687 (1.6096)	Prec@1 35.156 (40.273)
Test: [0/79]	Time 0.422 (0.422)	Loss 1.6076 (1.6076)	Prec@1 41.406 (41.406)
Test: [50/79]	Time 0.105 (0.109)	Loss 1.6237 (1.5889)	Prec@1 35.156 (42.724)
 * Prec@1 42.830
current lr 1.00000e-02
Epoch: [35][0/391]	Time 0.967 (0.967)	Data 0.274 (0.274)	Loss 1.6182 (1.6182)	Prec@1 37.500 (37.500)
Epoch: [35][50/391]	Time 0.713 (0.720)	Data 0.002 (0.006)	Loss 1.4875 (1.5698)	Prec@1 40.625 (40.426)
Epoch: [35][100/391]	Time 0.750 (0.726)	Data 0.001 (0.003)	Loss 1.4483 (1.5757)	Prec@1 45.312 (41.050)
Epoch: [35][150/391]	Time 0.734 (0.727)	Data 0.000 (0.003)	Loss 1.5800 (1.5886)	Prec@1 44.531 (40.899)
Epoch: [35][200/391]	Time 0.718 (0.726)	Data 0.001 (0.002)	Loss 1.6624 (1.5935)	Prec@1 38.281 (41.107)
Epoch: [35][250/391]	Time 0.735 (0.727)	Data 0.001 (0.002)	Loss 1.6310 (1.5940)	Prec@1 36.719 (41.167)
Epoch: [35][300/391]	Time 0.656 (0.727)	Data 0.001 (0.002)	Loss 1.5955 (1.5916)	Prec@1 36.719 (41.152)
Epoch: [35][350/391]	Time 0.734 (0.727)	Data 0.001 (0.002)	Loss 1.6431 (1.5929)	Prec@1 38.281 (41.213)
Test: [0/79]	Time 0.349 (0.349)	Loss 1.6217 (1.6217)	Prec@1 44.531 (44.531)
Test: [50/79]	Time 0.111 (0.115)	Loss 1.5376 (1.5768)	Prec@1 42.188 (43.199)
 * Prec@1 43.350
current lr 1.00000e-02
Epoch: [36][0/391]	Time 0.947 (0.947)	Data 0.224 (0.224)	Loss 1.6626 (1.6626)	Prec@1 46.094 (46.094)
Epoch: [36][50/391]	Time 0.700 (0.740)	Data 0.005 (0.005)	Loss 1.5548 (1.5892)	Prec@1 43.750 (41.115)
Epoch: [36][100/391]	Time 0.699 (0.727)	Data 0.000 (0.003)	Loss 1.5862 (1.5760)	Prec@1 42.188 (41.306)
Epoch: [36][150/391]	Time 0.728 (0.723)	Data 0.001 (0.002)	Loss 1.5294 (1.5825)	Prec@1 50.781 (41.323)
Epoch: [36][200/391]	Time 0.710 (0.722)	Data 0.001 (0.002)	Loss 1.6986 (1.5820)	Prec@1 40.625 (41.647)
Epoch: [36][250/391]	Time 0.735 (0.722)	Data 0.000 (0.002)	Loss 1.5779 (1.5817)	Prec@1 41.406 (41.649)
Epoch: [36][300/391]	Time 0.719 (0.724)	Data 0.001 (0.002)	Loss 2.0014 (1.5883)	Prec@1 48.438 (41.507)
Epoch: [36][350/391]	Time 0.794 (0.723)	Data 0.000 (0.002)	Loss 1.5138 (1.5856)	Prec@1 45.312 (41.531)
Test: [0/79]	Time 0.300 (0.300)	Loss 1.5886 (1.5886)	Prec@1 44.531 (44.531)
Test: [50/79]	Time 0.105 (0.113)	Loss 1.5718 (1.5685)	Prec@1 42.188 (43.750)
 * Prec@1 43.920
current lr 1.00000e-02
Epoch: [37][0/391]	Time 0.944 (0.944)	Data 0.226 (0.226)	Loss 1.7186 (1.7186)	Prec@1 40.625 (40.625)
Epoch: [37][50/391]	Time 0.719 (0.735)	Data 0.001 (0.005)	Loss 1.7237 (1.5689)	Prec@1 42.188 (41.866)
Epoch: [37][100/391]	Time 0.726 (0.733)	Data 0.001 (0.003)	Loss 1.6428 (1.5708)	Prec@1 35.156 (41.530)
Epoch: [37][150/391]	Time 0.718 (0.732)	Data 0.004 (0.002)	Loss 1.5266 (1.5719)	Prec@1 41.406 (41.629)
Epoch: [37][200/391]	Time 0.797 (0.736)	Data 0.000 (0.002)	Loss 1.6836 (1.5712)	Prec@1 42.969 (41.807)
Epoch: [37][250/391]	Time 0.720 (0.736)	Data 0.000 (0.002)	Loss 1.5797 (1.5729)	Prec@1 38.281 (41.892)
Epoch: [37][300/391]	Time 0.783 (0.736)	Data 0.001 (0.002)	Loss 1.4884 (1.5718)	Prec@1 45.312 (41.951)
Epoch: [37][350/391]	Time 0.817 (0.737)	Data 0.001 (0.002)	Loss 1.6572 (1.5733)	Prec@1 35.156 (41.854)
Test: [0/79]	Time 0.338 (0.338)	Loss 1.5558 (1.5558)	Prec@1 46.094 (46.094)
Test: [50/79]	Time 0.109 (0.116)	Loss 1.5671 (1.5509)	Prec@1 42.969 (43.811)
 * Prec@1 44.030
current lr 1.00000e-02
Epoch: [38][0/391]	Time 0.975 (0.975)	Data 0.272 (0.272)	Loss 1.6710 (1.6710)	Prec@1 42.188 (42.188)
Epoch: [38][50/391]	Time 0.762 (0.737)	Data 0.000 (0.006)	Loss 1.5181 (1.5709)	Prec@1 43.750 (42.356)
Epoch: [38][100/391]	Time 0.729 (0.734)	Data 0.000 (0.004)	Loss 1.6258 (1.5722)	Prec@1 36.719 (42.443)
Epoch: [38][150/391]	Time 0.711 (0.737)	Data 0.001 (0.003)	Loss 1.3958 (1.5680)	Prec@1 50.000 (42.524)
Epoch: [38][200/391]	Time 0.725 (0.737)	Data 0.001 (0.002)	Loss 1.4973 (1.5692)	Prec@1 42.188 (42.397)
Epoch: [38][250/391]	Time 0.732 (0.735)	Data 0.000 (0.002)	Loss 1.4146 (1.5660)	Prec@1 48.438 (42.474)
Epoch: [38][300/391]	Time 0.711 (0.734)	Data 0.001 (0.002)	Loss 1.5241 (1.5664)	Prec@1 44.531 (42.447)
Epoch: [38][350/391]	Time 0.710 (0.734)	Data 0.001 (0.002)	Loss 1.6823 (1.5639)	Prec@1 39.844 (42.354)
Test: [0/79]	Time 0.352 (0.352)	Loss 1.5567 (1.5567)	Prec@1 46.094 (46.094)
Test: [50/79]	Time 0.115 (0.117)	Loss 1.5677 (1.5543)	Prec@1 39.062 (44.593)
 * Prec@1 44.810
current lr 1.00000e-02
Epoch: [39][0/391]	Time 0.996 (0.996)	Data 0.291 (0.291)	Loss 1.5478 (1.5478)	Prec@1 41.406 (41.406)
Epoch: [39][50/391]	Time 0.776 (0.735)	Data 0.001 (0.007)	Loss 1.5786 (1.5706)	Prec@1 35.156 (42.356)
Epoch: [39][100/391]	Time 0.735 (0.727)	Data 0.001 (0.004)	Loss 1.5728 (1.5639)	Prec@1 42.188 (42.242)
Epoch: [39][150/391]	Time 0.725 (0.730)	Data 0.000 (0.003)	Loss 1.4159 (1.5577)	Prec@1 47.656 (42.472)
Epoch: [39][200/391]	Time 0.784 (0.728)	Data 0.000 (0.002)	Loss 1.5641 (1.5572)	Prec@1 40.625 (42.452)
Epoch: [39][250/391]	Time 0.726 (0.727)	Data 0.001 (0.002)	Loss 1.5995 (1.5561)	Prec@1 38.281 (42.493)
Epoch: [39][300/391]	Time 0.739 (0.729)	Data 0.000 (0.002)	Loss 1.4756 (1.5554)	Prec@1 46.875 (42.626)
Epoch: [39][350/391]	Time 0.678 (0.724)	Data 0.000 (0.002)	Loss 1.5837 (1.5544)	Prec@1 42.969 (42.722)
Test: [0/79]	Time 0.273 (0.273)	Loss 1.5411 (1.5411)	Prec@1 46.094 (46.094)
Test: [50/79]	Time 0.098 (0.099)	Loss 1.6663 (1.5232)	Prec@1 40.625 (44.225)
 * Prec@1 44.000
current lr 1.00000e-02
Epoch: [40][0/391]	Time 0.924 (0.924)	Data 0.256 (0.256)	Loss 1.4607 (1.4607)	Prec@1 37.500 (37.500)
Epoch: [40][50/391]	Time 0.705 (0.671)	Data 0.001 (0.006)	Loss 1.5372 (1.5528)	Prec@1 35.156 (41.759)
Epoch: [40][100/391]	Time 0.680 (0.669)	Data 0.000 (0.003)	Loss 1.5977 (1.5397)	Prec@1 42.969 (43.038)
Epoch: [40][150/391]	Time 0.669 (0.669)	Data 0.001 (0.002)	Loss 1.6557 (1.5507)	Prec@1 35.156 (42.829)
Epoch: [40][200/391]	Time 0.646 (0.666)	Data 0.001 (0.002)	Loss 1.6519 (1.5507)	Prec@1 37.500 (42.592)
Epoch: [40][250/391]	Time 0.666 (0.666)	Data 0.001 (0.002)	Loss 1.4886 (1.5504)	Prec@1 48.438 (42.542)
Epoch: [40][300/391]	Time 0.716 (0.664)	Data 0.001 (0.002)	Loss 1.5086 (1.5470)	Prec@1 47.656 (42.751)
Epoch: [40][350/391]	Time 0.659 (0.664)	Data 0.000 (0.002)	Loss 1.5033 (1.5481)	Prec@1 42.188 (42.811)
Test: [0/79]	Time 0.292 (0.292)	Loss 1.5562 (1.5562)	Prec@1 44.531 (44.531)
Test: [50/79]	Time 0.098 (0.098)	Loss 1.5733 (1.5253)	Prec@1 42.188 (45.849)
 * Prec@1 45.790
current lr 1.00000e-02
Epoch: [41][0/391]	Time 0.895 (0.895)	Data 0.241 (0.241)	Loss 1.4293 (1.4293)	Prec@1 50.000 (50.000)
Epoch: [41][50/391]	Time 0.662 (0.687)	Data 0.001 (0.006)	Loss 1.4910 (1.5607)	Prec@1 39.844 (41.559)
Epoch: [41][100/391]	Time 0.620 (0.675)	Data 0.000 (0.003)	Loss 1.6761 (1.5471)	Prec@1 35.938 (42.458)
Epoch: [41][150/391]	Time 0.678 (0.671)	Data 0.003 (0.002)	Loss 1.5528 (1.5378)	Prec@1 35.156 (42.969)
Epoch: [41][200/391]	Time 0.708 (0.672)	Data 0.000 (0.002)	Loss 1.6705 (1.5408)	Prec@1 40.625 (43.019)
Epoch: [41][250/391]	Time 0.653 (0.671)	Data 0.001 (0.002)	Loss 1.5270 (1.5425)	Prec@1 38.281 (43.140)
Epoch: [41][300/391]	Time 0.674 (0.671)	Data 0.001 (0.002)	Loss 1.5588 (1.5378)	Prec@1 38.281 (43.267)
Epoch: [41][350/391]	Time 0.661 (0.675)	Data 0.001 (0.002)	Loss 1.6239 (1.5386)	Prec@1 40.625 (43.084)
Test: [0/79]	Time 0.295 (0.295)	Loss 1.5088 (1.5088)	Prec@1 48.438 (48.438)
Test: [50/79]	Time 0.089 (0.102)	Loss 1.5637 (1.5064)	Prec@1 42.969 (44.960)
 * Prec@1 45.210
current lr 1.00000e-02
Epoch: [42][0/391]	Time 0.902 (0.902)	Data 0.221 (0.221)	Loss 1.4922 (1.4922)	Prec@1 40.625 (40.625)
Epoch: [42][50/391]	Time 0.690 (0.672)	Data 0.003 (0.005)	Loss 1.6317 (1.5294)	Prec@1 41.406 (43.658)
Epoch: [42][100/391]	Time 0.620 (0.669)	Data 0.000 (0.003)	Loss 1.4433 (1.5283)	Prec@1 47.656 (43.866)
Epoch: [42][150/391]	Time 0.694 (0.670)	Data 0.001 (0.002)	Loss 1.5377 (1.5332)	Prec@1 41.406 (43.559)
Epoch: [42][200/391]	Time 0.688 (0.667)	Data 0.001 (0.002)	Loss 1.4277 (1.5328)	Prec@1 45.312 (43.357)
Epoch: [42][250/391]	Time 0.593 (0.667)	Data 0.000 (0.002)	Loss 1.3488 (1.5356)	Prec@1 50.000 (43.414)
Epoch: [42][300/391]	Time 0.672 (0.666)	Data 0.001 (0.002)	Loss 1.6622 (1.5377)	Prec@1 43.750 (43.280)
Epoch: [42][350/391]	Time 0.668 (0.666)	Data 0.001 (0.002)	Loss 1.3553 (1.5374)	Prec@1 46.875 (43.285)
Test: [0/79]	Time 0.340 (0.340)	Loss 1.5437 (1.5437)	Prec@1 45.312 (45.312)
Test: [50/79]	Time 0.097 (0.102)	Loss 1.5708 (1.4952)	Prec@1 41.406 (45.971)
 * Prec@1 45.920
current lr 1.00000e-02
Epoch: [43][0/391]	Time 0.908 (0.908)	Data 0.239 (0.239)	Loss 1.4660 (1.4660)	Prec@1 45.312 (45.312)
Epoch: [43][50/391]	Time 0.670 (0.666)	Data 0.000 (0.005)	Loss 1.5959 (1.5309)	Prec@1 44.531 (43.061)
Epoch: [43][100/391]	Time 0.678 (0.664)	Data 0.001 (0.003)	Loss 1.3450 (1.5367)	Prec@1 50.781 (42.984)
Epoch: [43][150/391]	Time 0.655 (0.668)	Data 0.001 (0.002)	Loss 1.6032 (1.5377)	Prec@1 29.688 (43.357)
Epoch: [43][200/391]	Time 0.665 (0.666)	Data 0.001 (0.002)	Loss 1.5732 (1.5344)	Prec@1 40.625 (43.591)
Epoch: [43][250/391]	Time 0.658 (0.667)	Data 0.001 (0.002)	Loss 1.3788 (1.5284)	Prec@1 42.969 (43.691)
Epoch: [43][300/391]	Time 0.702 (0.664)	Data 0.001 (0.001)	Loss 1.4723 (1.5296)	Prec@1 45.312 (43.727)
Epoch: [43][350/391]	Time 0.634 (0.664)	Data 0.000 (0.001)	Loss 1.3924 (1.5299)	Prec@1 44.531 (43.643)
Test: [0/79]	Time 0.337 (0.337)	Loss 1.4701 (1.4701)	Prec@1 49.219 (49.219)
Test: [50/79]	Time 0.104 (0.102)	Loss 1.5322 (1.4906)	Prec@1 46.875 (46.186)
 * Prec@1 46.120
current lr 1.00000e-02
Epoch: [44][0/391]	Time 0.903 (0.903)	Data 0.234 (0.234)	Loss 1.6392 (1.6392)	Prec@1 40.625 (40.625)
Epoch: [44][50/391]	Time 0.679 (0.672)	Data 0.001 (0.005)	Loss 1.4894 (1.5107)	Prec@1 45.312 (43.765)
Epoch: [44][100/391]	Time 0.665 (0.669)	Data 0.000 (0.003)	Loss 1.4779 (1.5205)	Prec@1 39.844 (43.750)
Epoch: [44][150/391]	Time 0.678 (0.669)	Data 0.000 (0.002)	Loss 1.3005 (1.5160)	Prec@1 50.781 (43.848)
Epoch: [44][200/391]	Time 0.678 (0.672)	Data 0.001 (0.002)	Loss 1.6947 (1.5181)	Prec@1 39.062 (43.734)
Epoch: [44][250/391]	Time 0.696 (0.673)	Data 0.001 (0.002)	Loss 1.5522 (1.5166)	Prec@1 39.062 (43.952)
Epoch: [44][300/391]	Time 0.668 (0.672)	Data 0.001 (0.002)	Loss 1.6408 (1.5235)	Prec@1 43.750 (43.823)
Epoch: [44][350/391]	Time 0.658 (0.671)	Data 0.000 (0.001)	Loss 1.4267 (1.5213)	Prec@1 40.625 (43.837)
Test: [0/79]	Time 0.304 (0.304)	Loss 1.4668 (1.4668)	Prec@1 46.875 (46.875)
Test: [50/79]	Time 0.088 (0.095)	Loss 1.5305 (1.4697)	Prec@1 42.969 (46.369)
 * Prec@1 46.140
current lr 1.00000e-02
Epoch: [45][0/391]	Time 0.914 (0.914)	Data 0.253 (0.253)	Loss 1.5571 (1.5571)	Prec@1 43.750 (43.750)
Epoch: [45][50/391]	Time 0.662 (0.673)	Data 0.001 (0.006)	Loss 1.4802 (1.5213)	Prec@1 42.969 (44.240)
Epoch: [45][100/391]	Time 0.667 (0.671)	Data 0.000 (0.003)	Loss 1.4956 (1.5158)	Prec@1 40.625 (44.291)
Epoch: [45][150/391]	Time 0.657 (0.671)	Data 0.001 (0.002)	Loss 1.5213 (1.5159)	Prec@1 44.531 (44.319)
Epoch: [45][200/391]	Time 0.674 (0.671)	Data 0.000 (0.002)	Loss 1.4231 (1.5158)	Prec@1 46.875 (44.430)
Epoch: [45][250/391]	Time 0.680 (0.669)	Data 0.002 (0.002)	Loss 1.5712 (1.5164)	Prec@1 44.531 (44.438)
Epoch: [45][300/391]	Time 0.632 (0.669)	Data 0.000 (0.002)	Loss 1.4982 (1.5159)	Prec@1 44.531 (44.482)
Epoch: [45][350/391]	Time 0.684 (0.669)	Data 0.001 (0.001)	Loss 1.4781 (1.5142)	Prec@1 46.094 (44.542)
Test: [0/79]	Time 0.266 (0.266)	Loss 1.5518 (1.5518)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.100 (0.101)	Loss 1.5447 (1.5153)	Prec@1 45.312 (46.645)
 * Prec@1 46.470
current lr 1.00000e-02
Epoch: [46][0/391]	Time 0.923 (0.923)	Data 0.238 (0.238)	Loss 1.4975 (1.4975)	Prec@1 40.625 (40.625)
Epoch: [46][50/391]	Time 0.657 (0.671)	Data 0.000 (0.005)	Loss 1.4720 (1.4984)	Prec@1 44.531 (45.328)
Epoch: [46][100/391]	Time 0.663 (0.670)	Data 0.001 (0.003)	Loss 1.5842 (1.5083)	Prec@1 50.000 (44.887)
Epoch: [46][150/391]	Time 0.647 (0.667)	Data 0.001 (0.002)	Loss 1.4327 (1.4982)	Prec@1 49.219 (45.152)
Epoch: [46][200/391]	Time 0.672 (0.666)	Data 0.001 (0.002)	Loss 1.5014 (1.5051)	Prec@1 45.312 (44.916)
Epoch: [46][250/391]	Time 0.672 (0.666)	Data 0.000 (0.002)	Loss 1.5712 (1.5073)	Prec@1 38.281 (44.718)
Epoch: [46][300/391]	Time 0.668 (0.665)	Data 0.001 (0.002)	Loss 1.4981 (1.5055)	Prec@1 45.312 (44.957)
