----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [15][250/391]	Time 0.880 (0.864)	Data 0.001 (0.002)	Loss 0.4356 (0.4509)	Prec@1 86.719 (84.456)
Epoch: [15][300/391]	Time 0.857 (0.864)	Data 0.002 (0.002)	Loss 0.3929 (0.4491)	Prec@1 88.281 (84.513)
Epoch: [15][350/391]	Time 0.870 (0.863)	Data 0.001 (0.002)	Loss 0.3303 (0.4495)	Prec@1 88.281 (84.511)
Test: [0/79]	Time 0.418 (0.418)	Loss 0.4964 (0.4964)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.173 (0.196)	Loss 0.6245 (0.5394)	Prec@1 81.250 (82.276)
 * Prec@1 82.300
current lr 1.00000e-01
Epoch: [16][0/391]	Time 1.164 (1.164)	Data 0.302 (0.302)	Loss 0.3629 (0.3629)	Prec@1 89.062 (89.062)
Epoch: [16][50/391]	Time 0.851 (0.865)	Data 0.001 (0.007)	Loss 0.3575 (0.4042)	Prec@1 89.062 (86.167)
Epoch: [16][100/391]	Time 0.832 (0.860)	Data 0.001 (0.004)	Loss 0.3779 (0.4152)	Prec@1 88.281 (85.907)
Epoch: [16][150/391]	Time 0.872 (0.861)	Data 0.001 (0.003)	Loss 0.4589 (0.4223)	Prec@1 85.938 (85.627)
Epoch: [16][200/391]	Time 0.883 (0.862)	Data 0.001 (0.003)	Loss 0.5405 (0.4209)	Prec@1 82.031 (85.646)
Epoch: [16][250/391]	Time 0.867 (0.863)	Data 0.001 (0.002)	Loss 0.5868 (0.4264)	Prec@1 78.906 (85.337)
Epoch: [16][300/391]	Time 0.851 (0.861)	Data 0.001 (0.002)	Loss 0.3206 (0.4222)	Prec@1 89.844 (85.481)
Epoch: [16][350/391]	Time 0.859 (0.859)	Data 0.001 (0.002)	Loss 0.3658 (0.4243)	Prec@1 89.062 (85.403)
Test: [0/79]	Time 0.420 (0.420)	Loss 0.4785 (0.4785)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.189 (0.195)	Loss 0.7394 (0.5897)	Prec@1 71.875 (79.933)
 * Prec@1 79.900
current lr 1.00000e-01
Epoch: [17][0/391]	Time 1.103 (1.103)	Data 0.248 (0.248)	Loss 0.4061 (0.4061)	Prec@1 85.938 (85.938)
Epoch: [17][50/391]	Time 0.874 (0.867)	Data 0.001 (0.006)	Loss 0.4160 (0.3725)	Prec@1 88.281 (87.531)
Epoch: [17][100/391]	Time 0.873 (0.864)	Data 0.001 (0.004)	Loss 0.3479 (0.3860)	Prec@1 87.500 (87.113)
Epoch: [17][150/391]	Time 0.875 (0.863)	Data 0.001 (0.003)	Loss 0.3306 (0.3972)	Prec@1 86.719 (86.501)
Epoch: [17][200/391]	Time 0.871 (0.863)	Data 0.001 (0.002)	Loss 0.3993 (0.4003)	Prec@1 87.500 (86.315)
Epoch: [17][250/391]	Time 0.858 (0.860)	Data 0.000 (0.002)	Loss 0.4218 (0.3997)	Prec@1 85.938 (86.230)
Epoch: [17][300/391]	Time 0.861 (0.861)	Data 0.001 (0.002)	Loss 0.4338 (0.4024)	Prec@1 85.938 (86.096)
Epoch: [17][350/391]	Time 0.875 (0.860)	Data 0.001 (0.002)	Loss 0.3852 (0.4063)	Prec@1 85.938 (85.949)
Test: [0/79]	Time 0.418 (0.418)	Loss 0.4703 (0.4703)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.193 (0.196)	Loss 0.6094 (0.6237)	Prec@1 81.250 (79.611)
 * Prec@1 79.700
current lr 1.00000e-01
Epoch: [18][0/391]	Time 1.179 (1.179)	Data 0.314 (0.314)	Loss 0.3508 (0.3508)	Prec@1 87.500 (87.500)
Epoch: [18][50/391]	Time 0.871 (0.870)	Data 0.001 (0.007)	Loss 0.2834 (0.3778)	Prec@1 87.500 (86.657)
Epoch: [18][100/391]	Time 0.866 (0.862)	Data 0.000 (0.004)	Loss 0.4472 (0.3838)	Prec@1 82.031 (86.417)
Epoch: [18][150/391]	Time 0.856 (0.863)	Data 0.001 (0.003)	Loss 0.4744 (0.3884)	Prec@1 86.719 (86.263)
Epoch: [18][200/391]	Time 0.827 (0.861)	Data 0.001 (0.003)	Loss 0.3301 (0.3936)	Prec@1 87.500 (86.062)
Epoch: [18][250/391]	Time 0.855 (0.860)	Data 0.001 (0.002)	Loss 0.4289 (0.3943)	Prec@1 84.375 (85.997)
Epoch: [18][300/391]	Time 0.877 (0.859)	Data 0.001 (0.002)	Loss 0.4671 (0.3911)	Prec@1 85.156 (86.202)
Epoch: [18][350/391]	Time 0.853 (0.860)	Data 0.001 (0.002)	Loss 0.3618 (0.3937)	Prec@1 89.062 (86.100)
Test: [0/79]	Time 0.441 (0.441)	Loss 0.4179 (0.4179)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.176 (0.197)	Loss 0.7066 (0.5888)	Prec@1 78.125 (81.265)
 * Prec@1 81.360
current lr 1.00000e-01
Epoch: [19][0/391]	Time 1.171 (1.171)	Data 0.295 (0.295)	Loss 0.4532 (0.4532)	Prec@1 86.719 (86.719)
Epoch: [19][50/391]	Time 0.850 (0.870)	Data 0.001 (0.007)	Loss 0.4475 (0.3834)	Prec@1 81.250 (86.259)
Epoch: [19][100/391]	Time 0.866 (0.868)	Data 0.001 (0.004)	Loss 0.3734 (0.3780)	Prec@1 87.500 (86.680)
Epoch: [19][150/391]	Time 0.869 (0.865)	Data 0.001 (0.003)	Loss 0.5061 (0.3747)	Prec@1 82.812 (86.946)
Epoch: [19][200/391]	Time 0.870 (0.864)	Data 0.001 (0.003)	Loss 0.3936 (0.3755)	Prec@1 85.938 (86.824)
Epoch: [19][250/391]	Time 0.876 (0.862)	Data 0.001 (0.002)	Loss 0.3700 (0.3736)	Prec@1 87.500 (86.887)
Epoch: [19][300/391]	Time 0.848 (0.863)	Data 0.000 (0.002)	Loss 0.2747 (0.3719)	Prec@1 89.844 (86.981)
Epoch: [19][350/391]	Time 0.873 (0.863)	Data 0.001 (0.002)	Loss 0.5104 (0.3728)	Prec@1 78.906 (87.008)
Test: [0/79]	Time 0.393 (0.393)	Loss 0.4215 (0.4215)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.198 (0.196)	Loss 0.5713 (0.5169)	Prec@1 84.375 (83.425)
 * Prec@1 83.590
current lr 1.00000e-01
Epoch: [20][0/391]	Time 1.117 (1.117)	Data 0.269 (0.269)	Loss 0.3240 (0.3240)	Prec@1 86.719 (86.719)
Epoch: [20][50/391]	Time 0.882 (0.865)	Data 0.001 (0.006)	Loss 0.3470 (0.3511)	Prec@1 86.719 (87.929)
Epoch: [20][100/391]	Time 0.850 (0.861)	Data 0.002 (0.004)	Loss 0.3384 (0.3570)	Prec@1 87.500 (87.740)
Epoch: [20][150/391]	Time 0.845 (0.858)	Data 0.001 (0.003)	Loss 0.1828 (0.3554)	Prec@1 94.531 (87.722)
Epoch: [20][200/391]	Time 0.850 (0.859)	Data 0.001 (0.003)	Loss 0.4242 (0.3603)	Prec@1 86.719 (87.605)
Epoch: [20][250/391]	Time 0.871 (0.860)	Data 0.005 (0.002)	Loss 0.3667 (0.3548)	Prec@1 89.844 (87.824)
Epoch: [20][300/391]	Time 0.850 (0.860)	Data 0.001 (0.002)	Loss 0.3615 (0.3549)	Prec@1 87.500 (87.801)
Epoch: [20][350/391]	Time 0.871 (0.861)	Data 0.001 (0.002)	Loss 0.2628 (0.3536)	Prec@1 88.281 (87.838)
Test: [0/79]	Time 0.439 (0.439)	Loss 0.3687 (0.3687)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.197 (0.197)	Loss 0.4490 (0.4469)	Prec@1 83.594 (85.172)
 * Prec@1 84.790
current lr 1.00000e-01
Epoch: [21][0/391]	Time 1.125 (1.125)	Data 0.289 (0.289)	Loss 0.2434 (0.2434)	Prec@1 92.969 (92.969)
Epoch: [21][50/391]	Time 0.848 (0.868)	Data 0.001 (0.007)	Loss 0.3836 (0.3391)	Prec@1 87.500 (88.235)
Epoch: [21][100/391]	Time 0.866 (0.865)	Data 0.001 (0.004)	Loss 0.4566 (0.3484)	Prec@1 82.812 (87.732)
Epoch: [21][150/391]	Time 0.861 (0.861)	Data 0.001 (0.003)	Loss 0.2955 (0.3468)	Prec@1 90.625 (87.878)
Epoch: [21][200/391]	Time 0.851 (0.862)	Data 0.001 (0.003)	Loss 0.1876 (0.3448)	Prec@1 94.531 (87.994)
Epoch: [21][250/391]	Time 0.839 (0.861)	Data 0.001 (0.003)	Loss 0.3639 (0.3452)	Prec@1 85.156 (87.914)
Epoch: [21][300/391]	Time 0.862 (0.861)	Data 0.001 (0.002)	Loss 0.3125 (0.3495)	Prec@1 89.062 (87.791)
Epoch: [21][350/391]	Time 0.869 (0.862)	Data 0.001 (0.002)	Loss 0.4177 (0.3491)	Prec@1 87.500 (87.856)
Test: [0/79]	Time 0.461 (0.461)	Loss 0.3095 (0.3095)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.190 (0.197)	Loss 0.5239 (0.5568)	Prec@1 81.250 (82.843)
 * Prec@1 82.650
current lr 1.00000e-01
Epoch: [22][0/391]	Time 1.103 (1.103)	Data 0.225 (0.225)	Loss 0.2717 (0.2717)	Prec@1 91.406 (91.406)
Epoch: [22][50/391]	Time 0.849 (0.862)	Data 0.001 (0.006)	Loss 0.2260 (0.3351)	Prec@1 91.406 (88.450)
Epoch: [22][100/391]	Time 0.855 (0.859)	Data 0.001 (0.004)	Loss 0.2655 (0.3306)	Prec@1 90.625 (88.575)
Epoch: [22][150/391]	Time 0.854 (0.858)	Data 0.001 (0.003)	Loss 0.3107 (0.3381)	Prec@1 89.062 (88.178)
Epoch: [22][200/391]	Time 0.853 (0.859)	Data 0.001 (0.002)	Loss 0.3634 (0.3405)	Prec@1 88.281 (88.079)
Epoch: [22][250/391]	Time 0.848 (0.860)	Data 0.000 (0.002)	Loss 0.3876 (0.3392)	Prec@1 87.500 (88.225)
Epoch: [22][300/391]	Time 0.857 (0.860)	Data 0.001 (0.002)	Loss 0.4164 (0.3412)	Prec@1 84.375 (88.229)
Epoch: [22][350/391]	Time 0.863 (0.861)	Data 0.000 (0.002)	Loss 0.2416 (0.3408)	Prec@1 93.750 (88.250)
Test: [0/79]	Time 0.441 (0.441)	Loss 0.3835 (0.3835)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.190 (0.192)	Loss 0.5935 (0.5298)	Prec@1 84.375 (83.487)
 * Prec@1 83.350
current lr 1.00000e-01
Epoch: [23][0/391]	Time 1.127 (1.127)	Data 0.262 (0.262)	Loss 0.3256 (0.3256)	Prec@1 88.281 (88.281)
Epoch: [23][50/391]	Time 0.836 (0.863)	Data 0.001 (0.007)	Loss 0.2715 (0.2953)	Prec@1 91.406 (89.951)
Epoch: [23][100/391]	Time 0.858 (0.865)	Data 0.001 (0.004)	Loss 0.2750 (0.3098)	Prec@1 89.062 (89.155)
Epoch: [23][150/391]	Time 0.867 (0.866)	Data 0.001 (0.003)	Loss 0.3959 (0.3140)	Prec@1 85.938 (89.062)
Epoch: [23][200/391]	Time 0.864 (0.865)	Data 0.005 (0.003)	Loss 0.3408 (0.3199)	Prec@1 88.281 (88.868)
Epoch: [23][250/391]	Time 0.864 (0.865)	Data 0.001 (0.002)	Loss 0.2492 (0.3221)	Prec@1 89.844 (88.857)
Epoch: [23][300/391]	Time 0.873 (0.863)	Data 0.001 (0.002)	Loss 0.3618 (0.3219)	Prec@1 87.500 (88.860)
Epoch: [23][350/391]	Time 0.852 (0.862)	Data 0.003 (0.002)	Loss 0.3885 (0.3241)	Prec@1 86.719 (88.789)
Test: [0/79]	Time 0.462 (0.462)	Loss 0.3049 (0.3049)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.193 (0.195)	Loss 0.4193 (0.4475)	Prec@1 85.938 (85.233)
 * Prec@1 85.110
current lr 1.00000e-01
Epoch: [24][0/391]	Time 1.098 (1.098)	Data 0.285 (0.285)	Loss 0.3157 (0.3157)	Prec@1 87.500 (87.500)
Epoch: [24][50/391]	Time 0.863 (0.859)	Data 0.001 (0.007)	Loss 0.2388 (0.2928)	Prec@1 91.406 (89.782)
Epoch: [24][100/391]	Time 0.862 (0.861)	Data 0.001 (0.004)	Loss 0.3668 (0.3035)	Prec@1 87.500 (89.302)
Epoch: [24][150/391]	Time 0.858 (0.862)	Data 0.002 (0.003)	Loss 0.1766 (0.3023)	Prec@1 94.531 (89.326)
Epoch: [24][200/391]	Time 0.864 (0.863)	Data 0.001 (0.003)	Loss 0.3311 (0.3061)	Prec@1 87.500 (89.265)
Epoch: [24][250/391]	Time 0.874 (0.863)	Data 0.001 (0.002)	Loss 0.3456 (0.3062)	Prec@1 88.281 (89.336)
Epoch: [24][300/391]	Time 0.862 (0.863)	Data 0.001 (0.002)	Loss 0.2644 (0.3082)	Prec@1 92.969 (89.257)
Epoch: [24][350/391]	Time 0.870 (0.862)	Data 0.001 (0.002)	Loss 0.2553 (0.3102)	Prec@1 91.406 (89.212)
Test: [0/79]	Time 0.445 (0.445)	Loss 0.4598 (0.4598)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.181 (0.196)	Loss 0.5229 (0.4456)	Prec@1 85.156 (85.815)
 * Prec@1 85.670
current lr 1.00000e-01
Epoch: [25][0/391]	Time 1.161 (1.161)	Data 0.290 (0.290)	Loss 0.2569 (0.2569)	Prec@1 89.844 (89.844)
Epoch: [25][50/391]	Time 0.859 (0.863)	Data 0.001 (0.007)	Loss 0.2989 (0.2818)	Prec@1 88.281 (90.227)
Epoch: [25][100/391]	Time 0.863 (0.865)	Data 0.001 (0.004)	Loss 0.2385 (0.2780)	Prec@1 89.844 (90.269)
Epoch: [25][150/391]	Time 0.864 (0.862)	Data 0.001 (0.003)	Loss 0.4096 (0.2939)	Prec@1 87.500 (89.756)
Epoch: [25][200/391]	Time 0.876 (0.862)	Data 0.001 (0.003)	Loss 0.3443 (0.2966)	Prec@1 87.500 (89.665)
Epoch: [25][250/391]	Time 0.864 (0.861)	Data 0.001 (0.002)	Loss 0.3474 (0.3002)	Prec@1 84.375 (89.517)
Epoch: [25][300/391]	Time 0.869 (0.859)	Data 0.001 (0.002)	Loss 0.2361 (0.3029)	Prec@1 90.625 (89.428)
Epoch: [25][350/391]	Time 0.848 (0.859)	Data 0.001 (0.002)	Loss 0.3900 (0.3047)	Prec@1 90.625 (89.416)
Test: [0/79]	Time 0.428 (0.428)	Loss 0.3467 (0.3467)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.197 (0.197)	Loss 0.5016 (0.4594)	Prec@1 82.812 (85.340)
 * Prec@1 85.350
current lr 1.00000e-01
Epoch: [26][0/391]	Time 1.173 (1.173)	Data 0.301 (0.301)	Loss 0.1952 (0.1952)	Prec@1 93.750 (93.750)
Epoch: [26][50/391]	Time 0.852 (0.869)	Data 0.001 (0.007)	Loss 0.3402 (0.2837)	Prec@1 89.844 (90.028)
Epoch: [26][100/391]	Time 0.856 (0.866)	Data 0.001 (0.004)	Loss 0.3265 (0.2957)	Prec@1 89.062 (89.527)
Epoch: [26][150/391]	Time 0.868 (0.866)	Data 0.001 (0.003)	Loss 0.2054 (0.2946)	Prec@1 92.188 (89.580)
Epoch: [26][200/391]	Time 0.857 (0.863)	Data 0.001 (0.003)	Loss 0.4045 (0.2995)	Prec@1 85.938 (89.420)
Epoch: [26][250/391]	Time 0.849 (0.860)	Data 0.003 (0.002)	Loss 0.2370 (0.2995)	Prec@1 92.188 (89.411)
Epoch: [26][300/391]	Time 0.854 (0.860)	Data 0.001 (0.002)	Loss 0.2621 (0.2991)	Prec@1 93.750 (89.470)
Epoch: [26][350/391]	Time 0.870 (0.860)	Data 0.001 (0.002)	Loss 0.4558 (0.3020)	Prec@1 84.375 (89.379)
Test: [0/79]	Time 0.416 (0.416)	Loss 0.4326 (0.4326)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.199 (0.197)	Loss 0.6292 (0.5986)	Prec@1 82.031 (82.215)
 * Prec@1 81.870
current lr 1.00000e-01
Epoch: [27][0/391]	Time 1.155 (1.155)	Data 0.291 (0.291)	Loss 0.4445 (0.4445)	Prec@1 85.156 (85.156)
Epoch: [27][50/391]	Time 0.869 (0.862)	Data 0.001 (0.008)	Loss 0.2396 (0.2924)	Prec@1 90.625 (89.936)
Epoch: [27][100/391]	Time 0.861 (0.863)	Data 0.003 (0.004)	Loss 0.2765 (0.2924)	Prec@1 89.062 (89.689)
Epoch: [27][150/391]	Time 0.861 (0.863)	Data 0.001 (0.004)	Loss 0.2630 (0.2920)	Prec@1 92.188 (89.797)
Epoch: [27][200/391]	Time 0.862 (0.861)	Data 0.001 (0.003)	Loss 0.3037 (0.2867)	Prec@1 89.844 (90.026)
Epoch: [27][250/391]	Time 0.880 (0.861)	Data 0.001 (0.003)	Loss 0.3627 (0.2838)	Prec@1 89.062 (90.087)
Epoch: [27][300/391]	Time 0.869 (0.861)	Data 0.001 (0.003)	Loss 0.3225 (0.2868)	Prec@1 89.844 (90.062)
Epoch: [27][350/391]	Time 0.855 (0.860)	Data 0.001 (0.003)	Loss 0.2831 (0.2889)	Prec@1 90.625 (89.964)
Test: [0/79]	Time 0.460 (0.460)	Loss 0.3091 (0.3091)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.199 (0.197)	Loss 0.4945 (0.4180)	Prec@1 83.594 (85.999)
 * Prec@1 86.020
current lr 1.00000e-01
Epoch: [28][0/391]	Time 1.077 (1.077)	Data 0.224 (0.224)	Loss 0.2350 (0.2350)	Prec@1 90.625 (90.625)
Epoch: [28][50/391]	Time 0.863 (0.869)	Data 0.001 (0.005)	Loss 0.2659 (0.2640)	Prec@1 88.281 (90.579)
Epoch: [28][100/391]	Time 0.856 (0.865)	Data 0.001 (0.003)	Loss 0.1643 (0.2705)	Prec@1 94.531 (90.617)
Epoch: [28][150/391]	Time 0.862 (0.859)	Data 0.001 (0.003)	Loss 0.3014 (0.2776)	Prec@1 90.625 (90.371)
Epoch: [28][200/391]	Time 0.859 (0.857)	Data 0.001 (0.002)	Loss 0.2513 (0.2735)	Prec@1 91.406 (90.520)
Epoch: [28][250/391]	Time 0.856 (0.859)	Data 0.001 (0.002)	Loss 0.2334 (0.2696)	Prec@1 90.625 (90.622)
Epoch: [28][300/391]	Time 0.871 (0.859)	Data 0.001 (0.002)	Loss 0.3721 (0.2776)	Prec@1 85.938 (90.368)
Epoch: [28][350/391]	Time 0.858 (0.860)	Data 0.001 (0.002)	Loss 0.4667 (0.2807)	Prec@1 84.375 (90.284)
Test: [0/79]	Time 0.399 (0.399)	Loss 0.3032 (0.3032)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.186 (0.195)	Loss 0.4459 (0.4722)	Prec@1 85.156 (85.141)
 * Prec@1 85.250
current lr 1.00000e-01
Epoch: [29][0/391]	Time 1.114 (1.114)	Data 0.266 (0.266)	Loss 0.1803 (0.1803)	Prec@1 93.750 (93.750)
Epoch: [29][50/391]	Time 0.859 (0.865)	Data 0.001 (0.006)	Loss 0.2908 (0.2472)	Prec@1 90.625 (91.222)
Epoch: [29][100/391]	Time 0.827 (0.857)	Data 0.001 (0.004)	Loss 0.1574 (0.2507)	Prec@1 95.312 (91.089)
Epoch: [29][150/391]	Time 0.866 (0.859)	Data 0.001 (0.003)	Loss 0.2543 (0.2608)	Prec@1 90.625 (90.816)
Epoch: [29][200/391]	Time 0.866 (0.860)	Data 0.001 (0.002)	Loss 0.2464 (0.2697)	Prec@1 92.969 (90.435)
Epoch: [29][250/391]	Time 0.862 (0.859)	Data 0.001 (0.002)	Loss 0.3146 (0.2748)	Prec@1 89.062 (90.270)
Epoch: [29][300/391]	Time 0.859 (0.860)	Data 0.001 (0.002)	Loss 0.2763 (0.2770)	Prec@1 93.750 (90.259)
Epoch: [29][350/391]	Time 0.870 (0.859)	Data 0.001 (0.002)	Loss 0.2553 (0.2762)	Prec@1 90.625 (90.331)
Test: [0/79]	Time 0.463 (0.463)	Loss 0.4539 (0.4539)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.194 (0.197)	Loss 0.5491 (0.5137)	Prec@1 82.812 (84.252)
 * Prec@1 84.200
current lr 1.00000e-01
Epoch: [30][0/391]	Time 1.145 (1.145)	Data 0.282 (0.282)	Loss 0.1889 (0.1889)	Prec@1 93.750 (93.750)
Epoch: [30][50/391]	Time 0.851 (0.862)	Data 0.004 (0.007)	Loss 0.2543 (0.2597)	Prec@1 89.062 (90.579)
Epoch: [30][100/391]	Time 0.825 (0.857)	Data 0.001 (0.004)	Loss 0.1885 (0.2541)	Prec@1 95.312 (91.120)
Epoch: [30][150/391]	Time 0.848 (0.859)	Data 0.001 (0.003)	Loss 0.1653 (0.2520)	Prec@1 94.531 (91.272)
Epoch: [30][200/391]	Time 0.841 (0.859)	Data 0.001 (0.003)	Loss 0.2414 (0.2588)	Prec@1 92.969 (91.060)
Epoch: [30][250/391]	Time 0.875 (0.859)	Data 0.002 (0.002)	Loss 0.2744 (0.2637)	Prec@1 89.062 (90.855)
Epoch: [30][300/391]	Time 0.879 (0.860)	Data 0.001 (0.002)	Loss 0.2335 (0.2660)	Prec@1 92.188 (90.737)
Epoch: [30][350/391]	Time 0.858 (0.860)	Data 0.001 (0.002)	Loss 0.3568 (0.2659)	Prec@1 87.500 (90.756)
Test: [0/79]	Time 0.444 (0.444)	Loss 0.4734 (0.4734)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.176 (0.195)	Loss 0.6071 (0.5833)	Prec@1 79.688 (82.889)
 * Prec@1 82.600
current lr 1.00000e-01
Epoch: [31][0/391]	Time 1.145 (1.145)	Data 0.282 (0.282)	Loss 0.2872 (0.2872)	Prec@1 89.062 (89.062)
Epoch: [31][50/391]	Time 0.861 (0.863)	Data 0.001 (0.007)	Loss 0.3542 (0.2738)	Prec@1 86.719 (90.288)
Epoch: [31][100/391]	Time 0.867 (0.859)	Data 0.009 (0.004)	Loss 0.2315 (0.2581)	Prec@1 92.969 (91.105)
Epoch: [31][150/391]	Time 0.834 (0.859)	Data 0.001 (0.003)	Loss 0.2480 (0.2631)	Prec@1 90.625 (90.956)
Epoch: [31][200/391]	Time 0.861 (0.859)	Data 0.001 (0.003)	Loss 0.3561 (0.2618)	Prec@1 89.844 (91.021)
Epoch: [31][250/391]	Time 0.870 (0.860)	Data 0.001 (0.002)	Loss 0.2499 (0.2661)	Prec@1 93.750 (90.862)
Epoch: [31][300/391]	Time 0.870 (0.860)	Data 0.006 (0.002)	Loss 0.2464 (0.2684)	Prec@1 91.406 (90.731)
Epoch: [31][350/391]	Time 0.844 (0.860)	Data 0.001 (0.002)	Loss 0.2626 (0.2692)	Prec@1 88.281 (90.667)
Test: [0/79]	Time 0.375 (0.375)	Loss 0.3598 (0.3598)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.202 (0.195)	Loss 0.3767 (0.4865)	Prec@1 86.719 (85.815)
 * Prec@1 85.830
current lr 1.00000e-01
Epoch: [32][0/391]	Time 1.144 (1.144)	Data 0.309 (0.309)	Loss 0.3304 (0.3304)	Prec@1 89.062 (89.062)
Epoch: [32][50/391]	Time 0.878 (0.871)	Data 0.001 (0.008)	Loss 0.3150 (0.2415)	Prec@1 90.625 (91.483)
Epoch: [32][100/391]	Time 0.855 (0.867)	Data 0.002 (0.004)	Loss 0.2828 (0.2543)	Prec@1 91.406 (91.205)
Epoch: [32][150/391]	Time 0.877 (0.865)	Data 0.013 (0.003)	Loss 0.3601 (0.2518)	Prec@1 88.281 (91.199)
Epoch: [32][200/391]	Time 0.859 (0.864)	Data 0.001 (0.003)	Loss 0.1860 (0.2514)	Prec@1 92.969 (91.270)
Epoch: [32][250/391]	Time 0.851 (0.862)	Data 0.001 (0.002)	Loss 0.2739 (0.2574)	Prec@1 89.062 (91.135)
Epoch: [32][300/391]	Time 0.877 (0.863)	Data 0.001 (0.002)	Loss 0.3030 (0.2576)	Prec@1 90.625 (91.095)
Epoch: [32][350/391]	Time 0.856 (0.861)	Data 0.002 (0.002)	Loss 0.1561 (0.2594)	Prec@1 96.094 (91.046)
Test: [0/79]	Time 0.383 (0.383)	Loss 0.3143 (0.3143)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.186 (0.195)	Loss 0.6911 (0.5102)	Prec@1 79.688 (84.498)
 * Prec@1 84.610
current lr 1.00000e-01
Epoch: [33][0/391]	Time 1.102 (1.102)	Data 0.233 (0.233)	Loss 0.2603 (0.2603)	Prec@1 89.844 (89.844)
Epoch: [33][50/391]	Time 0.872 (0.870)	Data 0.001 (0.006)	Loss 0.2880 (0.2451)	Prec@1 88.281 (91.345)
Epoch: [33][100/391]	Time 0.855 (0.862)	Data 0.000 (0.004)	Loss 0.2501 (0.2448)	Prec@1 92.969 (91.484)
Epoch: [33][150/391]	Time 0.873 (0.860)	Data 0.001 (0.003)	Loss 0.3183 (0.2454)	Prec@1 90.625 (91.577)
Epoch: [33][200/391]	Time 0.871 (0.862)	Data 0.000 (0.003)	Loss 0.1745 (0.2474)	Prec@1 92.969 (91.519)
Epoch: [33][250/391]	Time 0.844 (0.862)	Data 0.001 (0.002)	Loss 0.2408 (0.2493)	Prec@1 91.406 (91.384)
Epoch: [33][300/391]	Time 0.829 (0.859)	Data 0.001 (0.002)	Loss 0.2832 (0.2545)	Prec@1 89.844 (91.199)
Epoch: [33][350/391]	Time 0.862 (0.860)	Data 0.001 (0.002)	Loss 0.2939 (0.2555)	Prec@1 89.062 (91.168)
Test: [0/79]	Time 0.409 (0.409)	Loss 0.3098 (0.3098)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.179 (0.196)	Loss 0.4878 (0.4743)	Prec@1 84.375 (85.279)
 * Prec@1 85.410
current lr 1.00000e-01
Epoch: [34][0/391]	Time 1.115 (1.115)	Data 0.299 (0.299)	Loss 0.2335 (0.2335)	Prec@1 89.844 (89.844)
Epoch: [34][50/391]	Time 0.874 (0.871)	Data 0.001 (0.007)	Loss 0.3758 (0.2300)	Prec@1 87.500 (92.218)
Epoch: [34][100/391]	Time 0.877 (0.867)	Data 0.001 (0.004)	Loss 0.1422 (0.2296)	Prec@1 94.531 (92.095)
Epoch: [34][150/391]	Time 0.857 (0.865)	Data 0.001 (0.003)	Loss 0.3081 (0.2267)	Prec@1 87.500 (92.146)
Epoch: [34][200/391]	Time 0.877 (0.865)	Data 0.001 (0.003)	Loss 0.2735 (0.2319)	Prec@1 90.625 (92.001)
Epoch: [34][250/391]	Time 0.836 (0.863)	Data 0.001 (0.003)	Loss 0.1759 (0.2388)	Prec@1 91.406 (91.761)
Epoch: [34][300/391]	Time 0.881 (0.862)	Data 0.001 (0.002)	Loss 0.2334 (0.2404)	Prec@1 90.625 (91.671)
Epoch: [34][350/391]	Time 0.877 (0.862)	Data 0.001 (0.002)	Loss 0.2607 (0.2442)	Prec@1 91.406 (91.589)
Test: [0/79]	Time 0.396 (0.396)	Loss 0.3622 (0.3622)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.198 (0.196)	Loss 0.4889 (0.4919)	Prec@1 84.375 (85.524)
 * Prec@1 85.190
current lr 1.00000e-01
Epoch: [35][0/391]	Time 1.113 (1.113)	Data 0.256 (0.256)	Loss 0.2736 (0.2736)	Prec@1 91.406 (91.406)
Epoch: [35][50/391]	Time 0.874 (0.858)	Data 0.001 (0.006)	Loss 0.2584 (0.2298)	Prec@1 90.625 (91.452)
Epoch: [35][100/391]	Time 0.877 (0.862)	Data 0.001 (0.004)	Loss 0.1550 (0.2261)	Prec@1 94.531 (91.894)
Epoch: [35][150/391]	Time 0.857 (0.860)	Data 0.001 (0.003)	Loss 0.1886 (0.2291)	Prec@1 93.750 (92.006)
